cha:16:ඤාණවිභඞ්ගො
sub:1:එකකමාතිකා
bod:751:එකවිධෙන <pb M=.323/> <pb P=.306/> <pb V=.348/> ඤාණවත්ථු – පඤ්ච විඤ්ඤාණා න හෙතූ, අහෙතුකා, හෙතුවිප්පයුත්තා, සප්පච්චයා, සඞ්ඛතා, අරූපා, ලොකියා, සාසවා, සංයොජනියා, ගන්ථනියා, ඔඝනියා, යොගනියා, නීවරණියා, පරාමට්ඨා, උපාදානියා, සංකිලෙසිකා, අබ්යාකතා, සාරම්මණා, අචෙතසිකා, විපාකා, උපාදින්නුපාදානියා, අසංකිලිට්ඨසංකිලෙසිකා, න සවිතක්කසවිචාරා, න අවිතක්කවිචාරමත්තා, අවිතක්කඅවිචාරා, න පීතිසහගතා, නෙව දස්සනෙන න භාවනාය පහාතබ්බා, නෙව දස්සනෙන න භාවනාය පහාතබ්බහෙතුකා, නෙවාචයගාමිනාපචයගාමිනො, නෙවසෙක්ඛනාසෙක්ඛා <pb P=.307/>, පරිත්තා, කාමාවචරා, න රූපාවචරා, න අරූපාවචරා, පරියාපන්නා, නො අපරියාපන්නා, අනියතා, අනිය්යානිකා,
bod:උප්පන්නවත්ථුකා උප්පන්නාරම්මණා,
bod:(3) පුරෙජාතවත්ථුකා පුරෙජාතාරම්මණා
bod:(4) අජ්ඣත්තිකවත්ථුකා බාහිරාරම්මණා
bod:(5) අසම්භින්නවත්ථුකා අසම්භින්නාරම්මණා
bod:(6) නානාවත්ථුකා නානාරම්මණා
bod:(7) න අඤ්ඤමඤ්ඤස්ස <pb T=.420/> ගොචරවිසයං පච්චනුභොන්ති
bod:(8) න අසමන්නාහාරා උප්පජ්ජන්ති
bod:(9) න <pb V=.349/> අමනසිකාරා උප්පජ්ජන්ති
bod:(10) න අබ්බොකිණ්ණා උප්පජ්ජන්ති
bod:(11) න අපුබ්බං අචරිමං උප්පජ්ජන්ති
bod:(12) න අඤ්ඤමඤ්ඤස්ස සමනන්තරා උප්පජ්ජන්ති
bod:(13) පඤ්ච විඤ්ඤාණා අනාභොගා
bod:(14) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි <n>කිඤ්චි (සී॰ ක॰)</n> ධම්මං පටිවිජානාති අඤ්ඤත්ර අභිනිපාතමත්තා
bod:(15) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ධම්මං පටිවිජානාති
bod:(16) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(17) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(18) පඤ්චහි විඤ්ඤාණෙහි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(19) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(20) පඤ්චහි විඤ්ඤාණෙහි න කුසලාකුසලං ධම්මං සමාදියති
bod:(21) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කුසලාකුසලං ධම්මං සමාදියති
bod:(22) පඤ්චහි <pb P=.308/> විඤ්ඤාණෙහි න සමාපජ්ජති න වුට්ඨාති
bod:(23) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සමාපජ්ජති න වුට්ඨාති
bod:(24) පඤ්චහි විඤ්ඤාණෙහි න චවති න උප්පජ්ජති
bod:(25) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න චවති න උප්පජ්ජති
bod:(26) පඤ්චහි විඤ්ඤාණෙහි න සුපති න <pb M=.324/> පටිබුජ්ඣති න සුපිනං පස්සති
bod:(27) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සති, යාථාවකවත්ථුවිභාවනා පඤ්ඤා
cen:එවං එකවිධෙන ඤාණවත්ථු।
sub:2:දුකමාතිකා
bod:752:<b>දුවිධෙන</b> <pb V=.350/> <b>ඤාණවත්ථු –</b>
bod:(1) ලොකියා පඤ්ඤා, ලොකුත්තරා පඤ්ඤා
bod:(2) කෙනචි විඤ්ඤෙය්යා පඤ්ඤා, කෙනචි න විඤ්ඤෙය්යා පඤ්ඤා
bod:(3) සාසවා පඤ්ඤා <pb T=.421/>, අනාසවා පඤ්ඤා
bod:(4) ආසවවිප්පයුත්තා සාසවා පඤ්ඤා, ආසවවිප්පයුත්තා අනාසවා පඤ්ඤා
bod:(5) සංයොජනියා පඤ්ඤා, අසංයොජනියා පඤ්ඤා
bod:(6) සංයොජනවිප්පයුත්තා සංයොජනියා පඤ්ඤා, සංයොජනවිප්පයුත්තා අසංයොජනියා පඤ්ඤා
bod:(7) ගන්ථනියා පඤ්ඤා, අගන්ථනියා පඤ්ඤා
bod:(8) ගන්ථවිප්පයුත්තා ගන්ථනියා පඤ්ඤා, ගන්ථවිප්පයුත්තා අගන්ථනියා පඤ්ඤා
bod:(9) ඔඝනියා පඤ්ඤා, අනොඝනියා පඤ්ඤා
bod:(10) ඔඝවිප්පයුත්තා ඔඝනියා පඤ්ඤා, ඔඝවිප්පයුත්තා අනොඝනියා පඤ්ඤා
bod:(11) යොගනියා පඤ්ඤා, අයොගනියා පඤ්ඤා
bod:(12) යොගවිප්පයුත්තා යොගනියා පඤ්ඤා, යොගවිප්පයුත්තා අයොගනියා පඤ්ඤා
bod:(13) නීවරණියා පඤ්ඤා, අනීවරණියා පඤ්ඤා
bod:(14) නීවරණවිප්පයුත්තා නීවරණියා පඤ්ඤා, නීවරණවිප්පයුත්තා අනීවරණියා පඤ්ඤා
bod:(15) පරාමට්ඨා <pb P=.309/> පඤ්ඤා, අපරාමට්ඨා පඤ්ඤා
bod:(16) පරාමාසවිප්පයුත්තා පරාමට්ඨා පඤ්ඤා, පරාමාසවිප්පයුත්තා අපරාමට්ඨා පඤ්ඤා
bod:(17) උපාදින්නා පඤ්ඤා, අනුපාදින්නා පඤ්ඤා
bod:(18) උපාදානියා පඤ්ඤා, අනුපාදානියා පඤ්ඤා
bod:(19) උපාදානවිප්පයුත්තා <pb V=.351/> උපාදානියා පඤ්ඤා, උපාදානවිප්පයුත්තා අනුපාදානියා පඤ්ඤා
bod:(20) සංකිලෙසිකා පඤ්ඤා, අසංකිලෙසිකා පඤ්ඤා
bod:(21) කිලෙසවිප්පයුත්තා සංකිලෙසිකා පඤ්ඤා, කිලෙසවිප්පයුත්තා අසංකිලෙසිකා පඤ්ඤා
bod:(22) සවිතක්කා පඤ්ඤා, අවිතක්කා පඤ්ඤා
bod:(23) සවිචාරා පඤ්ඤා, අවිචාරා පඤ්ඤා
bod:(24) සප්පීතිකා පඤ්ඤා, අප්පීතිකා පඤ්ඤා
bod:(25) පීතිසහගතා පඤ්ඤා, න පීතිසහගතා පඤ්ඤා
bod:(26) සුඛසහගතා පඤ්ඤා, න සුඛසහගතා පඤ්ඤා
bod:(27) උපෙක්ඛාසහගතා පඤ්ඤා, න උපෙක්ඛාසහගතා පඤ්ඤා
bod:(28) කාමාවචරා පඤ්ඤා <pb T=.422/>, න කාමාවචරා පඤ්ඤා
bod:(29) රූපාවචරා පඤ්ඤා, න රූපාවචරා පඤ්ඤා
bod:(30) අරූපාවචරා පඤ්ඤා, න අරූපාවචරා පඤ්ඤා
bod:(31) පරියාපන්නා පඤ්ඤා, අපරියාපන්නා පඤ්ඤා
bod:(32) නිය්යානිකා පඤ්ඤා, අනිය්යානිකා පඤ්ඤා
bod:(33) නියතා පඤ්ඤා, අනියතා පඤ්ඤා
bod:(34) සඋත්තරා පඤ්ඤා <pb M=.325/>, අනුත්තරා පඤ්ඤා
bod:(35) අත්ථජාපිකා පඤ්ඤා, ජාපිතත්ථා පඤ්ඤා
cen:එවං දුවිධෙන ඤාණවත්ථු।
sub:3:තිකමාතිකා
bod:753:තිවිධෙන <pb P=.310/> <pb V=.352/> ඤාණවත්ථු –
bod:(1) චින්තාමයා පඤ්ඤා, සුතමයා පඤ්ඤා, භාවනාමයා පඤ්ඤා
bod:(58) අත්ථි මග්ගාරම්මණා <pb M=.327/>, අත්ථි මග්ගහෙතුකා, අත්ථි මග්ගාධිපතිනී
bod:(59) අත්ථි උප්පන්නා, අත්ථි අනුප්පන්නා, අත්ථි උප්පාදිනී
bod:(60) අත්ථි අතීතා, අත්ථි අනාගතා, අත්ථි පච්චුප්පන්නා
bod:(61) අත්ථි අතීතාරම්මණා, අත්ථි අනාගතාරම්මණා, අත්ථි පච්චුප්පන්නාරම්මණා
bod:(62) අත්ථි අජ්ඣතා, අත්ථි බහිද්ධා, අත්ථි අජ්ඣත්තබහිද්ධා
bod:(63) අත්ථි අජ්ඣත්තාරම්මණා, අත්ථි බහිද්ධාරම්මණා, අත්ථි අජ්ඣත්තබහිද්ධාරම්මණා
bod:(64) උපෙක්ඛාසහගතා පඤ්ඤා අත්ථි විපාකා, අත්ථි විපාකධම්මධම්මා, අත්ථි නෙවවිපාකනවිපාකධම්මධම්මා
bod:(65) අත්ථි උපාදින්නුපාදානියා, අත්ථි අනුපාදින්නුපාදානියා, අත්ථි අනුපාදින්නඅනුපාදානියා
bod:(66) අත්ථි ආචයගාමිනී, අත්ථි අපචයගාමිනී, අත්ථි නෙවාචයගාමිනාපචයගාමිනී
bod:(67) අත්ථි <pb V=.356/> සෙක්ඛා, අත්ථි අසෙක්ඛා, අත්ථි නෙවසෙක්ඛනාසෙක්ඛා
bod:(68) අත්ථි පරිත්තා, අත්ථි මහග්ගතා, අත්ථි අප්පමාණා
bod:(69) අත්ථි පරිත්තාරම්මණා, අත්ථි මහග්ගතාරම්මණා, අත්ථි අප්පමාණාරම්මණා
bod:(70) අත්ථි මග්ගාරම්මණා, අත්ථි මග්ගහෙතුකා, අත්ථි මග්ගාධිපතිනී
bod:(71) අත්ථි <pb T=.426/> <pb P=.315/> උප්පන්නා, අත්ථි අනුප්පන්නා, අත්ථි උප්පාදිනී
bod:(72) අත්ථි අතීතා, අත්ථි අනාගතා, අත්ථි පච්චුප්පන්නා
bod:(73) අත්ථි අතීතාරම්මණා, අත්ථි අනාගතාරම්මණා, අත්ථි පච්චුප්පන්නාරම්මණා
bod:(74) අත්ථි අජ්ඣත්තා, අත්ථි බහිද්ධා, අත්ථි අජ්ඣත්තබහිද්ධා
bod:(75) අත්ථි අජ්ඣත්තාරම්මණා, අත්ථි බහිද්ධාරම්මණා, අත්ථි අජ්ඣත්තබහිද්ධාරම්මණා
cen:එවං තිවිධෙන ඤාණවත්ථු।
sub:4:චතුක්කමාතිකා
bod:754:චතුබ්බිධෙන ඤාණවත්ථු –
bod:(1) කම්මස්සකතඤාණං, සච්චානුලොමිකං ඤාණං, මග්ගසමඞ්ගිස්ස ඤාණං, ඵලසමඞ්ගිස්ස ඤාණං
bod:(2) දුක්ඛෙ ඤාණං, දුක්ඛසමුදයෙ ඤාණං, දුක්ඛනිරොධෙ ඤාණං, දුක්ඛනිරොධගාමිනියා පටිපදාය ඤාණං
bod:(3) කාමාවචරා පඤ්ඤා, රූපාවචරා පඤ්ඤා, අරූපාවචරා පඤ්ඤා, අපරියාපන්නා පඤ්ඤා
bod:(4) ධම්මෙ ඤාණං, අන්වයෙ ඤාණං, පරියෙ <n>පරිච්චෙ (සබ්බත්ථ) පස්ස දීඝනිකායෙ</n> ඤාණං, සම්මුතිඤාණං <n>සම්මතිඤාණං (ස්යා॰) පස්ස දීඝනිකායෙ</n>
bod:(5) අත්ථි <pb V=.357/> පඤ්ඤා ආචයාය නො අපචයාය, අත්ථි පඤ්ඤා අපචයාය නො ආචයාය, අත්ථි පඤ්ඤා ආචයාය චෙව අපචයාය ච, අත්ථි පඤ්ඤා නෙවාචයාය නො අපචයාය
bod:(6) අත්ථි පඤ්ඤා නිබ්බිදාය නො පටිවෙධාය, අත්ථි පඤ්ඤා පටිවෙධාය නො නිබ්බිදාය, අත්ථි පඤ්ඤා නිබ්බිදාය චෙව පටිවෙධාය ච, අත්ථි පඤ්ඤා නෙව නිබ්බිදාය නො පටිවෙධාය
bod:(7) හානභාගිනී <pb P=.316/> පඤ්ඤා, ඨිතිභාගිනී පඤ්ඤා, විසෙසභාගිනී පඤ්ඤා, නිබ්බෙධභාගිනී පඤ්ඤා
bod:(8) චතස්සො <pb M=.328/> පටිසම්භිදා
bod:(9) චතස්සො පටිපදා
bod:(10) චත්තාරි ආරම්මණානි
bod:(11) ජරාමරණෙ ඤාණං, ජරාමරණසමුදයෙ ඤාණං, ජරාමරණනිරොධෙ ඤාණං, ජරාමරණනිරොධගාමිනියා පටිපදාය <pb T=.427/> ඤාණං
bod:(12-21) ජාතියා ඤාණං…පෙ॰… භවෙ ඤාණං…පෙ॰… උපාදානෙ ඤාණං…පෙ॰… තණ්හාය ඤාණං…පෙ॰… වෙදනාය ඤාණං…පෙ॰… ඵස්සෙ ඤාණං…පෙ॰… සළායතනෙ ඤාණං…පෙ॰… නාමරූපෙ ඤාණං…පෙ॰… විඤ්ඤාණෙ ඤාණං…පෙ॰… සඞ්ඛාරෙසු ඤාණං, සඞ්ඛාරසමුදයෙ ඤාණං, සඞ්ඛාරනිරොධෙ ඤාණං, සඞ්ඛාරනිරොධගාමිනියා පටිපදාය ඤාණං। එවං චතුබ්බිධෙන ඤාණවත්ථු।
sub:5:පඤ්චකමාතිකා
bod:755:පඤ්චවිධෙන ඤාණවත්ථු –
bod:(1) පඤ්චඞ්ගිකො සම්මාසමාධි (2) පඤ්චඤාණිකො සම්මාසමාධි
bod:එවං පඤ්චවිධෙන ඤාණවත්ථු।
sub:6:ඡක්කමාතිකා
bod:756:ඡබ්බිධෙන <pb V=.358/> ඤාණවත්ථු –
bod:(1) ඡසු අභිඤ්ඤාසු පඤ්ඤා
bod:එවං ඡබ්බිධෙන ඤාණවත්ථු।
sub:7:සත්තකමාතිකා
bod:757:සත්තවිධෙන ඤාණවත්ථු –
bod:(1) සත්තසත්තති ඤාණවත්ථූනි
bod:එවං සත්තවිධෙන ඤාණවත්ථු।
sub:8:අට්ඨකමාතිකා
bod:758:අට්ඨවිධෙන <pb P=.317/> ඤාණවත්ථු –
bod:(1) චතූසු මග්ගෙසු, චතූසු ඵලෙසු පඤ්ඤා
bod:එවං අට්ඨවිධෙන ඤාණවත්ථු।
sub:9:නවකමාතිකා
bod:759:නවවිධෙන ඤාණවත්ථු –
bod:(1) නවසු අනුපුබ්බවිහාරසමාපත්තීසු පඤ්ඤා
bod:එවං නවවිධෙන ඤාණවත්ථු।
sub:10:දසකමාතිකා
bod:760:දසවිධෙන <pb V=.359/> ඤාණවත්ථු – දස තථාගතස්ස තථාගතබලානි යෙහි බලෙහි සමන්නාගතො තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු <pb M=.329/> සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති। කතමානි දස?
bod:(1) ඉධ තථාගතො ඨානඤ්ච ඨානතො අට්ඨානඤ්ච අට්ඨානතො යථාභූතං පජානාති। යම්පි තථාගතො ඨානඤ්ච ඨානතො අට්ඨානඤ්ච අට්ඨානතො යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති <pb T=.428/>।
bod:(2) පුන චපරං තථාගතො අතීතානාගතපච්චුප්පන්නානං කම්මසමාදානානං ඨානසො හෙතුසො විපාකං යථාභූතං පජානාති। යම්පි තථාගතො අතීතානාගතපච්චුප්පන්නානං කම්මසමාදානානං ඨානසො හෙතුසො විපාකං යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති।
bod:(3) පුන චපරං තථාගතො සබ්බත්ථගාමිනිං පටිපදං යථාභූතං පජානාති। යම්පි තථාගතො සබ්බත්ථගාමිනිං පටිපදං යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති।
bod:(4) පුන චපරං තථාගතො අනෙකධාතු නානාධාතුලොකං <n>අනෙකධාතුං නානාධාතුං ලොකං (ස්යා॰) ම॰ නි॰ 1.148</n> යථාභූතං පජානාති। යම්පි තථාගතො අනෙකධාතු නානාධාතුලොකං යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති।
bod:(5) පුන චපරං තථාගතො සත්තානං නානාධිමුත්තිකතං යථාභූතං පජානාති। යම්පි තථාගතො සත්තානං <pb V=.360/> නානාධිමුත්තිකතං <pb P=.318/> යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති।
bod:(6) පුන චපරං තථාගතො පරසත්තානං පරපුග්ගලානං ඉන්ද්රියපරොපරියත්තං යථාභූතං පජානාති। යම්පි තථාගතො පරසත්තානං පරපුග්ගලානං ඉන්ද්රියපරොපරියත්තං යථාභූතං පජානාති <pb T=.429/>, ඉදම්පි තථාගතස්ස තථාගතබලං <pb M=.330/> හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති।
bod:(7) පුන චපරං තථාගතො ඣානවිමොක්ඛසමාධිසමාපත්තීනං සංකිලෙසං වොදානං වුට්ඨානං යථාභූතං පජානාති। යම්පි තථාගතො ඣානවිමොක්ඛසමාධිසමාපත්තීනං සංකිලෙසං වොදානං වුට්ඨානං යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති।
bod:(8) පුන චපරං තථාගතො පුබ්බෙනිවාසානුස්සතිං යථාභූතං පජානාති। යම්පි තථාගතො පුබ්බෙනිවාසානුස්සතිං යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති।
bod:(9) පුන චපරං තථාගතො සත්තානං චුතූපපාතං යථාභූතං පජානාති। යම්පි තථාගතො සත්තානං චුතූපපාතං යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති।
bod:(10) පුන චපරං තථාගතො ආසවානං ඛයං යථාභූතං පජානාති। යම්පි තථාගතො ආසවානං ඛයං යථාභූතං පජානාති, ඉදම්පි තථාගතස්ස තථාගතබලං හොති, යං බලං ආගම්ම තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං නදති, බ්රහ්මචක්කං පවත්තෙති। ඉමානි <pb V=.361/> දස තථාගතස්ස තථාගතබලානි, යෙහි බලෙහි සමන්නාගතො තථාගතො ආසභං ඨානං පටිජානාති, පරිසාසු සීහනාදං <pb T=.430/> නදති, බ්රහ්මචක්කං පවත්තෙති।
cen:එවං දසවිධෙන ඤාණවත්ථු।
tit:මාතිකා
sub:1:එකකනිද්දෙසො
bod:761:පඤ්ච <pb M=.331/> විඤ්ඤාණා <pb P=.319/> න හෙතුමෙව, අහෙතුකමෙව, හෙතුවිප්පයුත්තමෙව, සප්පච්චයමෙව, සඞ්ඛතමෙව, අරූපමෙව, ලොකියමෙව, සාසවමෙව, සංයොජනියමෙව, ගන්ථනියමෙව, ඔඝනියමෙව, යොගනියමෙව, නීවරණියමෙව, පරාමට්ඨමෙව, උපාදානියමෙව, සංකිලෙසිකමෙව, අබ්යාකතමෙව, සාරම්මණමෙව, අචෙතසිකමෙව, විපාකමෙව, උපාදින්නුපාදානියමෙව, අසංකිලිට්ඨසංකිලෙසිකමෙව, න සවිතක්කසවිචාරමෙව, න අවිතක්කවිචාරමත්තමෙව, අවිතක්කඅවිචාරමෙව, න පීතිසහගතමෙව, නෙව දස්සනෙන න භාවනාය පහාතබ්බමෙව, නෙව දස්සනෙන න භාවනාය පහාතබ්බහෙතුකමෙව, නෙවාචයගාමිනාපචයගාමිමෙව, නෙවසෙක්ඛනාසෙක්ඛමෙව, පරිත්තමෙව, කාමාවචරමෙව, න රූපාවචරමෙව, න අරූපාවචරමෙව, පරියාපන්නමෙව, නො අපරියාපන්නමෙව, අනියතමෙව, අනිය්යානිකමෙව, උප්පන්නං මනොවිඤ්ඤාණවිඤ්ඤෙය්යමෙව, අනිච්චමෙව, ජරාභිභූතමෙව।
bod:762:පඤ්ච විඤ්ඤාණා උප්පන්නවත්ථුකා, උප්පන්නාරම්මණාති උප්පන්නස්මිං වත්ථුස්මිං උප්පන්නෙ ආරම්මණෙ උප්පජ්ජන්ති।
bod:පුරෙජාතවත්ථුකා, පුරෙජාතාරම්මණාති පුරෙජාතස්මිං වත්ථුස්මිං පුරෙජාතෙ ආරම්මණෙ උප්පජ්ජන්ති।
bod:අජ්ඣත්තිකවත්ථුකා <pb V=.362/>, බාහිරාරම්මණාති පඤ්චන්නං විඤ්ඤාණානං වත්ථු අජ්ඣත්තිකා ආරම්මණා බාහිරා।
bod:අසම්භින්නවත්ථුකා, අසම්භින්නාරම්මණාති අසම්භින්නස්මිං වත්ථුස්මිං අසම්භින්නෙ <pb T=.431/> ආරම්මණෙ උප්පජ්ජන්ති।
bod:නානාවත්ථුකා, නානාරම්මණාති අඤ්ඤං චක්ඛුවිඤ්ඤාණස්ස වත්ථු ච ආරම්මණඤ්ච, අඤ්ඤං සොතවිඤ්ඤාණස්ස වත්ථු ච ආරම්මණඤ්ච, අඤ්ඤං ඝානවිඤ්ඤාණස්ස වත්ථු ච ආරම්මණඤ්ච, අඤ්ඤං ජිව්හාවිඤ්ඤාණස්ස වත්ථු ච ආරම්මණඤ්ච, අඤ්ඤං කායවිඤ්ඤාණස්ස වත්ථු ච ආරම්මණඤ්ච।
bod:763:න අඤ්ඤමඤ්ඤස්ස ගොචරවිසයං පච්චනුභොන්තීති චක්ඛුවිඤ්ඤාණස්ස ගොචරවිසයං සොතවිඤ්ඤාණං න පච්චනුභොති, සොතවිඤ්ඤාණස්ස ගොචරවිසයම්පි චක්ඛුවිඤ්ඤාණං න පච්චනුභොති। චක්ඛුවිඤ්ඤාණස්ස ගොචරවිසයං ඝානවිඤ්ඤාණං න පච්චනුභොති, ඝානවිඤ්ඤාණස්ස ගොචරවිසයම්පි චක්ඛුවිඤ්ඤාණං <pb M=.332/> න පච්චනුභොති। චක්ඛුවිඤ්ඤාණස්ස ගොචරවිසයං ජිව්හාවිඤ්ඤාණං න <pb P=.320/> පච්චනුභොති, ජිව්හාවිඤ්ඤාණස්ස ගොචරවිසයම්පි චක්ඛුවිඤ්ඤාණං න පච්චනුභොති। චක්ඛුවිඤ්ඤාණස්ස ගොචරවිසයං කායවිඤ්ඤාණං න පච්චනුභොති, කායවිඤ්ඤාණස්ස ගොචරවිසයම්පි චක්ඛුවිඤ්ඤාණං න පච්චනුභොති। සොතවිඤ්ඤාණස්ස…පෙ॰… ඝානවිඤ්ඤාණස්ස…පෙ॰… ජිව්හාවිඤ්ඤාණස්ස…පෙ॰… කායවිඤ්ඤාණස්ස ගොචරවිසයං චක්ඛුවිඤ්ඤාණං න පච්චනුභොති, චක්ඛුවිඤ්ඤාණස්ස ගොචරවිසයම්පි කායවිඤ්ඤාණං න පච්චනුභොති। කායවිඤ්ඤාණස්ස ගොචරවිසයං සොතවිඤ්ඤාණං න පච්චනුභොති, සොතවිඤ්ඤාණස්ස ගොචරවිසයම්පි කායවිඤ්ඤාණං න පච්චනුභොති। කායවිඤ්ඤාණස්ස ගොචරවිසයං ඝානවිඤ්ඤාණං න පච්චනුභොති, ඝානවිඤ්ඤාණස්ස ගොචරවිසයම්පි කායවිඤ්ඤාණං න පච්චනුභොති। කායවිඤ්ඤාණස්ස ගොචරවිසයං ජිව්හාවිඤ්ඤාණං න <pb T=.432/> පච්චනුභොති, ජිව්හාවිඤ්ඤාණස්ස ගොචරවිසයම්පි කායවිඤ්ඤාණං න පච්චනුභොති।
bod:764:න අසමන්නාහාරා උප්පජ්ජන්තීති සමන්නාහරන්තස්ස උප්පජ්ජන්ති।
bod:න <pb V=.363/> අමනසිකාරා උප්පජ්ජන්තීති මනසිකරොන්තස්ස උප්පජ්ජන්ති।
bod:න අබ්බොකිණ්ණා උප්පජ්ජන්තීති න පටිපාටියා උප්පජ්ජන්ති।
bod:න අපුබ්බං අචරිමං උප්පජ්ජන්තීති න එකක්ඛණෙ උප්පජ්ජන්ති।
bod:765:න අඤ්ඤමඤ්ඤස්ස සමනන්තරා උප්පජ්ජන්තීති චක්ඛුවිඤ්ඤාණස්ස උප්පන්නසමනන්තරා සොතවිඤ්ඤාණං න උප්පජ්ජති, සොතවිඤ්ඤාණස්ස උප්පන්නසමනන්තරාපි චක්ඛුවිඤ්ඤාණං න උප්පජ්ජති। චක්ඛුවිඤ්ඤාණස්ස උප්පන්නසමනන්තරා ඝානවිඤ්ඤාණං න උප්පජ්ජති, ඝානවිඤ්ඤාණස්ස උප්පන්නසමනන්තරාපි චක්ඛුවිඤ්ඤාණං න උප්පජ්ජති। චක්ඛුවිඤ්ඤාණස්ස උප්පන්නසමනන්තරා ජිව්හාවිඤ්ඤාණං න උප්පජ්ජති, ජිව්හාවිඤ්ඤාණස්ස උප්පන්නසමනන්තරාපි චක්ඛුවිඤ්ඤාණං න උප්පජ්ජති। චක්ඛුවිඤ්ඤාණස්ස උප්පන්නසමනන්තරා කායවිඤ්ඤාණං න උප්පජ්ජති, කායවිඤ්ඤාණස්ස උප්පන්නසමනන්තරාපි චක්ඛුවිඤ්ඤාණං න උප්පජ්ජති। සොතවිඤ්ඤාණස්ස…පෙ॰… ඝානවිඤ්ඤාණස්ස…පෙ॰… ජිව්හාවිඤ්ඤාණස්ස…පෙ॰… කායවිඤ්ඤාණස්ස උප්පන්නසමනන්තරා චක්ඛුවිඤ්ඤාණං න උප්පජ්ජති, චක්ඛුවිඤ්ඤාණස්ස උප්පන්නසමනන්තරාපි කායවිඤ්ඤාණං න උප්පජ්ජති। කායවිඤ්ඤාණස්ස උප්පන්නසමනන්තරා සොතවිඤ්ඤාණං න උප්පජ්ජති, සොතවිඤ්ඤාණස්ස උප්පන්නසමනන්තරාපි <pb M=.333/> කායවිඤ්ඤාණං න උප්පජ්ජති। කායවිඤ්ඤාණස්ස උප්පන්නසමනන්තරා ඝානවිඤ්ඤාණං න උප්පජ්ජති, ඝානවිඤ්ඤාණස්ස <pb T=.433/> <pb P=.321/> උප්පන්නසමනන්තරාපි කායවිඤ්ඤාණං න උප්පජ්ජති। කායවිඤ්ඤාණස්ස උප්පන්නසමනන්තරා ජිව්හාවිඤ්ඤාණං න උප්පජ්ජති, ජිව්හාවිඤ්ඤාණස්ස උප්පන්නසමනන්තරාපි කායවිඤ්ඤාණං න උප්පජ්ජති।
bod:766:පඤ්ච විඤ්ඤාණා අනාභොගාති පඤ්චන්නං විඤ්ඤාණානං නත්ථි ආවට්ටනා වා ආභොගො වා සමන්නාහාරො වා මනසිකාරො වා।
