cha:සත්තතිංසතිම පරිච්ඡෙද
sub:පඤ්චරාජකො
gax:1:ජෙට්ඨතිස්සච්චයෙ තස්ස, මහාසෙනො කනිට්ඨකො।
gax:29:ආනෙත්වා දබ්බසම්භාරං, මෙඝවණ්ණාභයො තු සො।
gae:මහාවිහාරෙනෙකානි, පරිවෙණානි කාරයි॥
gax:30:අභයෙනභයො තස්මිං, වූපසන්තෙ තු භික්ඛවො।
gae:මහාවිහාරං වාසෙසුං, ආගන්ත්වාන තතො තතො॥
gax:31:රාජා මහාබොධිඝරෙ, පච්ඡිමාය දිසාය තු।
gae:කාරෙත්වා ලොහරූපානි, ඨපාපෙසි දුවෙ තු සො॥
gax:32:දක්ඛිණාරාමවාසිම්හි, කුහකෙ ජිම්හමානසෙ।
gae:පසීදිත්වා පාපමිත්තෙ, තිස්සත්ථෙරෙ අසඤ්ඤතෙ॥
gax:33:මහාවිහාරසීමන්තෙ <pb M=.230/>, උය්යානෙ ජොතිනාමකෙ।
gae:ජෙතවනවිහාරං සො, වාරයන්තොපි කාරයි॥
gax:34:තතො සීමං සමුග්ඝාතුං, භික්ඛුසඞ්ඝමයාචිසො।
gae:අදාතුකාමා තං භික්ඛූ, විහාරම්හා අපක්කමුං॥
gax:35:ඉධ සීමාසමුග්ඝාතං, පරෙහි කරියමානකං।
gae:කොපෙතුං භික්ඛවො කෙචි, නිලීයිංසු තහිං තහිං॥
gax:36:මහාවිහාරො නවමාසෙ, එවං භික්ඛූහි වජ්ජිතො।
gae:“සමුග්ඝාතං කරිම්හා”ති-පරෙ භික්ඛූ අමඤ්ඤිසුං॥
gax:37:තතො සීමාසමුග්ඝාතෙ, බ්යාපාරෙ පරිනිට්ඨිතෙ।
gae:මහාවිහාරං වාසෙසුං, ඉධාගන්ත්වාන භික්ඛවො॥
gax:38:තස්ස විහාරගාහිස්ස, තිස්සත්ථෙරස්ස චොදනා।
gae:අන්තිමවත්ථුනා ආසි, භූතත්ථං සඞ්ඝමජ්ඣගා॥
gax:39:විනිච්ඡිය මහාමච්චො, තථා ධම්මිකසම්මතො।
gae:උප්පබ්බාජෙසි ධම්මෙන, තං අනිච්ඡාය රාජිනො॥
gax:40:සොයෙව රාජා කාරෙසි, විහාරං මණිහීරකං।
gae:තයො විහාරෙ කාරෙසි, දෙවාලයං විනාසිය॥
gax:41:ගොකණ්ණං එරකාපිල්ලං, කලන්දබ්රාහ්මණගාමකෙ।
gae:මිගගාමවිහාරඤ්ච, ගඞ්ගසෙනකපබ්බතං॥
gax:42:පච්ඡිමාය දිසායාථ, ධාතුසෙනඤ්ච පබ්බතං।
gae:රාජා මහාවිහාරඤ්ච, කොකවාතම්හි කාරයි॥
gax:43:රූපාරම්මවිහාරඤ්ච, චූළවිට්ටඤ්ච කාරයි।
gae:උත්තරාභයසව්හෙ ච, දුවෙ භික්ඛූනුපස්සයෙ॥
gax:44:කාලවෙළකයක්ඛස්ස, ඨානෙ ථූපඤ්ච කාරයි।
gae:දීපම්හි ජිණ්ණකාවාසෙ, බහූ ච පටිසඞ්ඛරි॥
gax:45:සඞ්ඝත්ථෙරසහස්සස්ස, සහස්සග්ඝමදාසි සො।
gae:ථෙරදානඤ්ච සබ්බෙසං, අනුවස්සඤ්ච චීවරං॥
gax:46:අන්නපානාදිදානස්ස, පරිච්ඡෙදො න විජ්ජති।
gae:සුභික්ඛත්ථාය කාරෙසි, සො’ව සොළස වාපියො॥
gax:47:මණිහීරමහාවාපිං <pb M=.231/>, ජල්ලුරං ඛාණුනාමකං।
gae:මහාමණිං කොකවාතං, මොරකපරකවාපිකං॥
gax:48:කුබ්බාහකං වාහකඤ්ච, රත්තමාලකණ්ඩකම්පි ච।
gae:තිස්සවඩ්ඪමානකඤ්ච, වෙළඞ්ගවිට්ඨිකම්පි ච॥
gax:49:මහාගල්ලචීරවාපිං, මහාදාරගල්ලකම්පි ච।
gae:කාළපාසාණවාපිඤ්ච, ඉමා සොළස වාපියො॥
gax:50:ගඞ්ගාය පබ්බවව්හංසො, මහාමාතිඤ්ච කාරයි।
gae:එවං පුඤ්ඤමපුඤ්ඤඤ්ච, සුබහුං සො උපාචිනීති॥
gax:51:අසාධුසඞ්ගමෙනෙවං, යාවජීවං සුභාසුභං।
gae:කත්වා ගතො යථාකම්මං, සො මහාසෙනභූපති॥
gax:52:තස්මා අසාධුසංසග්ගං, ආරකා පරිවජ්ජිය।
gae:අහිං වා’සි විසං ඛිප්පං, කරෙය්ය’ත්ථහිතං බුධො॥
gax:53:අහු රාජා සිරිමෙඝ-වණ්ණො තස්ස සුතො තතො।
gae:වන්ධාතා විය ලොකස්ස, සබ්බසම්පත්තිදායකො॥
gax:54:මහාසෙනෙන පාපානං, වසගෙන විනාසිතෙ।
gae:මහාවිහාරෙ සබ්බෙපි, සන්නිපාතිය භික්ඛවො॥
gax:55:උපසඞ්කම්ම වන්දිත්වා, නිසින්නො පුච්ඡි සාදරො।
gae:“පිතරා සඞ්ඝමිත්තස්ස, සහායෙන විනාසිතං॥
gax:56:කිං කිමෙවා”ති ආහංසු, භික්ඛවො තං නරිස්සරං।
gae:“සීමායුග්ඝාටනං කාතුං, වායමිත්වාපි තෙ පිතා॥
gax:57:නාසක්ඛි අන්තොසීමායං, භික්ඛූනං විජ්ජමානතො।
gae:භූමිගබ්භනිලීනාහි, සත්තාසුං එත්ථ භික්ඛවො॥
gax:58:අමච්චො සොණාමච්චො ච, සඞ්ඝමිත්තො ච පාපියො।
gae:රාජානං සඤ්ඤාපෙත්වාන, අපුඤ්ඤං තෙන කාරයුං॥
gax:59:භින්දිත්වා ලොහපාසාදං, සත්තභූමකමුත්තමං।
gae:ඝරෙ නානප්පකාරෙ ච, ඉතො’භයගිරිං නයුං॥
gax:60:මාසකෙ චතුබුද්ධෙහි, නිවුත්ථෙ චෙතියඞ්ගණෙ।
gae:වපාපෙසුඤ්ච දුප්පඤ්ඤා, පස්ස බාලසමාගමං”॥
gax:61:තං <pb M=.232/> සුත්වා පිතුකම්මං සො, නිබ්බින්නො බාලසඞ්ගමෙ।
gae:පිතරා නාසිතං තත්ථ, සබ්බං පාකතිකං අකා॥
gax:62:ලොහපාසාදමගදො’ව, කාසි පාසාදමුත්තමං।
gae:රඤ්ඤො මහාපනාදස්ස, දස්සෙන්තො විය භූතලෙ॥
gax:63:පරිවෙණානි සබ්බානි, නාසිතානි නිවෙසයි।
gae:භොගෙ ආරාමිකානඤ්ච, යථාඨානෙ ඨපෙසි සො॥
gax:64:පිතරා පච්චයානඤ්ච, පච්ඡින්නත්තා විබුද්ධිනා।
gae:ඡිද්දාවාසං ඝනාවාසං, විහාරං’කාසි බුද්ධිමා॥
gax:65:කාරිතෙ පිතරා ජොති වනෙචෙ’සො විහාරකෙ।
gae:කම්මං විප්පකතං සබ්බං, නිට්ඨාපෙසි නරිස්සරො॥
gax:66:ථෙරස්සා’ථ මහින්දස්ස, සමණින්දස්ස සුනුනො।
gae:සුත්වාන මනුජින්දො සො, පවත්තිං සබ්බමාදිතො॥
gax:67:පසීදිත්වා ගුණෙ තස්ස, රාජා දිප්පපසාදකෙ।
gae:“ඉස්සරො වත දීපස්ස, ථෙරො” ඉති විචින්තිය॥
gax:68:පටිබිම්බං සුවණ්ණස්ස, කත්වා තම්මාණ නිස්සිතං।
gae:පුබ්බකත්තිකමාසස්ස, පබ්බපක්ඛෙ තු සත්තමෙ॥
gax:69:දිනෙ නෙත්වා චෙතියම්බ-ථලෙ ථෙරම්බසඤ්ඤිතෙ।
gae:තත්රට්ඨමෙ නිවාසෙත්වා, තතො තු නවමෙ පන॥
gax:70:මහාසෙනං ගහෙත්වා සො, දෙවසෙනා සමූපමං।
gae:ඔරොධෙ නගරෙ චෙව, ගෙහරක්ඛණකෙ විනා॥
gax:71:ලංකාදීපෙ ච සකලෙ, සබ්බෙ ආදාය භික්ඛවො।
gae:විස්සජ්ජෙත්වා මනුස්සෙ ච, නගරෙ චාරකට්ඨිතෙ॥
gax:72:පට්ඨපෙත්වා මහාදානං, අයඤ්චාඛිලපාණිනං।
gae:පූජං සබ්බොපහාරෙහි, කරොන්තො ච අනූපමං॥
gax:73:පච්චුග්ගමනමෙතස්ස, දීපසත්ථුස්ස සත්ථුනො।
gae:වරපුත්තස්ස සො කත්වා, දෙවරාජා’ව සත්ථුනො॥
gax:74:චෙතියම්බථලා යාව, නගරං සාධුසජ්ජයි।
gae:මග්ගං වෙසාලිතො යාව, සාවත්ථිනගරං යථා॥
gax:75:විස්සජ්ජෙත්වා <pb M=.233/> තහිං භොගං, සබ්බං ථෙරස්ස සො පිතා।
gae:රාජා මොග්ගලිපුත්තස්ස, ථෙරස්සා’ගමනෙ විය॥
gax:76:දත්වා තත්ථ මහාදානං, කපණද්ධිවනිබ්බකෙ।
gae:භික්ඛවොපි ච තොසෙත්වා, පච්චයෙහි චතූහි’පි॥
gax:77:ථෙරස්සා’ගමනෙ එවං, පස්සතූති මහාජනෙ।
gae:ගහෙත්වා තංමහන්තෙන, සක්කාරෙන මහායසො॥
gax:78:තම්හා ඔරුය්හ සො මහා, සයං හුත්වා පුරෙචරො।
gae:භික්ඛවො චාපි කත්වාන, පරිවාරෙ සමන්තතො॥
gax:79:ථෙරස්ස බිම්බං සොවණ්ණං, ඛිරසාගරමජ්ඣගො।
gae:සඤ්ඣා ඝනපරික්ඛිත්තො, හෙමමෙරු’ව සොභථ॥
gax:80:වෙසාලිනගරං සුත්තං, දෙසෙතුං ලොකනායකො।
gae:අගමා එවමෙවාති, දස්සෙසි ච මහාජනං॥
gax:81:එවං කරොන්තො සක්කාර-සම්මානං සො නරාසභො।
gae:නගරස්ස’ස්ස පාචින-ද්වාරපස්සෙ සයංකතං॥
gax:82:උපසඞ්කම්ම සායණ්හෙ, විහාරං සොත්ථියා කරං।
gae:තීහං තත්ථාපි වාසෙසි, බිම්බං තං ජිනසුනුනො॥
gax:83:නගරං සාධුසජ්ජෙත්වා, තතො ද්වාදසමෙ දිනෙ।
gae:සත්ථුස්සා’දිප්පවෙසම්හි, පුරං රාජගහං යථා॥
gax:84:පටිමං නීහරිත්වා තං, විහාරං සොත්ථියා කරං।
gae:නගරෙ සාගරාකාරෙ, වත්තමානෙ මහාමහෙ॥
gax:85:මහාවිහාරං නෙත්වාන, තෙමාසං බොධියඞ්ගණෙ।
gae:නිවාසෙත්වා පවෙසෙත්වා, තෙනෙව විධිනා පුරං॥
gax:86:රාජගෙහසමීපම්හි, පුබ්බදක්ඛිණකොණකෙ।
gae:පටිබිම්බස්ස කාරෙසි, තස්ස සාධුනිවෙසනං॥
gax:87:කාරෙත්වා ඉද්ධියාදීනං, පටිමායො විසාරදො।
gae:ථෙරෙන සහ තත්ථෙ’ව, නිවෙසෙසි මහාපති॥
gax:88:ආරක්ඛං පට්ඨපෙත්වා, පූජාය ච පරිබ්බයං।
gae:අනුසංවච්ඡරං කාතුං, එවමෙව නියොජයි॥
gax:89:තස්සාණමනුරක්ඛන්තා <pb M=.234/>, රාජා තබ්බංසිකා ඉධ।
gae:යාව’ජ්ජපරිරක්ඛන්ති, තං විධිං න විනාසිය॥
gax:90:පවාරණාදිනෙ නෙත්වා, විහාරං නගරා තතො।
gae:කාතුං තෙරසියං පූජං, අනුවස්සං නියොජයි॥
gax:91:විහාරෙ අභයෙ තිස්ස-වසභෙ බොධිපාදපෙ।
gae:සිලාවෙදිඤ්ච කාරෙසි, පාකාරඤ්ච මනොහරං॥
gax:92:නවමෙ තස්ස වස්සම්හි, දාඨාධාතුං මහෙසිනො।
gae:බ්රාහ්මණීකාචි ආදිය, කාලිඞ්ගම්හා ඉධානයි॥
gax:93:දාඨාධාතුස්ස වංසම්හි, වුත්තෙන විධසනං।
gae:ගහෙත්වා බහුමානෙන, කත්වා සම්මා න මුත්තමං॥
gax:94:පක්ඛිප්ත්වා කරණ්ඩම්හි, විසුද්ධඵලිකුම්භව්හෙ।
gae:දෙවානංපියතිස්සෙන, රාජවත්ථුම්හි කාරිතෙ॥
gax:95:ධම්මචක්කව්හයෙ ගෙහෙ, වඩ්ඪයිත්ථ මහීපති।
gae:තතො පට්ඨාය තං ගෙහං, දාඨාධාතුඝරං අහු॥
gax:96:රාජා සතසහස්සානං, නවකං පුණ්නමානසො।
gae:විස්සජ්ජෙත්වා තතො’කාසි, දාඨාධාතු මහාමහං॥
gax:97:අනුසංවච්ඡරං නෙත්වා, විහාරමභයුත්තරං।
gae:තස්ස පූජාවිධිං කාතු, මෙව රූපං නියොජයි॥
gax:98:අට්ඨාරස විහාරෙ ච, කාරාපෙසි මහීපති।
gae:අනුකම්පාය පාණීනං, වාපියො ච ථිරොදිකා॥
gax:99:බොධි පූජාදි පුඤ්ඤානි, අප්පමෙය්යානි කාරිය।
gae:අට්ඨවීසතිමෙ වස්සෙ, ගභො සො තස්ස යා ගති॥
gax:100:කුමාරො ජෙට්ඨතිසො’ථ, භාතා තස්ස කනිට්ඨකො।
gae:ඡත්තං ලඞ්ඝෙසි සංකායං, දන්තසිප්පම්හි කොවිදො॥
gax:101:කත්වා කම්මානි චත්රානි, දුක්කරානි මහීපති।
gae:සිප්පායතන මෙතං සො, තික්ඛාපෙසි බහූජනෙ॥
gax:102:අණත්තො පිතුනා’කාසි, ඉද්ධිහි විය නිම්මිතං।
gae:බොධිසත්ත සරූපඤ්ච, රූපං සාධු මනොහරං॥
gax:103:අපසයඤ්ච <pb M=.235/> පල්ලඞ්කං, ඡත්තං රතනමණ්ඩපං।
gae:චිත්රදන්තමයං කිඤ්චි, තස්ස කම්මං තහිං තහිං॥
gax:104:කත්වා සො නවවස්සානි, ලංකාදීපානුසාසනං।
gae:අනෙකානි ච පුඤ්ඤානි, යථාකම්මමුපාගමි॥
gax:105:බුද්ධදාසො තතො තස්ස, පුත්තො ආසි මහීපති।
gae:ගුණානං ආකරො සබ්බ-රතනානං’ව සාගරො॥
gax:106:සුඛං සබ්බපයොගෙහි, කරොන්තො දීපවාසිනං।
gae:රක්ඛමාලකමන්දං’ව, පුරං වස්සවණො ධනී॥
gax:107:පඤ්ඤා පුඤ්ඤගුණූපෙතො, විසුද්ධ්කරුණාලයො।
gae:තථා දසහි රාජූනං, ධම්මෙහි සමුගාගතො॥
gax:108:චතස්සො අගති හිත්වා, කාරයන්තො විනිච්ඡයං।
gae:ජනං සඞ්ගහවත්ථූහි, සඞ්ගහෙසි චතූහිපි॥
gax:109:චරියං බොධිසත්තානං, දස්සෙන්තො සක්ඛිපාණිනං।
gae:පිතා’ව පුත්තෙ සො සත්තෙ, අනුකම්පිත්ථ භූපති॥
gax:110:දළිද්දෙ ධනදානෙනා-කාසි පුණ්ණමනොරථෙ।
gae:සුඛිතෙ සබ්බභොගානං, ජීවිතස්ස ච ගුත්තියා॥
gax:111:සාධවො සඞ්ගහෙනා’ථ, නිග්ගහෙන අසාධවො।
gae:ගිලානෙ වෙජ්ජකම්මෙන, සඞ්ගහෙසි මහාපති॥
gax:112:අථෙක දිවසං රාජා, හත්ථික්ඛන්ධවරං ගතො।
gae:තිස්සවාපිං නහානත්තං, ගච්ඡමානො මහාපථෙ॥
gax:113:අද්දසෙ’කං මහානාගං, කුච්ඡිරොග සමප්පිතං।
gae:පුත්තභාග විහාරස්ස, පස්සෙ වම්මිකමත්ථකෙ॥
gax:114:උත්තාන මුදරෙ රොගං, දස්සෙතුං ගණ්ඩසඤ්ඤිතං।
gae:නිපන්නංසො’ථ චින්තෙසි, තතො රොගීති නිච්ඡයං॥
gax:115:අථො’රුය්හ මහානාගං, මහානාග සමීපගො।
gae:එවමාහ මහානාගො, මහානාගමනාගවා॥
gax:116:“කාරණං තෙ මහානාග, ඤාතමාගමනෙ මයා।
gae:කුම්හෙ ඛලු මහාතෙජා, ඛිප්පං කුප්පිතසීලිනො॥
gax:117:තස්මා ඵුසිත්වා තං කම්මං, කාතුං සක්කා න තෙ මයා।
gae:අඵුසිත්වාපි නො සක්කා, කින්නුකාතබ්බමෙත්ථී’ති॥
gax:118:එවං <pb M=.236/> පුත්තෙ ඵණින්දො සො, කෙවලං ඵණමත්තනො।
gae:බිලස්ස’න්තො පවෙසෙත්වා, නිප්පජ්ජිත්ථ සමාහිතො॥
gax:119:අථෙ’න මුපසඞ්කම්ම, උච්ඡඞ්ගගතමත්තනො
gae:සත්ථං ගහෙත්වා ඵාලෙත්වා, උදරං තස්ස භොගිනො॥
gax:120:නීහරිත්වා තතො දොසං, කත්වා භෙසජ්ජ මුත්තමං।
gae:සප්පං තං තඞ්ඛණෙනෙව, අකාසි සුඛිතං තදා॥
gax:121:අත්තාන මෙවං ථොමෙසි, “මහාකාරුඤ්ඤතං මම।
gae:තිරච්ඡානාපි ජානිංසු, සාධු රජ්ජන්ති මෙ කතං॥
gax:122:දිස්වා සුඛිතමත්තානං, පන්නගොසො මහීපතිං।
gae:පූජෙතුං තස්ස පාදාසි, මහග්ඝං මණිමත්තනො॥
gax:123:සිලාමයාය සම්බුද්ධ-පටිමාය අකාරයි।
gae:මිණිං තං නයනං රාජා, විහාරෙ අභයුත්තරෙ॥
gax:124:එකොපි භික්ඛු භික්ඛන්තො, ගාමම්හි ථුසවිත්ථිකෙ।
gae:සුක්ඛං භික්ඛං ලභිත්වාන, ඛීරභික්ඛාය සඤ්චරං॥
gax:125:ඛීරං සප්පාණකං ලද්ධා, පරිභුඤ්ජිත්ථ කුච්ඡියං।
gae:පාණකා බලවො හුත්වා, උදරං තස්ස ඛාදිසුං॥
gax:126:තතො සො උපසඞ්කම්ම, තං නිවෙදෙසි රාජිනො।
gae:රාහ “ජාතො සුලො’යං, කදා හාරෙසි කීදිසං॥
gax:127:සො ආහ” ථුසවිත්ථිම්හි, ගාමෙ ඛීරෙන භොජනෙ।
gae:භුත්තෙ’ති රාජා අඤ්ඤාසි, ඛීරං සප්පාණකං”ඉති॥
gax:128:තදෙව අස්සො එකොපි, සිරාවෙධ තිකිච්ඡියො।
gae:රාජා තස්ස සිරාවෙධං, කත්වා ආදාය ලොහිතං॥
gax:129:පායෙත්වා සමණං ආහ, මුහුත්තං වීතිනාමය।
gae:“අස්සලොහිතමණ”න්ති, තං සුත්වා සමණොවමි॥
gax:130:පාණකා ලොහිතෙනෙව, නික්ඛමිංභු සුඛී අහු।
gae:භික්ඛුං රාජා නිවෙදෙසි, කුච්ඡිමෙවං පනත්තනො॥
gax:131:“එකසත්ථපහාරෙන <pb M=.237/>, පාණකා සමණො හයො।
gae:කතා අරොගා සම්මමෙ, වෙජ්ජකම්ම මහො”ඉති॥
gax:132:පිවන්තො තොයමෙකො හි,
gax:දෙඩ්ඩුභණ්ඩං මජානිය।
gax:අජ්ඣොහරිතදා ආසි,
gae:තතො ජාතො’ති දෙඩ්ඩුභො॥
gax:133:අන්තො තු දිත්ථතුණ්ඩෙන, තෙන දුක්ඛෙන පීළිතො।
gae:රාජානං මගමා රාජා, නිදානං තස්ස පුච්ඡිය॥
gax:133:අන්තො තු දිත්ථතුණ්ඩෙන, තෙන දුක්ඛෙන පීළිතො।
gae:රාජානං මගමා රාජා, නිදානං තස්ස පුච්ඡිය॥
gax:134:අඑන්තා සප්පො’ති විඤ්ඤාය, සත්තාහමුපවාසිය।
gae:සුන්හාතසු විලිත්තඤ්ච, සයනෙ සාධු සන්ථතෙ॥
gax:135:සයාපෙසි තතො සො’ති, නිද්දාය මුඛමත්තනො।
gae:විවරිත්වා තදා සුත්තො, තතො තස්ස මුඛන්තිකෙ॥
gax:136:මංසපෙසිං ඨපාපෙසි, සරජ්ජුං තස්ස නිග්ගතො।
gae:ගන්ධෙන තං ඩංසිත්වාන, අන්තො විසිතුමාරභි॥
gax:137:රජ්ජුයා’ථ ගහෙත්වාන, සමාකඩ්ඪික පාණියං।
gae:උදකෙ පාතයිත්වාන, ඉදං වචනමබ්රවි॥
gax:138:“වෙජ්ජො අහොසි සම්මාස-ම්බුද්ධස්ස කිර ජීවකො।
gae:කම්මං විජ්ජති ලොකස්ස, කතං කිංතෙන දුක්කරං॥
gax:139:ඊදිසං කසිරාසො’පි, කම්මං නත්ථෙ’ත්ථ සංසයො।
gae:සබ්බාදරෙන කුබ්බන්තො, අහො පුඤ්ඤො දයො මම॥
gax:140:තථා හෙල්ලොලිගාමම්හි, චණ්ඩාලි මුළ්හගබ්භිනිං।
gae:ජාතං සත්තසු වාරෙසු, සගබ්භං සුඛිතං අකා॥
gax:141:වාතබොධෙන එකො’පි, භික්ඛු උට්ඨාපිතො අහු।
gae:ගොපානසී ගතෙතම්හි, දුක්ඛාමොචෙසි බුද්ධිමා॥
gax:142:පිවන්තස්සාපි මණ්ඩූක, ජීබයුත්තං ජලං ලහුං।
gae:නාසිකා බිලතො ගන්ත්වා, බීජමාරුය්හ මත්ථකං॥
gax:143:භිජ්ජිත්වා ආසි මණ්ඩූකො, සො වුද්ධො තත්ථ ගච්ඡති।
gae:මෙඝස්සා’ගමනෙ තෙන, සො’නිබ්බජ්ජති මාණවො॥
gax:144:ඵාලෙත්වා <pb M=.238/> මත්ථකං රාජා, මණ්ඩූකමපනීය සො।
gae:කපාලානි ඝටෙත්වාන-කාසි පාකතිකං ඛණෙ॥
gax:145:හිතත්ථං දීපාවාසිනං, ගාමෙ ගාමෙ මහීපති।
gae:කාරෙත්වා වෙජ්ජසාලායො, වජ්ජෙ තත්ථ නියොජයි॥
gax:146:සබ්බෙසං වජ්ජසත්ථානං, කත්වා සාරත්ථසඞ්ගහං।
gax:ඨපෙසි වෙජ්ජෙ දීපස්ස, තිකිච්ඡත්ථමනාගතෙ।
gae:යොජෙසි වෙජ්ජ මෙකෙකං, රාජා ගාම ද්විපඤ්චකෙ॥
gax:147:අදා විසද්ධ ඛෙත්තානං, වෙජ්ජානමුපජීවනං।
gae:වෙජ්ජෙහත්ථීනමස්සානං, බලස්ස ච නියොජයි॥
gax:148:පිට්ඨසප්පිනමන්වානං, සාලායො ච තහිං තහිං।
gae:කාරෙසි සහ භොගෙන, සාලායො ච මහාපථෙ॥
gax:149:නිච්චමස්සොසි සද්ධම්මං, සක්කත්වා ධම්මභාණකෙ।
gae:ධම්මභාණකවට්ටඤ්ච, පට්ඨපෙසි තහිං තහිං॥
gax:150:සාටකන්තරතො කත්වා, සත්ථ වට්ටිං මහාදයො।
gae:දිට්ඨෙ දිට්ඨෙ පමොචෙසි, දුක්ඛම්හා දුක්ඛිතෙ ජනෙ॥
gax:151:අථෙක දිවසං රාජා, රාජාභරණ මණ්ඩිතො।
gae:සද්ධිං ගච්ඡති සෙනාය, දෙවෙහි විය වාසවො॥
gax:152:තං දිස්වා සිරිසොභග්ග-මග්ගං පත්තං මහී පතිං।
