cha:තිංසතිම පරිච්ඡෙද
sub:ධාතුගබ්භරචනො
gax:1:වන්දිත්වාන <pb M=.168/> මහාරාජා, සබ්බං සඞ්ඝං නිමන්තයි।
gax:16:චෙතියස්ස චතුද්ධාරෙ, ආහරිත්වාන ඉට්ඨකා।
gae:රත්තිං රත්තිං ඨපයිංසු, එකෙකාහපහොනකා॥
gax:17:තං සුත්වා සුමනොරාජා, චෙතියෙ කම්මමාරභි।
gae:අමූලමෙත්ථ කම්මඤ්ච, න කාතබ්බන්ති ඤාපයි॥
gax:18:එකෙකස්මිං දුවාරස්මිං, ඨපාපෙසි කහාපණෙ।
gae:සොළසසතසහස්සානි, වත්ථානිසු බහූනි ච॥
gax:19:විවිධඤ්ච අලඞ්කාරං, ඛජ්ජංභොජ්ජං සපානකං।
gae:ගන්ධමාලාගුළාදිච, මුඛවාසකපඤ්චකං॥
gax:20:“යථාරුචිතං ගණ්හන්තු, කම්මං කත්වා යථාරුචිං।
gae:තෙ තථෙව අපෙක්ඛිත්වා, අදංසු රාජකම්මිකා॥
gax:21:ථූපකම්මසහායත්තං, එකො භික්ඛුනිකාමයං।
gae:මත්තිකාපිණ්ඩමාදාය, අත්තනා අභිසඞ්ඛතං॥
gax:22:ගන්ත්වාන චෙතියට්ඨානං, වඩ්ඪෙත්වා රාජකම්මිකෙ।
gae:අදාසි තං වඩ්ඪකිස්ස, ගණ්හන්තොයෙව ජානිසො॥
gax:23:තස්සා කාරං විදිත්වාන, තත්ථාහොසි කුතූහලං।
gae:කමෙන රාජා සුත්වාන, ආගතො පුච්ඡි වඩ්ඪකී॥
gax:24:දෙව එකෙන හත්ථෙන, පුප්ඵානා’දාය භික්ඛවො।
gae:එකෙන මත්තිකාපිණ්ඩං, දෙන්ති මය්හං අහං පන॥
gax:25:අයං ආගන්තුකො භික්ඛු, අයං නෙවාසිකො ඉති।
gae:ජානාමිනෙවා’ති වචො, සුත්වා රාජාසමප්පයි॥
gax:26:එකොබලත්ථං දස්සෙතුං, මත්තිකා දායකං යතිං।
gae:සො බලතස්ස දස්සෙසි, සො තං රඤ්ඤො නිවෙදයි॥
gax:27:ජාතිමකුලකුම්භෙසො <pb M=.170/>, මහාබොධඞ්ගණෙ තයො।
gae:ඨපාපෙත්වා බලත්ථෙන, රාජා දාපෙසි භික්ඛුනො॥
gax:28:අජානිත්වා පූජයිත්වා, ඨිතස්සෙ’තස්ස භික්ඛුනො।
gae:බලත්ථො තං නිවෙදෙසි, තදා තං ජානි සො යති॥
gax:29:කෙලිවාතෙ ජනපදෙ, පියඞ්ගල්ලනිවාසිකො।
gae:ථෙරො චෙතියකම්මස්මිං, සහායත්තං නිකාමයං॥
gax:30:තස්සිත්ථිකාවඩ්ඪකිස්ස, ඤාතකො ඉධ ආගතො।
gae:තස්සිට්ඨිකා සමත්තෙන, ඤාතො කත්වාන ඉට්ඨකං॥
gax:31:කම්මියෙවඩ්ඪයිත්වාන, වඩ්ඪකිස්ස අදාසිතං।
gae:සො තං තත්ථ නියොජෙසි, කොලාහලමහොසි ච॥
gax:32:රාජා සුත්වාව’ තං ආහ, “ඤාතුං සක්කා තමිට්ඨිකං”।
gae:ජානන්තොපි න සක්කාති, රාජානං ආහ වඩ්ඪකී॥
gax:33:“ජානාසි තං ත්වං ථෙරංති”,
gax:වුත්තො ආමා”ති භාසිතො।
gax:තං ඤාපනත්ථං අප්පෙසි,
gae:බලත්ථං තස්ස තූපති॥
gax:34:බලත්ථො තෙන තං ඤත්වා, රාජානුඤ්ඤායුපාගතො।
gae:කට්ඨහාලපරිවෙණෙ, ථෙරං පස්සිය මන්තිය॥
gax:35:ථෙරස්ස මගමනාහඤ්ච, ගතිඨානඤ්ච ජානිය।
gae:“තුම්හෙහි සහ ගච්ඡාමි, සකං ගාමං”න්ති භාසිය॥
gax:36:රඤ්ඤො සබ්බං නිවෙදෙසි, රාජා තස්ස අදාපයි।
gae:වත්ථයුගං සහස්සග්ඝං, මහග්ඝං රත්තකම්බලං॥
gax:37:සාමණකෙ පරික්ඛාරෙ, බහුකෙ සක්ඛරම්පි ච।
gae:සුගන්ධ තෙලනාළිඤ්ච, දාපෙත්වා අනුසාසිතං॥
gax:38:ථෙරෙන සහ ගන්ත්වා සො, දිස්සන්තෙ පියගල්ලකෙ।
gae:ථෙරං සීතාය ඡායාය, සොදකාය නිසීදිය॥
gax:39:සක්ඛරපාණකං දත්වා, පාදෙ තෙලෙන මක්ඛිය।
gae:උපාහනානි යොජෙත්වා, පරික්ඛාරෙ උපානයි॥
gax:40:කුලූපගස්ස <pb M=.171/> ථෙරස්ස, ගහිතා මෙ ඉමෙ මයා।
gae:වත්ථයුගංතු පුත්තස්ස, සබ්බෙ තානි දදාමි වො॥
gax:41:ඉති වත්වාන දත්වා තෙ, ගහෙත්වා ගච්ඡතො පන।
gae:වන්දිත්වා රාජවචසා, රඤ්ඤො සන්දෙසමාහ සො॥
gax:42:මහාථූපෙ කයිරමානෙ, සතියාකම්මකාරකා।
gae:අනෙකසඞ්ඛාහි ජනා, පසන්නා සුගතිං ගතා॥
gax:43:චිත්තප්පසාදමත්තෙන, සුගතෙ ගතිඋත්තමා।
gae:ලබ්භතීති විදිත්වාන, ථූපපූජං කරෙ බුධො॥
gax:44:එත්ථෙව භතියා කම්මං, කරිත්වා ඉත්ථියො දුවෙ।
gae:තාවතිංසම්හි නිබ්බත්තා, මහාථූපම්හි නිට්ඨිතෙ॥
gax:45:ආවජ්ජිත්වා පුබ්බකම්මං, දිට්ඨකම්මඵලා උභො।
gae:ගන්ධමාලා’දියිත්වාන, ථූපං පූජෙතුමාගතා॥
gax:46:ගන්ධමාලාහි පූජෙත්වා, චෙතියං අභිවන්දිසුං।
gae:තස්මිං ඛණෙ භාතිවඞ්ක-වාසී ථෙරො මහාසිවො॥
gax:47:රත්තිභාගෙ මහාථූපං, වන්දිස්සාමීති ආගතො।
gae:තාදිස්වාන මහාසත්ත-පණ්ණිරුක්ඛම පස්සිතො॥
gax:48:අදස්සයිත්වා අත්තානං, පස්සං සම්පත්තිමබ්භුතං।
gae:ඨත්වා තාසං වන්දනාය, පරියොසානෙ අපුච්ඡිතං॥
gax:49:“භාසතෙ සකලො දීපො,
gax:දෙහොභාසෙන වො ඉධ।
gax:කින්නුකම්මං කරිත්වාන,
gae:දෙවලොකං ඉතො ගතා॥
gax:50:මහාථූපෙ කතං කම්මං, තස්ස ආහංසු දෙවතා।
gae:එවං තථාගතෙ හෙව, පසාදො හි මහප්ඵලො॥
gax:51:පුප්ඵධානත්තයං ථූපෙ, ඉට්ඨිකාහි චිතං චිතං।
gae:සමං පථවියා කත්වා, ඉද්ධිමන්තො’ව සීදයුං॥
gax:52:නව වාරෙ චිතං සබ්බං, එවං ඔසීදයිංසු තෙ।
gae:අථ රාජා භික්ඛුසඞ්ඝ-සන්නිපාත මකාරයි॥
gax:53:තත්ථාසීතිසහස්සානි <pb M=.172/>, සන්නිපාතම්හි භික්ඛවො।
gae:රාජා සඞ්ඝමුපාගම්ම, පූජෙත්වා අභිවන්දිය॥
gax:54:ඉට්ඨකොසිදනෙහෙතුං, පුච්ඡි සඞ්ඝො වියාකරි।
gae:“නො සීදනත්ථං ථූපස්ස, ඉද්ධිමන්තෙහි භික්ඛූහි॥
gax:55:කතං එතං මහාරාජ, න ඉදානි කරිස්සතෙ।
gae:අඤ්ඤථත්තමකත්වා තං, මහාථූපං සමාපය॥
gax:56:තං සුත්වා සුමනො රාජා, ථූපකම්මමකාරයි।
gae:පුප්ඵාධානෙසු දසසු, ඉට්ඨිකා දසකොටියො॥
gax:57:භික්ඛුසඞ්ඝො සාමණෙරෙ, උත්තරං සුමනම්පි ච।
gae:“චෙභිය ධාතුගබ්භත්ථං, පාසාණෙ මෙඝවණ්ණකෙ॥
gax:58:ආහරථා”ති යොජෙසි, තෙ ගන්ත්වා උත්තරං කුරුං।
gae:අසීති රතනායාම, විත්ථාරෙ රවිභාසුරෙ॥
gax:59:අට්ඨඞ්ගුලානි බහලෙ, ගණ්ඨිපුප්ඵනිභෙ සුභෙ।
gae:ඡමෙඝවණ්ණපාසාණෙ, ආහරිංසු ඛණෙතතො॥
gax:60:පුප්ඵධානස්ස උපරි, මජ්ඣෙ එකං නිපාතිය।
gae:චතුපස්සම්හි චතුරො, මඤ්ජූසං විය යොජිය॥
gax:61:එකං පිධානකත්ථාය, දිසාභාගෙ පුරත්ථිමෙ।
gae:අදස්සනං කරිත්වා තෙ, ඨපයිංසු මහිද්ධිකා॥
gax:62:මජ්ඣම්හි ධාතුගබ්භස්ස, තස්ස රාජා අකාරයි।
gae:රතනමයං බොධිරුක්ඛං, සබ්බාකාරමනොරමං॥
gax:63:අට්ඨාරස රතනිකො, ඛන්ධො සාඛාස්ස පඤ්ච ච।
gae:පවාලමයමූලො සො, ඉන්දනීලෙ පතිට්ඨිතො॥
gax:64:සුසුද්ධරජතක්ඛන්ධො, මණිපත්තෙහි සොභිතො।
gae:හෙමමයපණ්ඩුපත්ත, ඵලො පවාළඅඞ්කුරො॥
gax:65:අථ මඞ්ගලිකා තස්ස, ඛන්ධෙ පුප්ඵලතාපි ච।
gae:චතුප්පදානං පන්තීධ, හංසපන්ති ච සොභනා॥
gax:66:උද්ධං චාරුවිතානන්තෙ, මුත්තා කිං කිණිජාලකා।
gae:සුවණ්ණ ඝණ්ටාපන්තීධ, දාමානි ච තහිං තහිං॥
gax:67:විතාන <pb M=.173/> චතුකොණම්හි, මුත්තාදාමකලාපකො।
gae:නවසත සහස්සග්ඝො, එකෙ කො අසිලම්බිතො॥
gax:68:රවිචන්දතාර රූපානි, නානාපදුමකානි ච।
gae:රතනෙහි කතානෙව, ධිතානෙ අප්පිතාන’යුං॥
gax:69:අට්ඨුත්තරසහස්සානි, වත්තානි විවිධානි ච।
gae:මහග්ඝනානාරඞ්ගානි, විතානෙ ලම්බිතාන’යුං॥
gax:70:බොධිං පරික්ඛිපිත්වාන, නානාරතනවෙදිකා।
gae:මහාමලක මුත්තාහි, සන්ථාරෙතු තදන්තරෙ॥
gax:71:නානාරතන පුප්ඵානං, චතුගන්ධූදකස්ස ච।
gae:පුණ්ණා පුණ්ණඝටපන්ති, බොධිමූලෙ කතාන’යුං॥
gax:72:බොධි පාචින පඤ්ඤත්තෙ, පල්ලඞ්කෙකොටිඅග්ඝකෙ।
gae:සොවණ්ණ බුද්ධපටිමං, නිසීදාපෙසි භාසුරං॥
gax:73:සරීරාවයවාතස්සා, පටිමාය යථාරහං।
gae:නානාවණ්ණෙහි රතනෙහි, කතා සුරුචිරා අහුං॥
gax:74:මහාබ්රහ්මා ඨිතො තත්ථ, රාජතච්ඡත්ත ධාරකො।
gae:විජයුත්තරසඞ්ඛෙන, සක්කො ච අභිසෙකදො॥
gax:75:විණාහත්ථො පඤ්චසිඛො, කාළනාගො සනාටිකො।
gae:සහස්සහත්ථො මාරො ච, සහත්තීසහ කිංකරො॥
gax:76:පාචිනපල්ලඞ්කනිභා, තීසු සෙසදිසාසු ච।
gae:කොටිකොටිධනග්ඝා ච, පල්ලඞ්කා අත්ථතා අහුං॥
gax:77:බොධිං උස්සිසකෙ කත්වා, නානාරතනමණ්ඩිතං।
gae:කොටි ධනග්ඝකංයෙව, පඤ්ඤත්තං සයනං අහු॥
gax:78:සත්තසත්තාහ ඨානෙසු, තත්ථ තත්ථ යථාරහං।
gae:අධිකාරෙ අකාරෙසි, බ්රහ්මයාචනමෙව ච॥
gax:79:ධම්මචක්කප්පවත්තඤ්ච, යසපබ්බජනම්පි ච।
gae:භද්දවග්ගිය පබ්බජ්ජං, ජටිලානං දමනම්පි ච॥
gax:80:බිම්බිසාරාගමඤ්චාපි <pb M=.174/>, රාජගෙහප්පවෙසනං।
gae:වෙළුවනස්සගහනං, අසීතිසාවකෙ තථා॥
gax:81:කපිල වත්ථුගමනං, තථා රතන චඞ්කමං।
gae:රාහුලානන්දපබ්බජ්ජං, ගහණං ජෙතවනස්ස ච॥
gax:82:අම්බමූලෙ පාටිහීරං, තාවතිංසම්හි දෙසනං।
gae:දෙවොරොහණපාටිහීරං, ථෙරපඤ්හසමාගමං॥
gax:83:මහාසමය සුත්තන්තං, රාහුලොවාදමෙවච।
gae:මහාමඞ්ගලසුත්තඤ්ච, ධනපාලසමාගමං॥
gax:84:ආළවකඞ්ගුලිමාල, අපලාලදමනම්පි ච।
gae:පාරායනකසමිතිං, ආයුවොස්සජ්ජනං තථා॥
gax:85:සූකරමද්දවග්ගාහං, සිඞ්ගීවණ්ණයුගස්ස ච।
gae:පසන්නොදකපානඤ්ච, පරිනිබ්බාන මෙව ච॥
gax:86:දෙවමනුස්ස පරිදෙවං, ථෙරෙන පාදවන්දනං।
gae:දහනං අග්ගිනිබ්බානං, තත්ථ සක්කාර මෙව ච॥
gax:87:ධාතුවිතඞ්ග දොණෙන, පසාදජනකානි ච।
gae:යෙභුය්යෙන අකාරෙසි, ජාතකානි සුජාතිමා॥
gax:88:වෙස්සන්තර ජාතකන්තු, විත්ථාරෙන අකාරයි।
gae:කුසිනාපුරතො යාව, බොධිමන්ති තථෙව ච॥
gax:89:චතුද්දිසං තෙ චත්තාරො, මහාරාජා ඨිතා අහුං।
gae:තෙත්තිංසදෙව පුත්තා ච, බාත්තිංස ච කුමාරියො॥
gax:90:යක්ඛසෙනාපතිඅට්ඨ, වීසති ච තතො පරි।
gae:අඤ්ජලීපග්ගහාදෙවා, පුප්ඵපුණ්ණඝටා තතො॥
gax:91:නච්චකා දෙවතාචෙව, තූරියවාදක දෙවතා।
gae:ආදාසගාහකා දෙවා, පුප්ඵසාඛා ධරා තථා॥
gax:92:පදුමාදිගාහකා දෙවා, අඤ්ඤෙ දෙවා ච නෙකධා।
gae:රතනග්ඝිය පන්ති ච, ධම්මචක්කාන මෙව ච॥
gax:93:ඛග්ගධරාදෙවපන්ති, දෙවාපාතිධරා තථා।
gae:තෙසං සීසෙ පඤ්චහත්ථා, ගන්ධතෙලස්ස පූරිතා॥
gax:94:දුකූලවට්ටිකා <pb M=.175/> පන්ති, සදාපඤ්ජලිතා අහු।
gae:ඵලිකග්ඝියෙ චතුක්කණ්ණෙ, එකෙකො ච මහාමණි॥
gax:95:සුවණ්ණමණි මුත්තානං, රාසියො වජිරස්ස ච।
gae:චතුක්කණ්ණෙසු චත්තාරො, කථා’හෙසුං පභස්සරා॥
gax:96:මෙදවණ්ණකපාසාණ, භිත්තියංයෙව උජ්ජලා।
gae:විජ්ජාතා අප්පිතා ආසුං, ධාතුගබ්භෙවිභූසිතා॥
gax:97:රූපකානෙත්තසබ්බානි, ධාතුගබ්භෙ මනොරමෙ।
gae:ඝනකොට්ටි මහෙමස්ස, කාරාපෙසි මහීපති॥
gax:98:කම්මාධිට්ඨායකො එත්ථ, සබ්බං සංවිදහි ඉමං।
gae:ඉන්දගුත්තො මහාථෙරො, ඡළභිඤ්ඤො මහාමතී॥
gax:99:සබ්බං රාජිද්ධියා එතං, දෙවතානඤ්ච ඉද්ධියා।
gae:ඉද්ධියා අරියානඤ්ච, අසම්බාධං පතිට්ඨිතං॥
gax:100:නිට්ඨන්තං සුගතඤ්ච පූජියතමං ලොකුත්තමං නිත්තමං।
gax:ධාතු තස්ස විචුණ්ණිතං ජනහිතං ආසිංසතා පූජිය।
gax:පුඤ්ඤං තං සමමිච්ච’චෙච්ච මතිමා සද්ධාගුණලඞ්කතො।
gae:තිට්ඨන්තං සුගතං විය’ස්ස මුනිනො ධාතු ච සම්බූජයෙ॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:ධාතුගබ්භරචනො නාම
cen:තිංසතිමො පරිච්ඡෙදො।
