cha:දසම පරිච්ඡෙද
sub:පණ්ඩුකාභයාභිසෙකො
gax:1:උම්මාදචිත්තායාණත්තා <pb M=.57/>, දාසී ආදාය දාරකං।
gax:47:අනුබන්ධී ඔරගඞ්ගං, මලාපෙත්වා නිවත්තිය।
gae:තෙසඤ්ච ඛන්ධාවාරම්හි, දුවෙ වස්සානි සො වසී॥
gax:48:ගන්ත්වො’පතිස්සගාමං තෙ, තමත්ථං රාජිනො’බ්රවුං।
gae:රාජාලෙඛං කුමාරස්ස, සරහස්සං සපාහිණි॥
gax:49:“පුඤ්ජස්සු පාරගඞ්ගං ත්වං, මා’ගා ඔරංතතො”ඉති।
gae:තං සුත්වා තස්ස කුජ්ජිංසු, භාතරො නව රාජිනො॥
gax:50:උපත්ථම්භො ත්වමෙවා’සි, චිරං තස්ස ඉදානි තු।
gae:රට්ඨං දදාසි තස්මා ත්වං, මාරෙස්සාමා’ති අබ්රවුං॥
gax:51:සො තෙසං රජ්ජමප්පෙසි, තෙ තිස්සං නාම භාතරං।
gae:සබ්බෙව සහිතා’කංසු, රජ්ජස්ස පරිනායකං॥
gax:52:එසො වීසතිවස්සානි, අභයො’භය දායකො।
gae:තත්ථො’පතිස්සගාමම්හි, රාජා රජ්ජමකාරයි॥
gax:53:වසන්ති <pb M=.61/> ධූමරක්ඛාගෙ, සරෙ තුම්බරියඞ්ගණෙ।
gae:චරතෙ වළවා රුපා, යක්ඛී චෙතියනාමිකා॥
gax:54:එකො දිස්වාන සෙනඞ්ගං, උත්තපාදං මනොරමං।
gae:ආරොචෙසි කුමාරස්ස, වළවෙ’ත්තී’දිසී ඉති॥
gax:55:කුමාරො රස්මිමාදාය, ගහෙතුං තං උපාගමි।
gae:පච්ඡතො අගතං දිස්වා, භීතා තෙජෙන තස්සසා॥
gax:56:ධාවි’නන්තරධායිත්වා, ධාවන්ති මනුබන්ධිසො।
gae:ධාවමානා සරං හං සා, සත්තක්ඛත්තුං පරික්ඛිපි॥
gax:57:ඔතරිත්වා මහාගඞ්ගං, උත්තරිත්වා තතො පන।
gae:ධුමරක්ඛං පබ්බතං තං, සත්තක්ඛත්තුං පරික්ඛිපි॥
gax:58:තං සරං පුන තික්ඛත්තුං, පරික්ඛිපි තතො පුන।
gae:ගඞ්ගං කච්ඡකතිත්ථෙන, සමොතරි තහිං තු සො॥
gax:59:ගහෙසිතං වාලධිස්මිං, තාලපත්තඤ්ච තොයගං।
gae:තස්ස පුඤ්ඤානුභාවෙන, සො අහොසි මහා අසි॥
gax:60:උච්චාරෙසි අසිං දජ්ජං, “මාරොමී”ති තමාහ සා।
gae:රජ්ජං ගහෙත්වා තෙ දජ්ජං, සාමි මාමං අමාරයි॥
gax:61:ගීවාය තං ගහෙත්වා සො, විජ්ඣිත්වා අසිකොටියා।
gae:නාසාය රජ්ජුයා බන්ධි, සා අහොසි වසානුගා॥
gax:62:ගන්ත්වා තං ධුමරක්ඛං සො, තමාරුය්හ මහබ්බලො।
gae:තත්ථ චත්තාරි වස්සානි, ධූමරක්ඛන ගෙ වසි॥
gax:63:තතො නික්ඛම්ම සබලො, ආගම්මා’රිට්ඨපබ්බතං।
gae:සුද්ධිකාලමපෙක්ඛන්තො, තත්ථ සත්තසමාවසි॥
gax:64:ද්වෙ මාතුලෙ ඨපෙත්වාන, තස්ස සෙසට්ඨමාතුලා।
gae:යුද්ධසජ්ජා අරිට්ඨං තං, උපසඞ්කම්ම පබ්බතං॥
gax:65:ඛන්ධාවාරං නගරකෙ, නිවෙසෙත්වා චමූපතිං।
gae:දත්වා පරික්ඛිපාපෙසුං, සමන්තා’රිට්ඨපබ්බතං॥
gax:66:යක්ඛිනියා මන්තයිත්වා, තස්සා වචනයුත්තියා।
gae:දත්වා රාජපරික්ඛාරං, පණ්ණාකාරා යුවානි ච॥
gax:67:“ගණ්හාථ <pb M=.62/> සබ්බානෙ’තානි, ඛමාපෙස්සාමි වො අහං”।
gae:ඉති වත්වාන පෙසෙසි, කුමාරො පුරතො බලං॥
gax:68:ගණ්හිස්සාමි පවිට්ඨන්ති, විස්සට්ඨෙසු තු තෙසු සො।
gae:ආරුය්හ යක්ඛවළවං, මහාබලපුරක්ඛතො॥
gax:69:යුද්ධාය පාවිසි යක්ඛී, මහාරාව මරාපිසා।
gae:අන්තො බහිබලඤ්චස්ස, උක්කුට්ඨිං මහතිං අකා॥
gax:70:කුමාරපුරිසා සබ්බෙ, පරසෙනා නරෙ බහූ।
gae:ඝාතෙත්වා මාතුලෙ ච’ත්ථ, සීසරාසිං අකංසු තෙ॥
gax:71:සෙනාපති පාලයිත්වා, ගුම්බට්ඨානං සපාවිසි।
gae:සෙනාපති ගුම්බකො’ති, තෙන එස පවුච්චති॥
gax:72:උපරිට්ඨමාතුලසිරං, සීසරාසිං සපස්සිය।
gae:ලාබුරාසී’ව ඉච්ඡාහ, තෙනා’සි ලාබුගාමකො॥
gax:73:එවං විජිතසඞ්ගාමො, තතො සො පණ්ඩුකාභයො।
gae:අය්යකස්සා’නුරාධස්ස, වසනඨානමාගමි॥
gax:74:අත්තනො රාජගෙහං සො, තස්ස දත්වාන අය්යකො।
gae:අඤ්ඤත්ථවාසං කප්පෙසි, සො තු තස්මිං ඝරෙ වසි॥
gax:75:පුච්ඡාපෙත්වාන නෙමිත්තං, වත්ථුවිජ්ජා’විදුං තථා।
gae:නගරං පවරං තස්මිං, ගාමෙයෙව අමාපයි॥
gax:76:නිවාසත්තා’නුරාධානං, අනුරාධපුරං අහු।
gae:නක්ඛත්තෙනා’නුරාධෙන, පතිට්ඨාපිත තාය ච॥
gax:77:ආණාපෙත්වා මාතුලානං, ඡත්තං ජාතස්සරෙ ඉධ।
gae:ධොවාපෙත්වා ධාරයිත්වා, තං සරෙයෙව වාරිනා॥
gax:78:අත්තනො අභිසෙකං සො, කාරෙසි පණ්ඩුකාභයො।
gae:සුවණ්ණපාලිං දෙවිං තං, මහෙසිත්තෙ භිසෙචයි॥
gax:79:අදා චන්දකුමාරස්ස, පොරොහිච්චං යථාවිධි।
gae:ඨානන්තරානි සෙසානං, භච්චානඤ්ච යථාරහං॥
gax:80:මාතුයා උපකාරත්තා, අත්තනො ච මහීපතිං।
gae:අඝාතයිත්වා ජෙට්ඨං තං, මාතුලං අභයං පන॥
gax:81:රත්තිරජ්ජං අදා තස්ස, අහු නගරගුත්තිකො।
gae:තදුපාදාය නගරෙ, අහූ නගරගුත්තිකො॥
gax:82:සස්සුරං <pb M=.63/> තං අඝාතෙත්වා, ගිරිකණ්ඩසිවම්පි ච।
gae:ගිරිකණ්ණදෙසං තස්සෙ’ව, මාතුලස්ස අදාසි සො॥
gax:83:සරං තඤ්ච ඛණාපෙත්වා, කාරාපෙසි බහූ දකං।
gae:ජයෙ ජලස්ස ගාහෙන, ජයවාපීති අහුතං॥
gax:84:කාලවෙලං නිවාසෙසි, යක්ඛංපුර පුරත්ථිමෙ।
gae:යක්ඛං තු චිත්තරාජං තං, හෙට්ඨො අභයවාපියා॥
gax:85:පුබ්බොපකාරිං දාසිං තං, නිබ්බත්තං යක්ඛයොනියා।
gae:පුරස්ස දක්ඛිණද්වාරෙ, සො කතඤ්ඤූ නිවාසයි॥
gax:86:අන්තො නරින්දවත්ථුස්ස, වළවාමුඛයක්ඛිනිං।
gae:නිවාසෙසි බලිං තෙසං, අඤ්ඤෙසඤ්චානුවස්සකං॥
gax:87:දාපෙසි ඡණකාලෙ තු, චිත්තරාජෙන සො සහ।
gae:සමාසනෙ නිසීදිත්වා, දිබ්බමානුසනාටකං॥
gax:88:කාරෙන්තො’භිරමි රාජා, රතිඛිඩ්ඩා සමප්පිතො।
gae:ද්වාරගාමෙ ච චතුරො, භයවාපිඤ්ච කාරයි॥
gax:89:මහාසුසානඝාතනං, පච්ඡිමරාජිනිං තථා।
gae:වෙස්සවණස්ස නිග්රොධං, බ්යාධිදෙවස්ස තාලකං॥
gax:90:යොනසභාග වත්ථුඤ්ච, මහෙජ්ජඝරමෙව ච।
gae:එතානි පච්ඡිමද්වාර-දිසාභාගෙ නිවෙසයි॥
gax:91:පඤ්චසතානි චණ්ඩාල-පුරිසෙ පුරසොධකෙ।
gae:දුවෙසතානි චණ්ඩාල-පුරිසෙ වච්චසොධකෙ॥
gax:92:දියඩ්ඪසතචණ්ඩාලෙ, මතනීහාරකෙ’පි ච।
gae:සුසාන ගොපචණ්ඩාලෙ, තත්තකෙයෙව ආදිසි॥
gax:93:තෙසං ගාමං නිවෙසෙසි, සුසානා පච්ඡිමුත්තරෙ।
gae:යථා විහිතකම්මානි, තානි නිච්චං අකංසුතෙ॥
gax:94:තස්ස චණ්ඩාලගාමස්ස, පුබ්බුත්තරදිසාය තු।
gae:නීචසුසානකං නාම, චණ්ඩාලානමකාරයි॥
gax:95:තස්සුත්තරෙ සුසානස්ස, පාසාණපබ්බතන්තරෙ।
gae:ආවාසපාලිඣාධානං, තදා ආසි නිවෙසිතා॥
gax:96:තදුත්තරෙ <pb M=.64/> දිසාභාගෙ, යාව ගාමණි වාපියා।
gae:තාපසානං අනෙකෙසං, අස්සමො ආසි කාරිතො॥
gax:97:තස්සෙව ච සුසානස්ස, පුරත්ථිමදිසාය තු।
gae:ජොතියස්ස නිගණ්ඨස්ස, ඝරං කාරෙසි භූපති॥
gax:98:තස්මිංයෙව දෙසස්මිං, නිගණ්ඨො ගිරිනාමකො।
gae:නානාපාසණ්ඩකා චෙව, වසිංසු සමණා බහූ॥
gax:99:තත්ථෙව ච දෙවකුලං, අකාරෙසි මහීපති।
gae:කුභණ්ඩස්ස නිගණ්ඨස්ස, තංනාමකමහොසිතං॥
gax:100:තතො තු පච්ඡිමෙ භාගෙ, ඣාධපාලිපුරත්ථිමෙ।
gae:මිච්ඡාදිට්ඨිකුලානං තු, වසී පඤ්චසතං තහිං॥
gax:101:පරං ජොතියගෙහම්හා, ඔරං ගාමණි වාපියා।
gae:සො පරිබ්බාජකාරාමං, කාරාපෙසි තථෙව ච॥
gax:102:ආජීවකානං ගෙහඤ්ච, බ්රාහ්මණවට්ටමෙව ච।
gae:සිවිකා සොත්ථිසාලා ච, අකාරෙසි තහිං තහිං॥
gax:103:දසවස්සාභිසෙකො සො, ගාමසීමා නිවෙසයි।
gae:ලංකාදීපම්හි සකලෙ, ලංකින්දො පණ්ඩුකාභයො॥
gax:104:සො කාලවෙලචිත්තෙහි, දිස්සමානෙහි භූපති।
gae:සහා’නු භොසි සම්පතිං, යක්ඛභූතසහාය වා॥
gax:105:පණ්ඩුකාභයරඤ්ඤො ච, අභයස්ස ච අන්තරෙ।
gae:රාජසුඤ්ඤානි වස්සානි, අහෙසුං දසසත්ත ච॥
gax:106:සො පණ්ඩුකාභයමහීපති සත්තතිංස–
gax:වස්සො’ධිගම්ම ධිතිමා ධරණී පතිත්තං।
gax:රම්මෙ අනුනමනුරාධපුරෙ සමිද්ධෙ।
gae:වස්සානි අකාරයි රජ්ජමෙත්ථාති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:පණ්ඩුකාභයාභිසෙකොනාම
cen:දසමො පරිච්ඡෙදො।
