cha:පඤ්චපඤ්ඤාසතිම පරිච්ඡෙද
sub:රොහණාරාති විජයොනාම
gax:1:ලොකනාමො චමූනාථො, මක්ඛකුද්රූසවාසිකො।
gax:60:සහිතො බන්ධුමිත්තෙහි, බහූ රොහණවාසිනො।
gae:සමාදායා’භිගන්ත්වාන, කුමාරං පස්සි සාදරො॥
gax:61:බන්ධිය ඡුරිකං ඡෙකො, සො පන්නරසවස්සිකො।
gae:ආදිපාදපදං තත්ථ, සම්පාපුණි මහායසො॥
gax:62:තතො හිරඤ්ඤමලය, මුපාගම්ම මහබ්බලො।
gae:තහිං රෙමුණසෙලම්හි, ඛන්ධාවාරං නිබන්ධයි॥
gax:63:තත්ථාපි සෙනං පෙසෙත්වා, සඞ්ගාමෙන්තො චමූපති।
gae:අලද්ධවිජයො ඡන්දං, පුනයුද්ධෙ ජහිතතො॥
gax:64:ලොකනාමො චමූනාථො, ලොකං හිත්වා සකං තදා।
gae:අහු වස්සම්හි ඡට්ඨෙසො, පරලොකපරායනො॥
gax:65:තදා <pb M=.354/> කස්සපනාමෙකො, කෙසධාතුකනායකො।
gae:ජනෙ’භිභූයවත්තෙසි, නීජාණං රොහණෙ තදා॥
gax:66:සුත්වා තං චොළසාමන්තො, පුළත්ථිනගරා තදා।
gae:නික්ඛම්ම යුද්ධසනද්ධො, ගන්ත්වා කාජරගාමකං॥
gax:67:කෙසාධාතු තතො යුද්ධෙ, භින්දිත්වා දමිළං බලං।
gae:රක්ඛපාසාණසීමායං, ඨපෙත්වා රක්ඛියෙ ජනෙ॥
gax:68:පටිලද්ධජයුද්දාමො, මහාසෙනා පුරක්ඛතො।
gae:පුනරාගම්ම පාවෙක්ඛි, වීරො කාජරගාමකං॥
gax:69:තදාදිපාදො සුත්වාන, සබ්බං සුත්ථීරධාතුකො।
gae:කෙසධාතුං නිඝාතෙතුං, බලං සන්නය්හි වෙගසා॥
gax:70:පවත්තිං තං සුණිත්වා සො, සාභිමානො භුසංතතො।
gae:සමත්තං බලමාදාය, සිප්පත්ථලකමාගමා॥
gax:71:පඤ්චයොජනරට්ඨාදි-වාසිකෙසු බහූජනෙ।
gae:සමාදාය සමාසන්නෙ, රාජපුත්තෙ සුදුජ්ජයෙ॥
gax:72:විරත්තතඤ්ච සො ඤත්වා, බහුන්නං රට්ඨවාසිනං।
gae:දුක්කරං එත්ථ යුද්ධන්ති, ගතො සො ඛදිරඞ්ගණිං॥
gax:73:මහාසෙනාය භූපාල සුතො සොළසවස්සීකො।
gae:ඛිප්පං වාපෙක්ඛි සො වීත-දරො කාජරගාමකං॥
gax:74:ඡම්මාසමනුභොත්වාන, රොහණං රුට්ඨමානසො।
gae:කෙසධාතුකනාථොපි, සඞ්ගාමත්ථාය තත්ථගා॥
gax:75:රාජපුත්තස්ස සෙනා’ථ, වත්තෙන්ති සමරං ඛරං।
gae:කෙසධාතුකනාථස්ස, සීසං ගණ්හි මහබ්බලා॥
gax:76:ආගම්ම සත්තරසවයං කුමාරො।
gax:සබ්බත්ථ පත්ථටමහායසකිත්තිතෙජො।
gax:සුමාදිනෙක විධියොගවිසෙසදක්ඛො।
gae:ඛීණාරිකණ්ටකමකා’ඛිලරොහණං තං॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:රොහණාරාතිවිජයො නාම
cen:පඤ්චපඤ්ඤාසතිමො පරිච්ඡෙදො।
