cha:සුජනකණ්ඩ
gax:176:සද්ධාසීලාදිධම්මෙහි, <pb M=.106/> සප්පන්නො සෙට්ඨමානුසො।
gax:188:සුනඛො <pb M=.113/> සුනඛං දිස්වා, දන්තං දස්සෙති හිංසිතුං।
gae:දුජ්ජනො සුජනං දිස්වා, රොසයං හිංසමිච්ඡති॥
gax:189:න ච වෙගෙන කිච්චානි, කත්තබ්බානි කුදාචනං।
gae:සහසා කාරිතං කම්මං, බාලො පච්ඡානුතප්පති॥
gax:190:කොධං <pb M=.114/> වධිත්වා න කදාචි සොචති,
gax:මක්ඛප්පහානං ඉසයො වණ්ණයන්ති।
gax:සබ්බෙසං වුත්තං ඵරුසං ඛමෙථ,
gae:එතං ඛන්තිං උත්තමමාහු සන්තො॥
gax:191:දුක්ඛො නිවාසො සම්බාධෙ, ඨානෙ අසුචීසඞ්කතෙ।
gae:තතො අරිම්හි අප්පියෙ, තතොපි අකතඤ්ඤුනා॥
gax:192:ඔවදෙය්යා’නුසාසෙය්ය <pb M=.115/>, අසබ්භා ච නිවාරයෙ।
gae:සතඤ්හි සො පියො හොති, අසතං හොතිඅප්පියො॥
gax:193:උත්තමත්තනිවාතෙන, කක්ඛළං මුදුනා ජයෙ।
gae:නීචං අප්පකදානෙන, වායාමෙන සමං ජයෙ॥
gax:194:න <pb M=.116/> විසං විසමිච්චාහ, ධනං සඞ්ඝස්ස උච්චතෙ।
gae:විසං එකංව හනති, හනති සඞ්ඝස්ස සබ්බං॥
gax:195:ධනමප්පම්පි <pb M=.117/> සාධූනං, කූපෙ වාරිව නිස්සයො।
gae:බහුංඅපි අසාධූනං, න ච වාරිව අණ්ණවෙ॥
gax:196:අපත්ථෙය්යං න පත්ථෙය්ය, අචින්තෙය්යං න චින්තයෙ।
gae:ධම්මමෙව සුචින්තෙය්ය, කාලං මොඝං න ඉච්ඡයෙ॥
gax:197:අචින්තිතම්පි <pb M=.118/> භවති, චින්තිතම්පි විනස්සති।
gae:න හි චින්තාමයා භොගා, ඉත්ථියා පුරිසස්ස වා॥
gax:198:අසන්තස්ස පියො හොති, සන්තෙ න කුරුතෙ පියං।
gae:අසතං ධම්මං රොචෙති, තං පරාභවතො මුඛං॥
gax:199:ගුණා <pb M=.119/> කුබ්බන්ති දූතත්තං, දූරෙපි වසතං සතං।
gae:කෙතකෙ ගන්ධං ඝායිත්වා, ගච්ඡන්ති භමරා සයං॥
gax:200:පුබ්බජාතිකතං කම්මං, තං කම්මමීති කථ්යතෙ।
gae:තස්මා පුරිසාකාරෙනං, යතං කරෙ අතන්දිතො॥
gax:201:මත්තිකපිණ්ඩතො කත්තා, කුරුතෙ යං යදිච්ඡති।
gae:එවමත්තකතං කම්මං, මාණවො පටිපජ්ජතෙ॥
gax:202:උට්ඨායොට්ඨාය <pb M=.121/> බොධෙය්යං, මහබ්භය මුපට්ඨිතං।
gae:මරණබ්යාධිසොකානං, කිමජ්ජ නිපතිස්සති॥
gax:203:පාණා යථාත්තනොභිට්ඨා, භූතානමපි තෙ තථා।
gae:අත්තොපමෙන භූතෙසු, දයං කුබ්බන්ති සාධවො॥
gax:සබ්බෙ <pb M=.122/> තසන්ති දණ්ඩස්ස, සබ්බෙ භායන්ති මච්චුනො।
gae:අත්තානං උපමං කත්වා, න හනෙය්ය න ඝාතයෙ॥
gax:204:බාලො වා යදි වා වුද්ධො, යුවා වා ගෙහමාගතො।
gae:තස්ස පූජා විධාතබ්බා, සබ්බස්සාභ්යාගතො ගරු॥
gax:205:ආකිණ්ණොපි අසන්තෙහි, අසංසට්ඨොව භද්දකො।
gae:බහුනා සන්නජාතෙන, ගච්ඡෙන උබ්බත්තෙනිධ॥
