cha:14:සුජාතබුද්ධවංසො
gax:1:තත්ථෙව <pb P=.39/> මණ්ඩකප්පම්හි, සුජාතො නාම නායකො।
gae:සිරිනන්දා නාම නාරී, උපසෙනො නාම අත්රජො॥
gax:23:නිමිත්තෙ චතුරො දිස්වා, අස්සයානෙන නික්ඛමි।
gae:අනූනනවමාසානි, පධානං පදහී ජිනො॥
gax:24:බ්රහ්මුනා යාචිතො සන්තො, සුජාතො ලොකනායකො।
gae:වත්ති චක්කං මහාවීරො, සුමඞ්ගලුය්යානමුත්තමෙ॥
gax:25:සුදස්සනො සුදෙවො ච, අහෙසුං අග්ගසාවකා।
gae:නාරදො නාමුපට්ඨාකො, සුජාතස්ස මහෙසිනො॥
gax:26:නාගා ච නාගසමාලා ච, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, මහාවෙළූති වුච්චති॥
gax:27:සො ච රුක්ඛො ඝනක්ඛන්ධො <n>ඝනරුචිරො (සී॰ ක॰)</n>, අච්ඡිද්දො හොති පත්තිකො।
gae:උජු වංසො බ්රහා හොති, දස්සනීයො මනොරමො॥
gax:28:එකක්ඛන්ධො පවඩ්ඪිත්වා, තතො සාඛා පභිජ්ජති।
gae:යථා සුබද්ධො මොරහත්ථො, එවං සොභති සො දුමො॥
gax:29:න තස්ස කණ්ටකා හොන්ති, නාපි ඡිද්දං මහා අහු।
gae:විත්ථිණ්ණසාඛො අවිරලො, සන්දච්ඡායො මනොරමො॥
gax:30:සුදත්තො චෙව චිත්තො ච, අහෙසුං අග්ගුපට්ඨකා।
gae:සුභද්දා ච පදුමා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:31:පඤ්ඤාසරතනො <pb T=2.490/> ආසි, උච්චත්තනෙන සො ජිනො।
gae:සබ්බාකාරවරූපෙතො, සබ්බගුණමුපාගතො॥
gax:32:තස්ස පභා අසමසමා, නිද්ධාවති සමන්තතො।
gae:අප්පමාණො අතුලියො, ඔපම්මෙහි අනූපමො॥
gax:33:නවුතිවස්සසහස්සානි <pb V=2.336/>, ආයු විජ්ජති තාවදෙ।
gae:තාවතා තිට්ඨමානො සො, තාරෙසි ජනතං බහුං॥
gax:34:යථාපි සාගරෙ ඌමී, ගගනෙ තාරකා යථා।
gae:එවං තදා පාවචනං, අරහන්තෙහි චිත්තිතං <n>චිත්තකං (ස්යා॰ කං॰)</n>॥
gax:35:සො <pb M=2.351/> <pb P=.41/> ච බුද්ධො අසමසමො, ගුණානි ච තානි අතුලියානි।
gae:සබ්බං තමන්තරහිතං, නනු රිත්තා සබ්බසඞ්ඛාරා॥
gax:36:සුජාතො ජිනවරො බුද්ධො, සිලාරාමම්හි නිබ්බුතො।
gae:තත්ථෙව තස්ස චෙතියො <n>තත්ථෙව චෙතියො සත්ථු (ස්යා॰ කං॰)</n>, තීණිගාවුතමුග්ගතොති॥
cen:සුජාතස්ස භගවතො වංසො ද්වාදසමො।
