cha:චත්තාලීසතිම පරිච්ඡෙද
sub:අට්ඨරාජකො
gax:1:තස්සච්චයෙ කුමාරාදි-ධාතුසෙනොති විස්සුතො।
gae:අහු තස්ස සුතො රාජා, දෙවරූපො මහාබලො॥
gae:තිත්ථං තෙරසවස්සානි, දිපං ධම්මෙන පාලයි॥
gax:28:මහාපාළිම්හි දාපෙසි, පච්චග්ඝං රාජභොජනං।
gae:වෙජ්ජසාලාසු භොගෙ ච, වඩ්ඪෙසි ජනතාහිතො॥
gax:29:අන්වහං පූජයි බොධිං, පටිමායො ච කාරයි।
gae:සබ්බෙසං දීපවාසීනං, භික්ඛූනං’දා තිචීවරං॥
gax:30:මාඝාතං කාරයිදීපෙ, සබ්බෙසංයෙව පාණිනං।
gae:ආනිතං අත්තනා කෙස-ධාතුං සම්මා අපූජයි॥
gax:31:රහෙරදකවාරඤ්ච, අදාසි අභයුත්තරෙ।
gae:පුරත්ථිමා ථෙරීයානං, විහාරකුන්ථනාම සො॥
gax:32:ආනෙත්වා ආසනං තත්ථ, ඨපෙසි දුමරාජකෙ।
gae:යාවජීවං පවත්තෙසි, පුඤ්ඤකම්මමසඞ්ඛියං॥
gax:33:මොග්ගල්ලානො <pb M=.261/> තථා දාඨා, පභුති චො’පතිස්සකො।
gae:පුත්තො තස්සා’සුමග්ගස්ස, දෙසං දත්වා පුරත්ථිමං॥
gax:34:දත්වා ඨානන්තරඤ්චාදි-පාදසඤ්ඤං විසජ්ජයි।
gae:ගන්ත්වා තත්ථ වසාහීති, සොපි ගන්ත්වා තහිං වසි॥
gax:35:ඨානං මලයරාජග්ගං, දෙසං දත්වාන දක්ඛිණං।
gae:රක්ඛණත්ථං සමුද්දස්ස, මජ්ඣිමං තු නියොජයි॥
gax:36:උපතිස්සං තු වාසෙසි, සන්තිකෙයෙව අත්තනො।
gae:විසෙසෙන මමායන්තො, යූනං කල්යානදස්සනං॥
gax:37:තස්ස ද්වාදසමෙ වස්සෙ, ඉතො කාසි පුරං ගතො।
gae:ධම්මාතු මිධා’නෙසි, තතො වාණිජ මාණවො॥
gax:38:රාජා දිස්වා’සමත්ථො සො, ධම්මාධම්මවිචාරණෙ।
gae:හෙමසඤ්ඤාය දීපම්හි, පතන්තො සලභො විය॥
gax:39:බුද්ධධම්මොති සඤ්ඤාය, තං ගහෙත්වාන සාධුකං।
gae:කත්වා සක්කාරසම්මානං, ගෙහෙ රාජඝරන්තිකෙ॥
gax:40:ඨපෙත්වා අනුවස්සං තු, නෙත්වා ජෙතවනං මහං।
gae:කාතුං කාරෙසි චාරිත්තං, හිතං මන්ත්වාන පාණිනං॥
gax:41:එවං කත්වා සිලාකාළො, පුඤ්ඤකම්මමනප්පකං।
gae:පත්තෙ තෙරසමෙ වස්සෙ, යථාකම්මමුපාගමි॥
gax:42:දාඨප්පභුතිකො රජ්ජං, ගහෙත්වා භාතරංසකං।
gae:අක්කමොති නිවාරෙන්තං, මාරාපෙසි විබුද්ධිකො॥
gax:43:මොග්ගල්ලානො’ථ තං සුත්වා, අප්පත්තං රජ්ජමග්ගහි।
gae:අකාරණෙ මෙ මාරෙසි, කණිට්ඨං ධම්මවාදීනං॥
gax:44:කාරාපෙස්සාමහම්පජ්ජ, රජ්ජන්ති පරිකුප්පිය।
gae:සමාදාය මහාසෙනං, අගාරාහෙර පබ්බතං॥
gax:45:රාජාපි සුත්වා සන්නද්ධ-බලකායො කරින්දකෙ।
gae:පබ්බතෙ සිවිරං බන්ධි, මොග්ගල්ලානො නිසම්මතං॥
gax:46:සාපරාධාන තෙ මෙ වා, මනුස්සා දීපවාසිනො।
gae:එකස්මිඤ්ච මතෙ රජ්ජ-මුභින්නංයෙව නොසියා॥
gax:47:තස්මා අඤ්ඤෙන යුජ්ඣන්තු, උභොයෙව මයං ඉධ।
gae:හත්ථියුද්ධං කරොමාති, රඤ්ඤො පෙසෙසි සාසනං॥
gax:48:සොපි <pb M=.262/> සාධූති වත්වාන, බද්ධපඤ්චායුධො ගජං।
gae:ආරුය්හ මුනිනො මාරො විය ඔත්ථරි තාවදෙ॥
gax:49:මොග්ගල්ලානොපි සන්නද්ධො, ආරුය්හ කරීනං වරං।
gae:තත්ථා’ගො අඤ්ඤමඤ්ඤං තෙ, පාපුණිංසු මහාගජා॥
gax:50:සද්දො සූයිත්ථ සඞ්ඝට්ටෙ, අසනිරාව සන්නිභො।
gae:දන්තඝාතෙන උට්ඨාසි, ජාලා විජ්ජුල්ලතා විය॥
gax:51:සඤ්ඣාඝනසභාගා’සුං, ගජා ලොහිතමක්ඛිතා।
gae:මොග්ගල්ලානගජාවිද්ධො, රඤ්ඤොඔසක්කි කුඤ්ජරො॥
gax:52:රාජා ආරභි තං දිස්වා, ඡින්දිතුං සීසමත්තනො।
gae:මොග්ගල්ලානො’ථ වන්දන්තො, යාචි’මෙ’වං කිරීඉති॥
gax:53:යාචමානෙපි සොමානං, මානෙන්තො ඡින්දිකන්ධරං।
gae:ඡඩ්ඩෙසි ඡහි සො රජ්ජං, මාසෙහි දිවසෙහි ච॥
gax:54:මොග්ගල්ලානො තතො රාජා, ආසි දීපෙ මහාබලො।
gae:මාතුලඤ්ච පටිච්චෙමං, චූලනාමෙන වොහරුං॥
gax:55:ආසාධාරණකාවෙය්යො, වත්ථුත්තය පරායණො।
gae:දානසංයම සොචෙය්යො, සොරච්චාදිගුණාලයො॥
gax:56:දානෙන පියවාචාය, අත්ථස්ස චරියාය ච।
gae:සමානත්තස්සභාවෙන, සඞ්ගහෙසි මහාජනං॥
gax:57:පිණ්ඩපාතවිහාරෙහි, භෙසජ්ජච්ඡාදනෙහි ච।
gae:භික්ඛුසඞ්ඝඤ්හි සඞ්ගණ්හි, ධම්මිකාය ච ගුත්තියා॥
gax:58:අතිරෙකාය පූජාය, පූජෙත්වා ධම්මභාණකෙ।
gae:පිටකෙ තීණි වාචෙසි, සද්ධිමට්ඨකථාය සො॥
gax:59:කුමාරෙ උපලාලෙත්වා, නිවාපෙන යථාරුචිං।
gae:සජ්ඣාපෙසි සදා ධම්මං, ධම්මදීපො මහාමති॥
gax:60:ධම්මදීපඤ්ච සො කත්වා, කුඤ්ජරසෙඛරෙනි සා।
gae:ධම්මාවාසානෙ වාචෙසි, පුරම්හි පුරිසුත්තමො॥
gax:61:බන්ධාපෙසි කදම්බඤ්ච, නදිංපබ්බතමජ්ඣතො।
gae:පත්තපසාණවාපිඤ්ච, ධනවාපිං ගරිතරං॥
gax:62:ගණ්හාපෙසි සදීඝායු-හෙතු කම්මන්ති සාදරො।
gae:ලිඛාපෙසි ච සද්ධම්මං, වත්ථුපූජඤ්ච කාරයි॥
gax:63:ලොකං <pb M=.263/> සො අනුකම්පිත්වා, මාතාපුත්තංව ඔරසං।
gae:දත්වා භුත්වා යථාකාමං, වස්සෙ වීසතිමෙ මරි॥
gax:64:මහෙසී තස්ස ඝාතෙත්වා, විසයොගෙන ඤාතකෙ।
gae:පුත්තං රජ්ජෙ’භිසිඤ්චිත්වා, සයං රජ්ජං විචාරයි॥
gax:65:තථාභිසිත්තො සො කිත්ති-සිරිමෙඝො නරාධිපො।
gae:තිපුපත්තෙහි ඡාදෙසි, දුමින්දධරමාදිතො॥
gax:66:කපණද්ධිවණිබ්බානං, මහාදානං පවත්තයි।
gae:මග්ගපාලො තථාකාරො, අහු සබ්බොපභොගියො॥
gax:67:මහෙසී සා සදා ආසි, පධානා සබ්බකම්මසු।
gae:රජ්ජං තස්සා’සි තෙනෙව, හෙට්ඨුපරියවත්තිකං॥
gax:68:රාජාපාදා මහාමච්චා’-හෙසුං ලඤ්චපරායනා।
gae:දුබ්බලෙ ච විහෙඨෙසුං, බලී ජානපදා නරා॥
gax:69:සිලාකාළස්ස කාලම්හි, ගාමෙ සඞ්ගිල්ලනාමකෙ।
gae:භයවසීව්හයො පොසො, අහු මොරියවංසජො॥
gax:70:අහොසි පුත්තො සීවස්ස, අග්ගබොධි සනාමකො।
gae:භාගිනෙය්යොපි තස්සාසි, මහානාගොති විස්සුතො॥
gax:71:භාගිනෙයො මහානාගො, අග්ගබොධි ච සුන්දරො।
gae:උළාරජ්ඣාසයත්තා සො, මහානාගො මහබ්බලො॥
gax:72:හිත්වා කස්සකකම්මානි, චොරකම්මමකා වනෙ।
gae:ගොධං ලද්ධාන පෙසෙසි, මාතුලානිය සන්තිකං॥
gax:73:ගොධං දිස්වා’වසා ඤත්වා, ධඤ්ඤපච්ඡිමපෙසයි।
gae:කම්මාරස්සා’පි පෙසෙසි, සසං සොපි තථෙවකා॥
gax:74:බීජං භගිනී මායාචි, බීජගාහඤ්ච තස්ස සා।
gae:දාසඤ්ච ඤත්වා පෙසෙසි, අන්නපානාදිනා රහො॥
gax:75:තදා දුබ්භික්ඛකාලම්හි, එකො මන්තධරො නරො।
gae:භික්ඛාලාභාය සද්ධෙහි, භික්ඛුවෙසෙන භික්ඛති॥
gax:76:තං ගාමං පවිසිත්වා සො, අලද්ධා කිඤ්චි භොජනං।
gae:අභිභූතො ජිඝච්ඡාය, කම්පමානො නිගච්ඡති॥
gax:77:තං දිස්වා කරුණායන්තො, මහානාගො මහාදයො।
gae:පත්තමාදාය ගාමන්ත-මාහිණ්ඩිත්වාපි සබ්බසො॥
gax:78:යාගුමත්තම්පි <pb M=.264/> නාලත්ථ, තතො උත්තරසාටකං।
gae:දත්වා ආහරි ආහාරං, සො තං භුත්වා පසීදිය॥
gax:79:රජ්ජාරහමිමං දීපෙ, කරිස්සාමීති චින්තිය।
gae:තමාදාය ඛණෙනා’ගා, ගොකණ්ණකමහණ්ණවං॥
gax:80:අථ තත්ථ නිසීදිත්වා, සඤ්ජපන්තො යථාවිධිංම।
gae:මන්තොනා’නෙසි නාගින්දං, ඵුස්සපුණ්ණමරත්තියං॥
gax:81:මහානාගං ඵුසාහීති, මහානාගං නියොජයි।
gae:සො භීතො පුරිමෙ යාමෙ, ආගතං තං න සම්භුසී॥
gax:82:තථා මජ්ඣිමයාමෙපි, පච්ඡිමෙ පන නඞ්ගලෙ।
gae:ගහෙත්වා ඛිපි තීහෙව, අඞ්ගුලීහි සතං ඡුපි॥
gax:83:සො තං බ්යාකාසි තං දිත්වා, සබලං මෙ පරිස්සමං।
gae:තීහි රාජූහි යුජ්ඣිත්වා, චතුත්ථං ත්වං නිඝාතිය॥
gax:84:වුඩ්ඪො තීණෙව වස්සානි, රාජා හුත්වා න ජීවසි।
gae:තථා හෙස්සන්ති රාජානො, තයො තෙ වංසජා නරා॥
gax:85:ගන්ත්වා සෙවස්සු රාජානං, පච්ඡා පස්සසි මෙඛලං।
gae:ඉති වත්වාන පෙසෙසි, සොපි ගන්ත්වා නරිස්සරං॥
gax:86:පස්සිත්වා තමුපට්ඨාසි, රාජා රොහණකම්මිකං।
gae:තං අකාසි තදුට්ඨානං, භණ්ඩමාහරි සො බහුං॥
gax:87:රාජා තස්මිං පසීදිත්වා, අන්ධසෙනාපතිව්හයං।
gae:දත්වා ඨානන්තරං තස්ස, ගන්තුං තත්ථෙව යොජයි॥
gax:88:භයසීවස්ස පුත්තඤ්ච, භාගිනෙය්යඤ්ච අත්තනො।
gae:ආදාය ගන්ත්වා තං දෙසං, පරිවත්තෙසි සබ්බසො॥
gax:89:පච්චෙකභොගං කත්වාන, රොහණං තත්ථ සො වසං।
gae:දාඨප්පභූතිනා කාතුං, යුද්ධංගන්ත්වා මහබ්බලො॥
gax:90:මොග්ගල්ලානභයා ගන්ත්වා, රොහණඤ්ච තහිං වසී।
gae:සුත්වා කිත්තිසිරීමෙඝවණ්ණ-රඤ්ඤො රජ්ජෙ සමඤ්ජසං॥
gax:91:රජ්ජං ගහෙතුං කාලොති, සීඝං ආගම්ම රොහණා।
gae:එකූනවිසෙ දිවසෙ, මාරයිත්වා මහීපතිං॥
gax:92:සයං හුත්වා මහීපාලො, දෙසං කත්වා යථා පුරෙ।
gae:භාගිනෙය්යස්ස පාහෙසි, පණ්ණමාගච්ඡතූති සො॥
gax:93:ආගච්ඡන්තො <pb M=.265/> නිමිත්තෙන, නිවත්තිත්වා මරිත්ථ සො।
gae:තතො මාතුලපුත්තං’කා, උපරජ්ජං කතඤ්ඤුකො॥
gax:94:ආලවාලං දුමින්දස්ස, කත්වා හෙමමයං ඝරං।
gae:ඡාදාපෙසි මුනින්දස්ස, පටිමායො ච සන්දහි॥
gax:95:මහාචෙතිත්තයෙ කාසි, සුධාකම්මඤ්ච චුම්බටං।
gae:හත්ථිවෙදිඤ්ච කාරෙත්වා, චිත්තකම්මමකාරයි॥
gax:96:පෙසකාරකගාමං සො, ජම්බෙලව්හයමුත්තරෙ।
gae:මහාවිහාරෙචාබන්ධි, ගාමං තින්තිණිකව්හයං॥
gax:97:උද්ධගාමම්හි වසභ-ගාමං ජෙතවනස්ස’දා।
gae:වත්ථදානං නිකායෙසු, තීසු චෙව පවත්තයි॥
gax:98:ඛෙත්තානං හිසතං දත්වා, විහාරෙ ජෙතනාමකෙ।
gae:යාගුං තත්ථ පවත්තෙසි, භික්ඛූනං සබ්බකාලිකං॥
gax:99:සහස්ස දූරතිස්සව්හා, ඛෙත්තං දත්වා තපස්සිනං।
gae:මහාවිහාරවාසීනං, යාගුං නිච්චං පවත්තයි॥
gax:100:චිරමාතිකවාරඤ්ච, තත්ථෙව’දා ගුණෙ රතො।
gae:මයූරපරිවෙණෙ ච, නවකම්මමකාරයි॥
gax:101:කාසිඛණ්ඩෙ මහාදෙව-රත්තකුරවනාමකෙ।
gae:විහාරෙ අනුරාරාමං, ජිණ්ණඤ්ච පටිසඞ්ඛරී॥
gax:102:කමං සොවග්ගිකං කත්වා, එවමාදිං නරිස්සරො।
gae:අගමා තීහි වස්සෙහි, දෙවරාජසහබ්යතං॥
gax:103:අට්ඨෙතෙ කුට්ඨචිත්තා’පරිමිතවිභවා රාජරාජෙනරූපා।
gax:රාජානො රාජමානා නරකරිතුරගාසූරසෙනාරථෙහි।
gax:අන්තෙ හිත්වා’ඛිලං තං විගතපරිජනා’ළාහනං සඞ්ඛතාසුං।
gae:සප්පඤ්ඤො තං සරන්තො භවතු භවසුඛං වන්තුකාමො හිතෙසී॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:අට්ඨරාජකො නාම
cen:චත්තාලීසතිමො පරිච්ඡෙදො।
