cha:සත්තම පරිච්ඡෙද
sub:විජයාභිසෙකො
gax:1:සබ්බලොකහීතං <pb M=.46/> කත්වා, පත්වා සන්තිකරං පදං।
gax:14:පරිත්තසුත්ත තෙජෙන, භක්ඛිතුං සා න සක්කුණී।
gae:යාචියන්තොපි තං සුත්තං, නා’දායක්ඛිනියා නරො॥
gax:15:තං ගහෙත්වා සුරුඞ්ගායං, රුදන්තං යක්ඛිනී ඛිපි।
gae:එවං එකෙකසො තත්ථ, ඛිපී සත්තසතානිපි॥
gax:16:අනායන්තෙසු සබ්බෙසු, විජයො භයසංකිතො।
gae:නන්තපඤ්චායුධො ගන්ත්වා, දිස්වා පොක්ඛරණිං සුභං॥
gax:17:අපස්ස මුත්තිණ්ණපදං, පස්සං තඤ්චෙව තාපසිං।
gae:“ඉමාය ඛලු භච්චා මෙ, ගහිතානු”ති චින්තිය॥
gax:18:කිං න පස්සසි භච්චෙ මෙ,
gax:හොති ත්වං ඉති ආහතං।
gax:“කිං රාජපුත්ත භච්චෙහි,
gae:පිව නහායා”ති ආහසා॥
gax:19:යක්ඛිනී තාව ජානාති, මම ජාතින්ති නිච්ඡිතො।
gae:සඞ්ඝං සනාමං සාවෙත්වා, ධනුං සන්ධායු’ පාගතො॥
gax:20:යක්ඛිං ආදාය ගීවාය, නාරා ච වලයෙන සො।
gae:වාමහත්ථෙන කෙසෙසු, ගහෙත්වා දක්ඛිණෙ න තු॥
gax:21:උක්ඛිපිත්වා අසිංආහ, “භච්චෙ මෙ දෙහි දාසිතං।
gae:මාරෙමී”ති භයට්ටාසා, ජීවිතං යාචි යක්ඛිනී॥
gax:22:ජීවිතං දෙහි මෙ සාමි, රජ්ජං දජ්ජාමි තෙ අහං।
gae:කරිස්සමි’ත්ති කිච්චඤ්ච, කිච්චං අඤ්ඤං යථිච්ඡිතං॥
gax:23:අදුබ්භාත්ථාය සපථං, සො තං යක්ඛිං අකාරයි।
gae:“ආනෙහි භච්චෙ සීඝ”න්ති, වුත්තමත්තාව සා’නයි॥
gax:24:“ඉමෙ ජාතා”ති වුත්තාසා,
gax:තණ්ඩුලාදිං විනිද්දිසි।
gax:භක්ඛිතානං වාණිජානං,
gae:නාවට්ඨං විවිඛං බහුං॥
gax:25:භච්චා <pb M=.48/> තෙ සාධයිත්වාන, භත්තානි බ්යඤ්ජනානිච।
gae:රාජා පුත්තං භොජයිත්වා, සබ්බෙචාපි අභුඤ්ජිසුං॥
gax:26:දාපිතං විජයෙන’ග්ගං, යක්ඛී භුඤ්ජිය පීණිතා।
gae:සොළසවස්සිකං රූපං, මාපයිත්වා මනොහරං॥
gax:27:රාජපුත්ත මුපගඤ්ඡි, සබ්බාභරණභූසිතා।
gae:මාපෙසි රුක්ඛමූලස්මිං, සයනඤ්ච මහාරහං॥
gax:28:සාණියා සුපරික්ඛිත්තං, විතානසමලඞ්කතං।
gae:තං දිස්වා රාජතනයො, පෙක්ඛං අත්ථමනාගතං॥
gax:29:කත්වාන තායනාවායං, නිපජ්ජ සයනෙ සුඛං।
gae:සාණී පරික්ඛිපිත්වාන, සබ්බෙ භච්චා නිපජ්ජිසුං॥
gax:30:රත්තිං තූරියසද්දඤ්ච, සුත්වා ගීතරවඤ්ච සො।
gae:අපුච්ඡි සහසෙමානං, කිං සද්දො ඉති යක්ඛිනිං॥
gax:31:රජ්ජඤ්ච සාමිනො දෙය්යං, සබ්බෙ යක්ඛෙ ච ඝාතිය।
gae:මනුස්සා වාසකරණා, යක්ඛා මං ඝාතයන්තිහි॥
gax:32:ඉති චින්තිය යක්ඛී සා, අබ්රවි රාජනන්දනං।
gae:සීරීසවත්ථුනා මෙතං, සාමි යක්ඛපුරං ඉධ॥
gax:33:තත්ථ ජෙට්ඨස්ස යක්ඛස්ස, ලංකානගරවාසිනී।
gae:කුමාරිකා ඉධා’නීතා, තස්සා මාතා ච ආගතා॥
gax:34:ආවාහ මඞ්ගලෙ තත්ථ, ඉධාපි උස්සවෙ මහා।
gae:වත්තතෙ තත්ථ සද්දොයං, මහාහෙස සමාගමො॥
gax:35:අජ්ජෙව යක්ඛෙ ඝාතෙහි,
gax:න හි සක්ඛා ඉතො පරං।
gax:සො ආහා’දිස්ස මානෙතෙ,
gae:ඝාතෙස්සාමි කථං අහං॥
gax:36:යත්ථ සද්දං කරිස්සාම, තෙන සද්දෙන ඝාතය।
gae:ආයුධං මෙ’නුභාවෙන, තෙසං කායෙ පතිස්සති॥
gax:37:තස්සා සුත්වා තථා කත්වා, සබ්බෙ යක්ඛෙ අඝාතයි।
gae:සයම්පි ලද්ධවිජයො, යක්ඛරාජ පසාධනං॥
gax:38:පසාධනෙහි සෙසෙහි, තංතං භච්චං පසාධයි।
gae:කතිපහං වසිත්වෙ’ත්ථ, තම්බපණ්ණිමුපාගමි॥
gax:39:මාපයිත්වා <pb M=.49/> තම්පපණ්ණි-නගරං විජයො තහිං।
gae:වසී යක්ඛිනියා සද්ධිං, අමච්ච පරිවාරිතො॥
gax:40:නාවාය භූමිමොතිණ්ණා, විජයපමුඛා තදා।
gae:කිලන්තා පාණිනාභූමිං, ආලම්බිය නිසීදිසුං॥
gax:41:තම්බභූමිරජොඵුට්ඨො, තම්බොපාණි යතො අහුං।
gae:සො දෙසොචෙව දීපො ච, තෙන තන්නාමකො අහු॥
gax:42:සීහබාහු නරින්දො සො, සීහමාදින්නවා ඉති।
gae:සීහළො තෙන සම්බන්ධා, එතෙ සබ්බෙපි සීහළා॥
gax:43:තත්ථ තත්ථ ච ගාමෙ තෙ, තස්සා’මච්චා නිවෙසයුං।
gae:අනුරාධගාමං තන්නාමො, කදම්බ නදීයන්තිකෙ॥
gax:44:ගම්භීරනදීයා තීරෙ, උපතිස්සො පුරොහිතො।
gae:උපතිස්සගාමං මාපෙසි, අනුරාධස්ස උත්තරෙ॥
gax:45:අඤ්ඤෙ තයො අමච්චා තෙ, මාපයිංසු විසුං විසුං।
gae:උජ්ජෙනිං උරුවෙලඤ්ච, විජිතං නගරං තථා॥
gax:46:නිවාසෙත්වා ජනපදං, සබ්බෙ’මච්චා සමච්චතං।
gae:අවොචුං රාජතනයා, සාමි රජ්ජෙභිසෙචය॥
gax:47:ඉති වුත්තො රාජපුත්තො, න ඉච්ඡි අභිසෙචනං।
gae:විනා ඛත්තියකඤ්ඤාය, අභිසෙකං මහෙසියා॥
gax:48:අථාමච්චා සාමිනො හෙ, අභිසෙක කතා දරා।
gae:දුක්කරෙසුපි කිච්චෙසු, තදත්ථභිරුතා තිගා॥
gax:49:පණ්ණාකාරෙ මහාසාරෙ, මණිමුත්තාදිකෙ බහූ।
gae:ගාහාපයිත්වා පාහෙසුං, දක්ඛිණං මධුරං පුරං॥
gax:50:පණ්ඩුරාජස්ස ධීතත්ථං, සාමිනො සාමිභත්තිනො।
gae:අඤ්ඤෙසං චාපි ධීතත්ථං, අමච්චානං ජනස්ස ච॥
gax:51:සීඝං නාවාය ගන්ත්වාන, දූතා තෙ මධුරං පුරං।
gae:පණ්ණාකාරෙ ච ලෙඛඤ්ච, තස්ස රඤ්ඤො අදස්සයුං॥
gax:52:තතො රාජාඅමච්චෙහි, මන්තයිත්වා සධීතරං।
gae:පාහෙතුකාමො’මච්චානං, අඤ්ඤෙසං චාපි ධීතරො॥
gax:53:ලද්ධා ඌනසතං කඤ්ඤා, අථභෙරිං චරාපයි।
gae:ලංකාය ධීතුගමනං, ඉච්ඡමානා නරා ඉධ॥
gax:54:නිවාසයිත්වා <pb M=.50/> දිගුණං, ඝරද්වාරෙසු ධීතරො।
gae:ඨපෙන්තු තෙන ලිඞ්ගෙන, ආදීයිස්සාමිතා ඉති॥
gax:55:එවං ලද්ධා බහූකඤ්ඤා, තප්පයිත්වාන තං කුලං।
gae:සම්පන්නසබ්බාලඞ්කාරං, ධීතරං සම්පටිච්ඡදං॥
gax:56:සබ්බා තා ලද්ධසක්කාරා, කඤ්ඤායො ච යථාරහං।
gae:රාජාරහෙ ච හත්ථස්ස-රථපෙස්සිය කාරකෙ॥
gax:57:අට්ඨාරසන්නං සෙණීනං, සහස්සඤ්ච කුලානි සො।
gae:ලෙඛං දත්වාන පෙසෙසි, විජයස්ස ජිතා’රිනො॥
gax:58:සබ්බොසො’තරී නාවාහි, මහාතිත්ථෙ මහාජනො।
gae:තෙනෙව පට්ටනං තඤ්හි, මහාතිත්ථංති වුච්චති॥
gax:59:විජයස්ස සුතොධීතා, තස්සා යක්ඛිනියා අහු।
gae:රාජකඤ්ඤාගමං සුත්වා, විජයො ආහ යක්ඛිනිං॥
gax:60:“ගච්ඡ දානි තුවං භොති, ඨපෙත්වා පුත්තකෙ දුවෙ।
gae:මනුස්සා අමනුස්සෙහි, භායින්තීහි සදා” ඉති॥
gax:61:සුත්වා තං යක්ඛභයතො, භීතං තං ආහ යක්ඛිනිං।
gae:මා චින්තයි සාහස්සෙන, දාපයිස්සාමි තෙ බලිං॥
gax:62:පුනප්පුනං තං යාචිත්වා, උභො ආදාය පුත්තකෙ।
gae:භීතාපි සා අගතියා, ලංකාපුරමුපාගමි॥
gax:63:පුත්තෙ බිහි නිසීදෙත්වා, සයං පාවිසි තං පුරං।
gae:සඤ්ජානිත්වාන තං යක්ඛිං, භීතා චොරීති සඤ්ඤිතො॥
gax:64:සංඛුභිංසු පුරෙ යක්ඛා, එකො සාහසිකො පන।
gae:එකපාණිප්පහාරෙන, විලයං නයි යක්ඛිනිං॥
gax:65:තස්සාතු මාතුලො යක්ඛො, නික්ඛම්ම නගරා බහි।
gae:දිස්වා තෙ දාරකෙ පුච්ඡි, තුම්හෙ කස්ස සුතා ඉති॥
gax:66:කුවෙණියා’ති සුත්වා’හ, මාතා වො මාරිතා ඉධ।
gae:තුම්හෙපි දිස්වා මාරෙය්යුං, පලායථ ලහුං ඉති॥
gax:67:ආගුං සුමනකූටං තෙ, පලායිත්වා තතො ලහුං।
gae:වාසං කප්පෙසි ජෙට්ඨො සො, වුද්ධො තාය කණිට්ඨියා॥
gax:68:පුත්තධීතාහි <pb M=.51/> වඩ්ඪිත්වා, රාජානුඤ්ඤාය තෙ වසුං।
gae:තත්ථෙව මලයෙ එසො, පුලින්දානඤ්හි සම්භවො॥
gax:69:පණ්ඩුරාජස්ස දූතා තෙ, පණ්ණාකාරං සමප්පයුං।
gae:විජයස්ස කුමාරස්ස, රාජාධිකාරිකා ච තා॥
gax:70:කත්වා සක්කාරසම්මානං, දූතානං විජයො පන।
gae:අදා යාථාරහං කඤ්ඤා, අමච්චානං ජනස්ස ච॥
gax:71:යථා විධි ච විජයං, සබ්බෙ මච්චාසමාගතා।
gae:රජ්ජෙසමභිසිඤ්චිංසු, කරිංසුච මහාඡණං॥
gax:72:තතො සො විජයො රාජා, පණ්ඩුරාජස්ස ධීතරං।
gae:මහතා පරිහාරෙන, මහෙසිත්තෙ’භිසෙචයි॥
gax:73:ධනාන’දා අමච්චානං, අදාසි සසුරස්සතු।
gae:අනුවස්සං සඞ්ඛමුත්තං, සතසහස්ස ද්වයාරහං॥
gax:74:හිත්වා පුබ්බාචරිතං විසමං සමෙන।
gax:ධම්මෙන ලංකමඛිලං අනුසාසමානො।
gax:සො තමපණ්ණිනගරෙ විජයො නරින්දො।
gae:රජ්ජං අකාරයි සමා ඛලු අට්ඨතිංසා’ති॥
cen:සුජනපසාදසංවෙ ගත්ථාය කතෙ මහාවංසෙ
cen:විජයාභිසෙකො නාම
cen:සත්තමො පරිච්ඡෙදො।
