cha:පඤ්චදසම පරිච්ඡෙද
sub:මහාවිහාර පටිග්ගහකො
gax:1:හත්ථිසාලාපි සම්බාධා, ඉති තත්ථ සමාගතා।
gae:අත්ථරාපෙසි තත්ථෙව, රාජා අත්ථරණං වරං॥
gax:41:අදා තත්ථ නිසින්නස්ස, ථෙරස්සම්බං මහීපති।
gae:ථෙරො තං පරිභුඤ්ජිත්වා, රොපනත්ථාය රාජිනො॥
gax:42:අම්බට්ඨිකං අදා රාජා, තං සයං තත්ථ රොපයි।
gae:හත්ථෙ තස්සොපරිථෙරො, ධොවි තස්ස විරුළ්හියා॥
gax:43:තං ඛණංයෙව බීජම්හා, තම්හා නික්ඛම්ම අඞ්කුරො।
gae:කමෙනා’ති මහාරුක්ඛො, පත්තපක්කධරො අහු॥
gax:44:තං පාටිහාරියං දිස්වා, පරිසා සා සරාජිකා।
gae:නමස්සමානා අට්ඨාසි, ථෙරෙ හත්ථතනුරුහා॥
gax:45:ථෙරො <pb M=.83/> තදා පුප්ඵමුට්ඨි, අට්ඨ තත්ථ සමොකිරි।
gae:තථාපි පුථවීකම්පි, පුට්ඨො තස්සා’හ කාරණං॥
gax:46:සඞ්ඝස්සප්පන්නලාභානං, අනෙකෙසං නරාධිප।
gae:සඞ්ගම්මභාජනඨානං, ඉදං ඨානං භවිස්සති॥
gax:47:තතො ගන්ත්වා චතුස්සාල-ඨානං තත්ථ සමොකිරි।
gae:තත්තකානෙව පුප්ඵානි, කම්පි තත්ථාපි මෙදිනී॥
gax:48:තං කම්පකාරණං පුච්ඡි, රාජා ථෙරො වියාකරි।
gae:තිණ්ණන්නං පුබ්බබුද්ධානං, රාජුය්යාන පටිග්ගහෙ॥
gax:49:දාන වත්ථුනා’හටානි, දීපවාසීහි සබ්බතො।
gae:ඉධ ඨපෙත්වා භොජෙසුං, සසඞ්ඝෙ සුගතෙ තයො॥
gax:50:ඉදානි පන එත්ථෙව, චතුස්සාලා භවිස්සති।
gae:සඞ්ඝස්ස ඉධ භත්තග්ගං, භවිස්සති නරාධිප॥
gax:51:මහථූපඨිතඨානං, ඨානාඨානවිදූතතො।
gae:අගමාසි මහාථෙරො, මහින්දො දීපදීපනො॥
gax:52:තදා අන්තොපරික්ඛෙපෙ, රාජුය්යානස්ස ඛුද්දිකා।
gae:කකුධව්හා අහු වාපී, තස්සො’පරි ජලන්තිකෙ॥
gax:53:ථූපාරහං ථලඨානං, අහු ථෙරෙ තහිං ගතෙ।
gae:රඤ්ඤො චම්පකපුප්ඵානං, පුටකාන’ට්ඨ ආහරුං॥
gax:54:තානි චම්පකපුප්ඵානි, රාජා ථෙරස්සු’පානයි।
gae:ථෙරො චම්පකපුප්ඵෙහි, තෙහි පූජෙසි තං ඵලං॥
gax:55:තත්ථාපි පුථවී කම්පි, රාජා තං කම්පකාරණං।
gae:පුච්ඡි ථෙරො’නු පුබ්බෙන, ආහතං කම්පකාරණං॥
gax:56:ඉදං ඨානං මහාරාජ, චතුබුද්ධ නිසෙවිතං।
gae:ථූපාරහං හිතත්ථාය, සුඛත්ථාය ච පාණිනං॥
gax:57:ඉමම්හි කප්පෙ පඨමං, කකුසන්ධො ජිනො අහු।
gae:සබ්බ ධම්මවිදූ සත්ථා, සබ්බලොකානුකම්පකො॥
gax:58:මහාතිත්ථව්හයං ආසි, මහාමෙඝවනං ඉදං।
gae:නගරං අභයං නාම, පුරත්ථිමදිසාය’හු॥
gax:59:කදම්බ නදියා පාරෙ, තත්ථ රාජා’භයො අහු।
gae:ඔජදීපොති නාමෙන, අයං දීපො තදාඅහු॥
gax:60:රක්ඛසෙහි <pb M=.84/> ජනස්සෙ’ත්ථ, රොගො පජ්ජරකො අහු।
gae:කකුසන්ධො දසබලො, දිස්වාන තදුපද්දවං॥
gax:61:තං ගන්ත්වා සත්තවිනයං, පවත්තිං සාසනස්ස ච।
gae:කාතුං ඉමස්මිං දීපස්මිං, කරුණා බලචොදිතො॥
gax:62:චත්තාලීසසහස්සෙහි, තාදීහි පරිවාරිතො।
gae:නභසා’ගම්ම අට්ඨාසි, දෙවකූටම්හි පබ්බතෙ॥
gax:63:සම්බුද්ධස්සා’නුභාවෙන, රොගො පජ්ජරකො ඉධ।
gae:උපසන්තො මහාරාජ, දීපම්හි සකලෙ තදා॥
gax:64:කත්ථ ඨිතො අධිට්ඨාසි, නරිස්සර මුනිස්සරො।
gae:සබ්බෙ මං අජ්ජ පස්සන්තු, ඔජදීපම්හි මානුසා॥
gax:65:ආගන්තුකාමා සබ්බෙව, මනුස්සා මම සන්තිකං।
gae:ආගච්ඡන්තු අකිච්ඡෙන, ඛිප්පඤ්චාපි මහාමුනි॥
gax:66:ඔභාසයන්තං මුනින්දං තං, ඔභාසන්තඤ්ච පබ්බතං।
gae:රාජා ච නාගරා චෙව, දිස්වා ඛිප්පං උපාගමුං॥
gax:67:දෙවතා බලිදානත්ථං, මනුස්සා ච තහිං ගතා।
gae:දෙවතා ඉති මඤ්ඤිංසු, සසඞ්ඝං ලොකනායකං॥
gax:68:රාජා සො මුනිරාජං තං, අතිහට්ඨො’භි වාදිය।
gae:නිමන්තයිත්වා භත්තෙන, ආනෙත්වා පුරසන්ති කං॥
gax:69:සසඞ්ඝස්ස මුනින්දස්ස, නිසජ්ජාරහමුත්තමං।
gae:රමණීයමිදං ඨාන-මසම්බාධන්ති චින්තිය॥
gax:70:කාරිතෙ මණ්ඩපෙ රම්මෙ, පල්ලඞ්කෙසු වරෙ සුතං।
gae:නිසීදාපෙසි සම්බුද්ධං, සසඞ්ඝං ඉධ භූපති॥
gax:71:නිසින්නම්පි ච පස්සන්තා, සසඞ්ඝං ලොකනායකං।
gae:දීපෙ මනුස්සා ආනෙසුං, පණ්ණාකාරෙ සමන්තතො॥
gax:72:අත්තනො ඛජ්ජභොජ්ජෙහි, තෙහි තෙහා’භතෙහි ච।
gae:සන්තප්පෙසි සසඞ්ඝං තං, රාජා සො ලොකනායකං॥
gax:73:ඉධෙව පච්ඡාභත්තං තං, නිසින්නස්ස ජිනස්ස සො।
gae:මහා තිත්ථකමුය්යානං, රාජා’දා දක්ඛිණං වරං॥
gax:74:අකාලපුප්ඵා <pb M=.85/> ලඞ්කාරෙ, මහාතිත්ථවනෙ තදා।
gae:පටිග්ගහිතෙ බුද්ධෙන, අකම්පිත්ථ මහාමහී॥
gax:75:එත්ථෙව සො නිසීදිත්වා, ධම්මං දෙසෙසි නායකො।
gae:චත්තාලීස සහස්සානි, පත්තා මග්ගඵලං නරා॥
gax:76:දිවාවිහාරං කත්වාන, මහාතිත්ථවනෙ ජිනො।
gae:සායණ්හසමයෙ ගන්ත්වා, බොධිඨානාරහං මහි॥
gax:77:නිසින්නො තත්ථ අප්පෙත්වා, සමාධිං වුට්ඨිතො තතො।
gae:ඉති චින්තයි සම්බුද්ධො, හිතත්ථං දීපවාසිනං॥
gax:78:ආදාය දක්ඛිණං සාඛං, බොධිතො මෙ සිරීසතො।
gae:ආගච්ඡතු රූපනන්දා, භික්ඛුනී සහභික්ඛුනී॥
gax:79:තස්ස තං චිත්තමඤ්ඤාය, සා ථෙරී තදනන්තරං।
gae:ගහෙත්වා තත්ථ රාජානං, උපසඞ්කම්ම තං තරුං॥
gax:80:ලෙඛං දක්ඛිණසාඛාය, දාපෙත්වාන මහිද්ධිකා।
gae:මනොසිලාය ඡින්නං තං, ඨිතං හෙමකටාහකෙ॥
gax:81:ඉද්ධියා බොධිමාදාය, සපඤ්චසත භික්ඛුනී।
gae:ඉධා’නෙත්වා මහාරාජ, දෙවතා පරිවාරිතා॥
gax:82:සසුවණ්ණ කටාහං තං, සම්බුද්ධෙන පසාරිතෙ।
gae:ඨපෙසි දක්ඛිණෙ හත්ථෙ, තං ගහෙත්වා තථාගතො॥
gax:83:පතිට්ඨාපෙතුං පාදාසි, බොධිං රඤ්ඤො’භයස්ස තං।
gae:මහාතිත්ථම්හි උය්යානෙ, පතිට්ඨාපෙසි භූපති॥
gax:84:තතො ගන්ත්වාන සම්බුද්ධො,
gax:ඉතො උත්තරතො පන।
gax:සිරීසමාලකෙ රම්මෙ,
gae:නිසීදිත්වා තථාගතො॥
gax:85:ජනස්ස ධම්මං දෙසෙසි, ධම්මාභිසමයො තහිං।
gae:වීසතියා සහස්සානං, පාණානං ආසි භූමිප॥
gax:86:තතොපි උත්තරං ගන්ත්වා, ථූපරාමමහිං ජිනො।
gae:නිසින්නො තත්ථ අප්පෙත්වා, සමාධිං වුට්ඨිතො තතො॥
gax:87:ධම්මං <pb M=.86/> දෙසෙසි සම්බුද්ධො, පරිසාය තහිංපන।
gae:දසපාණ සහස්සානි, පත්තමග්ගඵලාන’හුං॥
gax:88:අත්තනො ධම්මකරණං, මනුස්සානං නමස්සිතුං।
gae:දත්වා සපරිවාරං තං, ඨපෙත්වා ඉධ භික්ඛුනිං॥
gax:89:සහ භික්ඛුසහස්සෙන, මහාදෙවඤ්ච සාවකං।
gae:ඨපෙත්වා ඉධ සම්බුද්ධො, තතො පාචිනතො පන॥
gax:90:ඨිතො රතනමාලම්හි, ජනං සමනුසාසිය।
gae:සසඞ්ඝො නභමුග්ගන්ත්වා, ජම්බුදීපං ජිනො අගා॥
gax:91:ඉමම්හි කප්පෙ දුතියං, කොණාගමන නායකො।
gae:අහු සබ්බවිදූ සත්ථා, සබ්බලොකානුකම්පකො॥
gax:92:මහානාමව්හයං ආසි, මහාමෙඝවනං ඉදං।
gae:වඩ්ඪමානපුරං නාම, දක්ඛිණාය දිසාය’හු॥
gax:93:සමිද්ධො නාම නාමෙන, තත්ථ රාජා තදා අහු।
gae:නාමෙන වරදීපො’ති, අයං දීපො තදා අහු॥
gax:94:දුබ්බුට්ඨුපද්දවො එත්ථ, වරදීපෙ තදා අහු।
gae:ජිනො සකොණාගමනො, දිස්වාන තදුපද්දවං॥
gax:95:තං හුත්වා සත්තවිනයං, පවත්තිං සාසනස්ස ච।
gae:කාතුං ඉමස්මිං දීපස්මීං, කරුණා බලචොදිතො॥
gax:96:තිංස භික්ඛුසහස්සෙහි, තාදීහි පරිවාරිතො।
gae:නභසා’ගම්ම අට්ඨාසි, නභෙ සුමනකූටකෙ॥
gax:97:සම්බුද්ධස්සා’නුභාවෙන, දුබ්බුට්ඨි සා ඛයං ගතා।
gae:සාසනාන්තරධානත්තා, සුවුට්ඨි ච තදාඅහු॥
gax:98:තත්ත ඨිතො අධිට්ඨාසි, නරිස්සරමුනිස්සරො।
gae:සබ්බෙව අජ්ජ පස්සන්තු, වරදීපම්හි මානුසා॥
gax:99:ආගන්තුකාමා සබ්බෙව, මනුස්සා මම සන්තිකං।
gae:ආගච්ඡන්තු අකිච්ඡෙන, ඛිප්පඤ්චා’ති මහාමුනි॥
gax:100:මහාසත්තං මුනින්දං තං, ඔභාසන්තඤ්ච පබ්බතං।
gae:රාජා ච නාගරා චෙව, දිස්වා ඛිප්පමුපාගමුං॥
gax:101:දෙවතාබලිදානත්ථං <pb M=.87/>, මනුස්සා ච තහිං ගතා।
gae:දෙවතා ඉති මඤ්ඤිංසු, සසඞ්ඝං ලොකනායකං॥
gax:102:රාජා සො මුනිරාජං තං, අතිහට්ඨො’භිවාදිය।
gae:නිමන්තයිත්වා භත්තෙන, ආනෙත්වා පුරසන්තිකං॥
gax:103:සසඞ්ඝස්ස මුනින්දස්ස, නිසජ්ජාරහ මුත්තමං।
gae:රමණීයමිදං ඨානං, අසම්බාධන්ති චින්තිය॥
gax:104:කාරිතෙ මණ්ඩපෙ රම්මෙ, පල්ලඞ්කෙසු වරෙසු තං।
gae:නිසීදාපයි සම්බුද්ධං, සසඞ්ඝං ඉධ භූපති॥
gax:105:නිසින්නම්පි’ධ පස්සන්තා, සසඞ්ඝං ලොකනායකං।
gae:දීපෙ මනුස්සා ආනෙසුං, පණ්ණාකාරෙ සමන්තතො॥
gax:106:අත්තනො ඛජ්ජභොජ්ජෙහි,
gax:තෙහි තෙහා’භ තෙහි ච।
gax:සන්තප්පෙසි සසඞ්ඝං තං,
gae:රාජා සො ලොක නායකං॥
gax:107:ඉධෙව පච්ඡාභත්තං තං, නිසින්නස්ස ජිනස්ස සො।
gae:මහානාමකමුය්යානං, රාජා’දා දක්ඛිණං වරං॥
gax:108:අකාලපුප්ඵාලඞ්කාරෙ, මහානාමවනෙ තදා।
gae:පටිග්ගහිතෙ බුද්ධෙන, අකම්පිත්ථ මහාමහී॥
gax:109:එත්ථෙව සො නිසීදිත්වා, ධම්මං දෙසෙසි නායකො।
gae:තදා තිංස සහස්සානි, පත්තා මග්ගඵලං නරා॥
gax:110:දිවාවිහාරං කත්වාන, මහානාමවනෙ ජිනො।
gae:සායණ්හසමයෙ ගන්ත්වා, පුබ්බධොධිඨිතං මහිං॥
gax:111:නිසින්නො තත්ථ අප්පෙත්වා, සමාධිං වුට්ඨිතො තතො।
gae:ඉති චින්තෙසි සම්බුද්ධො, හිතත්ථං දීපවාසිනං॥
gax:112:ආදාය දක්ඛිණං සාඛං, මමොදුම්බරබොධිතො।
gae:ආයාතු කනකදත්තා, භික්ඛුනී සහභික්ඛුනී॥
gax:113:තස්ස තං චිත්තමඤ්ඤාය, සා ථෙරී තදනන්තරං।
gae:ගහෙත්වා තත්ථ රාජානං, උපසඞ්කම්ම තං තරුං॥
gax:114:ලෙඛං <pb M=.88/> දක්ඛිණසාඛාය, දාපෙත්වාන මහිද්ධිකා।
gae:මනොසිලාය ඡින්නං තං, ඨිතං හෙමකටාහකෙ॥
gax:115:ඉද්ධියා බොධිමාදාය, සපඤ්චසහභික්ඛුනී।
gae:ඉධාගන්ත්වා මහාරාජ, දෙවතාපරිවාරිතා॥
gax:116:සසුවණ්ණකටාහං තං, සම්බුද්ධෙන පසාරිතෙ।
gae:ඨපෙසි දක්ඛිණෙ හත්ථෙ, තං ගහෙත්වා තථාගතො॥
gax:117:පතිට්ඨාපෙතුං රඤ්ඤො’දා, සමිද්ධස්ස සතං තහිං।
gae:මහානාමම්හි උය්යානෙ, පතිට්ඨාපෙසි භූපති॥
gax:118:තතො ගන්ත්වාන සම්බුද්ධො, සිරීසමාලකුත්තරෙ।
gae:ජනස්ස ධම්මං දෙසෙසි, නිසින්නො නාගමාලකෙ॥
gax:119:තං ධම්මදෙසනං සුත්වා, ධම්මාභිසමයො තහිං।
gae:වීසතියා සහස්සානං, පාණානං ආසි භූමිප॥
gax:120:පුබ්බබුද්ධනිසින්නං තං, ඨානං ගන්ත්වා පුරුත්තරං।
gae:නිසින්නො තත්ථ අප්පෙත්වා, සමාධිං වුට්ඨිතො තතො॥
gax:121:ධම්මං දෙසෙසි සම්බුද්ධො, පරිසාය තහිං පන।
gae:දසපාණසහස්සානි, පත්තා මග්ගඵලං අහුං॥
gax:122:කායබන්ධනධාතුං සො, මනුස්සෙහි නමස්සිතුං।
gae:දත්වා සපරිවාරං තං, ඨපෙත්වා ඉධ භික්ඛුනිං॥
gax:123:සහ භික්ඛුසහස්සෙන, මහාසුම්මඤ්ච සාවකං।
gae:ඨපෙත්වා ඉධ සම්බුද්ධො, ඔරං රතනමාලතො॥
gax:124:ඨපෙත්වා සුදස්සනෙ මාලෙ, ජනං සමනුසාසිය।
gae:සසඞ්ඝො නභමුග්ගම්ම, ජම්බුදීපං ජිනො අගා॥
gax:125:ඉමම්හි කප්පෙ තතියං, කස්සපො ගොත්තතො ජිනො।
gae:අහු සබ්බවිදූ සත්ථා, සබ්බලොකානුකම්පකො॥
gax:126:මහාමෙඝවනං ආසි, මහාසාගරනාමකං।
gae:විසාලං නාම නගරං, පච්ඡිමාය දිසාය’හු॥
gax:127:ජයන්තො නාම නාමෙන, තත්ථ රාජා තදා අහු।
gae:නාමෙන මණ්ඩදීපොති, අයං දීපො තදා අහු॥
gax:128:තදා <pb M=.89/> ජයන්තරඤ්ඤො ච, රඤ්ඤො කනිට්ඨභාතු ච।
gae:යුද්ධං උපට්ඨිතං ආසි, භිංසනං සත්තහිංසනං॥
gax:129:කස්සපො සො දසබලො, තෙන යුද්ධෙන පාණිනං।
gae:මහන්තං බ්යසනං දිස්වා, මහාකාරුණිකො මුනි॥
gax:130:තං හන්ත්වා සත්තවිනයං, පවත්තිං සාසනස්ස ච।
gae:කාතුං ඉමස්මිං දීපස්මිං, කරුණාබලචොදිතො॥
gax:131:වීසතියා සහස්සෙහි, තාදීහි පරිවාරිතො।
gae:නභසා’ගම්ම අට්ඨාසි, සුභකූටම්හි පබ්බතෙ॥
gax:132:තත්රඨිතො අධිට්ඨාසි, නරිස්සර මුනිස්සරො।
gae:“සබ්බෙ මං අජ්ජ පස්සන්තු, මණ්ඩදීපම්හි මානුසා॥
gax:133:ආගන්තුකාමා සබ්බෙව, මානුසා මම සන්තිකං।
gae:ආගච්ඡන්තු අකිච්ඡෙන, ඛිප්පඤ්චා’ති මහාමුනි॥
gax:134:ඔභාසන්තං මුනින්දං තං, ඔභාසන්තඤ්ච පබ්බකං।
gae:රාජා ච නාගරා චෙව, දිස්වා ඛිප්පං උපාගමුං॥
gax:135:අත්තනො අත්තනො පත්ත-විජයාය ජනා බහූ।
gae:දෙවතා බලිදානත්ථං, තං පබ්බතමුපාගතා॥
gax:136:දෙවතා ඉති මඤ්ඤිංසු, සසඞ්ඝං ලොකනායකං।
gae:රාජා ච සො කුමාරො ච, යුද්ධමුජ්ඣිංසු විම්හිතා॥
gax:137:රාජා සො මුනිරාජං තං, අතිහට්ඨො’භිවාදිය।
gae:නිමන්තයිත්වා භත්තෙන, ආනෙත්වා පුරසන්තිකං॥
gax:138:සසඞ්ඝස්ස මුනින්දස්ස, නිසජ්ජාරහමුත්තමං।
gae:රමණීයමිදං ඨාන-මසම්බාධන්ති චින්තිය॥
gax:139:කාරිතෙ මණ්ඩපෙ රම්මෙ, පල්ලඞ්කෙසු වරෙසු තං।
gae:නිසීදාපෙසි සම්බුද්ධං, සසඞ්ඝං ඉධ භූපති॥
gax:140:නිසින්නම්පිධ පස්සන්තා, සසඞ්ඝං ලොකනායකං।
gae:දීපෙ මනුස්සා ආනෙසුං, පණ්ණාකාරෙ සමන්තතො॥
gax:141:අත්තනො ඛජ්ජභොජ්ජෙහි, තෙහි තෙහා’භතෙහි ච।
gae:සසන්තප්පෙසි සසඞ්ඝං තං, රාජා සො ලොකනායකං॥
gax:142:ඉධෙ’ව පච්ඡාභත්තං තං, නිසින්නස්ස ජිනස්ස සො।
gae:මහාසාගරමුය්යානං, රාජා’දා දක්ඛිණං වරං॥
gax:143:අකාලපුප්ඵලඞ්කාරෙ <pb M=.90/>, මහාසාගරකානනෙ।
gae:පටිග්ගහිතෙ බුද්ධෙන, අකම්පිත්ථ මහාමහී॥
gax:144:එත්ථෙව සො නිසීදිත්වා, ධම්මං දෙසෙසි නායකො।
gae:තදා වීසං සහස්සානි, සොතාපත්තිඵලං නරා॥
gax:145:දිවා විහාරං කත්වාන, මහාසාගරකානනෙ।
gae:සායන්හෙ සුගතො ගන්ත්වා, පුබ්බබොධිට්ඨිතං මහිං॥
gax:146:නිසින්නො තත්ථ අප්පෙත්වා, සමාධිං වුට්ඨිතො තතො।
gae:ඉති චින්තෙසි සම්බුද්ධො, හිතත්ථං දීපවාසිනං॥
gax:147:ආදාය දක්ඛිණං සාඛං, මම නිග්රොධබොධිතො।
gae:සුධම්මා භික්ඛුනී එතු, ඉදානි සහභික්ඛුනී॥
gax:148:තස්ස තං චිත්තමඤ්ඤාය, සා ථෙරී තදනන්තරං।
gae:ගහෙත්වා තත්ථ රාජානං, උපසඞ්කම්ම තං තරුං॥
gax:149:ලෙඛං දක්ඛිණසාඛාය, දාපෙත්වාන මහිද්ධිකා।
gae:මනොසිලාය ඡින්නං තං, ඨිතං හෙමකටායකෙ॥
gax:150:ඉද්ධියා බොධිමාදාය, සපඤ්චසතභික්ඛුනී।
gae:ඉධානෙත්වා මහාරාජ, දෙවතාපරිවාරිතා॥
gax:151:සසුවණ්ණකටාහං තං, සම්බුද්ධෙන පසාරිතෙ।
gae:ඨපෙසි දක්ඛිණෙ හත්ථෙ, තං ගහෙත්වා තථාගතො॥
gax:152:පතිට්ඨාපෙතුං රඤ්ඤො’දා, ජයන්තස්ස සතං තහිං।
gae:මහාසාගරමුය්යානෙ, පතිට්ඨාපෙසි භූපති॥
gax:153:තතො ගන්ත්වාන සම්බුද්ධො, නාගමාළකඋත්තරෙ।
gae:ධනස්ස ධම්මං දෙසෙසි, නිසින්නො’සොකමාළකෙ॥
gax:154:තං ධම්මදෙසනං සුත්වා, ධම්මාභිසමයො තහිං।
