cha:එකූනවීසතිම පරිච්ඡෙද
sub:බොධි ආගමනො
gax:1:මහාබොධිරක්ඛණත්ථං <pb M=.109/>, අට්ඨාරස රථෙ සභො।
gax:35:ථෙරස්ස සුත්වා කාරෙත්වා, සඤ්ඤාණානි තහිං තහිං।
gae:පරිභුත්තෙසු ඨානෙසු, නිසජ්ජාදීහි සත්ථුනා॥
gax:36:තිවක්කස්ස බ්රාහ්මණස්ස, ගාමද්වාරෙ ච භූපති।
gae:ඨපාපෙත්වා මහාබොධිං, ඨානෙසු තෙසු තෙසු ච॥
gax:37:සුද්ධවාලුක සන්ථාරෙ, නානාපුප්ඵසමාකුලෙ।
gae:පග්ගහිතධජෙ මග්ගෙ, පුප්ඵග්ඝිකවිභූසිතෙ॥
gax:38:මහාබොධිං <pb M=.112/> පූජයන්තො, රත්තින්දිව මතන්දිතො।
gae:ආනයිත්වා චුද්දසියං, අනුරාධ පුරන්තිකං॥
gax:39:වඩ්ඪමානකච්ඡායාය, පුරං සාධු විභූසිතං।
gae:උත්තරෙන ච ද්වාරෙන, පූජයන්තො පවෙසිය॥
gax:40:දක්ඛිණෙන ච ද්වාරෙන, නික්ඛමිත්වා පවෙසිය।
gae:මහා මෙඝවනාරාමං, චතුබුද්ධනිසෙවිතං॥
gax:41:සුමනස්සෙව වචසා, පදෙසං සාධුසඞ්ඛතං।
gae:පුබ්බබොධිඨිතට්ඨානං, උපනෙත්වා මනොරමං॥
gax:42:කුලෙහි සො සොළසහි, රාජා ලඞ්කාරධාරිහි।
gae:ඔරොපෙත්වා මහාබොධිං, පතිට්ඨා පෙතු මොස්සජ්ජි॥
gax:43:හත්ථතො මුත්තමත්තසා, අසීතිරතනං නභං।
gae:උග්ගන්ත්වාන ඨිතා මුඤ්චි, ඡබ්බණ්ණා රස්මියො සුභා॥
gax:44:දීපෙ පත්ථරියා’හච්ච, බ්රහ්මලොකං ඨිතා අහු।
gae:සූරියත්ථඞ්ගමනායාව, රස්මියො තා මනොරමා॥
gax:45:පුරිසා දසසහස්සානි, පසන්නා පාටිහාරියෙ।
gae:විපස්සිත්වානා’රහත්ථං, පත්වාන ඉධ පබ්බජුං॥
gax:46:ඔරොහිත්වා මහාබොධි, සූරියත්ථඞ්ගමෙ තතො।
gae:රොහිණියා පතිට්ඨාසි, මහියං කම්පි මෙදිනී॥
gax:47:මූලානි තානි උග්ගන්ත්වා, කටාහමුඛවට්ටිතො।
gae:විනන්ධන්තා කටාහං තං, ඔතරිංසු මහීතලං॥
gax:48:පතිට්ඨිතං මහාබොධිං, ජනා සබ්බෙ සමගතා।
gae:ගන්ධමාලාදි පූජාහි, පූජයිංසු සමන්තතො॥
gax:49:මහාමෙඝො පවස්සිත්ථ, හිමගබ්භා සමන්තතො।
gae:මහාබොධිං ඡාදයිංසු, සීතලානි ඝනානි ච॥
gax:50:සත්තාහානි මහාබොධිං, තහිංයෙව අදස්සනා।
gae:හිමගබ්භෙ සන්නිසීදි, පසාදජනනී ජනෙ॥
gax:51:සත්තාහා තික්කමෙ මෙඝා, සබ්බෙ අපගමිංසු තෙ।
gae:මහාබොධි ච දිස්සිත්ථ, ඡබ්බණ්ණා රංසියොපි ච॥
gax:52:මහාමහින්දත්ථෙරොච, සඞ්ඝමිත්තා ච භික්ඛුනී।
gae:තත්ථා’ගඤ්ඡුංසපරිසා, රාජා සපරිසොපි ච॥
gax:53:ඛත්තියා <pb M=.113/> කාජරග්ගාමෙ, චන්දනග්ගාම ඛත්තියා।
gae:තිවක්ක බ්රාහ්මණො චෙව, දීපවාසී ජනාපි ච॥
gax:54:දෙවානුභාවෙනා’ගඤ්ඡුං, මහාබොධි මහුස්සුක්කා।
gae:මහාසමාගමෙ තස්මිං, පාටිහාරියවිම්හිතෙ॥
gax:55:පක්කං පාචිනසාඛාය, පෙක්ඛතං පක්ක’මක්ඛතං।
gae:ථෙරො පතන්තමාදාය, රොපෙතුං රාජිනො අදා॥
gax:56:පංසූනං ගන්ධමිස්සානං, පුණ්ණෙ සොණ්ණ කටාහකෙ।
gae:මහාසනස්ස ඨානෙ තං, ඨපිතං රොප’යිස්සරො॥
gax:57:පෙක්ඛතංයෙව සබ්බෙසං, උග්ගන්ත්වා අට්ඨ අඞ්කුරා।
gae:ජායිංසු බොධිතරුණා, අට්ඨංසු චතුහත්ථකා॥
gax:58:රාජා තෙ බොධිතරුණෙ, දිස්වා විම්හිතමානසො।
gae:සෙතච්ඡත්තෙන පූජෙසි, අභිසෙකමදාසි ච॥
gax:59:පතිට්ඨාපෙසි අට්ඨන්නං, ජම්බුකොලම්හි පට්ටනෙ।
gae:මහාබොධි ඨිත ඨානෙ, නාවායො රොහනෙ තදා॥
gax:60:තිවක්කබ්රාහ්මණගාමෙ, ථූපාරාමෙ තථෙව ච।
gae:ඉස්සරසමණාරාමෙ, පඨමෙ චෙතියඞ්ගණෙ॥
gax:61:චෙතිය පබ්බතා රාමෙ, තථා කාජරගාමකෙ।
gae:චන්දනගාමකෙ චාති, එකෙකං බොධිලට්ඨිකං॥
gax:62:සෙසා චතුපක්කජාතා, ද්වත්තිංස බොධිලට්ඨියො।
gae:සමන්තා යොජනඨානෙ, විහාරෙසු තහිං තහිං॥
gax:63:දීපාවාසී ජනස්සෙව, හිතත්ථාය පතිට්ඨිතෙ।
gae:මහාබොධි දුමින්දම්හි, සම්මාසම්බුද්ධ තෙජසා॥
gax:64:අනුලාසාස පරිසා, සඞ්ඝමිත්තාය ථෙරියා।
gae:සන්තිකෙ පබ්බජිත්වාන, අරහත්තමපාපුණි॥
gax:65:අරිට්ඨො සො පඤ්චසත-පරිවාරො ච ඛත්තියො।
gae:ථෙරන්තිකෙ පබ්බජිත්වා, අරහත්තමපාපුණි॥
gax:66:යානි සෙට්ඨිකුලාන’ට්ඨ-මහාබොධිමිධාහරුං।
gae:බොධාහරකුලානීති, තානි තෙන පවුච්චරෙ॥
gax:67:උපාසිකා විහාරොති, ඤාතෙ භික්ඛුනුපස්සයෙ।
gae:සසඞ්ඝා සඞ්ඝමිත්තා සා, මහාථෙරී තහිං වසි॥
gax:68:අගාරත්තයපාමොක්ඛෙ <pb M=.114/>, අගාරෙ තත්ථ කාරයි।
gae:ද්වාදස තෙසු එකස්මිං, මහාගාරෙ ඨපාපයි॥
gax:69:මහාබොධිසමෙතාය, නාවාය කූපයට්ඨිකං।
gae:එකස්මිං පිය මෙකස්මිං, අරිත්තං තෙහි තෙවිදුං॥
gax:70:ජාතෙ අඤ්ඤනිකායෙපි, අගාරා ද්වාදසාපි තෙ।
gae:හත්ථාළක භික්ඛුනීහි, වළඤ්ජයිංසු සබ්බදා॥
gax:71:රඤ්ඤො මඞ්ගලහත්ථි සො, විචරන්තො යථාසුඛං।
gae:පුරස්ස එකපස්සම්හි, කන්දරන්තම්හි සීතලෙ॥
gax:72:කදම්බපුප්ඵගුම්බන්තෙ, අට්ඨාසි ගොචරං චරං।
gae:හත්ථිං තත්ථරතං ඤත්වා, අකංසු තත්ථ ආළ්හකං॥
gax:73:අථෙක දිවසං හත්ථී, නගණ්හි කබළානි සො।
gae:දීපප්පසාදකං ථෙරං, රාජා සො පුච්ඡිතං මතං॥
gax:74:කදම්බපුප්ඵගුම්බස්මිං, ථූපස්ස කරණං කරී।
gae:ඉච්ඡතීති මහාථෙරො, මහාරාජස්ස අබ්රවි॥
gax:75:සධාතුකං තත්ථ ථූපං, ථූපස්ස ඝරමෙව ච।
gae:ඛිප්පං රාජා අකාරෙසි, නිච්චං ජනහිතෙරතො॥
gax:76:සඞ්ඝමිත්තා මහාථෙරී, සුඤ්ඤාගාරාභිලාසිනී।
gae:ආකිණ්ණත්තා විහාරස්ස, වුස්සමානස්ස තස්ස සා॥
gax:77:වුද්ධත්ථිනී සාසනස්ස, භික්ඛුනීනං හිතාය ච।
gae:භික්ඛුනුපස්සයං අඤ්ඤං, ඉච්ඡමානා විචක්ඛණා॥
gax:78:ගන්ත්වා චෙතියගෙහං තං, පවිවෙකසුඛං භුසං।
gae:දිවාවිහාරං කප්පෙසි, විහාරකුසලා’මලා॥
gax:79:ථෙරියා වන්දනත්ථාය, රාජා භික්ඛුනුපස්සයං।
gae:ගන්ත්වා තත්ථ ගතං සුත්වා, ගන්ත්වාන තත්ථ වන්දිය॥
gax:80:සම්මොදිත්වා තාය සද්ධිං, තත්ථාගමනකාරණං।
gae:තස්සා ඤත්වා අධිප්පායං, අධිප්පාය විදූ විදූ॥
gax:81:සමන්තා ථූපගෙහස්ස, රම්මං භික්ඛුනුපස්සයං।
gae:දෙවානංපියතිස්සො සො, මහාරාජා අකාරයි॥
gax:82:හත්ථාළ්හකසමීපම්හි <pb M=.115/>, කතො භික්ඛුනුපස්සයො।
gae:හත්ථාළ්හකවිහාරොති, විස්සුතො ආසි තෙන සො॥
gax:83:සුමිත්තා සඞ්ඝමිත්තා සා, මහාථෙරී මහාමතී।
gae:තස්මිඤ්හි වාසං කප්පෙසි, රම්මෙ භික්ඛුනුපස්සයෙ॥
gax:84:එවං ලංකා ලොකහිතං සාසනවුද්ධිං।
gax:සංසොධෙන්තො එස මහාබොධි දුමින්දො।
gax:ලංකාදීපෙ රම්මෙ මහාමෙඝවනස්මිං,
gae:අට්ඨා සීඝං කාලමනෙකබ්භූතයුත්තොති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:බොධිආගමනො නාම
cen:එකූනවීසතිමො පරිච්ඡෙදො।
