cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gae:නාහං අජිව්හතා මූගො, මා මං මූගමධාරයි <n>මූගො අධාරයි (සී॰)</n>॥
gax:34:“පුරිමං සරාමහං ජාතිං, යත්ථ රජ්ජමකාරයිං।
gae:කාරයිත්වා තහිං රජ්ජං, පාපත්ථං නිරයං භුසං॥
gax:35:“වීසතිඤ්චෙව <pb M=2.152/> වස්සානි, තහිං රජ්ජමකාරයිං।
gae:අසීතිවස්සසහස්සානි, නිරයම්හි අපච්චිසං <n>අපච්චසිං (ස්යා॰), අපච්චයිං (පී॰)</n>॥
gax:36:“තස්ස රජ්ජස්සහං භීතො, මා මං රජ්ජාභිසෙචයුං <n>රජ්ජෙභිසෙචයුං (ස්යා॰ ක॰)</n>।
gae:තස්මා පිතු ච මාතුච්ච, සන්තිකෙ න භණිං තදා॥
gax:37:“උච්ඡඞ්ගෙ මං නිසාදෙත්වා, පිතා අත්ථානුසාසති।
gax:එකං හනථ බන්ධථ, එකං ඛාරාපතච්ඡිකං <n>ඛරාපතිච්ඡකං (ස්යා॰), ඛරාපටිච්ඡකං (ක॰)</n>।
gae:එකං සූලස්මිං උප්පෙථ <n>අප්පෙථ (සී॰), උබ්බෙථ (ස්යා॰), අච්චෙථ (පී॰)</n>, ඉච්චස්ස මනුසාසති॥
gax:38:“තායාහං <pb T=2.157/> <n>තස්සාහං (සී॰ පී॰)</n> ඵරුසං සුත්වා, වාචායො සමුදීරිතා।
gax:අමූගො මූගවණ්ණෙන, අපක්ඛො පක්ඛසම්මතො।
gae:සකෙ මුත්තකරීසස්මිං, අච්ඡාහං සම්පරිප්ලුතො॥
gax:39:“කසිරඤ්ච පරිත්තඤ්ච, තඤ්ච දුක්ඛෙන සංයුතං।
gae:කොමං <n>කො තං (සී॰ පී॰)</n> ජීවිතමාගම්ම, වෙරං කයිරාථ කෙනචි॥
gax:40:“පඤ්ඤාය ච අලාභෙන, ධම්මස්ස ච අදස්සනා।
gae:කොමං <n>කො තං (සී॰ පී॰)</n> ජීවිතමාගම්ම, වෙරං කයිරාථ කෙනචි॥
gax:41:“අපි <pb V=2.105/> අතරමානානං, ඵලාසාව සමිජ්ඣති।
gae:විපක්කබ්රහ්මචරියොස්මි, එවං ජානාහි සාරථි॥
gax:42:“අපි අතරමානානං, සම්මදත්ථො විපච්චති।
gae:විපක්කබ්රහ්මචරියොස්මි, නික්ඛන්තො අකුතොභයො”॥
gax:43:“අහම්පි පබ්බජිස්සාමි, රාජපුත්ත තවන්තිකෙ।
gae:අව්හායස්සු <n>අව්හයස්සු (සී॰ පී॰)</n> මං භද්දන්තෙ, පබ්බජ්ජා මම රුච්චති”॥
gax:44:“රථං නිය්යාදයිත්වාන, අනණො එහි සාරථි।
gae:අනණස්ස හි පබ්බජ්ජා, එතං ඉසීහි වණ්ණිතං”॥
gax:45:“යදෙව ත්යාහං වචනං, අකරං භද්දමත්ථු තෙ।
gae:තදෙව මෙ ත්වං වචනං, යාචිතො කත්තුමරහසි॥
gax:46:“ඉධෙව <pb M=2.153/> තාව අච්ඡස්සු, යාව රාජානමානයෙ।
gae:අප්පෙව තෙ පිතා දිස්වා, පතීතො සුමනො සියා”॥
gax:47:“කරොමි තෙතං වචනං, යං මං භණසි සාරථි।
gae:අහම්පි <pb T=2.158/> දට්ඨුකාමොස්මි, පිතරං මෙ ඉධාගතං॥
gax:48:“එහි සම්ම නිවත්තස්සු, කුසලං වජ්ජාසි ඤාතිනං।
gae:මාතරං පිතරං මය්හං, වුත්තො වජ්ජාසි වන්දනං”॥
gax:49:තස්ස පාදෙ ගහෙත්වාන, කත්වා ච නං පදක්ඛිණං।
gae:සාරථි රථමාරුය්හ, රාජද්වාරං උපාගමි॥
gax:50:“සුඤ්ඤං මාතා රථං දිස්වා, එකං සාරථිමාගතං।
gae:අස්සුපුණ්ණෙහි නෙත්තෙහි, රොදන්තී නං උදික්ඛති॥
gax:51:“අයං සො සාරථි එති, නිහන්ත්වා මම අත්රජං।
gae:නිහතො නූන මෙ පුත්තො, පථබ්යා භූමිවඩ්ඪනො॥
gax:52:“අමිත්තා නූන නන්දන්ති, පතීතා නූන වෙරිනො।
gae:ආගතං සාරථිං දිස්වා, නිහන්ත්වා මම අත්රජං॥
gax:53:“සුඤ්ඤං මාතා රථං දිස්වා, එකං සාරථිමාගතං।
gae:අස්සුපුණ්ණෙහි නෙත්තෙහි, රොදන්තී පරිපුච්ඡි නං <n>රොදන්තී පරිපුච්ඡති (සී॰ පී॰), රොදන්තී නං පරිපුච්ඡති (ස්යා॰)</n>॥
gax:54:“කින්නු මූගො කිං නු පක්ඛො, කින්නු සො විලපී තදා।
gae:නිහඤ්ඤමානො භූමියා, තං මෙ අක්ඛාහි සාරථි॥
gax:55:“කථං හත්ථෙහි පාදෙහි, මූගපක්ඛො විවජ්ජයි।
gae:නිහඤ්ඤමානො භූමියා, තං මෙ අක්ඛාහි පුච්ඡිතො”॥
gax:56:“අක්ඛෙය්යං <pb V=2.106/> <n>අක්ඛිස්සං (සී॰ පී॰)</n> තෙ අහං අය්යෙ, දජ්ජාසි අභයං මම।
gae:යං මෙ සුතං වා දිට්ඨං වා, රාජපුත්තස්ස සන්තිකෙ”॥
gax:57:“අභයං සම්ම තෙ දම්මි, අභීතො භණ සාරථි।
gae:යං <pb T=2.159/> තෙ සුතං වා දිට්ඨං වා, රාජපුත්තස්ස සන්තිකෙ”॥
gax:58:“න සො මූගො න සො පක්ඛො, විසට්ඨවචනො ච සො।
gae:රජ්ජස්ස කිර සො භීතො, අකරා <n>අකරී (සී॰ පී॰)</n> ආලයෙ බහූ॥
gax:59:“පුරිමං <pb M=2.154/> සරති සො ජාතිං, යත්ථ රජ්ජමකාරයි।
gae:කාරයිත්වා තහිං රජ්ජං, පාපත්ථ නිරයං භුසං॥
gax:60:“වීසතිඤ්චෙව වස්සානි, තහිං රජ්ජමකාරයි।
gae:අසීතිවස්සසහස්සානි, නිරයම්හි අපච්චි සො॥
gax:61:“තස්ස රජ්ජස්ස සො භීතො, මා මං රජ්ජාභිසෙචයුං।
gae:තස්මා පිතු ච මාතුච්ච, සන්තිකෙ න භණී තදා॥
gax:62:“අඞ්ගපච්චඞ්ගසම්පන්නො, ආරොහපරිණාහවා।
gae:විසට්ඨවචනො පඤ්ඤො, මග්ගෙ සග්ගස්ස තිට්ඨති॥
gax:63:“සචෙ ත්වං දට්ඨුකාමාසි, රාජපුත්තං <n>රාජපුත්ති (සී॰)</n> තවත්රජං।
gae:එහි තං පාපයිස්සාමි, යත්ථ සම්මති තෙමියො”॥
gax:64:“යොජයන්තු රථෙ අස්සෙ, කච්ඡං නාගාන <n>නාගානි (ස්යා॰ ක॰)</n> බන්ධථ।
gae:උදීරයන්තු සඞ්ඛපණවා, වාදන්තු <n>වදන්තු (සී॰), නදන්තු (ස්යා॰ ක॰), වදතං (පී॰)</n> එකපොක්ඛරා॥
gax:65:“වාදන්තු <n>නදන්තු (සී॰ ස්යා॰ පී॰)</n> භෙරී සන්නද්ධා, වග්ගූ වාදන්තු දුන්දුභී।
gae:නෙගමා ච මං අන්වෙන්තු, ගච්ඡං පුත්තනිවෙදකො <n>නිවාදකො (ස්යා॰ ක॰)</n>॥
gax:66:“ඔරොධා ච කුමාරා ච, වෙසියානා ච බ්රාහ්මණා।
gae:ඛිප්පං යානානි යොජෙන්තු, ගච්ඡං පුත්තනිවෙදකො <n>නිවාදකො (ස්යා॰ ක॰)</n>॥
gax:67:“හත්ථාරොහා අනීකට්ඨා, රථිකා පත්තිකාරකා।
gae:ඛිප්පං <pb T=2.160/> යානානි යොජෙන්තු, ගච්ඡං පුත්තනිවෙදකො <n>නිවාදකො (ස්යා॰ ක॰)</n>॥
gax:68:“සමාගතා ජානපදා, නෙගමා ච සමාගතා।
gae:ඛිප්පං යානානි යොජෙන්තු, ගච්ඡං පුත්තනිවෙදකො” <n>නිවාදකො (ස්යා॰ ක॰)</n>॥
gax:69:“අස්සෙ ච සාරථී යුත්තෙ, සින්ධවෙ සීඝවාහනෙ।
gae:රාජද්වාරං උපාගච්ඡුං, යුත්තා දෙව ඉමෙ හයා”॥
gax:70:“ථූලා ජවෙන හායන්ති, කිසා හායන්ති ථාමුනා।
gae:කිසෙ ථූලෙ විවජ්ජෙත්වා, සංසට්ඨා යොජිතා හයා”॥
gax:71:“තතො <pb V=2.107/> <pb M=2.155/> රාජා තරමානො, යුත්තමාරුය්හ සන්දනං।
gae:ඉත්ථාගාරං අජ්ඣභාසි <n>අභාසථ (ක॰)</n>, සබ්බාව අනුයාථ මං॥
gax:72:“වාලබීජනිමුණ්හීසං, ඛග්ගං ඡත්තඤ්ච පණ්ඩරං।
gae:උපාධි රථමාරුය්හ <n>උපාදිරථමාරුය්හ (සී॰), උපාධී රථමාරුය්හ (ස්යා॰)</n>, සුවණ්ණෙහි අලඞ්කතා॥
gax:73:“තතො ස <n>ච (සී॰ ස්යා॰ පී॰)</n> රාජා පායාසි, පුරක්ඛත්වාන සාරථිං।
gae:ඛිප්පමෙව උපාගච්ඡි, යත්ථ සම්මති තෙමියො॥
gax:74:“තඤ්ච දිස්වාන ආයන්තං, ජලන්තමිව තෙජසා।
gae:ඛත්තසඞ්ඝපරිබ්යූළ්හං <n>පරිබ්බූළ්හං (සී॰)</n>, තෙමියො එතදබ්රවි”॥
gax:75:“කච්චි නු තාත කුසලං, කච්චි තාත අනාමයං।
gae:සබ්බා ච <n>කච්චින්නු (සී॰ පී॰)</n> රාජකඤ්ඤායො, අරොගා මය්හ මාතරො”॥
gax:76:“කුසලඤ්චෙව මෙ පුත්ත, අථො පුත්ත අනාමයං।
gae:සබ්බා ච රාජකඤ්ඤායො, අරොගා තුය්හ මාතරො”॥
gax:77:“කච්චි අමජ්ජපො <n>කච්චිස්ස’මජ්ජපො (සී॰ පී॰)</n> තාත, කච්චි තෙ සුරමප්පියං।
gae:කච්චි <pb T=2.161/> සච්චෙ ච ධම්මෙ ච, දානෙ තෙ රමතෙ මනො”॥
gax:78:“අමජ්ජපො අහං පුත්ත, අථො මෙ සුරමප්පියං।
gae:අථො සච්චෙ ච ධම්මෙ ච, දානෙ මෙ රමතෙ මනො”॥
gax:79:“කච්චි අරොගං යොග්ගං තෙ, කච්චි වහති වාහනං।
gae:කච්චි තෙ බ්යාධයො නත්ථි, සරීරස්සුපතාපනා”॥
gax:80:“අථො අරොගං යොග්ගං මෙ, අථො වහති වාහනං।
gae:අථො මෙ බ්යාධයො නත්ථි, සරීරස්සුපතාපනා” <n>සරීරස්සුපතාපියා (ස්යා॰ ක॰)</n>॥
gax:81:“කච්චි අන්තා ච තෙ ඵීතා, මජ්ඣෙ ච බහලා තව।
gae:කොට්ඨාගාරඤ්ච කොසඤ්ච, කච්චි තෙ පටිසන්ථතං” <n>පටිසණ්ඨිතං (ස්යා॰ ක॰)</n>॥
gax:82:“අථො අන්තා ච මෙ ඵීතා, මජ්ඣෙ ච බහලා මම।
gae:කොට්ඨාගාරඤ්ච කොසඤ්ච, සබ්බං මෙ පටිසන්ථතං”॥
gax:83:“ස්වාගතං <pb M=2.156/> තෙ මහාරාජ, අථො තෙ අදුරාගතං।
gae:පතිට්ඨපෙන්තු <n>පතිට්ඨාපෙන්තු (සී॰ ස්යා॰ පී॰)</n> පල්ලඞ්කං, යත්ථ රාජා නිසක්කති”॥
gax:84:“ඉධෙව තෙ නිසීදස්සු <n>නිසින්නස්ස (සී॰ ස්යා॰ පී॰), නිසින්නස්සු (ක॰)</n>, නියතෙ පණ්ණසන්ථරෙ।
gae:එත්තො උදකමාදාය, පාදෙ පක්ඛාලයස්සු <n>පක්ඛාලයන්තු (සී॰), පක්ඛාලයන්ති (පී॰)</n> තෙ”॥
gax:85:“ඉදම්පි පණ්ණකං මය්හං, රන්ධං රාජ අලොණකං।
gae:පරිභුඤ්ජ මහාරාජ, පාහුනො මෙසිධාගතො” <n>ආගතො (සී॰ ස්යා॰)</n>॥
gax:86:“න <pb V=2.108/> චාහං <n>න වාහං (ක॰)</n> පණ්ණං භුඤ්ජාමි, න හෙතං මය්හ භොජනං।
gae:සාලීනං ඔදනං භුඤ්ජෙ, සුචිං මංසූපසෙචනං”॥
gax:87:“අච්ඡෙරකං මං පටිභාති, එකකම්පි රහොගතං।
gae:එදිසං <pb T=2.162/> භුඤ්ජමානානං, කෙන වණ්ණො පසීදති”॥
gax:88:“එකො රාජ නිපජ්ජාමි, නියතෙ පණ්ණසන්ථරෙ।
gae:තාය මෙ එකසෙය්යාය, රාජ වණ්ණො පසීදති॥
gax:89:“න ච නෙත්තිංසබන්ධා <n>නෙත්තිසබද්ධා (සී॰ පී॰)</n> මෙ, රාජරක්ඛා උපට්ඨිතා।
gae:තාය මෙ සුඛසෙය්යාය, රාජ වණ්ණො පසීදති॥
gax:90:“අතීතං නානුසොචාමි, නප්පජප්පාමිනාගතං <n>නප්පජප්පාම’නාගතං (සී॰ ස්යා॰ පී॰)</n>।
bod:පච්චුප්පන්නෙන යාපෙමි, තෙන වණ්ණො පසීදති॥
gax:91:“අනාගතප්පජප්පාය, අතීතස්සානුසොචනා।
gae:එතෙන බාලා සුස්සන්ති, නළොව හරිතො ලුතො”॥
gax:92:“හත්ථානීකං රථානීකං, අස්සෙ පත්තී ච වම්මිනො।
gae:නිවෙසනානි රම්මානි, අහං පුත්ත දදාමි තෙ॥
gax:93:“ඉත්ථාගාරම්පි තෙ දම්මි, සබ්බාලඞ්කාරභූසිතං।
gae:තා පුත්ත පටිපජ්ජස්සු <n>තාසු පුත්තෙ පටිපජ්ජ (ක॰)</n>, ත්වං නො රාජා භවිස්සසි॥
gax:94:“කුසලා නච්චගීතස්ස, සික්ඛිතා චාතුරිත්ථියො <n>චතුරිත්ථියො (සී॰ පී॰)</n>।
gae:කාමෙ තං රමයිස්සන්ති, කිං අරඤ්ඤෙ කරිස්සසි॥
gax:95:“පටිරාජූහි <pb M=2.157/> තෙ කඤ්ඤා, ආනයිස්සං අලඞ්කතා।
gae:තාසු පුත්තෙ ජනෙත්වාන, අථ පච්ඡා පබ්බජිස්සසි॥
gax:96:“යුවා ච දහරො චාසි <n>චාපි (ස්යා॰ ක॰)</n>, පඨමුප්පත්තිකො <n>පඨමුප්පත්තිතො (සී॰ පී॰)</n> සුසු।
gae:රජ්ජං කාරෙහි භද්දන්තෙ, කිං අරඤ්ඤෙ කරිස්සසි”॥
gax:97:“යුවා චරෙ බ්රහ්මචරියං, බ්රහ්මචාරී යුවා සියා।
gae:දහරස්ස <pb T=2.163/> හි පබ්බජ්ජා, එතං ඉසීහි වණ්ණිතං॥
gax:98:“යුවා චරෙ බ්රහ්මචරියං, බ්රහ්මචාරී යුවා සියා।
gae:බ්රහ්මචරියං චරිස්සාමි, නාහං රජ්ජෙන මත්ථිකො॥
gax:99:“පස්සාමි වොහං දහරං, අම්ම තාත වදන්තරං <n>වදං නරං (සී॰)</n>।
gae:කිච්ඡාලද්ධං පියං පුත්තං, අප්පත්වාව ජරං මතං॥
gax:100:“පස්සාමි වොහං දහරිං, කුමාරිං චාරුදස්සනිං।
gae:නවවංසකළීරංව, පලුග්ගං ජීවිතක්ඛයං <n>ජීවිතක්ඛයෙ (සී॰ පී॰)</n>॥
gax:101:“දහරාපි <pb V=2.109/> හි මිය්යන්ති, නරා ච අථ නාරියො।
gae:තත්ථ කො විස්සසෙ පොසො, දහරොම්හීති ජීවිතෙ॥
gax:102:“යස්ස රත්යා විවසානෙ, ආයු අප්පතරං සියා।
gae:අප්පොදකෙව මච්ඡානං, කිං නු කොමාරකං <n>කොමාරතං (ක॰)</n> තහිං॥
gax:103:“නිච්චමබ්භාහතො ලොකො, නිච්චඤ්ච පරිවාරිතො।
gae:අමොඝාසු වජන්තීසු, කිං මං රජ්ජෙභිසිඤ්චසි” <n>රජ්ජෙන සිඤ්චසි (සී॰ පී॰)</n>॥
gax:104:“කෙන මබ්භාහතො ලොකො, කෙන ච පරිවාරිතො।
gae:කායො අමොඝා ගච්ඡන්ති, තං මෙ අක්ඛාහි පුච්ඡිතො”॥
gax:105:“මච්චුනාබ්භාහතො ලොකො, ජරාය පරිවාරිතො।
gae:රත්යො අමොඝා ගච්ඡන්ති, එවං ජානාහි ඛත්තිය॥
gax:106:“යථාපි තන්තෙ විතතෙ <n>විතන්තෙ (ස්යා॰ ක॰)</n>, යං යදෙවූපවිය්යති <n>යං යං දෙවූපවිය්යති (සී॰ පී॰)</n>।
gae:අප්පකං හොති වෙතබ්බං, එවං මච්චාන ජීවිතං॥
gax:107:“යථා <pb M=2.158/> වාරිවහො පූරො, ගච්ඡං නුපනිවත්තති <n>න පරිවත්තති (ස්යා॰), නුපරිවත්තති (ක॰)</n>।
gae:එවමායු <pb T=2.164/> මනුස්සානං, ගච්ඡං නුපනිවත්තති॥
gax:108:“යථා වාරිවහො පූරො, වහෙ රුක්ඛෙපකූලජෙ।
gae:එවං ජරාමරණෙන, වුය්හන්තෙ සබ්බපාණිනො”॥
gax:109:“හත්ථානීකං රථානීකං, අස්සෙ පත්තී ච වම්මිනො।
gae:නිවෙසනානි රම්මානි, අහං පුත්ත දදාමි තෙ॥
gax:110:“ඉත්ථාගාරම්පි තෙ දම්මි, සබ්බාලඞ්කාරභූසිතං।
gae:තා පුත්ත පටිපජ්ජස්සු, ත්වං නො රාජා භවිස්සසි॥
gax:111:“කුසලා නච්චගීතස්ස, සික්ඛිතා චාතුරිත්ථියො।
gae:කාමෙ තං රමයිස්සන්ති, කිං අරඤ්ඤෙ කරිස්සසි॥
gax:112:“පටිරාජූහි තෙ කඤ්ඤා, ආනයිස්සං අලඞ්කතා।
gae:තාසු පුත්තෙ ජනෙත්වාන, අථ පච්ඡා පබ්බජිස්සසි॥
gax:113:“යුවා ච දහරො චාසි, පඨමුප්පත්තිකො සුසු।
gae:රජ්ජං කාරෙහි භද්දන්තෙ, කිං අරඤ්ඤෙ කරිස්සසි॥
gax:114:“කොට්ඨාගාරඤ්ච කොසඤ්ච, වාහනානි බලානි ච।
gae:නිවෙසනානි රම්මානි, අහං පුත්ත දදාමි තෙ॥
gax:115:“ගොමණ්ඩලපරිබ්යූළ්හො, දාසිසඞ්ඝපුරක්ඛතො।
gae:රජ්ජං කාරෙහි භද්දන්තෙ, කිං අරඤ්ඤෙ කරිස්සසි”॥
gax:116:“කිං <pb V=2.110/> ධනෙන යං ඛීයෙථ <n>කිං ධනෙන යං ජීයෙථ (සී॰), කිං මං ධනෙන කීයෙථ (ස්යා॰ ක॰)</n>, කිං භරියාය මරිස්සති।
gae:කිං යොබ්බනෙන ජිණ්ණෙන <n>චිණ්ණෙන (සී॰ පී॰), වණ්ණෙන (ක॰)</n>, යං ජරායාභිභුය්යති <n>යං ජරා අභිහෙස්සති (සී॰ පී॰)</n>॥
gax:117:“තත්ථ කා නන්දි කා ඛිඩ්ඩා, කා රති කා ධනෙසනා।
gae:කිං <pb T=2.165/> මෙ පුත්තෙහි දාරෙහි, රාජ මුත්තොස්මි බන්ධනා॥
gax:118:“යොහං <n>සොහං (සී॰ පී॰)</n> එවං පජානාමි, මච්චු මෙ නප්පමජ්ජති।
gae:අන්තකෙනාධිපන්නස්ස, කා රතී කා ධනෙසනා॥
gax:119:“ඵලානමිව <pb M=2.159/> පක්කානං, නිච්චං පතනතො භයං।
gae:එවං ජාතාන මච්චානං, නිච්චං මරණතො භයං॥
gax:120:“සායමෙකෙ න දිස්සන්ති, පාතො දිට්ඨා බහූ ජනා।
gae:පාතො එකෙ න දිස්සන්ති, සායං දිට්ඨා බහූ ජනා॥
gax:121:“අජ්ජෙව කිච්චං ආතප්පං, කො ජඤ්ඤා මරණං සුවෙ।
gae:න හි නො සඞ්කරං <n>සඞ්ගරං (සී॰ පී॰) ම॰ නි॰ 3.272</n> තෙන, මහාසෙනෙන මච්චුනා॥
gax:122:“චොරා ධනස්ස පත්ථෙන්ති, රාජමුත්තොස්මි බන්ධනා।
