cha:6:සුමනබුද්ධවංසො
gax:1:මඞ්ගලස්ස අපරෙන, සුමනො නාම නායකො।
gae:නවුතිකොටිසහස්සානං, දුතියො ආසි සමාගමො॥
gax:14:යදා සක්කො දෙවරාජා, බුද්ධදස්සනුපාගමි।
gae:අසීතිකොටිසහස්සානං, තතියො ආසි සමාගමො॥
gax:15:අහං <pb T=2.450/> තෙන සමයෙන, නාගරාජා මහිද්ධිකො।
gae:අතුලො නාම නාමෙන, උස්සන්නකුසලසඤ්චයො॥
gax:16:තදාහං නාගභාවනා, නික්ඛමිත්වා සඤාතිභි।
gae:නාගානං දිබ්බතුරියෙහි, සසඞ්ඝං ජිනමුපට්ඨහිං॥
gax:17:කොටිසතසහස්සානං, අන්නපානෙන තප්පයිං।
gae:පච්චෙකදුස්සයුගං දත්වා, සරණං තමුපාගමිං॥
gax:18:සොපි මං බුද්ධො බ්යාකාසි, සුමනො ලොකනායකො।
gae:“අපරිමෙය්යිතො කප්පෙ, අයං බුද්ධො භවිස්සති॥
gax:19:“පධානං පදහිත්වාන…පෙ॰… <pb T=2.451/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:20:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:21:නගරං මෙඛලං නාම <n>මෙඛලං නාම නගරං (සී॰ ස්යා॰)</n>, සුදත්තො නාම ඛත්තියො।
gae:සිරිමා නාම ජනිකා, සුමනස්ස මහෙසිනො॥
gax:22:නවවස්සසහස්සානි <pb T=2.452/>, අගාරං අජ්ඣ සො වසි।
gae:චන්දො සුචන්දො වටංසො ච, තයො පාසාදමුත්තමා॥
gax:23:තෙසට්ඨිසතසහස්සානි, නාරියො සමලඞ්කතා।
gae:වටංසිකා නාම නාරී, අනූපමො නාම අත්රජො॥
gax:24:නිමිත්තෙ <pb M=2.331/> චතුරො දිස්වා, හත්ථියානෙන නික්ඛමි।
gae:අනූනදසමාසානි, පධානං පදහී ජිනො॥
gax:25:බ්රහ්මුනා <pb V=2.317/> යාචිතො සන්තො, සුමනො ලොකනායකො।
gae:වත්ති චක්කං මහාවීරො, මෙඛලෙ පුරමුත්තමෙ॥
gax:26:සරණො භාවිතත්තො ච, අහෙසුං අග්ගසාවකා।
gae:උදෙනො නාමුපට්ඨාකො, සුමනස්ස මහෙසිනො॥
gax:27:සොණා ච උපසොණා ච, අහෙසුං අග්ගසාවිකා।
gae:සොපි බුද්ධො අමිතයසො, නාගමූලෙ අබුජ්ඣථ॥
gax:28:වරුණො චෙව සරණො ච, අහෙසුං අග්ගුපට්ඨකා।
gae:චාලා ච උපචාලා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:29:උච්චත්තනෙන <n>උච්චතරෙන (ක॰)</n> සො බුද්ධො, නවුතිහත්ථමුග්ගතො।
gae:කඤ්චනග්ඝියසඞ්කාසො, දසසහස්සී විරොචති॥
gax:30:නවුතිවස්සසහස්සානි, ආයු විජ්ජති තාවදෙ।
gae:තාවතා තිට්ඨමානො සො, තාරෙසි ජනතං බහුං॥
gax:31:තාරණීයෙ <pb P=.25/> තාරයිත්වා, බොධනීයෙ ච බොධයි।
gae:පරිනිබ්බායි සම්බුද්ධො, උළුරාජාව අත්ථමි॥
gax:32:තෙ <pb T=2.453/> ච ඛීණාසවා භික්ඛූ, සො ච බුද්ධො අසාදිසො।
gae:අතුලප්පභං දස්සයිත්වා, නිබ්බුතා යෙ මහායසා॥
gax:33:තඤ්ච ඤාණං අතුලියං, තානි ච අතුලානි රතනානි।
gae:සබ්බං තමන්තරහිතං, නනු රිත්තා සබ්බසඞ්ඛාරා॥
gax:34:සුමනො යසධරො බුද්ධො, අඞ්ගාරාමම්හි නිබ්බුතො।
gae:තත්ථෙව තස්ස ජිනථූපො, චතුයොජනමුග්ගතොති॥
cen:සුමනස්ස භගවතො වංසො චතුත්ථො।
