cha:චතුත්තිංසතිම පරිච්ඡෙද
sub:එකාදසරාජදීපනො
gax:1:තදච්චයෙ මහාචූලී-මහාතිස්සො අකාරයි।
gae:රජ්ජං චුද්දසවස්සානි, ධම්මෙන ච සමෙන ච॥
gax:30:රජ්ජං කාරෙසි ද්වාවීසං, වස්සානි මනුජාධිපො।
gae:මහාඋපොසථාගාරං, අකා චෙතියපබ්බතෙ॥
gax:31:ඝරස්ස තස්ස පුරතො, සිලාථූපමකාරයි।
gae:බොධිං රොපෙසි තත්ථෙව, සොව චෙතියෙපබ්බතෙ॥
gax:32:පෙලගාමවිහාරඤ්ච, අන්තරගඞ්ගාය කාරයි।
gae:තත්ථෙව වණ්ණකං නාම, මහාමාතිකමෙව ච॥
gax:33:අම්බදුග්ගමහාවාපිං, භයොලුප්පලමෙව ච।
gae:සත්තහත්ථුච්චපාකාරං, පුරස්ස පරිඛං තථා॥
gax:34:මහාවත්ථුම්හි අනුලං, ඣාපයිත්වා අසඤ්ඤතං।
gae:අපනීය තතො ථොකං, මහාවත්ථුමකාරයි॥
gax:35:පදුමස්සරවනුය්යානං, නගරෙයෙව කාරයි।
gae:මතා’ස්ස දන්තෙ ධොවිත්වා, පබ්බජි ජිනසාසනෙ॥
gax:36:කුලසන්තකෙ <pb M=.203/> ඝරට්ඨානෙ, මාතුභික්ඛුනුපස්සයං।
gae:කාරෙසි දන්තගෙහන්ති, විස්සතො ආසි තෙන සො॥
gax:37:තදච්චයෙ තස්ස පුත්තො, නාමකො භාතිකාභයො।
gae:අට්ඨවීසතිවස්සානි, රජ්ජං කාරෙසි ඛත්තියො॥
gax:38:මහාදාට්ඨිකරාජස්ස, භාතිකත්තාමහීපති।
gae:දීපෙ “භාතිකරාජා”ති, පාකටො ආසි ධම්මිකො॥
gax:39:කාරෙසි ලොහපාසාදෙ, පටිසඞ්ඛාරමෙත්ථසො।
gae:මහාථූපෙ වෙදිකා ද්වෙ, ථූපව්හෙ’පොසථව්හයං॥
gax:40:අත්තනො බලිමුජ්ඣිත්වා, නගරස්ස සමන්තතො।
gae:රොපාපෙත්වා යොජනම්හි, සුමනාන’ජ්ජුකානි ච॥
gax:41:පාදවෙචිකතො යාව, ධුරච්ඡත්තානරාධිපො।
gae:චතුරඞ්ගලබහලෙන, ගන්ධෙන උරුචෙතියං॥
gax:42:ලිම්පාපෙත්වාන පුප්ඵානි, වණ්ටෙහි තත්ථ සාධුකං।
gae:නිවෙසිත්වාන කොරෙසි, ථූපං මාලාගුලොපමං॥
gax:43:පුනද්වඞ්ගුලබහලාය, මනොසිලාය චෙතියං।
gae:ලිම්පාපෙත්වාන කාරෙසි, තථෙව කුසුමාචිතං॥
gax:44:පුන සොපානතො යාව, ධුරච්ඡත්තාව චෙතියං।
gae:පුප්ඵෙහි ඔකිරාපෙත්වා, ඡාදෙසි පුප්ඵරාසිනො॥
gax:45:උට්ඨාපෙත්වාන යන්තෙහි, ජලං අභයවාපිතො।
gae:ජලෙහි ථූපං සෙවන්තො, බලපූජමකාරයි॥
gax:46:සකටසතෙන මුත්තානං, සද්ධිං තෙලෙන සාධුකං।
gae:මද්දාපෙත්වා සුධාපිණ්ඩං, සුධාකම්මමකාරයි॥
gax:47:පවාලජාලං කාරෙත්වා, තං ඛිපාපිය චෙතියෙ।
gae:සොවණ්ණානි පදුමානි, චක්කමත්තානි සන්ධිසු॥
gax:48:ලග්ගාපෙත්වා තතො මුත්තා-කලාපෙ යාව හෙට්ඨිමා।
gae:පදුමා’ලම්බයිත්වාන, මහාථූපමපූජයි॥
gax:49:ගණසජ්ඣායසද්දං <pb M=.204/> සො, ධාතුගබ්භම්හිතාදිනි।
gae:සුත්වා “අදිස්වා තංනා’හං, වුට්ඨහිස්සන්ති නිච්ඡිතො॥
gax:50:පාචිනාදිකමූලම්හි, අනාහාරො නිපජ්ජථ।
gae:ථෙරා ද්වාරං මාපයිත්වා, ධාතුගබ්භං නයිංසු තං॥
gax:51:ධාතුගබ්භවිභූතිංසො, සබ්බං දිස්වා මහීපති।
gae:නික්ඛන්තො තාදිසෙහෙව, පොත්ථරූපෙහි පූජයි॥
gax:52:මධුගන්ධෙහි ගන්ධෙහි, ඝටෙහි සරසෙහි ච।
gae:අඤ්ජනහරිතාලෙහි, තථාමනොසිලාහි ච॥
gax:53:මනොසිලාසු වස්සෙන, භස්සිත්වා චෙතියඞ්ගණෙ।
gae:ඨිතාසු ගොප්ඵමත්තාසු, රචිතෙ පු’ප්පලෙහි ච॥
gax:54:ථූපඞ්ගණම්හි සකලෙ, පුරිතෙ ගන්ධකද්දමෙ।
gae:චිත්තකිලඤ්ජඡිද්දෙසු, රචිතෙ පු’ප්පලෙහි ච॥
gax:55:වාරයිත්වා වාරිමග්ගං, තථෙව පුරිතෙ ඝටෙ।
gae:දීපවට්ටිහි නෙකානි, කතවට්ටිසිඛාහි ච॥
gax:56:මධුකතෙලම්හි තථා, තිලතෙලෙ තථෙව ච।
gae:තථෙව පට්ටවට්ටීනං, සු බහූහි සිඛාහි ච॥
gax:57:යථාවුත්තෙහි එතෙහි, මහාථූපස්ස ඛත්තියො।
gae:සත්තක්ඛත්තුං සත්තක්ඛත්තුං, පූජා’කාසි විසුං විසුං॥
gax:58:අනුවස්සඤ්ච නියතං, සුධාමඞ්ගලමුත්තමං।
gae:බොධිසිනානපූජා ච, තථෙව උරුබොධියා॥
gax:59:මහාවෙසාඛ පූජා ච, උළාරා අට්ඨවීසති।
gae:චතුරාසීති සහස්සානි, පූජා ච අනුළාරිකා॥
gax:60:විවිධං නටනච්චඤ්ච, නානාතූරියවාදිතං।
gae:මහාථූපෙ මහාපූජං, සද්ධානුන්නො අකාරයි॥
gax:61:දිවසස්ස ච තික්ඛත්තුං, බුද්ධුප්පට්ඨානමාගමා।
gae:ද්වික්ඛත්තුං, පුප්ඵභෙරිඤ්ච, නියතං සො අකාරයි॥
gax:62:නියතඤ්චනදානඤ්ච, පවාරණාදානමෙව ච।
gae:තෙලඵාණිතවත්ථාදි-පරික්ඛාරං සමණාරහං॥
gax:63:බහුං <pb M=.205/> පාදාසි සඞ්ඝස්ස, චෙතියඛෙත්තමෙව ච।
gae:චෙතියෙ පරිකම්මත්ථං, අදාසි තත්ථ ඛත්තියො॥
gax:64:සදා භික්ඛුසහස්සස්ස, විහාරෙ චෙතියපබ්බතෙ।
gae:සලාකවත්තභත්තඤ්ච, සො දාපෙසි ච භූපති॥
gax:65:චින්තාමණිමුචෙලව්හෙ, උපට්ඨානත්තයෙ ච සො।
gae:තථා පදුමඝරෙ ඡත්ත-පාසාදෙ ච මනොරමෙ॥
gax:66:භොජෙන්තො පඤ්චඨානම්හි, භික්ඛූගන්ථධුරෙ යුතෙ।
gae:පච්චයෙහි උපට්ඨාසි, සදා ධම්මෙ සගාරවො॥
gax:67:පොරාණරාජනියාතං, යංකිඤ්චි සාසනස්සිතං।
gae:අකාසි පුඤ්ඤකම්මංසො, සබ්බං භාතිකභූපති॥
gax:68:තස්ස භාභකරාජස්ස, අච්චයෙ තං කනිට්ඨකො।
gae:මහාදාඨිමහානාග-නාමො රජ්ජමකාරයි॥
gax:69:ද්වාදසංයෙව වස්සානි, නානාපුඤ්ඤපරායනො।
gae:මහාථූපම්හි කිඤ්ජක්ඛ- පාසාණෙ අත්ථරාපයි॥
gax:70:වාලිකාමරියාදඤ්ච, කාරෙසි විත්ථතඞ්ගණං।
gae:දීපෙ සබ්බවිහාරෙසු, ධම්මාසනමදාපයි॥
gax:71:අම්බත්ථල මහාථූපං, කාරාපෙසි මහීපති।
gae:ච යෙඅනිට්ඨමානම්හි, සරිත්වා මුනිනො ගුණං॥
gax:72:චජිත්වාන සකං පාණං, නිපජ්ජිත්වා සයං තහිං।
gae:ඨපයිත්වා චයං තස්ස, නිට්ඨාපෙත්වාන චෙතියං॥
gax:73:චතුද්වාරෙ ඨපාපෙසි, චතුරො රතනග්ඝිකෙ।
gae:සුසිප්පිකෙහි සුවිභත්තෙ, නානාරතනජොතිතෙ॥
gax:74:චෙතියෙ පටිමොචෙත්වා, නානාරතනකඤ්චුකං।
gae:කඤ්චන බුබ්බුලඤ්චෙත්ථ, මුත්තොලම්බඤ්ච දාපයි॥
gax:75:චෙතිය පබ්බතාවට්ටෙ, අලඞ්කරිය යොජනං।
gae:යොජාපෙත්වා චතුද්වාරං, සමන්තා චාරුවීථිකං॥
gax:76:වීථියා උභතො පස්සෙ, ආපණානි පසාරිය।
gae:ධජග්ඝික තො රණානි, මණ්ඩයිත්වා තහිං තහිං॥
gax:77:දීපමාලා <pb M=.206/> සමුජ්ජොතං, කාරයිත්වා සමන්තතො।
gae:නටනච්චානි ගීතානි, වාදිතානි ච කාරයි॥
gax:78:මග්ගෙ කදම්බනදිතො, යාවචෙතිය පබ්බතා।
gae:ගන්තුං ධොතෙහි පාදෙහි, කාරයි’ත්ථරණත්ථතං॥
gax:79:සනච්චගීතවාදෙහි, සමජ්ජමකරුං තහිං।
gae:නගරස්ස චතුද්වාරෙ, මහා දානඤ්ච දාපයි॥
gax:80:අකාසි සකලෙ දීපෙ, දීපමාලානිරන්තරං।
gae:සලිලෙපි සමුද්දස්ස, සමන්තා යොජනන්තරෙ॥
gax:81:චෙතියස්ස මහෙතෙන, පූජා සා කාරිතා සුභා।
gae:ගිරිභණ්ඩා මහාපූජා, උළාරා වුච්චතෙ ඉධ॥
gax:82:සමාගතානං භික්ඛූනං, තස්මිං පූජා සමාගමෙ।
gae:දානං අට්ඨසු ඨානෙසු, ඨපාපෙත්වා මහීපති॥
gax:83:තාළයිත්වාන තත්රට්ඨා, අට්ඨසොවණ්ණභෙරියො।
gae:චතුවීසසහස්සානං, මහාදානං පවත්තයි॥
gax:84:ඡචීවරානි පාදාසි, බන්ධමොක්ඛඤ්ච කාරයි।
gae:චතුද්වාරෙන්වාපිතෙහි, සදා කම්මමකාරයි॥
gax:85:පුබ්බරාජූහි ඨපිතං, භාතරං ඨපිතං තථා।
gae:පුඤ්ඤකම්මං අහාපෙත්වා, සබ්බං කාරයිභූපති॥
gax:86:අත්තානං දෙවිංපුත්තෙ ද්වෙ, හත්ථිං අස්සඤ්ච මඞ්ගලං।
gae:වාරියන්තො’පි සඞ්ඝෙන, සඞ්ඝස්සා’දාසි භූපති॥
gax:87:ඡසත සහස්සග්ඝකං, භික්ඛුසඞ්ඝස්ස සො අදා।
gae:සතසහස්සග්ඝනකං, භික්ඛූනීනං ගණස්ස තු॥
gax:88:දත්වාන කප්පියං භණ්ඩං, විවිධං විධිකොවිදො।
gae:අත්තානඤ්ච’ව සෙසෙ ච, සඞ්ඝතො අභිනීහරි॥
gax:89:කාලායන කණ්ණිකම්හි, මණිනාග පබ්බතව්හයං।
gae:විහාරඤ්ච කළව්හයං, කාරෙසි මනුජාධිපො॥
gax:90:කුබු <pb M=.207/> බන්ධනදීතීරෙ, සමුද්දවිහාරමෙව ච।
gae:හුවාවකණ්ණිකෙ චූළ, නගපබ්බතසව්හයං॥
gax:91:පාසාණදීපකව්හම්හි, විහාරෙ කාරිතෙ සයං।
gae:පානියං උපනිතස්ස, සාමණෙරස්ස ඛත්තියො॥
gax:92:උපචාරෙ පසීදිත්වා, සමන්තා අට්ඨයොජනං।
gae:සඞ්ඝභොගමදාතස්ස, විහාරස්ස මහීපති॥
gax:93:මණ්ඩවාපි විහාරෙ ච, සාමණෙරස්ස ඛත්තියො।
gae:තුට්ඨො විහාරං දාපෙසි, සඞ්ඝෙ භොගං තථෙව සො॥
gax:94:ඉති විභවමනප්පං සාධුපඤ්ඤා ලභිත්වා,
gax:විගතමදපමාදාචත්ත කාමපසඞ්ගා।
gax:අකරියජනඛෙදං පුඤ්ඤකම්මාභිරාමා,
gae:විපුලවිවිධපුඤ්ඤං සුප්පන්නාකරොන්තීති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:එකාදසරාජදීපනො නාම
cen:චතුත්තිංසතිමො පරිච්ඡෙදො।
