cha:5:මඞ්ගලබුද්ධවංසො
gax:1:කොණ්ඩඤ්ඤස්ස අපරෙන, මඞ්ගලො නාම නායකො।
gae:උත්තරිං වතමධිට්ඨාසිං, දස පාරමිපූරියා॥
gax:15:තදා පීතිමනුබ්රූහන්තො, සම්බොධිවරපත්තියා।
gae:බුද්ධෙ දත්වාන මං ගෙහං, පබ්බජිං තස්ස සන්තිකෙ॥
gax:16:සුත්තන්තං <pb V=2.314/> විනයඤ්චාපි, නවඞ්ගං සත්ථුසාසනං।
gae:සබ්බං පරියාපුණිත්වා, සොභයිං ජිනසාසනං॥
gax:17:තත්ථප්පමත්තො විහරන්තො, බ්රහ්මං භාවෙත්ව භාවනං।
gae:අභිඤ්ඤාපාරමිං ගන්ත්වා, බ්රහ්මලොකමගච්ඡහං॥
gax:18:උත්තරං <pb M=2.328/> නාම නගරං, උත්තරො නාම ඛත්තියො।
gae:උත්තරා නාම ජනිකා, මඞ්ගලස්ස මහෙසිනො॥
gax:19:නවවස්සසහස්සානි <pb T=2.447/>, අගාරං අජ්ඣ සො වසි।
gae:යසවා සුචිමා සිරීමා, තයො පාසාදමුත්තමා॥
gax:20:සමතිංසසහස්සානි, නාරියො සමලඞ්කතා।
gae:යසවතී නාම නාරී, සීවලො නාම අත්රජො॥
gax:21:නිමිත්තෙ චතුරො දිස්වා, අස්සයානෙන නික්ඛමි।
gae:අනූනඅට්ඨමාසානි, පධානං පදහී ජිනො॥
gax:22:බ්රහ්මුනා යාචිතො සන්තො, මඞ්ගලො නාම නායකො।
gae:වත්ති චක්කං මහාවීරො, වනෙ සිරීවරුත්තමෙ॥
gax:23:සුදෙවො ධම්මසෙනො ච, අහෙසුං අග්ගසාවකා।
gae:පාලිතො නාමුපට්ඨාකො, මඞ්ගලස්ස මහෙසිනො॥
gax:24:සීවලා ච අසොකා ච, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, නාගරුක්ඛොති වුච්චති॥
gax:25:නන්දො චෙව විසාඛො ච, අහෙසුං අග්ගුපට්ඨකා।
gae:අනුලා චෙව සුතනා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:26:අට්ඨාසීති රතනානි, අච්චුග්ගතො මහාමුනි।
gae:තතො නිද්ධාවතී රංසී, අනෙකසතසහස්සියො॥
gax:27:නවුතිවස්සසහස්සානි, ආයු විජ්ජති තාවදෙ।
gae:තාවතා තිට්ඨමානො සො, තාරෙසි ජනතං බහුං॥
gax:28:යථාපි සාගරෙ ඌමී, න සක්කා තා ගණෙතුයෙ।
gae:තථෙව සාවකා තස්ස, න සක්කා තෙ ගණෙතුයෙ॥
gax:29:යාව <pb T=2.448/> අට්ඨාසි සම්බුද්ධො, මඞ්ගලො ලොකනායකො।
gae:න <pb P=.23/> තස්ස සාසනෙ අත්ථි, සකිලෙසමරණං <n>සංකිලෙසමරණං (සී॰)</n> තදා॥
gax:30:ධම්මොක්කං <pb V=2.315/> ධාරයිත්වාන, සන්තාරෙත්වා මහාජනං।
gae:ජලිත්වා ධූමකෙතූව, නිබ්බුතො සො මහායසො॥
gax:31:සඞ්ඛාරානං <pb M=2.329/> සභාවත්ථං, දස්සයිත්වා සදෙවකෙ।
gae:ජලිත්වා අග්ගික්ඛන්ධොව, සූරියො අත්ථඞ්ගතො යථා॥
gax:32:උය්යානෙ වස්සරෙ නාම, බුද්ධො නිබ්බායි මඞ්ගලො।
gae:තත්ථෙවස්ස ජිනථූපො, තිංසයොජනමුග්ගතොති॥
cen:මඞ්ගලස්ස භගවතො වංසො තතියො।
