cha:එකතිංසතිම පරිච්ඡෙද
sub:ධාතුනිධානං
gax:1:ධාතුගබ්භම්හි <pb M=.176/> කම්මානි, නිට්ඨාපෙත්වා අරින්දමො।
gae:පරිවෙණෙ නිසින්නො’ව, සුත්වා සොණුත්තරො යති॥
gax:46:නිමුජ්ජිත්වා පුථුවියා, ගන්ත්වාන නාගමන්දිරං।
gae:නාගරාජස්ස පුරතො, තත්ථ පාතූරහුලහුං॥
gax:47:වුට්ඨාය අභිවාදෙත්වා, පල්ලඞ්කෙ තං නිවෙසීල।
gae:සක්කරිත්වාන නාගින්දො, පුච්ඡි ආගත දෙසකං॥
gax:48:තස්මිං වුත්තෙ අථොපුච්ඡි, ථෙරාගමනකාරණං।
gae:පත්වා’ධිකාරං සබ්බං සො, සඞ්ඝ සන්දෙස මබ්රුවි॥
gax:49:මහාථූපෙ නිධානත්ථං, බුද්ධෙන විහිතා ඉධ।
gae:තව හත්ථගතා ධාතු, දෙහිතා කිර මෙ තුවං॥
gax:50:තං සුත්වා නාගරාජාසො, අතීව දොමනස්සි තො।
gae:“පහූ අයඤ්හි සමණො, බලක්කාරෙන ගණ්හිතුං॥
gax:51:තස්මා අඤ්ඤත්ථ නෙතබ්බා, ධාතුයො”ඉති චින්තිය।
gae:තත්ථ ඨිතං භාගිනෙය්යං, ආකාරෙන නිවෙදයි॥
gax:52:නාමෙන වාසුලදත්තො, ජානිත්වා තස්ස ඉඞ්ගිතං।
gae:ගන්ත්වා තං චෙතියඝරං, ගිලිත්වාන කරණ්ඩකං॥
gax:53:සිනෙරුපාදං <pb M=.180/> ගන්ත්වාන, කුණ්ඩලාවට්ටකොසයි।
gae:තියොජනසතං දීඝො, භොගොයොජනවට්ටවා॥
gax:54:අනෙකානි සහස්සානි, මාපෙත්වාන ඵණානි ච।
gae:ධූපායති පජ්ජලති, සයිත්වා සො මහිද්ධිකො॥
gax:55:අනෙකානි සහස්සානි, අත්තනා සදිසෙ අහි।
gae:මාපයිත්වා සයාපෙසි, සමන්තා පරිවාරිතෙ॥
gax:56:බහූ දෙවා ච නාගා ච, ඔසරිංසු තහිං තදා।
gae:“යුද්ධං උභින්නං නාගානං, පසිස්සාම මයං”ඉති॥
gax:57:මාතුලො භාගිනෙය්යෙන, හටාතා ධාතුයො ඉති।
gae:ඤත්වා’නහ ථෙරං තං, ධාතුනත්ථි මෙ සන්තිකෙ ඉති॥
gax:58:ආදිතොප්පභුතිථෙරො, තාසං ධාතූනමාගමං।
gae:වත්වාන නාගරාජං තං, “දෙහි ධාතූ”ති අබ්රුවි॥
gax:59:අඤ්ඤථා සඤ්ඤාපෙතුං තං, ථෙරං සො උරගාධිපො।
gae:ආදාය චෙතිය ඝරං, ගන්ත්වා තං තස්ස වණ්ණයි॥
gax:60:අනෙකධා අනෙකෙහි, රතනෙහි සුසඞ්ඛතං।
gae:චෙතියං චෙතියඝරං, පස්ස භික්ඛු සුනිම්මිතං॥
gax:61:ලංකාදීපම්හි සකලෙ, සබ්බානි රතනානිපි।
gae:සොපානන්තෙ පාටිකම්පි, නාග්ඝන්ත’ඤ්ඤෙසු කා කථා॥
gax:62:මහාසක්කාරඨානම්හා, අප්පසක්කාරඨාන කං।
gae:ධාතූනං නයනං නාම, නයුත්තං භික්ඛුවො ඉදං॥
gax:63:“සච්චාභිසමයො නාම, තුම්හාකං හීන විජ්ජති।
gae:සච්චාභිසමයඨානං, නෙතුං යුත්තඤ්හි ධාතුයො”॥
gax:64:“සංසාර දුක්ඛ මොක්ඛාය, උප්පජ්ජන්ති තථාගතා।
gae:බුද්ධස්සායමධිප්පායො, තෙනනෙස්සාම ධාතුයො॥
gax:65:ධාතුනිධානං අජ්ජෙ’ව, සො හි රාජා කරිස්සති।
gae:තස්මා පපඤ්චමකරිත්වා, ලහුං මෙ දෙහි ධාතුයො”॥
gax:66:නාගොආහසචෙ භන්තෙ, තුවං පස්සසි ධාතුයො।
gae:ගහෙත්වා යාහි තං ථෙරො, තික්ඛත්තුං තං භණාපිය॥
gax:67:සුඛුමං <pb M=.181/> කරං මාපයිත්වා, ථෙරො තත්රඨිතො’වසො।
gae:භාගිනෙය්යස්ස වදනෙ, හත්ථං පක්ඛිප්ප තාවදෙ॥
gax:68:ධාතුකරණ්ඩං ආදාය, “තිට්ඨ නාගා”ති භාසිය।
gae:නිමුජ්ජිත්වා පථවියං, පරිවෙණම්හි උට්ඨහි॥
gax:69:නාගරාජා ගතො භික්ඛු, අම්හෙහි වඤ්චිතො”ඉති।
gae:ධාතු ආනයනත්ථාය, භාගිනෙය්යස්ස පාහිණි॥
gax:70:භාගිනෙය්යො’ථ කුච්ඡිම්හි, අපස්සිත්වා කරණ්ඩකං।
gae:පරිදෙවමානො ආගන්ත්වා, මාතුලස්ස නිවෙදයි॥
gax:71:තදා සො නාගරාජාපි, “වඤ්චිතම්හ මයං”ඉති।
gae:පරිදෙවි නාගා සබ්බෙපි, පරිදෙවිංසු පීළිතා॥
gax:72:භික්ඛු නාගස්ස විජයෙ, තුට්ඨා දෙවා සමාගතා।
gae:ධාතුයො පූජයන්තාතා, තෙනෙව සහ ආගමුං॥
gax:73:පරිදෙවමානා ආගන්ත්වා, නාගා සඞ්ඝස්ස සන්තිකෙ।
gae:බහුධා පරිදෙවිංසු, ධාතාහරණ දුක්ඛිතා॥
gax:74:තෙසං සඞ්ඝො’නුකම්පාය, ථොකං ධාතුමදාපයි।
gae:තෙ තෙන තුට්ඨා ගන්ත්වාන, පූජා භණ්ඩානි ආහරුං॥
gax:75:සක්කො රතනපල්ලඞ්කං, සොණ්ණචඞ්කොටමෙව ච।
gae:ආදාය සහ දෙවෙහි, තං ඨානං සමුපාගතො॥
gax:76:ථෙරස්ස උග්ගතඨානෙ, කාරිතෙ විස්සකම්මුනා।
gae:පතිට්ඨපෙත්වා පල්ලඞ්කං, සුභෙ රතනමණ්ඩපෙ॥
gax:77:මාතුකරණ්ඩමාදාය, තස්ස ථෙරස්ස හත්ථතො।
gae:චඞ්කොටකෙ ඨපෙත්වාන, පල්ලඞ්කෙ පවරෙඨපි॥
gax:78:බ්රහ්මා ඡත්තමධාරෙසි, සන්තුස්සිතො වාළබීජනිං।
gae:මණිතාලවණ්ටං සුයාමො, සක්කො සඞ්ඛං තුසොදකං॥
gax:79:චත්තාරො තු මහාරාජා, අට්ඨංසු ඛග්ගපාණිනො।
gae:සමුග්ගහත්ථා තෙත්තිංස, දෙවපුත්තා මහිද්ධිකා॥
gax:80:පාරිච්ඡත්තක පුප්ඵෙහි, පූජයන්තා තහිංඨිතා।
gae:කුමාරියොතු ද්වත්තිංස, දණ්ඩදීපධරා ඨිතා॥
gax:81:පලාපෙත්වා <pb M=.182/> දුට්ඨයක්ඛෙ, යක්ඛසෙනාපති පන।
gae:අට්ඨවීසති අට්ඨංසු, ආරක්ඛං කුරුමානකා॥
gax:82:වීණං වාදයමානො’ව, අට්ඨා පඤ්චසිඛො තහිං।
gae:රඞ්ගභූමිං මාපයිත්වා, තිම්පරුතුරිය ඝොසවා॥
gax:83:අනෙකදෙවපුත්තා ච, සාධුගීතප්පයොජකා।
gae:මහාකාළො නාගරාජා, ථුයමානො අනෙකධා॥
gax:84:දිබ්බතූරියානි වජ්ජන්ති, දිබ්බසංගීති වත්තති।
gae:දිබ්බගන්ධාදිවස්සානි, වස්සපෙන්ති ච දෙවතා॥
gax:85:සො ඉන්දගුත්තථෙරොතු, මාරස්ස පටිබාහනං।
gae:චක්කවාළසමං කත්වා, ලොහච්ඡත්තමමාපයි॥
gax:86:මාතූනං පුරතො චෙව, තත්ථ තත්ථ ච පඤ්චසු।
gae:ඨානෙසු ගණසජ්ඣායං, කරිංස්ව ඛිලභික්ඛවො॥
gax:87:තත්ථා’ගමා මහාරාජා, පහට්ඨො දුට්ඨගාමණි।
gae:සීසෙනා’දාය ආනීතෙ, චඞ්කොටම්හි සුවණ්ණයෙ॥
gax:88:ඨපෙත්වා ධාතු චඞ්කොටං, පතිට්ඨාපිය ආසනෙ।
gae:ධාතුං පූජීය වන්දිත්වා, ඨිතො පඤ්චලීකො තහිං॥
gax:89:දිබ්බච්ඡත්තාදිකානෙත්ථ, දිබ්බගන්ධාදිකානි ච।
gae:පස්සිත්වා දිබ්බතූරියාදි-සද්දෙ සුත්වා ච ඛත්තියො॥
gax:90:අපස්සිත්වා බ්රහ්මදෙවො, තුට්ඨො අච්ඡරියබ්භුතො।
gae:ධාතුඡත්තෙන පූජෙසි, ලංකාරජ්ජෙ’භිසිඤ්චි ච॥
gax:91:“දිබ්බච්ඡත්තං මානුසඤ්ච, විමුත්තිච්ඡත්තමෙව ච।
gae:ඉති තිච්ඡිත්තධාරිස්ස, ලොකනාථස්ස සත්ථුනො॥
gax:92:තික්ඛත්තුමෙව මෙ රජ්ජං, දම්මී’ති හට්ඨමානසො।
gae:තික්ඛත්තුමෙව ධාතූනං, ලංකාරජ්ජමදාසිසො॥
gax:93:පූජයන්තො ධාතුයොතා, දෙවෙහි මානුසෙහි ච।
gae:සහ චඞ්කොටකෙහෙව, සීසෙනාදාය ඛත්තියො॥
gax:94:භික්ඛුසඞ්ඝ පරිබ්යුළ්හො, කත්වා ථූපං පදක්ඛිණං।
gae:පාචිනතො ආහරිත්වා, ධාතුගබ්භම්හි ඔතරි॥
gax:95:අරහන්තො ඡන්නවුති-කොටියො ථූපමුත්තමං।
gae:සමන්තා පරිවාරෙත්වා, අට්ඨංසු කතපඤ්ජලී॥
gax:96:ඔතරිත්වා <pb M=.183/> ධාතුගබ්භං, මහග්ඝෙ සයනෙසුභෙ।
gae:ඨපෙස්සාමිති චින්තෙන්තෙ, පීතිපුණ්ණනරිස්සරෙ॥
gax:97:සධාතු ධාතුචඞ්කොටො, උග්ගන්ත්වා තස්ස සීසතො।
gae:සත්තතාලප්පමාණම්හි, ආකාසම්හි ඨිතො තතො॥
gax:98:සයං කරණ්ඩො විවරි, උග්ගන්ත්වා ධාතුයො තතො।
gae:බුද්ධවෙසං ගහෙත්වාන, ලක්ඛණෙබ්යඤ්ජනුජ්ජලං॥
gax:99:ගණ්ඩම්බමූලෙ බුද්ධො’ව, යමකං පාටිහාරියං।
gae:අකංසු ධරමානෙන, සුගතෙන අධිට්ඨිතං॥
gax:100:තං පාටිහාරියං දිස්වා, පසන්නෙකග්ගමානසා।
gae:දෙවාමනුස්සා අරහත්තං, පත්තා ද්වාදස කොටියො॥
gax:101:සෙසා ඵලත්තයං පත්තා, අතීතා ගණනාපථං।
gae:හිත්වා’ථ බුද්ධවෙසං තා, කරණ්ඩම්හි පතිට්ඨයුං॥
gax:102:තතො ඔරුය්හ චඞ්කොටො, රඤ්ඤො සීසෙ පතිට්ඨහි।
gae:සහින්දගුත්තථෙරෙන, නාටකීහි ච සො පන॥
gax:103:ධාතුගබ්භංපරිහරං, පත්වාන සයනං සුභං।
gae:චඞ්කොටං රතනපල්ලඞ්කෙ, ඨපයිත්වා ජුතින්ධරො॥
gax:104:ධොවිත්වාන පුනොහත්ථෙ, ගන්ධවාසිත වාරිනා।
gae:චතුජ්ජාතියගන්ධෙන, උබ්බතෙත්වා සගාරවො॥
gax:105:කරණ්ඩං විවරිත්වාන, තාගහෙත්වාන ධාතුයො।
gae:ඉති චින්තයි භූමින්දො, මහාජනහිතත්ථිකො॥
gax:106:අනාකුලං කෙහිචිපි, යදි හෙස්සන්ති ධාතුයො।
gae:ජනස්ස සරණං හුත්වා, යදි ඨස්සන්ති ධාතුයො॥
gax:107:සත්ථුනිපන්නාකාරෙන, පරිනිබ්බානමඤ්චකෙ।
gae:නිපජ්ජන්තු සුපඤ්ඤත්තෙ, සයනම්හි මහාරහෙ॥
gax:108:ඉති චින්තිය සො ධාතූ, ඨපෙසි සයනුත්තමෙ।
gae:තදා කාරා ධාතුයො ච, සහිංසු සයනුත්තමෙ॥
gax:109:ආසළ්හීසුක්කපක්ඛස්ස, පන්නරසඋපොසථෙ।
gae:උත්තරාසළ්හනක්ඛත්තෙ, එවං ධාතුපතිට්ඨිතා॥
gax:110:සහ <pb M=.184/> ධාතුපතිට්ඨානා, අක්ඛම්පිත්ථ මහාමහී।
gae:පාටිහීරානිනෙකානි, පවත්තිංසු අනෙකධා॥
gax:111:රාජා පසන්නොධාතුතා, සෙතච්ඡත්තෙන පූජයි।
gae:ලංකාය රජ්ජං සකලං, සත්තාහානි අදාසි ච॥
gax:112:කායෙ ච සබ්බාලඞ්කාරං, ධාතුගබ්භම්හි පූජයි।
gae:තථානාටකියො’මච්ඡා, පරිසා දෙවතාපි ච॥
gax:113:වත්ථගුළඝතාදීනි, දත්වා සඞ්ඝස්ස භූපති।
gae:භික්ඛූහි ගණසජ්ඣායං, කාරෙත්වා’ඛිලරත්තියං॥
gax:114:පුනාහනි පුරෙභෙරිං, චාරෙසි “සකලා ජනා।
gae:වින්දන්තු ධාතුසත්තාහං, ඉමං”ති ජනතාහිතො॥
gax:115:ඉන්දගුත්තො මහාථෙරො, අදිට්ඨාසි මහිද්ධිකො।
gae:“ධාතු වන්දිතුකාමායෙ, ලංකාදීපම්හි මානුසා॥
gax:116:තඞ්ඛණංයෙව ආගන්ත්වා, වන්දිත්වා ධාතුයො ඉධ।
gae:යථා සකං ඝරං යන්තු”, තං යථාධිට්ඨිතං අහු॥
gax:117:සො මහාභික්ඛුසඞ්ඝස්ස, මහාරාජා මහායසො।
gae:මහාදානං පවත්තෙත්වා, තං සත්තාහං නිරන්තරං॥
gax:118:ආචික්ඛිධාතුගබ්භම්හි, කිච්චං නිඨාපිතං මයා।
gae:ධාතුගබ්භපිධානංතු, සඞ්ඝො ජානිතුමරහති॥
gax:119:සඞ්ඝො තෙ ද්වෙ සාමණෙරෙ, තස්මිං කම්මෙ නියොජයි।
gae:පිදහිංසු ධාතුගබ්භං, පාසාණෙනා’හටෙන තෙ॥
gax:120:“මාලෙත්ථ මා මිලායන්තු, ගන්ධාසුස්සන්තුමා ඉමෙ।
gae:මා නිබ්බායන්තු දීපාව, මා කිඤ්චාපි විවජ්ජතු॥
gax:121:මෙදවණ්ණ ඡ පාසාණා, සන්ධියන්තුනිරන්තරා”।
gae:ඉති ඝීණාසවා එත්ථ, සබ්බමෙතං අධිට්ඨයුං॥
gax:122:ආණාපෙසි මහාරාජා, “යථාසත්තිං මහාජනො।
gae:ධාතුනිධානකානෙ’ත්ථ, කරොතූ”ති හිතත්ථිකො॥
gax:123:මහාධාතුනිධානස්ස, පිට්ඨිම්හි ච මහාජනො।
gae:අකා සහස්ස ධාතුනං, නිධානානි යථාබලං॥
gax:124:පිදහාපියතං සබ්බං, රාජාථූපං සමාපයි।
gae:චතුරස්ස ච යඤ්චෙත්ථ, චෙතියම්හි සමාපයි॥
gax:125:පුඤ්ඤානි <pb M=.185/> එවමමලානි සයඤ්චසන්තො,
gax:කුබ්බන්ති සබ්බවිභවුත්තමපත්ති හෙතු।
gax:කාරෙන්ති චාපිහි’ඛිලා පරිසුද්ධචිත්තා,
gae:නානාවිසෙසජානතා පරිවාරහෙතූ”ති॥
cen:සුජනප්පසාද සංවෙගත්ථාය කතෙ මහාවංසෙ
cen:ධාතුනිධානං නාම
cen:එකතිංසතිමො පරිච්ඡෙදො।
