cha:බාවීසතිම පරිච්ඡෙද
sub:ගාමණිකුමාර සුති
gax:1:එළාරං ඝාතයිත්වාන, රාජා’හු දුට්ඨගාමණි।
gax:33:එවං වුත්තෙ තු සා ආහ, “කිං සම්පත්ති අයං ඉධ।
gae:යෙසං නො දාරකා නත්ථි, වඤ්ඣාසම්පත්ති තෙන නො”॥
gax:34:ඡළභිඤ්ඤො මහාථෙරො, පුත්තලාභමවෙක්ඛිය।
gae:“ගිලානං සාමණෙරං තං, පස්සදෙවී”ති අබ්රවි॥
gax:35:සා ගන්ත්වා’සන්න මරණං, සාමණෙරමවොච තං।
gae:“පත්ථෙහි මම පුත්තත්තං, සම්පත්තී මහතී හි නො”॥
gax:36:න <pb M=.126/> ඉච්ඡතීති ඤත්වාන, තදත්ථං මහතිං සුභං।
gae:පුප්ඵපූජං කාරයිත්වා, පුන යාචි සුමෙධසා॥
gax:37:එවම්ප’නිච්ඡමානස්ස, අත්ථායු’පායකොවිදා।
gae:නානා භෙසජ්ජ වත්ථානි, සඞ්ඝෙ දත්වා’ථ යාචිතං॥
gax:38:පත්ථෙසි සො රාජකුලං, සා තං ඨානං අනෙකධා।
gae:අලඞ්කරිත්වා වන්දිත්වා, යානමාරුය්හ පක්කමි॥
gax:39:තතො චුතො සාමණෙරො, ගච්ඡමානාය දෙවියා।
gae:තස්සා කුච්ඡිම්හි නිබ්බත්ති, තං ජානිය නිවත්තිසා॥
gax:40:රඤ්ඤො තං සාසනං දත්වා, රඤ්ඤා සහ පුනා’ගමා।
gae:සරීරකිච්චං කාරෙත්වා, සාමණෙරස්සු’භොපිතෙ॥
gax:41:තස්මිංයෙව පරිවෙණෙ, වසන්තා සන්තමානසා।
gae:මහාදානං පවත්තෙසුං, භික්ඛුසඞ්ඝස්ස සබ්බදා॥
gax:42:තස්සෙ’වං දොහළො ආහි, මහා පුඤ්ඤාය මාතුයා।
gae:“උසභමත්තං මධුගණ්ඩං, කත්වා උස්සීසකෙ සයං॥
gax:43:වාමෙතරෙන පස්සෙන, නිපන්නාසයනෙ සුභෙ।
gae:ද්වාදසන්නං සහස්සානං, භික්ඛූනං දින්නසෙසකං॥
gax:44:මධුං භුඤ්ජිතුකාමා’සි, අථ එළාර රාජිනො।
gae:යොධාන මග්ගයොධස්ස, සීසච්ඡින්නාසිදෙවනං॥
gax:45:තස්සෙව සීසෙ ඨත්වාන, පාතුඤ්චෙව අකාමයි।
gae:අනුරාධ පුරස්සෙව, උප්පලක්ඛෙත්තතො පන॥
gax:46:ආනීතුප්පලමාලඤ්ච, අමිලා තං පිලන්ධිතුං।
gae:තං දෙවී රාජිනො ආහ, නෙමිත්තෙ පුච්ඡි භූපති॥
gax:47:තං සුත්වා ආහු නෙමිත්තා, “දෙවිපුත්තො නිඝාතිය।
gae:දමිළෙ කත්වෙ’කරජ්ජං, සාසනං ජොතයිස්සති”॥
gax:48:එදිසං මධුගණ්ඩං සො, දස්සෙති තස්ස ඊදිසිං।
gae:සම්පත්තිං දෙති රාජා”ති, ඝොසාපෙසි මහීපති॥
gax:49:ගොට්ඨසමුද්දවෙලන්තෙ, මධුපුණ්ණං නිකුජ්ජිතං।
gae:නාවං ඤත්වාන ආචික්ඛි, රඤ්ඤො ජනපදෙ නරො॥
gax:50:රාජා <pb M=.127/> දෙවිං තහිං නෙත්වා, මණ්ඩපම්හි සුසඞ්ඛතෙ।
gae:යථිච්ඡිථං තාය මධුං, පරිභොගමකාරයි॥
gax:51:ඉතරෙ දොහළෙ තස්සා, සම්පාදෙතුං මහීපති।
gae:වෙළුසුමන නාමං තං, යොධං තත්ථ නියොජයි॥
gax:52:සො’නුරාධපුරං ගන්ත්වා, රඤ්ඤො මඞ්ගලවාජිනො।
gae:ගොපකෙන අකා මෙත්තිං, තස්ස කිච්චඤ්ච සබ්බදා॥
gax:53:තස්ස විස්සත්ථ තං ඤත්වා, පාතොව උප්පලාන’සිං।
gae:කදම්බනදියා තීරෙ, ඨපෙත්වාන අසඞ්කිතො॥
gax:54:අස්සං නෙත්වා තමාරුය්හ, ගණ්හිත්වාන උප්පලාන’සිං।
gae:නිවෙදයිත්වාන අත්තානං, අස්සවෙගෙන පක්කමි॥
gax:55:සුත්වා රාජා ගහෙතුං තං, මහා යොධානපෙසයි।
gae:දුතියං සම්මථං අස්සං, ආරුය්හ සොනුධාපිතං॥
gax:56:සො ගුම්බනිස්සිතො අස්ස-පිට්ඨෙයෙව නිසීදිය।
gae:එන්තස්ස පිට්ඨිතො තස්ස, උබ්බය්හා’සිං පසාරයි॥
gax:57:අස්සවෙගෙනයන්තස්ස, සීසං ඡිජ්ජ උභොහයෙ।
gae:සීසඤ්චා’දාය සායං සො, මහාගාමමුපාගමි॥
gax:58:දොහළෙ තෙ ච සා දෙවී, පරිභුඤ්ජි යථාරුචි।
gae:රාජා යොධස්ස සක්කාරං, කාරාපෙසි යථාරහං॥
gax:59:සා දෙවී සමයෙ ධඤ්ඤං, ජනයී පුත්තමුත්තමං।
gae:මහාරාජකුලෙ තස්මිං, ආනන්දො ච මහා අහු॥
gax:60:තස්ස පුඤ්ඤානුභාවෙන, තදහෙව උපාගමුං।
gae:නානාරතනසම්පුණ්ණා, සත්තනාවා තතො තතො॥
gax:61:තස්සෙව පුඤ්ඤතෙජෙන, ඡද්දන්තකුලතො කරී।
gae:හත්ථිච්ඡාපං ආහරිත්වා, ඨපෙත්වා ඉධ පක්කමි॥
gax:62:තං තිත්ථසරතීරම්හි, දිස්වා ගුම්බන්තරෙ ඨිතං।
gae:කණ්ඩුලව්හො බාලිසිකො, රඤ්ඤො ආචික්ඛි තාවදෙ॥
gax:63:පෙසෙත්වා’චරියෙ රාජා, තමාණාපිය පොසයි।
gae:කණ්ඩුලො ඉති ඤායිත්ථ, දිට්ඨත්තා කණ්ඩුලෙන සො॥
gax:64:“සුවණ්ණභාජනාදීනං <pb M=.128/>, පුණ්ණා නාවා ඉධාගතා”।
gae:ඉති රඤ්ඤො නිවෙදසුං, රාජා තානා’හරාපයි॥
gax:65:පුත්තස්ස නාමකරණෙ, මඞ්ගලම්හි මහීපති।
gae:ද්වාදස සහස්සසඞ්ඛං, භික්ඛුසඞ්ඝං නිමන්තිය॥
gax:66:එවං චින්තෙසි “යදිමෙ, පුත්තො ලංකාතලෙ’ඛිලෙ।
gae:රජ්ජං ගහෙත්වා සම්බුද්ධ-සාසනං ජොතයිස්සති॥
gax:67:අට්ඨුත්තරසහස්සඤ්ච, භික්ඛවො පවිසන්තු ච।
gae:සබ්බෙ තෙ උද්ධපත්තඤ්ච, චීවරං පාරපන්තු ච॥
gax:68:පඨමං දක්ඛිණං පාදං, උම්මාරන්තො ඨපෙන්තු ච।
gae:එකච්ඡත්තයුතං ධම්ම-කරණං නීහරන්තු ච॥
gax:69:ගොතමො නාම ථෙරො ච, පතිග්ගණ්හාතු පුත්තකං।
gae:සො ච සරණසික්ඛා යො, දෙතු” සබ්බං තථා අහු॥
gax:70:සබ්බං නිමිත්තං දිස්වාන, තුට්ඨචිත්තො මහීපති।
gae:දත්වා සඞ්ඝස්ස පායාසං, නාමං පුත්තස්ස කාරයි॥
gax:71:මහාගාමෙ නායකත්තං, පිතුනාමඤ්ච එකතො।
gae:උභො කත්වාන එකජ්ඣං, ගාමණිඅභයො ඉති॥
gax:72:මහාගාමං පවිසිත්වා, නවමෙ දිවසෙ තතො।
gae:සඞ්ගමං දෙවියා කාසි, තෙන ගබ්භමගණ්හි සා॥
gax:73:කාලෙ ජාතං සුතං රාජා, තිස්සනාමං අකාරයි।
gae:මහතා පරිහාරෙන, උභතො වඩ්ඪිංසු දාරකා॥
gax:74:සිත්ථප්පවෙසමඞ්ගල-කාලෙ ද්වින්නම්පි සාදරො।
gae:භික්ඛුසතානං පඤ්චනං, දාපයිත්වාන පායසං॥
gax:75:තෙහි උපඩ්ඪෙ භුත්තම්හි, ගහෙත්වා ථොකථොකකං।
gae:සොවණ්ණසරකෙනෙ’සං, දෙවියා සහ භූපති॥
gax:76:“සම්බුද්ධසාසනං තුම්හෙ, යදි ඡඩ්ඩෙථ පුත්තකා।
gae:මා ජීරතු කුච්ඡිගතං, ඉදං වො”ති අපාපයි॥
gax:77:විඤ්ඤාය භාසිතත්ථං තෙ, උභො රාජකුමාරකා।
gae:පායාසං තං අභුඤ්ජිංසු, තුට්ඨචිත්තා’මතං විය॥
gax:78:දස ද්වාදසවස්සෙසු, තෙසු වීමංසනත්ථිකො।
gae:තථෙව භික්ඛූ භොජෙත්වා, තෙසං උච්ඡිට්ඨමොදනං॥
gax:79:ගාහයිත්වා <pb M=.129/> තට්ටකෙන, ඨපාපෙත්වා තදන්තිකෙ।
gae:තිභාගං කාරයිත්වාන, ඉධ මාහ මහීපති॥
gax:80:“කුලදෙවතානං නො තාතා, භික්ඛූනං විමුඛා මයං।
gae:න හෙස්සාමා”ති චින්තෙත්වා, භාගං භුඤ්ජථි’මන්ති ච॥
gax:81:“ද්වෙ භාතරො මයං නිච්චං, අඤ්ඤමඤ්ඤමදූභකා।
gae:භවිස්සාමා”ති චින්තෙත්වා, භාගං භුඤ්ජිථි’මන්ති ච॥
gax:82:අමතං විය භුඤ්ජිංසු, තෙ ද්වෙ භාගෙ උභොපි ච।
gae:“න යුජ්ඣිස්සාම දමිළෙහි”, ඉති භුඤ්ජථි’මං ඉති॥
gax:83:එවං වුත්තෙතු තිස්සො සො, පාණිනා ඛිපි භොජනං।
gae:ගාමණිභත්තපිණ්ඩං තු, ඛිපිත්වා සයනං ගතො॥
gax:84:සංකුචිත්වා හත්ථපාදං, නිපජ්ජි සයෙන සයං।
gae:දෙවී ගන්ත්වා තොසයන්තී, ගාමණිං එතදබ්රවි॥
gax:85:පසාරිතඞ්ගො සයනෙ, කිං නසෙසි සුඛං සුත।
gae:“ගඞ්ගාපාරම්හි දමීළා, ඉතො ගොට්ඨමහොදධි॥
gax:86:කථං පසාරිතඞ්ගො’හං, නිපජ්ජාමී’ති සො බ්රවි।
gae:සුත්වාන තස්සාධිප්පායං, තුණ්හී ආසි මහීපති॥
gax:87:සො කමෙනා’භිවඩ්ඪන්තො, අහු සොළසවස්සිකො।
gae:පුඤ්ඤවා යසවා ධීමා, තෙජො බලපරක්කමො॥
gax:88:චලාචලායං ගතියඤ්හි පාණිනො,
gax:උපෙන්ති පුඤ්ඤෙන යථාරුචිං ගතිං।
gax:ඉතීති මන්තෙත්වා සතතං මහාදරො,
gae:භවෙය්ය පුඤ්ඤපචයම්හි බුද්ධිමාති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:ගාමණිකුමාරසූති නාම
cen:බාවීසතිමො පරිච්ඡෙදො।
