cha:පඤ්චම පරිච්ඡෙද
sub:තතියධම්මසංගීති
gax:1:යා මහාකස්සපාදීහි <pb M=.20/>, මහාථෙරෙහි ආදිතො।
gae:ඝාතෙත්වා ජෙට්ඨකං රජ්ජං, අග්ගහෙසි පුරෙ වරෙ॥
gax:43:සුමනස්ස කුමාරස්ස, දෙවී තන්නාමිකා තතො।
gae:ගබ්භිනී නික්ඛමිත්වාන, පාචිනද්වාරතො බහි॥
gax:44:චණ්ඩාලගාම මගමා, තත්ථ නිග්රොධදෙවතා।
gae:තමාලපියනාමෙන, මා පත්වා ඝරකං අදා॥
gax:45:තදහෙ’ව වරං පුත්තං, විජායිත්වා සුතස්ස සා।
gae:නිග්රොධොති අකා නාමං, දෙවතා නුග්ගහානුගා॥
gax:46:දිස්වා තං ජෙට්ඨචණ්ඩාලො, අත්තනො සාමිනිං විය।
gae:මඤ්ඤන්තො තං උපට්ඨාසි, සත්තවස්සානි සාධුකං॥
gax:47:තං මහාවරුණො ථෙරො, තදා දිස්වා කුමාරකං।
gae:උපනිස්සය සම්පන්නං, අරහා පුච්ඡි මාතරං॥
gax:48:පබ්බාජෙසි ඛුරග්ගෙ සො, අරහත්තමපාපුණි।
gae:දස්සනායො’ප ගච්ඡන්තො, සො තතො මාතුදෙවියා॥
gax:49:දක්ඛිණෙන ච ද්වාරෙන, පවිසිත්වා පුරුත්තමං।
gae:තං ගාමගාමිමග්ගෙන, යාති රාජඞ්ගණෙ තදා॥
gax:50:සන්තාය <pb M=.24/> ඉරියා යස්මිං, පසීදි සමහීපති।
gae:පුබ්බෙ’ව සන්නිවාසෙන, පෙමං තස්මිං අජායථ॥
gax:51:පුබ්බෙ කිර තයො ආසුං, භාතරො මධු වාණිජා।
gae:එකො මධුං වික්කිණාති, ආහරන්ති මධුං දුවෙ॥
gax:52:එකො පච්චෙකසම්බුද්ධො, වණරොගාතුරො අහු।
gae:අඤ්ඤො පච්චෙකසම්බුද්ධො, තදත්ථං මධුවත්ථිකො॥
gax:53:පිණ්ඩචාරිකවත්තෙන, නගරං පාවිසී තදා।
gae:තිත්ථං ජලත්ථං ගච්ඡන්ති, එකා චෙටී තමද්දස॥
gax:54:පුච්ඡිත්වා මධුකාමත්තං, ඤත්වා හත්ථෙන ආදිසි।
gae:එසො මධ්වාපණො භන්තෙ, තත්ථ ගච්ඡා’ති අබ්රවි॥
gax:55:තත්ථ පත්තස්ස බුද්ධස්ස, වාණිජො සො පසාදවා।
gae:විස්සන්දයන්තො මුඛතො, පත්තපුරං මධුං අදා॥
gax:56:පුණ්ණඤ්ච උප්පතන්තඤ්ච, පතිතඤ්ච මහීතලෙ।
gae:දිස්වා මධුං පසන්නො සො, එවං පණිදහී තදා॥
gax:57:ජම්බුදීපෙ එකරජ්ජං, දානෙනා’නෙන හොතු මෙ।
gae:ආකාසෙ යොජනෙ ආණා, භූමියං යොජනෙති ච॥
gax:58:භාතරෙ ආගතෙ ආහ, එදිසස්ස මධුං අදං।
gae:අනුමොදථ තුම්හෙ තං, තුම්හාකඤ්ච යතො මධු॥
gax:59:ජෙට්ඨො ආහ අතුට්ඨො සො,
gax:චණ්ඩාලො නූන සොසියං।
gax:නිවාසෙන්තීති චණ්ඩාලා,
gae:කාසායානි සදා ඉති॥
gax:60:මජ්ඣො පච්චෙකබුද්ධං තං, ඛිපපාරණ්ණවෙ ඉති।
gae:පත්තිදානවචො තස්ස, සුත්වා තෙ චානුමොදිසුං॥
gax:61:ආපණා දෙසිකං යාතු, දෙවිත්තං තස්ස පත්ථයි।
gae:ආදිස්සමානසන්ධි ච, රූපං අතිමනොරමං॥
gax:62:අසොකො මධුදො’සන්ධි-මිත්තාදෙවී තු චෙටිකා।
gae:චණ්ඩාලවාදී නිග්රොධො, තිස්සො සො පාරවාදිකො॥
gax:63:චණ්ඩාලවාදී චණ්ඩාල-ගාමෙ ආසි යතො තු සො।
gae:පත්ථෙසි මොක්ඛං මොක්ඛඤ්ච, සත්ත වස්සොව පාපුණි॥
gax:64:නිවිට්ඨපෙමො <pb M=.25/> තස්මිං සො, රාජා’ති තුරිතො තතො।
gae:පක්කොසාපෙසි තං සො තු, සන්තවුත්තී උපාගමි॥
gax:65:නිසිද තාතා’නුරූපෙ, ආසනෙ තා’හ භූපති।
gae:අදිස්වා භික්ඛුමඤ්ඤං සො, සීහාසනමුපාගමි॥
gax:66:තස්මිං පල්ලඞ්කමායාතෙ, රාජාඉති විචින්තයි।
gae:අජ්ජා’යං සාමණෙරො මෙ, ඝරෙ හෙස්සති සාමිකො॥
gax:67:ආලම්බිත්වා කරං රඤ්ඤො, සො පල්ලඞ්කෙ සමාරුහි।
gae:නිසීදි රාජපල්ලඞ්කෙ, සෙතච්ඡත්තස්ස හෙට්ඨතො॥
gax:68:දිස්වා තථා නිසින්නං තං, අසොකො සො මහීපති।
gae:සම්භාවෙත්වාන ගුණතො, තුට්ඨො’තීව තදා අහු॥
gax:69:අත්තනො පටියත්තෙන, ඛජ්ජභොජ්ජෙන තප්පිය।
gae:සම්බුද්ධදෙසිතං ධම්මං, සාමණෙරමපුච්ඡිතං॥
gax:70:තස්ස’ප්පමාදවග්ගං සො, සාමණෙරො අභාසථ।
gae:තං සුත්වා භූමිපාලො සො, පසන්නො ජිනසාසනෙ॥
gax:71:අට්ඨ තෙ නිච්චභත්තානි, දම්මි තාතා’ති ආහ තං।
gae:උපජ්ඣායස්ස මෙ රාජ, තානි දම්මීති ආහ සො॥
gax:72:පුන අට්ඨසු දින්නෙසු, තාන’දා චරියස්ස සො।
gae:පුන අට්ඨසු දින්නෙසු, භික්ඛුසඞ්ඝස්ස තාන’දා॥
gax:73:පුන අට්ඨසු දින්නෙසු, අධිවාසෙසි බුද්ධිමා।
gae:ද්වත්තිංසභික්ඛූ ආදාය, දුතියදිවසෙ ගතො॥
gax:74:සහත්ථා තප්පිතො රඤ්ඤා, ධම්මං දෙසිය භූපතිං।
gae:සරණෙසු ච සීලෙසු, ඨපෙසි සමහාජනං॥
cen:නිග්රොධසාමණෙරදස්සනං
sub:සාසනප්පවෙස
gax:75:තතො රාජා පසන්නො සො, දිගුණෙන දිනෙ දිනෙ।
gae:භික්ඛූ සට්ඨිසහස්සානි, අනුපුබ්බෙනු’පඨහි॥
gax:76:තත්ථියානං සහස්සානි, නිකඩ්ඪිත්වාන සට්ඨිසො।
gae:සට්ඨිභික්ඛුසහස්සානි, ඝරෙ නිච්චමභොජයි॥
gax:77:සට්ඨිභික්ඛුසහස්සානි <pb M=.26/>, භොජෙතුං තුරිතො හි සො।
gae:පටියාදාපයිත්වාන, ඛජ්ජභොජ්ජං මහාරහං॥
gax:78:භූසාපෙත්වාන නගරං, ගන්ත්වා සඞ්ඝං නිමන්තිය।
gae:ඝරං නෙත්වාන භොජෙත්වා, දත්වා සාමණකං බහුං॥
gax:79:සත්ථාරා දෙසිතො ධම්මො, කිත්තකොති අපුච්ඡථ।
gae:බ්යාකාසි මොග්ගලිපුත්තො, තිස්සත්ථෙරො තදස්සතං॥
gax:80:සුත්වාන චතුරාසීති, ධම්මක්ඛන්ධා’ති සො’බ්රවි।
gae:පූජෙමි තෙ’හං පච්චෙකං, විහාරෙනා’ති භූපති॥
gax:81:දත්වා තදා ඡන්නවුති-ධනකොටිං මහීපති।
gae:පුරෙසු චතුරාසීති-සහස්සෙසු මහීතලෙ॥
gax:82:තත්ථ තත්ථෙ’ව රාජූහි, විහාරෙ ආරභාපයි।
gae:සයං අසොකාරාමං තු, කාරාපෙතුං සමාරභි॥
gax:83:රතනත්තයනිග්රොධ-ගිලානානන්ති සාසනෙ।
gae:පච්චෙකං සතසහස්සං, සො දාපෙසි දිනෙ දිනෙ॥
gax:84:ධනෙන බුද්ධදින්නෙන, ථූපපූජා අනෙකධා।
gae:අනෙකෙසු විහාරෙසු, අනෙකෙ අකරුං සදා॥
gax:85:ධනෙන ධම්මදින්නෙන, පච්චයෙ චතුරො වරෙ।
gae:ධම්මධරානං භික්ඛූනං, උපනෙතුං සදා නරා॥
gax:86:අනොතත්තොදකාජෙසු, සඞ්ඝස්ස චතුරො අදා।
gae:තෙ පිටකානං ථෙරානං, සට්ඨියෙ’කං දිනෙ දිනෙ॥
gax:87:එකං අසන්ධිමිත්තාය, දෙවියා තු අදාපයි।
gae:සයං පන දුවෙයෙව, පරිභුඤ්ජි මහීපති॥
gax:88:සට්ඨිභික්ඛුසහස්සානං, දන්තකට්ඨං දිනෙ දිනෙ।
gae:සොළසිත්ථිසහස්සානං, අදා නාගලතාව්හයං॥
gax:89:අථෙකදිවසං රාජා, චතුසම්බුද්ධදස්සිනං।
gae:කප්පායුකං මහාකාළං, නාගරාජං මහිද්ධිකං॥
gax:90:සුණිත්වා තමානෙතුං, සොණ්ඩසඞ්ඛලිබන්ධනං।
gae:පෙසයිත්වා තමානෙත්වා, සෙතච්ඡත්තස්ස හෙට්ඨතො॥
gax:91:පල්ලඞ්කම්හි නිසීදෙත්වා, නානාපුප්ඵෙහි පූජිය।
gae:සොළසිත්ථිසහස්සෙහි, පරිවාරිය අබ්රවි॥
gax:92:සද්ධම්මචක්කවත්තිස්ස <pb M=.27/>, සම්බුද්ධස්ස මහෙසිනො।
gae:රූපං අනන්තඤාණස්ස, දස්සෙහි මම භො ඉති॥
gax:93:ද්වත්තිංසලක්ඛණූපෙතං, අසීතිබ්යඤ්ජනුජ්ජලං।
gae:බ්යාමප්පභාපරික්ඛිත්තං, කෙතුමාලාහි සොභිතං॥
gax:94:නිම්මාසි නාගරාජා සො, බුද්ධරූපං මනොහරං।
gae:තං දිස්වා’ති පසාදස්ස, විම්හයස්ස ච පූරිතො॥
gax:95:එතෙන නිම්මිතං රූපං, ඊදිසං කීදිසං නුඛො।
gae:තථාගතස්ස රූපන්ති, ආසි පිතුන්නතුන්නතො॥
gax:96:අක්ඛිපූජන්ති සඤ්ඤාතං, තං සත්තාහං නිරන්තරං।
gae:මහාමහං මහාරාජ, කාරාපෙසි මහිද්ධිකො॥
gax:97:එවං මහානුභාවො ච, සද්ධො චාපි මහීපති।
gae:ථෙරො ච මොග්ගලිපුත්තො, දිට්ඨා පුබ්බෙ වසීහි තෙ॥
cen:සාසනප්පවෙසො නිට්ඨිතො।
sub:මොග්ගලිපුත්තතිස්සථෙරාදයො
gax:98:දුතියෙ සඞ්ගහෙ ථෙරා, පෙක්ඛන්තා’නාගතෙහි තෙ।
gae:සාසනොපද්දවං තස්ස, රඤ්ඤො කාලම්හි අද්දසුං॥
gax:99:පෙක්ඛාන්තා සකලෙ ලොකෙ, තදුපද්දවඝාතකං।
gae:තිස්සබ්රහ්මානමද්දක්ඛුං, අචිරට්ඨායි ජීවිතං॥
gax:100:තෙසං සමුපසඞ්කම්ම, ආයාචිංසු මහාපතිං।
gae:මනුස්සෙසු’පපජ්ජිත්වා, තදුපද්දවඝාතනං॥
gax:101:අදා පටිඤ්ඤං තෙසං සො, සාසනුජ්ජොතනත්ථිකො।
gae:සිග්ගවං චණ්ඩවජ්ජිඤ්ච අවොචුං දහරෙ යති॥
gax:102:අට්ඨාරසාදිකා වස්ස-සතා උපරි හෙස්සති।
gae:උපද්දවො සාසනස්ස, න සම්භොස්සාම තං මයං॥
gax:103:ඉමං තුම්හා’ධිකරණං, නොපගඤ්ඡිත්ථ භික්ඛවො।
gae:දණ්ඩකම්මාරහා තස්මා, දණ්ඩකම්මපදඤ්හි වො॥
gax:104:සාසනුජ්ජොතනත්ථාය, තිස්සබ්රහ්මා මහාපති।
gae:මොග්ගලිබ්රාහ්මණඝරෙ, පටිසන්ධිං ගහෙස්සති॥
gax:105:කාලෙ <pb M=.28/> තුම්හෙසු එකො තං, පබ්බාජෙතු කුමාරකං।
gae:එකො තං බුද්ධවචනං, උග්ගණ්හාපෙතු සාධුකං॥
gax:106:අහු උපාලිථෙරස්ස,
gax:ථෙරො සද්ධිවිහාරිකො।
gax:දාසකො සොණකො තස්ස,
gae:ද්වෙ ථෙරා සොණකස්සිමෙ॥
gax:107:අහු වෙසාලියං පුබ්බෙ-දාසකො නාම සොත්ථියො।
gae:තිසිස්සසතජෙට්ඨො සො, වසං ආචරියන්තිකෙ॥
gax:108:ද්වාදසවස්සිකොයෙව, වෙදපාරගතො චරං।
gae:සසිස්සො වාලිකාරාමෙ, වසන්තං කතසඞ්ගහං॥
gax:109:උපාලිථෙරං පස්සිත්වා, නිසීදිත්වා තදන්තිකෙ।
gae:වෙදෙසු ගණ්ඨිඨානානි, පුච්ඡි සො තානි බ්යාකරි॥
gax:110:සබ්බධම්මානුපතිතො, එකධම්මො හි මාණව।
gae:සබ්බෙ ධම්මා ඔසරන්ති, එකධම්මො හි කො නු සො॥
gax:111:ඉච්චාහ නාමං සන්ධාය, ථෙරො මාණවකො තු සො।
gae:නා’ඤ්ඤාසි පුච්ඡිතො මන්තො, බුද්ධමන්තොති භාසිතො॥
gax:112:දෙහීති ආහ සො ආහ, දෙම නො වෙසධාරිනො।
gae:ගුරුං ආපුච්ඡි මන්තත්ථං, මාතරං පිතරං තථා॥
gax:113:මාණවානං සතෙහෙ’ස, තීහි ථෙරස්ස සන්තිකෙ।
gae:පබ්බජිත්වාන කාලෙන, උපසම්පජ්ජි මාණවො॥
gax:114:ඛීණාසවසහස්සං සො, දාසකත්ථෙරජෙට්ඨකං।
gae:උපාලිථෙරො වාචෙසි, සකලං පිටකත්තයං॥
gax:115:ගණනා වීතිවත්තා තෙ, සෙසා’රිය පුථුජ්ජනා।
gae:පිටකානුග්ගහිතානි, යෙහි ථෙරස්ස සන්තිකෙ॥
gax:116:කාසීසු කොසලො නාම, සත්ථවාහසුතො අහු।
gae:ගිරිබ්බජං වණිජ්ජාය, ගතො මාතාපිතූහි සො॥
gax:117:අගා වෙළුවනං පඤ්ච-දසවසො කුමාරකො।
gae:මාණවං පඤ්චපඤ්ඤාස, පරිවාරිය තං ගතා॥
gax:118:සගණං දාසකං ථෙරං, තත්ථ දිස්වා පසීදිය।
gae:පබ්බජ්ජං යාචි සො ආහ, තවා’පුච්ඡ ගුරුං ඉති॥
gax:119:භත්තත්තයමභුඤ්ජිත්වා <pb M=.29/>, සොණකො සො කුමාරකො।
gae:මාතාපිතූහි කාරෙත්වා, පබ්බජ්ජානුඤ්ඤමාගතො॥
gax:120:සද්ධිං තෙහි කුමාරෙහි, දාසකත්ථෙරසන්තිකෙ।
gae:පබ්බජ්ජං උපසම්පජ්ජ, උග්ගණ්හි පිටකත්තයං॥
gax:121:ඛීණාසවසහස්සස්ස, ථෙරසිස්ස ගණස්ස සො।
gae:අහොසි පිටකඤ්ඤුස්ස, ජෙට්ඨකො සොණකො යති॥
gax:122:අහොසි සිග්ගවො නාම, පුරෙ පාටලිනාමකො।
gae:පඤ්ඤවා’මච්චතනයො, අට්ඨාරසසමො තු සො॥
gax:123:පාසාදෙසු වසං තීසු, ඡළඩ්ඪඋතුසාධුසු।
gae:අමච්චපුත්තං ආදාය, චණ්ඩවජ්ජිං සහායකං॥
gax:124:පුරිසානං දසද්ධෙහි, සතෙහි පරිවාරිතො।
gae:ගන්ත්වාන කුක්කුටාරාමං, සොණකත්ථෙරමද්දස॥
gax:125:සමාපත්තිසමාපන්නං, නිසින්නං සංවුතින්ද්රියං।
gae:වන්දි තෙනාලපන්තං තං, ඤත්වා සඞ්ඝමපුච්ඡිතං॥
gax:126:සමාපත්තිසමාපන්නා, නාලපන්තී’ති ආහු තෙ।
gae:කථන්නු වුට්ඨහන්තීති, වුත්තා ආහංසු භික්ඛවො॥
gax:127:පක්කොසනාය සත්ථුස්ස, සඞ්ඝපක්කොසනාය ච।
gae:යථා කාලපරිච්ඡෙදා, ආයුක්ඛයවසෙන ච॥
gax:128:වුට්ඨහන්තීති වත්වාන, තෙසං දිස්වො’පනිස්සයං।
gae:පාහෙසුං සඞ්ඝවචනං, වුට්ඨාය ස තහිං අගා॥
gax:129:කුමාරො පුච්ඡි කිං භන්තෙ, නාලපිත්ථාති ආහ සො।
gae:භුඤ්ජිම්හ භුඤ්ජිතබ්බන්ති, ආහ භොජෙථ නො අපි॥
gax:130:ආහ අම්හාදිසෙ ජාහෙ, සක්කා භොජයිතුං ඉති।
gae:මාතාපිතු අනුඤ්ඤාය, සො කුමාරොථ සිග්ගවො॥
gax:131:චණ්ඩවජ්ජී ච තෙපඤ්ච-සතානි පුරිසාපි ච।
gae:පබ්බජ්ජිත්වො’පසම්පජ්ජුං, සොණත්ථෙරස්ස සන්තිකෙ॥
gax:132:උපජ්ඣායන්තිකෙයෙව, තෙ දුවෙ පිටකත්තයං।
gae:උග්ගහෙසුඤ්ච කාලෙන, ඡළභිඤ්ඤං ලභිංසු ච॥
gax:133:ඤත්වා <pb M=.30/> තිස්ස පටිසන්ධිං, තතො පභුති සිග්ගවො।
gae:ථෙරො සො සත්තවස්සානි, තං ඝරං උපසඞ්කමි॥
gax:134:ගච්ඡාති වාචාමත්තම්පි, සත්තවස්සානි නාලභි।
gae:අලත්ථ අට්ඨමෙ වස්සෙ, ගච්ඡාති වචනං තහිං॥
gax:135:තං නික්ඛමන්තං පවිසන්තො, දිස්වා මොග්ගලිබ්රාහ්මණො।
gae:කිඤ්චි ලද්ධං ඝරෙ නොති, පුච්ඡි ආමාති සො’බ්රවි॥
gax:136:ඝරං ගන්ත්වාන පුච්ඡිත්වා, දුතියෙ දිවසෙ තතො।
gae:මුසාවාදෙන නිග්ගණ්හි, ථෙරං ඝරමුපාගතං॥
gax:137:ථෙරස්ස වචනං සුත්වා, සො පසන්නමනො ද්විජො।
gae:අත්තනො පකතෙන’ස්ස, නිච්චං භික්ඛං පවත්තයි॥
gax:138:කමෙන’ස්ස පසීදිංසු, සබ්බෙ’පි ඝරමානුසා।
gae:භොජාපෙසි දිජො නිච්චං, නිසීදාපිය තං ඝරෙ॥
gax:139:එවං කමෙන ගච්ඡන්තො, කාලෙ සොළසවස්සිකො।
gae:අහු තිස්සකුමාරො සො, තිවෙදොදධිපාරගො॥
gax:140:ථෙරො කථාසමුට්ඨානං, හෙස්සතෙ’ව ඝරෙ ඉති।
gae:ආසනානි න දස්සෙසි, ඨපෙත්වා මාණවාසනං॥
gax:141:බ්රහ්මලොකගතත්තාව, සුචිකාමො අහොසි සො।
gae:තස්මා සො තස්ස පල්ලඞ්කො, වාසයිත්වා ලගීයති॥
gax:142:අඤ්ඤාසනං අපස්සන්තො, ඨිතෙ ථෙරෙ සසම්භමො।
gae:තස්ස තං ආසනං තස්ස, පඤ්ඤපෙසි ඝරෙ ජනො॥
gax:143:දිස්වා තත්ථ නිසින්නං තං, ආගම්මා’චරියන්තිකා।
gae:කුජ්ඣිත්වා මාණවො වාචං, අමනාපං උදීරයි॥
gax:144:ථෙරො මාණව කිං මන්තං, ජානාසීති තමබ්රවි।
gae:තමෙව පුච්ඡං ථෙරස්ස, පච්ඡා රොචෙසි මාණවො॥
gax:145:ජානාමීති පටිඤ්ඤාය, ථෙරෙ ථෙරං අපුච්ඡිසො।
gae:ගණ්ඨිඨානානි වෙදෙසු, තස්ස ථෙරො’ථ බ්යාකරි॥
gax:146:ගහට්ඨොයෙව <pb M=.31/> ථෙරො සො,
gax:වෙදපාරගතො අහු।
gax:න බ්යාකරෙය්ය කිං තස්ස,
gae:පභින්නපටිසම්භිදො॥
gax:යස්ස චිත්තං උප්පජ්ජති න නිරුජ්ඣති,
gax:තස්ස චිත්තං නිරුජ්ඣිස්සති। න උප්පජ්ජිස්සති,
gax:යස්ස වා පන චිත්තං නිරුජ්ඣිසති න උප්පජ්ජිස්සති।
gae:තස්ස චිත්තං උප්පජ්ජති, න නිරුජ්ඣතීති॥
gax:147:තං චිත්තයමකෙ පඤ්හං, පුච්ඡි ථෙරො විසාරදො।
gae:අන්ධකාරො විය අහු, තස්ස සො තමවොච සො॥
gax:148:භික්ඛුකො නාම මන්තොති, බුද්ධ මන්තොති සො බ්රවි।
gae:දෙහීති වුත්තෙ නොවෙස-ධාරිනො දම්මි තං ඉති॥
gax:149:මාතාපිතූහි’නුඤ්ඤාතො, මන්තත්ථාය ස පබ්බජ්ජි।
gae:කම්මට්ඨානමදා ථෙරො, පබ්බාජෙත්වා යථාරහං॥
