cha:4:මහාවග්ගො
sub:1:අම්බසක්කරපෙතවත්ථු
gax:517:වෙසාලී <pb T=.223/> <pb M=.181/> <pb V=.137/> <pb P=.65/> නාම නගරත්ථි වජ්ජීනං, තත්ථ අහු ලිච්ඡවි අම්බසක්කරො <n>අම්බසක්ඛරො (සී॰ ස්යා॰), අප්පසක්කරො (ක॰)</n>।
gae:දිස්වාන පෙතං නගරස්ස බාහිරං, තත්ථෙව පුච්ඡිත්ථ තං කාරණත්ථිකො॥
gax:527:“අඤ්ඤාතො එසො <n>අජ්ඣිතො එස (ක॰)</n> පුරිසස්ස අත්ථො, අඤ්ඤම්පි ඉච්ඡාමසෙ පුච්ඡිතුං තුවං।
gae:ඔකාසකම්මං සචෙ නො කරොසි, පුච්ඡාම තං නො න ච කුජ්ඣිතබ්බ”න්ති॥
gax:528:“අද්ධා පටිඤ්ඤා මෙ තදා අහු <n>පටිඤ්ඤාතමෙතං තදාහු (ක॰), පටිඤ්ඤා න මෙතෙ තදා අහු (?)</n>, නාචික්ඛනා අප්පසන්නස්ස හොති।
gae:අකාමා සද්ධෙය්යවචොති කත්වා, පුච්ඡස්සු මං කාමං යථා විසය්හ”න්ති <n>විසයං (ක॰)</n>॥
gax:529:“යං <pb V=.138/> කිඤ්චහං චක්ඛුනා පස්සිස්සාමි <n>පස්සාමි (ක॰)</n>, සබ්බම්පි තාහං අභිසද්දහෙය්යං।
gae:දිස්වාව තං නොපි චෙ සද්දහෙය්යං, කරෙය්යාසි <n>කරොහි (කත්ථචි)</n> මෙ යක්ඛ නියස්සකම්ම”න්ති॥
gax:530:“සච්චප්පටිඤ්ඤා <pb M=.183/> තව මෙසා හොතු, සුත්වාන ධම්මං ලභ සුප්පසාදං।
gax:අඤ්ඤත්ථිකො <pb T=.226/> නො ච පදුට්ඨචිත්තො, යං තෙ සුතං අසුතඤ්චාපි ධම්මං।
gae:සබ්බම්පි අක්ඛිස්සං <n>සබ්බං ආචික්ඛිස්සං (සී॰)</n> යථා පජානන්ති॥
gax:531:“සෙතෙන අස්සෙන අලඞ්කතෙන, උපයාසි සූලාවුතකස්ස සන්තිකෙ।
gae:යානං ඉදං අබ්භුතං දස්සනෙය්යං, කිස්සෙතං කම්මස්ස අයං විපාකො”ති॥
gax:532:“වෙසාලියා <pb P=.67/> නගරස්ස <n>තස්ස නගරස්ස (සී॰ ස්යා॰ පී॰)</n> මජ්ඣෙ, චික්ඛල්ලමග්ගෙ නරකං අහොසි।
gae:ගොසීසමෙකාහං පසන්නචිත්තො, සෙතං <n>සෙතුං (ස්යා॰ ක॰)</n> ගහෙත්වා නරකස්මිං නික්ඛිපිං॥
gax:533:“එතස්මිං පාදානි පතිට්ඨපෙත්වා, මයඤ්ච අඤ්ඤෙ ච අතික්කමිම්හා।
gae:යානං ඉදං අබ්භුතං දස්සනෙය්යං, තස්සෙව කම්මස්ස අයං විපාකො”ති॥
gax:534:“වණ්ණො ච තෙ සබ්බදිසා පභාසති, ගන්ධො ච තෙ සබ්බදිසා පවායති।
gae:යක්ඛිද්ධිපත්තොසි මහානුභාවො, නග්ගො චාසි කිස්ස අයං විපාකො”ති॥
gax:535:“අක්කොධනො <pb T=.227/> නිච්චපසන්නචිත්තො, සණ්හාහි වාචාහි ජනං උපෙමි।
gae:තස්සෙව කම්මස්ස අයං විපාකො, දිබ්බො මෙ වණ්ණො සතතං පභාසති॥
gax:536:“යසඤ්ච කිත්තිඤ්ච ධම්මෙ ඨිතානං, දිස්වාන මන්තෙමි <n>දිස්වා සමන්තෙමි (ක॰)</n> පසන්නචිත්තො।
gae:තස්සෙව කම්මස්ස අයං විපාකො, දිබ්බො මෙ ගන්ධො සතතං පවායති॥
gax:537:“සහායානං <pb M=.184/> තිත්ථස්මිං න්හායන්තානං, ථලෙ ගහෙත්වා නිදහිස්ස දුස්සං।
gae:ඛිඩ්ඩත්ථිකො නො ච පදුට්ඨචිත්තො, තෙනම්හි නග්ගො කසිරා ච වුත්තී”ති॥
gax:538:“යො කීළමානො පකරොති පාපං, තස්සෙදිසං කම්මවිපාකමාහු।
gae:අකීළමානො පන යො කරොති, කිං තස්ස කම්මස්ස විපාකමාහූ”ති॥
gax:539:“යෙ දුට්ඨසඞ්කප්පමනා මනුස්සා, කායෙන වාචාය ච සඞ්කිලිට්ඨා।
gae:කායස්ස භෙදා අභිසම්පරායං, අසංසයං තෙ නිරයං උපෙන්ති॥
gax:540:“අපරෙ <pb T=.228/> පන සුගතිමාසමානා, දානෙ රතා සඞ්ගහිතත්තභාවා।
gae:කායස්ස භෙදා අභිසම්පරායං, අසංසයං තෙ සුගතිං උපෙන්තී”ති॥
gax:541:“තං කින්ති ජානෙය්යමහං අවෙච්ච, කල්යාණපාපස්ස අයං විපාකො।
gae:කිං වාහං දිස්වා අභිසද්දහෙය්යං, කො වාපි මං සද්දහාපෙය්ය එත”න්ති॥
gax:542:“දිස්වා <pb P=.68/> ච සුත්වා අභිසද්දහස්සු, කල්යාණපාපස්ස අයං විපාකො।
gae:කල්යාණපාපෙ උභයෙ අසන්තෙ, සියා නු සත්තා සුගතා දුග්ගතා වා॥
gax:543:“නො <pb V=.139/> චෙත්ථ කම්මානි කරෙය්යුං මච්චා, කල්යාණපාපානි මනුස්සලොකෙ।
gae:නාහෙසුං සත්තා සුගතා දුග්ගතා වා, හීනා පණීතා ච මනුස්සලොකෙ॥
gax:544:“යස්මා <pb M=.185/> ච කම්මානි කරොන්ති මච්චා, කල්යාණපාපානි මනුස්සලොකෙ।
gae:තස්මා හි සත්තා සුගතා දුග්ගතා වා, හීනා <pb T=.229/> පණීතා ච මනුස්සලොකෙ॥
gax:545:“ද්වයජ්ජ කම්මානං විපාකමාහු, සුඛස්ස දුක්ඛස්ස ච වෙදනීයං।
gae:තා දෙවතායො පරිචාරයන්ති, පච්චන්ති බාලා ද්වයතං අපස්සිනො॥
gax:546:“න මත්ථි කම්මානි සයංකතානි, දත්වාපි මෙ නත්ථි යො <n>සො (සබ්බත්ථ)</n> ආදිසෙය්ය।
gae:අච්ඡාදනං සයනමථන්නපානං, තෙනම්හි නග්ගො කසිරා ච වුත්තී”ති॥
gax:547:“සියා නු ඛො කාරණං කිඤ්චි යක්ඛ, අච්ඡාදනං යෙන තුවං ලභෙථ।
gae:ආචික්ඛ මෙ ත්වං යදත්ථි හෙතු, සද්ධායිකං <n>සද්ධායිතං (සී॰ පී॰)</n> හෙතුවචො සුණොමා”ති॥
gax:548:“කප්පිතකො <n>කප්පිනකො (සී॰)</n> නාම ඉධත්ථි භික්ඛු, ඣායී සුසීලො අරහා විමුත්තො।
gae:ගුත්තින්ද්රියො සංවුතපාතිමොක්ඛො, සීතිභූතො උත්තමදිට්ඨිපත්තො॥
gax:549:“සඛිලො වදඤ්ඤූ සුවචො සුමුඛො, ස්වාගමො සුප්පටිමුත්තකො ච।
gae:පුඤ්ඤස්ස ඛෙත්තං අරණවිහාරී, දෙවමනුස්සානඤ්ච <pb T=.230/> දක්ඛිණෙය්යො॥
gax:550:“සන්තො විධූමො අනීඝො නිරාසො, මුත්තො විසල්ලො අමමො අවඞ්කො।
gae:නිරූපධී සබ්බපපඤ්චඛීණො, තිස්සො විජ්ජා අනුප්පත්තො ජුතිමා॥
gax:551:“අප්පඤ්ඤාතො <pb M=.186/> දිස්වාපි න ච සුජානො, මුනීති නං වජ්ජිසු වොහරන්ති।
gae:ජානන්ති තං යක්ඛභූතා අනෙජං, කල්යාණධම්මං විචරන්තං ලොකෙ॥
gax:552:“තස්ස <pb P=.69/> තුවං එකයුගං දුවෙ වා, මමුද්දිසිත්වාන සචෙ දදෙථ।
gae:පටිග්ගහීතානි ච තානි අස්සු, මමඤ්ච පස්සෙථ සන්නද්ධදුස්ස”න්ති॥
gax:553:“කස්මිං පදෙසෙ සමණං වසන්තං, ගන්ත්වාන පස්සෙමු මයං ඉදානි।
gae:යො මජ්ජ <n>ස මජ්ජ (සී॰)</n> කඞ්ඛං විචිකිච්ඡිතඤ්ච, දිට්ඨීවිසූකානි විනොදයෙය්යා”ති॥
gax:554:“එසො නිසින්නො කපිනච්චනායං, පරිවාරිතො දෙවතාහි බහූහි।
gae:ධම්මිං <pb T=.231/> කථං භාසති සච්චනාමො, සකස්මිමාචෙරකෙ අප්පමත්තො”ති॥
gax:555:“තථාහං <n>යථාහං (ක॰)</n> කස්සාමි ගන්ත්වා ඉදානි, අච්ඡාදයිස්සං සමණං යුගෙන।
gae:පටිග්ගහිතානි ච තානි අස්සු, තුවඤ්ච පස්සෙමු සන්නද්ධදුස්ස”න්ති॥
gax:556:“මා අක්ඛණෙ පබ්බජිතං උපාගමි, සාධු වො ලිච්ඡවි නෙස ධම්මො।
gae:තතො ච කාලෙ උපසඞ්කමිත්වා, තත්ථෙව පස්සාහි රහො නිසින්න”න්ති॥
gax:557:තථාති වත්වා අගමාසි තත්ථ, පරිවාරිතො දාසගණෙන ලිච්ඡවි।
gae:සො තං නගරං උපසඞ්කමිත්වා, වාසූපගච්ඡිත්ථ සකෙ නිවෙසනෙ॥
gax:558:තතො <pb M=.187/> <pb V=.140/> ච කාලෙ ගිහිකිච්චානි කත්වා, න්හත්වා පිවිත්වා ච ඛණං ලභිත්වා।
gae:විචෙය්ය පෙළාතො ච යුගානි අට්ඨ, ගාහාපයී දාසගණෙන ලිච්ඡවි॥
gax:559:සො තං පදෙසං උපසඞ්කමිත්වා, තං අද්දස සමණං සන්තචිත්තං।
gae:පටික්කන්තං <pb T=.232/> ගොචරතො නිවත්තං, සීතිභූතං රුක්ඛමූලෙ නිසින්නං॥
gax:560:තමෙනමවොච උපසඞ්කමිත්වා, අප්පාබාධං ඵාසුවිහාරඤ්ච පුච්ඡි।
gax:“වෙසාලියං ලිච්ඡවිහං භදන්තෙ, ජානන්ති මං ලිච්ඡවි අම්බසක්කරො॥
gax:561:“ඉමානි මෙ අට්ඨ යුගා සුභානි <n>යුගානි භන්තෙ (ස්යා॰ ක॰)</n>, පටිගණ්හ භන්තෙ පදදාමි තුය්හං।
gae:තෙනෙව අත්ථෙන ඉධාගතොස්මි, යථා අහං අත්තමනො භවෙය්ය”න්ති॥
gax:562:“දූරතොව <pb P=.70/> සමණබ්රාහ්මණා ච, නිවෙසනං තෙ පරිවජ්ජයන්ති।
gae:පත්තානි භිජ්ජන්ති ච තෙ <n>භිජ්ජන්ති තව (ස්යා॰ ක॰)</n> නිවෙසනෙ, සඞ්ඝාටියො චාපි විදාලයන්ති <n>විපාටයන්ති (සී॰), විපාතයන්ති (ක॰)</n>॥
gax:563:“අථාපරෙ පාදකුඨාරිකාහි, අවංසිරා සමණා පාතයන්ති।
gae:එතාදිසං පබ්බජිතා විහෙසං, තයා කතං සමණා පාපුණන්ති॥
gax:564:“තිණෙන තෙලම්පි න ත්වං අදාසි, මූළ්හස්ස <pb T=.233/> මග්ගම්පි න පාවදාසි।
gax:අන්ධස්ස දණ්ඩං සයමාදියාසි, එතාදිසො කදරියො අසංවුතො තුවං।
gax:අථ ත්වං කෙන වණ්ණෙන කිමෙව දිස්වා,
gae:අම්හෙහි සහ සංවිභාගං කරොසී”ති॥
gax:565:“පච්චෙමි <pb M=.188/> භන්තෙ යං ත්වං වදෙසි, විහෙසයිං සමණෙ බ්රාහ්මණෙ ච।
gae:ඛිඩ්ඩත්ථිකො නො ච පදුට්ඨචිත්තො, එතම්පි මෙ දුක්කටමෙව භන්තෙ॥
gax:566:“ඛිඩ්ඩාය යක්ඛො පසවිත්වා පාපං, වෙදෙති දුක්ඛං අසමත්තභොගී।
gae:දහරො යුවා නග්ගනියස්ස භාගී, කිං සු තතො දුක්ඛතරස්ස හොති॥
gax:567:“තං දිස්වා සංවෙගමලත්ථං භන්තෙ, තප්පච්චයා වාපි <n>තප්පච්චයා තාහං (සී॰), තප්පච්චයා චාහං (පී॰)</n> දදාමි දානං।
gae:පටිගණ්හ භන්තෙ වත්ථයුගානි අට්ඨ, යක්ඛස්සිමා ගච්ඡන්තු දක්ඛිණායො”ති॥
gax:568:“අද්ධා හි දානං බහුධා පසත්ථං, දදතො ච තෙ අක්ඛයධම්මමත්ථු।
gae:පටිගණ්හාමි <pb T=.234/> තෙ වත්ථයුගානි අට්ඨ, යක්ඛස්සිමා ගච්ඡන්තු දක්ඛිණායො”ති॥
gax:569:තතො හි සො ආචමයිත්වා ලිච්ඡවි, ථෙරස්ස දත්වාන යුගානි අට්ඨ।
gae:‘පටිග්ගහිතානි ච තානි අස්සු, යක්ඛඤ්ච පස්සෙථ සන්නද්ධදුස්සං’॥
gax:570:තමද්දසා චන්දනසාරලිත්තං, ආජඤ්ඤමාරූළ්හමුළාරවණ්ණං।
gae:අලඞ්කතං සාධුනිවත්ථදුස්සං, පරිවාරිතං යක්ඛමහිද්ධිපත්තං॥
gax:571:සො <pb P=.71/> තං දිස්වා අත්තමනා උදග්ගො, පහට්ඨචිත්තො ච සුභග්ගරූපො।
gae:කම්මඤ්ච දිස්වාන මහාවිපාකං, සන්දිට්ඨිකං චක්ඛුනා සච්ඡිකත්වා॥
gax:572:තමෙනමවොච <pb M=.189/> <pb V=.141/> උපසඞ්කමිත්වා, “දස්සාමි දානං සමණබ්රාහ්මණානං।
gae:න චාපි මෙ කිඤ්චි අදෙය්යමත්ථි, තුවඤ්ච මෙ යක්ඛ බහූපකාරො”ති॥
gax:573:“තුවඤ්ච මෙ ලිච්ඡවි එකදෙසං, අදාසි දානානි අමොඝමෙතං।
gae:ස්වාහං <pb T=.235/> කරිස්සාමි තයාව සක්ඛිං, අමානුසො මානුසකෙන සද්ධි”න්ති॥
gax:574:“ගතී ච බන්ධූ ච පරායණඤ්ච <n>පරායනඤ්ච (ස්යා॰ ක॰)</n>, මිත්තො මමාසි අථ දෙවතා මෙ <n>දෙවතාසි (සී॰ ස්යා॰)</n>।
gae:යාචාමි තං <n>යාචාමහං (සී॰)</n> පඤ්ජලිකො භවිත්වා, ඉච්ඡාමි තං යක්ඛ පුනාපි දට්ඨු”න්ති॥
gax:575:“සචෙ තුවං අස්සද්ධො භවිස්සසි, කදරියරූපො විප්පටිපන්නචිත්තො।
gae:ත්වං නෙව මං ලච්ඡසි <n>තෙනෙව මං න ලච්ඡසී (සී॰), තෙනෙව මං ලිච්ඡවි (ස්යා॰), තෙනෙව මං ලච්ඡසි (ක॰)</n> දස්සනාය, දිස්වා ච තං නොපි ච ආලපිස්සං॥
gax:576:“සචෙ පන ත්වං භවිස්සසි ධම්මගාරවො, දානෙ රතො සඞ්ගහිතත්තභාවො।
gae:ඔපානභූතො සමණබ්රාහ්මණානං, එවං මමං ලච්ඡසි දස්සනාය॥
gax:577:“දිස්වා ච තං ආලපිස්සං භදන්තෙ, ඉමඤ්ච සූලතො ලහුං පමුඤ්ච।
gae:යතො නිදානං අකරිම්හ සක්ඛිං, මඤ්ඤාමි සූලාවුතකස්ස කාරණා॥
gax:578:“තෙ <pb M=.190/> අඤ්ඤමඤ්ඤං අකරිම්හ සක්ඛිං, අයඤ්ච <pb T=.236/> සූලතො <n>සූලාවුතො (සී॰ ස්යා॰)</n> ලහුං පමුත්තො।
gax:සක්කච්ච ධම්මානි සමාචරන්තො, මුච්චෙය්ය සො නිරයා ච තම්හා।
gae:කම්මං සියා අඤ්ඤත්ර වෙදනීයං॥
gax:579:“කප්පිතකඤ්ච උපසඞ්කමිත්වා, තෙනෙව <n>තෙන (ස්යා॰ ක॰)</n> සහ සංවිභජිත්වා කාලෙ।
gae:සයං මුඛෙනූපනිසජ්ජ පුච්ඡ, සො තෙ අක්ඛිස්සති එතමත්ථං॥
gax:580:“තමෙව භික්ඛුං උපසඞ්කමිත්වා, පුච්ඡස්සු අඤ්ඤත්ථිකො නො ච පදුට්ඨචිත්තො।
gax:සො තෙ සුතං අසුතඤ්චාපි ධම්මං,
gae:සබ්බම්පි <pb P=.72/> අක්ඛිස්සති යථා පජාන”න්ති॥
gax:581:සො තත්ථ රහස්සං සමුල්ලපිත්වා, සක්ඛිං කරිත්වාන අමානුසෙන।
gae:පක්කාමි සො ලිච්ඡවීනං සකාසං, අථ බ්රවි පරිසං සන්නිසින්නං॥
gax:582:“සුණන්තු භොන්තො මම එකවාක්යං, වරං වරිස්සං ලභිස්සාමි අත්ථං।
gae:සූලාවුතො <pb T=.237/> පුරිසො ලුද්දකම්මො, පණීහිතදණ්ඩො <n>පණීතනණ්ඩො (ක॰)</n> අනුසත්තරූපො <n>අනුපක්කරූපො (ක॰)</n>॥
gax:583:“එත්තාවතා වීසතිරත්තිමත්තා, යතො ආවුතො නෙව ජීවති න මතො।
gae:තාහං මොචයිස්සාමි දානි, යථාමතිං අනුජානාතු සඞ්ඝො”ති॥
gax:584:“එතඤ්ච අඤ්ඤඤ්ච ලහුං පමුඤ්ච, කො තං වදෙථ <n>වදෙථාති (ක॰), වදෙථ ච (ස්යා॰)</n> තථා කරොන්තං।
gae:යථා පජානාසි තථා කරොහි, යථාමතිං අනුජානාති සඞ්ඝො”ති॥
gax:585:සො <pb M=.191/> තං පදෙසං උපසඞ්කමිත්වා, සූලාවුතං මොචයි ඛිප්පමෙව।
gae:‘මා භායි සම්මා’ති ච තං අවොච, තිකිච්ඡකානඤ්ච උපට්ඨපෙසි॥
gax:586:“කප්පිතකඤ්ච <pb V=.142/> උපසඞ්කමිත්වා, තෙනෙව සහ <n>තෙන සමං (සී॰), තෙන සහ (ස්යා॰ ක॰)</n> සංවිභජිත්වා කාලෙ।
gae:සයං මුඛෙනූපනිසජ්ජ ලිච්ඡවි, තථෙව පුච්ඡිත්ථ නං කාරණත්ථිකො॥
gax:587:“සූලාවුතො පුරිසො ලුද්දකම්මො, පණීතදණ්ඩො <pb T=.238/> අනුසත්තරූපො।
gae:එත්තාවතා වීසතිරත්තිමත්තා, යතො ආවුතො නෙව ජීවති න මතො॥
gax:588:“සො මොචිතො ගන්ත්වා මයා ඉදානි, එතස්ස යක්ඛස්ස වචො හි භන්තෙ।
gae:සියා නු ඛො කාරණං කිඤ්චිදෙව, යෙන සො නිරයං නො වජෙය්ය॥
gax:589:“ආචික්ඛ භන්තෙ යදි අත්ථි හෙතු, සද්ධායිකං හෙතුවචො සුණොම।
gae:න තෙසං කම්මානං විනාසමත්ථි, අවෙදයිත්වා ඉධ බ්යන්තිභාවො”ති॥
gax:590:“සචෙ <pb P=.73/> ස ධම්මානි සමාචරෙය්ය, සක්කච්ච රත්තින්දිවමප්පමත්තො।
gae:මුච්චෙය්ය සො නිරයා ච තම්හා, කම්මං සියා අඤ්ඤත්ර වෙදනීය”න්ති॥
gax:591:“අඤ්ඤාතො <n>ඤාතොම්හි (ක॰)</n> එසො පුරිසස්ස අත්ථො, මමම්පි දානි අනුකම්ප භන්තෙ।
gae:අනුසාස මං ඔවද භූරිපඤ්ඤ, යථා අහං නො නිරයං වජෙය්ය”න්ති॥
gax:592:“අජ්ජෙව <pb T=.239/> <pb M=.192/> බුද්ධං සරණං උපෙහි, ධම්මඤ්ච සඞ්ඝඤ්ච පසන්නචිත්තො।
gae:තථෙව සික්ඛාය පදානි පඤ්ච, අඛණ්ඩඵුල්ලානි සමාදියස්සු॥
gax:593:“පාණාතිපාතා විරමස්සු ඛිප්පං, ලොකෙ අදින්නං පරිවජ්ජයස්සු।
gax:අමජ්ජපො මා ච මුසා අභාණී, සකෙන දාරෙන ච හොහි තුට්ඨො।
gae:ඉමඤ්ච අරියං <n>ඉමඤ්ච (ස්යා॰)</n> අට්ඨඞ්ගවරෙනුපෙතං, සමාදියාහි කුසලං සුඛුද්රයං॥
gax:594:“චීවරං පිණ්ඩපාතඤ්ච, පච්චයං සයනාසනං।
gax:අන්නං පානං ඛාදනීයං, වත්ථසෙනාසනානි ච।
gae:දදාහි උජුභූතෙසු, විප්පසන්නෙන චෙතසා <n>සදා පුඤ්ඤං පවඩ්ඪති (ස්යා॰ ක॰)</n>॥
gax:595:“භික්ඛූපි සීලසම්පන්නෙ, වීතරාගෙ බහුස්සුතෙ।
gae:තප්පෙහි අන්නපානෙන, සදා පුඤ්ඤං පවඩ්ඪති॥
gax:596:“එවඤ්ච ධම්මානි <n>කම්මානි (සී॰ ස්යා॰)</n> සමාචරන්තො, සක්කච්ච රත්තින්දිවමප්පමත්තො।
gae:මුඤ්ච තුවං <n>මුච්චෙය්ය සො ත්වං (ක॰)</n> නිරයා ච තම්හා, කම්මං <pb T=.240/> සියා අඤ්ඤත්ර වෙදනීය”න්ති॥
gax:597:“අජ්ජෙව බුද්ධං සරණං උපෙමි, ධම්මඤ්ච සඞ්ඝඤ්ච පසන්නචිත්තො।
gae:තථෙව සික්ඛාය පදානි පඤ්ච, අඛණ්ඩඵුල්ලානි සමාදියාමි॥
gax:598:“පාණාතිපාතා විරමාමි ඛිප්පං, ලොකෙ අදින්නං පරිවජ්ජයාමි।
gax:අමජ්ජපො නො ච මුසා භණාමි, සකෙන දාරෙන ච හොමි තුට්ඨො।
gae:ඉමඤ්ච අරියං අට්ඨඞ්ගවරෙනුපෙතං, සමාදියාමි කුසලං සුඛුද්රයං॥
gax:599:“චීවරං <pb M=.193/> <pb V=.143/> පිණ්ඩපාතඤ්ච, පච්චයං සයනාසනං।
gae:අන්නං පානං ඛාදනීයං, වත්ථසෙනාසනානි ච॥
gax:600:“භික්ඛූ <pb P=.74/> ච සීලසම්පන්නෙ, වීතරාගෙ බහුස්සුතෙ।
gae:දදාමි න විකම්පාමි <n>විකප්පාමි (සී॰ ස්යා॰)</n>, බුද්ධානං සාසනෙ රතො”ති॥
gax:601:එතාදිසා ලිච්ඡවි අම්බසක්කරො, වෙසාලියං අඤ්ඤතරො උපාසකො।
gae:සද්ධො මුදූ කාරකරො ච භික්ඛු, සඞ්ඝඤ්ච සක්කච්ච තදා උපට්ඨහි॥
gax:602:සූලාවුතො ච අරොගො හුත්වා, සෙරී <pb T=.241/> සුඛී පබ්බජ්ජං උපාගමි <n>පබ්බජ්ජමුපගච්ඡි (ක॰)</n>।
gae:භික්ඛුඤ්ච ආගම්ම කප්පිතකුත්තමං, උභොපි සාමඤ්ඤඵලානි අජ්ඣගුං॥
gax:603:එතාදිසා සප්පුරිසාන සෙවනා, මහප්ඵලා හොති සතං විජානතං।
gae:සූලාවුතො අග්ගඵලං අඵස්සයි <n>ඵුස්සයි (ස්යා॰ ක॰)</n>, ඵලං කනිට්ඨං පන අම්බසක්කරො”ති॥
cen:අම්බසක්කරපෙතවත්ථු පඨමං।
sub:2:සෙරීසකපෙතවත්ථු
gax:604:<n>වි॰ ව॰ 1228</n> සුණොථ යක්ඛස්ස වාණිජාන ච, සමාගමො යත්ථ තදා අහොසි।
gae:යථා කථං ඉතරිතරෙන චාපි, සුභාසිතං තඤ්ච සුණාථ සබ්බෙ॥
gax:605:යො සො අහු රාජා පායාසි නාම <n>නාමො (සී॰)</n>, භුම්මානං සහබ්යගතො යසස්සී।
gae:සො මොදමානොව සකෙ විමානෙ, අමානුසො මානුසෙ අජ්ඣභාසීති॥
gax:606:“වඞ්කෙ <pb M=.194/> අරඤ්ඤෙ අමනුස්සට්ඨානෙ, කන්තාරෙ අප්පොදකෙ අප්පභක්ඛෙ।
gae:සුදුග්ගමෙ වණ්ණුපථස්ස මජ්ඣෙ, වඞ්කංභයා නට්ඨමනා මනුස්සා॥
gax:607:“නයිධ ඵලා මූලමයා ච සන්ති, උපාදානං නත්ථි කුතොධ භක්ඛො <n>භික්ඛො (ක॰)</n>।
gae:අඤ්ඤත්ර පංසූහි ච වාලුකාහි ච, තතාහි උණ්හාහි ච දාරුණාහි ච॥
gax:608:“උජ්ජඞ්ගලං තත්තමිවං කපාලං, අනායසං පරලොකෙන තුල්යං।
gae:ලුද්දානමාවාසමිදං පුරාණං, භූමිප්පදෙසො අභිසත්තරූපො॥
gax:609:“‘අථ තුම්හෙ කෙන වණ්ණෙන, කිමාසමානා ඉමං පදෙසං හි।
gae:අනුපවිට්ඨා සහසා සමච්ච, ලොභා භයා අථ වා සම්පමූළ්හා’”ති॥
gax:610:“මගධෙසු අඞ්ගෙසු ච සත්ථවාහා, ආරොපයිත්වා පණියං පුථුත්තං।
gae:තෙ යාමසෙ සින්ධුසොවීරභූමිං, ධනත්ථිකා උද්දයං පත්ථයානා॥
gax:611:“දිවා පිපාසං නධිවාසයන්තා, යොග්ගානුකම්පඤ්ච සමෙක්ඛමානා।
gae:එතෙන වෙගෙන ආයාම සබ්බෙ, රත්තිං මග්ගං පටිපන්නා විකාලෙ॥
gax:612:“තෙ <pb V=.144/> දුප්පයාතා අපරද්ධමග්ගා, අන්ධාකුලා විප්පනට්ඨා අරඤ්ඤෙ।
gae:සුදුග්ගමෙ වණ්ණුපථස්ස මජ්ඣෙ, දිසං න ජානාම පමූළ්හචිත්තා॥
gax:613:“ඉදඤ්ච <pb M=.195/> දිස්වාන අදිට්ඨපුබ්බං, විමානසෙට්ඨඤ්ච තවඤ්ච යක්ඛ।
