cha:26:බ්රාහ්මණවග්ගො
gax:383:ඡින්ද සොතං පරක්කම්ම, කාමෙ පනුද බ්රාහ්මණ।
gae:අබ්භන්තරං තෙ ගහනං, බාහිරං පරිමජ්ජසි॥
gax:395:පංසුකූලධරං ජන්තුං, කිසං ධමනිසන්ථතං।
gae:එකං වනස්මිං ඣායන්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:396:න <pb P=.57/> චාහං බ්රාහ්මණං බ්රූමි, යොනිජං මත්තිසම්භවං।
gax:භොවාදි නාම සො හොති, සචෙ හොති සකිඤ්චනො।
gae:අකිඤ්චනං අනාදානං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:397:සබ්බසංයොජනං ඡෙත්වා, යො වෙ න පරිතස්සති।
gae:සඞ්ගාතිගං <pb T=.69/> විසංයුත්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:398:ඡෙත්වා <pb V=.63/> නද්ධිං <n>නන්ධිං (ක॰ සී॰), නන්දිං (පී॰)</n> වරත්තඤ්ච, සන්දානං <n>සන්දාමං (සී॰)</n> සහනුක්කමං।
gae:උක්ඛිත්තපලිඝං බුද්ධං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:399:අක්කොසං වධබන්ධඤ්ච, අදුට්ඨො යො තිතික්ඛති।
gae:ඛන්තීබලං බලානීකං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:400:අක්කොධනං වතවන්තං, සීලවන්තං අනුස්සදං।
gae:දන්තං අන්තිමසාරීරං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:401:වාරි <pb M=.71/> පොක්ඛරපත්තෙව, ආරග්ගෙරිව සාසපො।
gae:යො න ලිම්පති <n>ලිප්පති (සී॰ පී॰)</n> කාමෙසු, තමහං බ්රූමි බ්රාහ්මණං॥
gax:402:යො දුක්ඛස්ස පජානාති, ඉධෙව ඛයමත්තනො।
gae:පන්නභාරං විසංයුත්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:403:ගම්භීරපඤ්ඤං මෙධාවිං, මග්ගාමග්ගස්ස කොවිදං।
gae:උත්තමත්ථමනුප්පත්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:404:අසංසට්ඨං <pb P=.58/> ගහට්ඨෙහි, අනාගාරෙහි චූභයං।
gae:අනොකසාරිමප්පිච්ඡං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:405:නිධාය දණ්ඩං භූතෙසු, තසෙසු ථාවරෙසු ච।
gae:යො න හන්ති න ඝාතෙති, තමහං බ්රූමි බ්රාහ්මණං॥
gax:406:අවිරුද්ධං විරුද්ධෙසු, අත්තදණ්ඩෙසු නිබ්බුතං।
gae:සාදානෙසු අනාදානං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:407:යස්ස රාගො ච දොසො ච, මානො මක්ඛො ච පාතිතො।
gae:සාසපොරිව <pb T=.70/> ආරග්ගා <n>ආරග්ගෙ (ක॰)</n>, තමහං බ්රූමි බ්රාහ්මණං॥
gax:408:අකක්කසං <pb M=.72/> <pb V=.64/> විඤ්ඤාපනිං, ගිරං සච්චමුදීරයෙ।
gae:යාය නාභිසජෙ කඤ්චි <n>කිඤ්චි (ක॰)</n>, තමහං බ්රූමි බ්රාහ්මණං॥
gax:409:යොධ දීඝං ව රස්සං වා, අණුං ථූලං සුභාසුභං।
gae:ලොකෙ අදින්නං නාදියති <n>නාදෙති (ම॰ නි॰ 2.459)</n>, තමහං බ්රූමි බ්රාහ්මණං॥
gax:410:ආසා යස්ස න විජ්ජන්ති, අස්මිං ලොකෙ පරම්හි ච।
gae:නිරාසාසං <n>නිරාසයං (සී॰ ස්යා॰ පී॰), නිරාසකං (?)</n> විසංයුත්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:411:යස්සාලයා න විජ්ජන්ති, අඤ්ඤාය අකථංකථී।
gae:අමතොගධමනුප්පත්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:412:යොධ පුඤ්ඤඤ්ච පාපඤ්ච, උභො සඞ්ගමුපච්චගා।
gae:අසොකං විරජං සුද්ධං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:413:චන්දංව විමලං සුද්ධං, විප්පසන්නමනාවිලං।
gae:නන්දීභවපරික්ඛීණං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:414:යොමං <pb P=.59/> <n>යො ඉමං (සී॰ ස්යා॰ කං॰ පී॰)</n> පලිපථං දුග්ගං, සංසාරං මොහමච්චගා।
gax:තිණ්ණො පාරගතො <n>පාරගතො (සී॰ ස්යා॰ කං॰ පී॰)</n> ඣායී, අනෙජො අකථංකථී।
gae:අනුපාදාය නිබ්බුතො, තමහං බ්රූමි බ්රාහ්මණං॥
gax:415:යොධ <pb M=.73/> කාමෙ පහන්ත්වාන <n>පහත්වාන (සී॰ පී॰)</n>, අනාගාරො පරිබ්බජෙ।
gae:කාමභවපරික්ඛීණං, තමහං බ්රූමි බ්රාහ්මණං <n>ඉදං ගාථාද්වයං විදෙසපොත්ථකෙසු සකිදෙව දස්සිතං</n>॥
gax:416:යොධ තණ්හං පහන්ත්වාන, අනාගාරො පරිබ්බජෙ।
gae:තණ්හාභවපරික්ඛීණං <pb T=.71/>, තමහං බ්රූමි බ්රාහ්මණං॥
gax:417:හිත්වා <pb V=.65/> මානුසකං යොගං, දිබ්බං යොගං උපච්චගා।
gae:සබ්බයොගවිසංයුත්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:418:හිත්වා රතිඤ්ච අරතිඤ්ච, සීතිභූතං නිරූපධිං।
gae:සබ්බලොකාභිභුං වීරං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:419:චුතිං යො වෙදි සත්තානං, උපපත්තිඤ්ච සබ්බසො।
gae:අසත්තං සුගතං බුද්ධං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:420:යස්ස ගතිං න ජානන්ති, දෙවා ගන්ධබ්බමානුසා।
gae:ඛීණාසවං අරහන්තං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:421:යස්ස <pb M=.74/> පුරෙ ච පච්ඡා ච, මජ්ඣෙ ච නත්ථි කිඤ්චනං।
gae:අකිඤ්චනං අනාදානං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:422:උසභං <pb P=.60/> පවරං වීරං, මහෙසිං විජිතාවිනං।
gae:අනෙජං න්හාතකං <n>නහාතකං (සී॰ ස්යා॰ කං පී॰)</n> බුද්ධං, තමහං බ්රූමි බ්රාහ්මණං॥
gax:423:පුබ්බෙනිවාසං යො වෙදි, සග්ගාපායඤ්ච පස්සති,
gax:අථො ජාතික්ඛයං පත්තො, අභිඤ්ඤාවොසිතො මුනි।
gae:සබ්බවොසිතවොසානං, තමහං බ්රූමි බ්රාහ්මණං॥
cen:බ්රාහ්මණවග්ගො ඡබ්බීසතිමො නිට්ඨිතො।
bod:(එත්තාවතා <pb V=.66/> සබ්බපඨමෙ යමකවග්ගෙ චුද්දස වත්ථූනි, අප්පමාදවග්ගෙ නව, චිත්තවග්ගෙ නව, පුප්ඵවග්ගෙ ද්වාදස, බාලවග්ගෙ පන්නරස, පණ්ඩිතවග්ගෙ එකාදස, අරහන්තවග්ගෙ දස, සහස්සවග්ගෙ චුද්දස, පාපවග්ගෙ ද්වාදස, දණ්ඩවග්ගෙ එකාදස, ජරාවග්ගෙ නව, අත්තවග්ගෙ දස, ලොකවග්ගෙ එකාදස, බුද්ධවග්ගෙ නව <n>අට්ඨ (ක॰)</n>, සුඛවග්ගෙ අට්ඨ, පියවග්ගෙ නව, කොධවග්ගෙ අට්ඨ, මලවග්ගෙ ද්වාදස, ධම්මට්ඨවග්ගෙ දස, මග්ගවග්ගෙ ද්වාදස, පකිණ්ණකවග්ගෙ නව, නිරයවග්ගෙ නව, නාගවග්ගෙ අට්ඨ, තණ්හාවග්ගෙ ද්වාදස, භික්ඛුවග්ගෙ ද්වාදස, බ්රාහ්මණවග්ගෙ චත්තාලීසාති පඤ්චාධිකානි තීණි වත්ථුසතානි।
gax:සතෙවීසචතුස්සතා, චතුසච්චවිභාවිනා।
gae:සතත්තයඤ්ච වත්ථූනං, පඤ්චාධිකං සමුට්ඨිතාති) <n>( ) එත්ථන්තරෙ පාඨො විදෙසපොත්ථකෙසු නත්ථි, අට්ඨකථාසුයෙව දිස්සති</n>॥
bod:<n>ධම්මපදස්ස වග්ගස්සුද්දානං§යමකං පමාදං චිත්තං, පුප්ඵං බාලඤ්ච පණ්ඩිතං।§රහන්තං සහස්සං පාපං, දණ්ඩං ජරා අත්තලොකං॥§බුද්ධං සුඛං පියං කොධං, මලං ධම්මට්ඨමග්ගඤ්ච।§පකිණ්ණකං නිරයං නාගං, තණ්හා භික්ඛූ ච බ්රාහ්මණො॥§ගාථායුද්දානං§යමකෙ වීසගාථායො, අප්පමාදලොකම්හි ච।§පියෙ ද්වාදසගාථායො, චිත්තෙ ජරත්තෙකාදස॥§පුප්ඵබාලසහස්සම්හි, බුද්ධ මග්ග පකිණ්ණකෙ।§සොළස පණ්ඩිතෙ කොධෙ, නිරයෙ නාගෙ චතුද්දස॥§අරහන්තෙ දසග්ගාථා, පාපසුඛම්හි තෙරස।§සත්තරස දණ්ඩධම්මට්ඨෙ, මලම්හි එකවීසති॥§තණ්හාවග්ගෙ සත්තබ්බීස, තෙවීස භික්ඛුවග්ගම්හි।§බ්රාහ්මණෙ එකතාලීස, චතුස්සතා සතෙවීස॥ (ක॰)</n>
bod:ධම්මපදෙ වග්ගානමුද්දානං –
gax:යමකප්පමාදො <pb M=.75/> චිත්තං, පුප්ඵං බාලෙන පණ්ඩිතො।
gae:අරහන්තො සහස්සඤ්ච, පාපං දණ්ඩෙන තෙ දස॥
gax:ජරා <pb T=.72/> අත්තා ච ලොකො ච, බුද්ධො සුඛං පියෙන ච।
gae:කොධො මලඤ්ච ධම්මට්ඨො, මග්ගවග්ගෙන වීසති॥
gax:පකිණ්ණං නිරයො නාගො, තණ්හා භික්ඛු ච බ්රාහ්මණො।
gae:එතෙ ඡබ්බීසති වග්ගා, දෙසිතාදිච්චබන්ධුනා॥
bod:ගාථානමුද්දානං –
gax:යමකෙ වීසති ගාථා, අප්පමාදම්හි ද්වාදස।
gae:එකාදස චිත්තවග්ගෙ, පුප්ඵවග්ගම්හි සොළස॥
gax:බාලෙ ච සොළස ගාථා, පණ්ඩිතම්හි චතුද්දස।
gae:අරහන්තෙ දස ගාථා, සහස්සෙ හොන්ති සොළස॥
gax:තෙරස පාපවග්ගම්හි, දණ්ඩම්හි දස සත්ත ච।
gae:එකාදස ජරා වග්ගෙ, අත්තවග්ගම්හි තා දස॥
gax:ද්වාදස <pb M=.76/> <pb V=.67/> ලොකවග්ගම්හි, බුද්ධවග්ගම්හි ඨාරස <n>සොළස (සබ්බත්ථ)</n>।
gae:සුඛෙ ච පියවග්ගෙ ච, ගාථායො හොන්ති ද්වාදස॥
gax:චුද්දස කොධවග්ගම්හි, මලවග්ගෙකවීසති।
gae:සත්තරස ච ධම්මට්ඨෙ, මග්ගවග්ගෙ සත්තරස॥
gax:පකිණ්ණෙ සොළස ගාථා, නිරයෙ නාගෙ ච චුද්දස।
gae:ඡබ්බීස තණ්හාවග්ගම්හි, තෙවීස භික්ඛුවග්ගිකා॥
gax:එකතාලීසගාථායො, බ්රාහ්මණෙ වග්ගමුත්තමෙ।
gax:ගාථාසතානි චත්තාරි, තෙවීස ච පුනාපරෙ।
gae:ධම්මපදෙ නිපාතම්හි, දෙසිතාදිච්චබන්ධුනාති॥
cen:ධම්මපදපාළි නිට්ඨිතා।
