cha:තෙරසමො පරිච්ඡෙදො
sub:13:රාසියොගකථා
gax:441:ඉති රාසිවීථිං ඤත්වා, ලබ්භමානවසා බුධො।
gax:454:රාසයො ච පදානීධ, ධම්මන්තරවිභත්තියො।
gae:සරූපයෙවාපනකෙ, නියතානියතෙ යථා॥
gax:455:යොජනානයභෙදඤ්ච, ගණනාසඞ්ගහට්ඨිති।
gae:ලබ්භමානානුමානෙන, සල්ලක්ඛෙන්තො තහිං තහිං॥
gax:456:ඤාණං ඤාණවියුත්තම්හි, හිත්වා පීතිං උපෙක්ඛිතෙ।
gae:වෙදනා පරිවත්තෙන්තො, කාමපුඤ්ඤෙ ච සෙසකෙ॥
gax:457:මහාක්රියෙ ච යොජෙය්ය, පහාය විරතිත්තයං।
gae:අප්පමඤ්ඤා ච හිත්වාථ, මහාපාකෙ ච යොජයෙ॥
gax:458:තක්කාදිං කමතො හිත්වා, සබ්බත්ථ විරතිත්තයං।
gae:පඤ්චමෙ අප්පමඤ්ඤාය, හිත්වා රූපෙ ච යොජයෙ॥
gax:459:හිත්වාප්පමඤ්ඤා යොජයෙ, යථාඣානමනුත්තරෙ।
gae:ලොකුත්තරින්ද්රියඤ්චෙව, ගහෙත්වා විරතිත්තයං॥
gax:460:ඣානානි <pb V=.45/> චතුතාලීස, සුඛයුත්තානි වත්තරෙ।
gae:උපෙක්ඛිතානි තෙවීස, පඤ්චමජ්ඣානෙ ච සබ්බථා॥
gax:461:අප්පමඤ්ඤාවිරතියො, කාමපුඤ්ඤෙසු ලබ්භරෙ।
gae:අප්පමඤ්ඤා රූපජ්ඣාන-චතුක්කෙ ච මහාක්රියෙ॥
gax:462:ලොකුත්තරෙසු සබ්බත්ථ, සම්භොති විරතිත්තයං।
gae:නත්ථිද්වයම්පි ආරුප්පෙ, මහාපාකෙ ච පඤ්චමෙ॥
gax:463:විතක්කාදිත්තයං <pb M=.41/> පඤ්ඤා, පඤ්ච චානියතා චලා।
gae:හානිබුද්ධිවසා සෙසා, න චලන්ති කුදාචනං॥
gax:464:බාවීසතිවිධො චෙත්ථ, සඞ්ගහො අනවජ්ජකෙ।
gae:ද්වයද්වයවසා චෙව, ඣානපඤ්චකතොපි ච॥
gax:465:ඉති ඤත්වානවජ්ජෙසු, රාසිසඞ්ගහ සම්භවං।
gae:සාවජ්ජෙසුපි විඤ්ඤෙය්යා, විඤ්ඤුනා රාසයො කථං॥
gax:466:ලොභමූලෙසු පඨමෙ, ඵස්සපඤ්චකරාසි ච।
gae:ඣානපඤ්චකරාසී ච, තථෙවින්ද්රියපඤ්චකං॥
gax:467:මග්ගබලචතුක්කඤ්ච, හෙතුකම්මපථදුකා।
gae:ලොකනාසකරාසී ච, සමථො සමථද්දුකා॥
gax:468:තත්රමජ්ඣත්තතං හිත්වා, යෙවාපනකනාමකා।
gae:චත්තාරො චෙති ලබ්භන්ති, තත්ථෙකාදස රාසයො॥
gax:469:ද්වත්තිංසෙව පදානෙත්ථ, දෙසිතානි සරූපතො।
gae:තානි යෙවාපනකෙහි, ඡත්තිංසෙව භවන්ති ච॥
gax:470:අසම්භින්නපදානෙත්ථ, සමවීසති සම්භවා।
gae:සවිභත්තිකනාමා ච, නව ධම්මා පකාසිතා॥
gax:471:එකද්වයතිචතුක්ක-ඡට්ඨානනියතා පන।
gae:එකාදස ඡළෙකා ච, කමෙනෙකො පුනෙකකො॥
gax:472:නත්ථෙවානියතා <pb V=.46/> හෙත්ථ, යෙවාපනකනාමකා।
gae:යොජනානයභෙදො ච, තස්මා තත්ථ න විජ්ජති॥
gax:473:මානො ච ථිනමිද්ධඤ්ච, ඉස්සා මච්ඡරියං තථා।
gae:කුක්කුච්චමිති සාවජ්ජෙ, ඡළෙවානියතා මතා॥
gax:474:මානො දිට්ඨිවියුත්තෙසු, සසඞ්ඛාරෙසු පඤ්චසු।
gae:ථිනමිද්ධං තයො සෙසා, පටිඝද්වයයොගිනො॥
gax:475:ඉච්චෙවමට්ඨ <pb M=.42/> සාවජ්ජා, අනවජ්ජට්ඨවීසති।
gae:ඡත්තිංස මානසා සබ්බෙ, හොන්තානියතයොගිනො॥
gax:476:තෙහි යුත්තා යථායොගං, එකද්විත්තයපඤ්චහි।
gae:ද්වෙ ද්වාවීසං තයො චෙව, නව චාථ යථාක්කමං॥
gax:477:ඉති වුත්තානුසාරෙන, ලබ්භමානවසා පන।
gae:තදඤ්ඤෙසුපි යොජෙය්ය, සාවජ්ජෙසු යථාක්කමං॥
gax:478:ලොභමූලෙසු ලොභඤ්ච, දොසඤ්ච පටිඝද්වයෙ।
gae:මොහමූලෙ කඞ්ඛුද්ධච්චං, ගහෙත්වා හෙතුරාසියං॥
gax:479:දිට්ඨිං දිට්ඨිවියුත්තම්හි, හිත්වා පීතිමුපෙක්ඛිතෙ।
gae:වෙදනං පරිවත්තෙන්තො, දොසමූලෙ ච පණ්ඩිතො॥
gax:480:තථා කම්මපථං දිට්ඨිං,
gax:පීතිං ඡන්දඤ්ච මොමුහෙ।
gax:කඞ්ඛිතෙ අධිමොක්ඛඤ්ච,
gae:හිත්වා යොජෙය්ය රාසයො॥
gax:481:චිත්තස්ස ඨිතිං පත්තාසු, චිත්තස්සෙකග්ගතා පන।
gae:කඞ්ඛිතෙ පරිහීනාව, ඉන්ද්රියාදීසු පඤ්චසු॥
gax:482:ඉති ද්වාදසධා ඤත්වා, සාවජ්ජෙසුපි සඞ්ගහං।
gae:අහෙතුකෙපි විඤ්ඤෙය්යා, යථාසම්භවතො කථං॥
gax:483:අට්ඨාරසාහෙතුකෙසු <pb V=.47/>, පඤ්චවිඤ්ඤාණමානසෙ।
gae:ඵස්සපඤ්චකරාසී ච, ඣානට්ඨානදුකං තථා॥
gax:484:ඉන්ද්රියත්තිකරාසී ච, යෙවාපනකනාමකො।
gae:එකො මනසිකාරොති, චත්තාරො රාසයො සියුං॥
gax:485:අසම්භින්නා පනට්ඨෙව, ද්වෙ තත්ථ සවිභත්තිකා।
gae:එකද්වයතිකට්ඨානා, ඡළෙකො ච පුනෙකකො॥
gax:486:මනොධාතුත්තිකාහෙතු-පටිසන්ධියුගෙ පන।
gae:විතක්කො ච විචාරො ච, අධිකා ඣානරාසියං॥
gax:487:සුඛසන්තීරණෙ <pb M=.43/> පීති, දුතියාවජ්ජනෙ පන।
gae:වීරියඤ්ච සමාධිඤ්ච, ලබ්භතින්ද්රියරාසියං॥
gax:488:අධිකා හසිතෙ හොන්ති, පීති ච වීරියාදයො।
gae:යෙවාපනාධිමොක්ඛො ච, පඤ්චවිඤ්ඤාණවජ්ජිතෙ॥
gax:489:ඉච්චානවජ්ජෙ බාවීස,
gax:සාවජ්ජෙ ද්වාදසාපරෙ।
gax:යොගා හෙතුම්හි පඤ්චෙතෙ,
gae:තාලීසෙකූනකා කථාති॥
cen:ඉති චෙතසිකවිභාගෙ රාසියොගකථා නිට්ඨිතා।
cen:තෙරසමො පරිච්ඡෙදො।
