cen:॥ නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
boo:මහාවංසපාළි
cha:පථමපරිච්ඡෙද
sub:මහියඞ්ගණාගමනං
gax:1:නමස්සිත්වාන <pb M=.1/> සම්බුද්ධං, සුසුද්ධං සුද්ධවංසජං।
gax:24:මහියඞ්ගණථූපස්ස, ඨානෙ වෙහායසං ජිනො।
gae:වුට්ඨිවාතන්ධකාරෙසි, තෙසං සංවෙජනං අකා॥
gax:25:තෙ භයට්ඨා’භයං යක්ඛා, අයාචුං අභයං ජිනං।
gae:ජිනො අභයදො ආහ, යක්ඛෙ තෙ’ති භයද්දීතෙ॥
gax:26:යක්ඛා <pb M=.3/> භයං වො දුක්ඛඤ්ච, හරිස්සාමි ඉදං අහං।
gae:තුම්හෙ නිසජ්ජඨානං මෙ, සමග්ගා දෙථ නො ඉධ॥
gax:27:ආහු තෙ සුගතං යක්ඛා, දෙම මාරිස තෙ ඉධ।
gae:සබ්බෙපි සකලං දීපං, දෙහි නො අභයං තුවං॥
gax:28:භයං සීතං තමං තෙසං, හන්ත්වා තං දින්නභූමියං।
gae:චම්මක්ඛන්ධං අත්ථරිත්වා, තත්ථා’ සීනො ජිනො තතො॥
gax:29:චම්මක්ඛණ්ඩං පසාරෙසි, ආදිත්තං තං සමන්තතො।
gae:ඝම්මාභිභූතා තෙ භීතා, ඨිතා අන්තෙ සමන්තතො॥
gax:30:ගිරිදීපං තතො නාථො, රම්මං තෙසං ඉධා’නයි।
gae:තෙසු තත්ථ පවිට්ඨෙසු, යථාඨානෙ ඨපෙසි ච॥
gax:31:නාථො තං සංඛිපි ධම්මං, තදා දෙවා සමාගමුං।
gae:තස්මිං සමාගමෙ තෙසං, සත්ථා ධම්ම මදෙසයි॥
gax:32:නෙකෙසං පාණකොටීනං, ධම්මාභිසමයො අහු।
gae:සරණෙසු ච සීලෙසු, ඨිතා ආසුං අසංඛියා॥
gax:33:සොතාපත්තිඵලං පත්වා, සෙලෙ සුමනකූටකෙ।
gae:මහාසුමනදෙවින්දො, පූජියං යාචි පූජියං॥
gax:34:සිරං පරාමසිත්වාන, නීලාමලසිරොරුහො।
gae:පාණිමත්තෙඅදා කෙසෙ, තස්ස පාණ හිතො ජිනො॥
gax:35:සො තං සුවණ්ණචඞ්කොට-වරෙනාදාය සත්ථුනො।
gae:නිසින්නට්ඨානරචිතෙ, නානාරතනසඤ්චයෙ॥
gax:36:සබ්බතො සත්තරතනෙ, තෙ ඨපෙත්වා සිරොරුහෙ।
gae:සො ඉන්දනීලථූපෙන, පිදහෙසි නමස්සි ච॥
gax:37:පරිනිබ්බුතම්හි සම්බුද්ධෙ, චිතකතො ච ඉද්ධියා।
gae:ආදාය ජිනගීවට්ඨිං, ථෙරො සරභූනාමකො॥
gax:38:ථෙරස්ස සාරිපුත්තස්ස, සිස්සො ආනීය චෙතියෙ।
gae:තස්මිංයෙව ඨපෙත්වාන, භික්ඛූහි පරිවාරිතො॥
gax:39:ඡාදාපෙත්වා මෙදවණ්ණ-පාසාණෙහි මහිද්ධිකො।
gae:ථූපං ද්වාදසහත්ථුච්චං, කාරාපෙත්වාන පක්කමි॥
gax:40:දෙවානංපියතිස්සස්ස, රඤ්ඤො භාතුකුධාරකො।
gae:උද්ධචූළාභයො නාම, දිස්වා චෙතිය මබ්භුතං॥
gax:41:තං <pb M=.4/> ඡාදයිත්වා කාරෙසි, තිංසහත්ථුච්ච චෙතියං।
gae:මද්දන්තො දමිළෙ රාජා, තත්රට්ඨො දුක්ඛගාමණි॥
gax:42:අසීතිහත්ථං කාරෙසි, තස්ස කඤ්ජුකචෙතියං।
gae:මහියඞ්ගණථූපොය-මෙසො එවං පතිට්ඨිතො॥
gax:43:එවං දීපමිමංකත්වා, මනුස්සාරහමිස්සරො।
gae:උරුවෙලමගා ධීරො, උරුවීර පරක්කමොති॥
cen:මහියඞ්ගණාගමනං නිට්ඨිතං।
sub:නාගදීපාගමන
gax:44:මහාකාරුණිකො සත්ථා, සබ්බලොකහිතෙ රතො।
gae:බොධිතො පඤ්චමෙ වස්සෙ, වසං ජෙතවනෙ ජිනො॥
gax:45:මහොදරස්ස නාගස්ස, තථා චූළොදරස්ස ච।
gae:මාතුලභාගිනෙය්යානං, මණිපල්ලඞ්කහෙතුකං॥
gax:46:දිස්වා සපාරිසජ්ජානං, සඞ්ගාමං පච්චුපට්ඨිතං।
gae:සම්බුද්ධො චිත්තමාසස්ස, කාළපක්ඛෙ උපොසථෙ॥
gax:47:පාතොයෙව සමාදාය, පවරං පත්තචීවරං।
gae:අනුකම්පාය නාගානං, නාගදීපමුපාගමි॥
gax:48:මහාදරො’පිසො නාගො, තදා රාජා අහිද්ධිකො।
gae:සමුද්දෙ නාගභවනෙ, දසද්ධසතයොජනෙ॥
gax:49:කණිට්ඨිකා තස්ස කණ්හා, වඩ්ඪමානම්හි පබ්බතෙ।
gae:නාගරාජස්ස දින්නා’සි, තස්ස චූළොදරො සුතො॥
gax:50:තස්ස මාතා මහාමාතු, මණිපල්ලඞ්කමුත්තමං।
gae:දත්වා කාලකතා නාගී, මාතුලෙන තථා හි සො॥
gax:51:අහොසි භාගිනෙය්යස්ස, සඞ්ගාමො පච්චුපට්ඨිතො।
gae:පබ්බතෙය්යා’පි නාගා තෙ, අහෙසුඤ්හි මහිද්ධිකා॥
gax:52:සමිද්ධිසුමනො නාම, දෙවො ජෙතවනෙ ඨිතං।
gae:රාජායතනමාදාය, අත්තනො භවනං සුභං॥
gax:53:බුද්ධානුමතියායෙව, ඡත්තාකාරං ජිනොපරි।
gae:ධාරයන්තො උපාගඤ්ඡි, ඨානං තං පුබ්බවුට්ඨකං॥
gax:54:දෙවො <pb M=.5/> හි සො නාගදීපෙ, මනුස්සො’නන්තරෙ භවෙ।
gae:අහොසි රාජායතන-ඨිතඨානෙ ස අද්දස॥
gax:55:පච්චෙකබුද්ධ භුඤ්ජන්තෙ, දිස්වා චිත්තං පසාදිය।
gae:පත්තසොධනසාඛායො, තෙසං පාදාසි තෙන සො॥
gax:56:නිබ්බත්තිතස්මිං රුක්ඛස්මිං, ජෙතුය්යානෙ මනොරමෙ।
gae:ද්වාරකොට්ඨකපස්සම්හි, පච්ඡා බහි අහොසි සො॥
gax:57:දෙවාතිදෙවො දෙවස්ස, තස්ස වුද්ධිඤ්ච පස්සිය।
gae:ඉදං ඨාන හිතත්ථඤ්ච, තං සරුක්ඛං ඉධානයි॥
gax:58:සඞ්ගාමමජ්ඣෙ ආකාසෙ, නිසින්නො තත්ථ නායකො।
gae:තමං තමොනුදො තෙසං, නාගානං හිංසනං අකා॥
gax:59:අස්සාසෙන්තො භයට්ටෙ තෙ, ආලොකං පවිද්ධංසයි।
gae:තෙ දිස්වා සුගතං තුට්ඨා, පාදෙ වන්දිංසු සත්ථුනො॥
gax:60:තෙසං ධම්මමදෙසෙසි, සාමග්ගිකරණං ජිනො।
gae:උභො’පි තෙ පතීතා තං, පල්ලඞ්කං මුනිනො අදුං॥
gax:61:සත්ථා භූමිගතො තත්ථ, පසීදිස්වාන ආසනෙ।
gae:තෙහි දිබ්බන්නපානෙහි, නාගරාජෙහි තප්පිතො॥
gax:62:තෙ ජලට්ඨෙ තලට්ඨෙ ච, භුජගෙ’සීතිකොටියො।
gae:සරණෙසු ච සීලෙසු, පතිට්ඨාපෙසි නායකො॥
gax:63:මහොදරස්ස නාගස්ස, මාතුලො මණිඅක්ඛිකො।
gae:කල්යාණියං නාගරාජා, යුද්ධං කාතුං තහිං ගතො॥
gax:64:බුද්ධගාමම්හි පඨමෙ, සුත්වා සද්ධම්මදෙසනං।
gae:ඨිතො සරණසීලෙසු, තත්ථා’යාචි තථාගතං॥
gax:65:මහතී අනුකම්පානො, කතා නාථ තයා අයං।
gae:තවානාගමනෙ සබ්බෙ, මයං භස්මී භවාමහෙ॥
gax:66:අනුකම්පා මහී පිතෙ, විසුං හොතු මහොදය।
gae:පුනරාගමනෙනෙත්ථ, වාසභූමිං මමා මම॥
gax:67:අධිවාසයිත්වා භගවා, තුණ්හිභාවෙ නිධාගමං।
gae:පතිට්ඨාපෙසි තත්ථෙව, රාජායතනචෙතියං॥
gax:68:තඤ්චපි <pb M=.6/> රාජායතනං, පල්ලඤ්චඞ්ක මහාරහං।
gae:අප්පෙසි නාගරාජූනං, ලොකනාථො නමස්සිතුං॥
gax:69:පරිභොගචෙතියං මය්හං, නාගරාජා නමස්සථ।
gae:තං භවිස්සති වොතාතා, හිතාය ච සුඛාය ච॥
gax:70:ඉච්චෙවමාදිං සුගතො, නාගානං අනුසාසනං।
gae:කත්වා ජෙතවනං එව, ගතො ලොකානුකම්පකොති॥
cen:නාගදීපාගමනං
sub:කල්යාණාගමනං
gax:71:තතො සො තතියෙ වස්සෙ,
gax:නාගින්දො මණිඅක්ඛිකො।
gax:උපසඞ්කම්ම සම්බුද්ධං,
gae:සතසඞ්ඝං නිමන්තයි॥
gax:72:බොධිතො අට්ඨමෙ වස්සෙ, වසං ජෙතවනෙ ජිනො।
gae:නාථො පඤ්චහි භික්ඛූනං, සතෙහි පරිවාරිතො॥
gax:73:දුතියෙ දිවසෙ භත්ත-කාලෙ ආරොචිතෙ ජිනො।
gae:රම්මෙ වෙසාඛමාසම්හි, පුණ්ණමායං මුනිස්සරො॥
gax:74:තත්ථෙව පාරුපිත්වාන, සඞ්ඝාටිං පත්තමාදිය।
gae:ආගා කල්යාණිදෙසං තං, මණිඅක්ඛිනිවෙසනං॥
gax:75:කල්යාණි චෙතියඨානෙ, කතෙ රතනමණ්ඩපෙ।
gae:මහාරහම්හි පල්ලඞ්කෙ, සහසඞ්ඝෙනු’පාවිසි॥
gax:76:දිබ්බෙහි ඛජ්ජභොජ්ජෙහි, සගණො සගණං ජිනං।
gae:නාගරාජා ධම්මරාජං, සන්තප්පෙසි සුමානසො॥
gax:77:තත්ථ ධම්මං දෙසයිත්වා, සත්ථා ලොනුකම්පකො।
gae:උග්ගන්ත්වා සුමනෙ කූටෙ, පදං දස්සෙසි නායකො॥
gax:78:තස්මිං පබ්බතපාදම්හි, සහසඞ්ඝො යථාසුඛං।
gae:දිවා විහාරං කත්වාන, දීඝවාපි මුපාගමි॥
gax:79:තත්ථ <pb M=.7/> චෙතියඨානම්හි, සසඞ්ඝොව නිසීදිය।
gae:සමාධිං අප්පයී නාථො, ඨානාගාරවපත්තියා॥
gax:80:තතො වුට්ඨාය ඨානම්හා, ඨානාඨානෙසු කොවිදො।
gae:මහාමෙඝවනාරාම-ඨානමාග මහාමුනි॥
gax:81:මහාබොධිඨිතඨානෙ, නිසීදිත්වා සසාවකො।
gae:සමාධිං අප්පයී නාථො, මහාථූපඨිතෙ තථා॥
gax:82:ථූපාරාමම්හි ථූපස්ස, ඨිතඨානෙ තථෙව ච।
gae:සමාධිතො’ථ වුට්ඨාය, සිලාචෙතියඨානගො॥
gax:83:සහාගතෙ දෙවගණො, ගණී සමනුසාසිය।
gae:තතො ජෙතවනං බුද්ධො, බුද්ධසබ්බත්ථකො අගා॥
gax:84:එවං ලඞ්කාය නාථො, හිතමමිතමතී ආයතිං පෙක්ඛමානො।
gax:තස්මිං කාලම්හි ලංකාසුරභුජගගණාදීනමත්ථඤ්ච පස්සං।
gax:ආගා තික්ඛත්තුමෙතං අතිවිපුලදයො ලොකදීපො සුදීපං।
gae:දීපො තෙනායමාසි සුජනබහුමනො ධම්මදීපාව භාසීති॥
cen:කල්යාණාගමනං
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:තථාගතාභිගමනං නාම
cen:පඨමො පරිච්ඡෙදො।
