cha:තෙත්තිංසතිම පරිච්ඡෙද
sub:දසරාජකො
gax:1:දුට්ඨගාමණිරඤ්ඤො <pb M=.192/> තු, රජ්ජෙඨිතා ජනා අහූ।
gax:50:කුත්ථික්කුලමහාතිස්ස-ථෙරො දිස්වා තහං තු තං।
gae:භත්තං පාදා අනාමට්ඨං, පිණ්ඩදානං විවජ්ජිය॥
gax:51:අථ <pb M=.196/> කෙතකිපත්තම්හි, ලිඛිත්වා හට්ඨමානසො।
gae:සඞ්ඝභොගං විහාරස්ස, තස්ස පාදාමහීපති॥
gax:52:තතො ගන්ත්වා සිලාසොබ්භ-කණ්ඩකම්හි වසී තතො।
gae:ගන්ත්වාන මාතුවෙලඞ්ගෙ, සාලගලසමීපගො॥
gax:53:තත්ථද්දස දිට්ඨපුබ්බං, ථෙරං ථෙරො මහීපතිං।
gae:උපට්ඨාකස්ස අප්පෙසි, තනසිවස්ස සාධුකං॥
gax:54:තස්ස සො තනසිවස්ස, රට්ඨිකස්ස’න්තිකෙ තහිං।
gae:රාජා චුද්දසවස්සානි, වසී තෙන උපට්ඨිතො॥
gax:55:සත්තසු දමීළෙස්වෙ’කො, සොමාදෙවිං මදාවහං।
gae:රාගරත්තො ගහෙත්වාන, පරතීරමගාලහුං॥
gax:56:එකොපත්තං දසබලස්ස, අනුරාධපුරෙ ඨිතං।
gae:ආදාය තෙන සන්තුට්ඨො, පරතීරමගාලහුං॥
gax:57:පුළහත්ථො තු දමිළො, තීණිවස්සානි කාරයි।
gae:රජ්ජං සෙනාපතිං කත්වා, දමිළං බාහියව්හයං॥
gax:58:පුළහත්ථං ගහෙත්වා තං, දූරෙ වස්සානි බාහීයො।
gae:රජ්ජං කාරෙසි තස්සා’සි, පණයමාරො චමූපති॥
gax:59:බාහීයං තං ගහෙත්වාන, රාජා’සි පණයමාරකො।
gae:සත්තවස්සානි තස්සා’සි, පිළයමාරො චමූපති॥
gax:60:පණයමාරං ගහෙත්වා සො, රාජාසි පීළයමාරකො।
gae:සත්තමාසානි තස්සාසි, දාඨියො තු චමූපති॥
gax:61:පීළයමාරං ගහෙත්වා සො, දාඨියො දමිළො පන।
gae:රජ්ජං’නුරාධනගරෙ, දුවෙ වස්සානි කාරයි॥
gax:62:එවං දමිළරාජූනං, තෙසං පඤ්චන්නමෙවහි।
gae:හොන්ති චුද්දසවස්සානී, සත්තමාසා ච උත්තරිං॥
gax:63:ගතාය තු නිවාසත්ථං, මලයෙ’නුලදෙවියා।
gae:භරියාකනසිවස්ස, පාදාපහරි පච්ඡියං॥
gax:64:කුජ්ඣිත්වා රොදමානාසා, රාජානං උපසකිමි।
gae:තං සුත්වා තනසිවොසො, මනුමාදාය නික්ඛමි॥
gax:65:දෙවියා <pb M=.197/> වචනං සුත්වා, තස්ස ආගමනා පුරා।
gae:ද්විපුත්තං දෙවිමාදාය, තතො රාජා’පි නික්ඛමි॥
gax:66:ධනුං සන්ධාය ආයන්තං, සීවං විජ්ඣි මහාසීවො।
gae:රාජා නාමං භාවයිත්වා, අකාසි ජිනසඞ්ගහං॥
gax:67:අලත්ථ අට්ඨාමච්චෙච, මහන්තෙ යොධසම්මතෙ।
gae:පරිවාරො මහාආසී, පරිහාරො ච රාජිනො॥
gax:68:කුම්භීලකමහාතිස්ස-ථෙර දිස්වා මහායසො।
gae:අච්ඡගල්ලවිහාරම්හි, බුද්ධපූජමකාරයි॥
gax:69:වත්ථුං සොධෙතුමාරුළ්හො, අකාසචෙතියඞ්ගණං।
gae:කවිසීසෙ අමච්චම්හි, ඔරොහන්තොමහීපති॥
gax:70:ආරොහන්තො සදෙවිකො, දිස්වා මග්ගෙ නිසින්නකං।
gae:“න නිපන්නො”ති කුජ්ඣිත්වා, කවිසීසං අඝාතයි॥
gax:71:සෙසා සත්තඅමච්චාවි, නිබ්බින්නා තෙන රාජිනා।
gae:තස්ස’න්තිකා පලායිත්වා, පක්කමන්තා යථාරුචි॥
gax:72:මග්ගෙ විලුත්තා චොරෙහි, විහාරං හම්බුගල්ලකං।
gae:පවිසිත්වාන අද්දක්ඛුං, තිස්සත්ථෙරං බහුස්සුතං॥
gax:73:චතුනෙකායිකො ථෙරො, යථාලද්ධානි දාපයි।
gae:වත්ථඵාණිතතෙලානි, තණ්ඩුලා පාහුණා තථා॥
gax:74:අස්සත්ථකාලෙ ථෙරො සො,
gax:“කුහිංයාතා”ති පුච්ඡිතෙ।
gax:අත්තානං ආවීකත්වා තෙ,
gae:තං පවත්තිං නිවෙදයුං॥
gax:75:“කාරෙතුං කෙහි සක්කා නු, ජිනසාසනපග්ගහං।
gae:දමිළෙහි වා’ථ රඤ්ඤා, ඉති පුට්ඨා තු තෙ පන॥
gax:76:“රඤ්ඤො සක්කා”ති ආහංසු, සඤ්ඤාපෙත්වාන තෙ ඉති।
gae:උභො තිස්ස මහාතිස්ස-ථෙරා ආදාය තෙ තතො॥
gax:77:රාජිනො සන්තිකං නෙත්වා, අඤ්ඤමඤ්ඤං ඛමාපයුං।
gae:රාජා ච තෙ අමච්චා ච, ථෙරො එව මයාචයුං॥
gax:78:සිද්ධෙ <pb M=.198/> කම්මෙ පෙසිතෙනො, ගන්තබ්බං සන්තිකං ඉති।
gae:ථෙරා දත්වා පටිඤ්ඤං තෙ, යථාඨානමගඤ්ඡිසුං॥
gax:79:අනුරාධපුරං රාජා, ආගන්ත්වාන මහායසො।
gae:දාඨිකං දමිළං හන්ත්වා, සයං රජ්ජමකාරයි॥
gax:80:තතො නිගණ්ඨාරාමං තං, විද්ධංසෙත්වා මහීපති।
gae:විහාරං කාරයි තත්ථ, ද්වාදස පරිවෙණකං॥
gax:81:මහාවිහාරපට්ඨානා, ද්වීසු වස්සස තෙසු ච।
gae:සත්තරසසු වස්සෙසු, දසමාසා’මිකෙසු ච॥
gax:82:තථා දිනෙසු දසසු, අතික්කන්තෙසු සාදරො।
gae:අභයගිරි විහාරංසො, පතිට්ඨාපෙසි භූපති॥
gax:83:අක්කොසියිත්වා තෙ ථෙරෙ, තෙසු පුබ්බුපකාරිනො।
gae:තං මහාතිස්ස ථෙරස්ස, විහාරං මානදො අදා॥
gax:84:ගිරිස්ස යස්මා ගාරාමෙ, රාජා කාරෙසි සොභයො।
gae:තස්මා’භය ගිරිත්වෙව, විහාරො නාමකො අහු॥
gax:85:ආණාපෙත්වා සොමාදෙවිං,
gax:යථා ඨානෙ ඨපෙසිසො।
gax:තස්සාතන්නාමකං කත්වා,
gae:සොමාරාම මකාරයි॥
gax:86:රථා ඔරොපිතා සා හි, තස්මිංඨානෙ වරඞ්ගනා।
gae:කද්දම්බපුප්ඵ ගුම්බම්හි, නිලිනා තත්ථ අද්දස॥
gax:87:මුත්තයන්තං සාමණෙරං, මග්ගං හත්ථෙන ඡාදිය।
gae:රාජා තස්ස වචො සුත්වා, විහාරං තත්ථ කාරයි॥
gax:88:මහාථූපස්සුත්තරතො,
gax:චෙතියං උච්චවත්ථුකං।
gax:සිලා සොභකණ්ඩකං නාම,
gae:රාජා සොයෙව කාරයි॥
gax:89:තෙසු සත්තසු යොධෙසු, උත්තියො නාම කාරයි।
gae:නගරම්හා දක්ඛිණතො, විහාරං දක්ඛිණව්හයං॥
gax:90:තත්තෙව <pb M=.199/> මූලවොකාස, වීහාරං මූලනාමකො।
gae:අමච්චො කාරයී තෙන, සොපි තංනාමකො අහු॥
gax:91:කාරෙසි සාලියාරාමං, අමච්චො සාලියව්හයො।
gae:කාරෙසි පබ්බතාරාමං, අමච්චො පබ්බතව්හයො॥
gax:92:උත්තරතිස්සරාමන්තු, තිස්සාමච්චො අකාරයි।
gae:විහාරෙ නිට්ඨිතෙ රම්මෙ, තිස්සථෙර මුපච්චතෙ॥
gax:93:“තුම්හාකං පටිසන්ථාර, වසෙන’ම්හෙහි කාරිතෙ।
gae:විහාරෙ දෙම තුම්හාකං, ඉති වත්වා අදංසු ච॥
gax:94:ථෙරො සබ්බත්ථවාසෙසි, තෙ තෙ භික්ඛූ යථා රහං।
gae:අමච්චා’දංසු සඞ්ඝස්ස, විවිධෙ සමණාරහෙ॥
gax:95:රාජා සකවිහාරම්හි, වසන්තෙ සමුපට්ඨහි।
gae:පච්චයෙහි අනුනෙහි, තෙන තෙ බහවො අහුං॥
gax:96:ථෙරං කුලෙහී සංසට්ඨං, මහාතිස්සොති විස්සුතං।
gae:කුලසංසට්ඨ දොසෙන, සඞ්ඝො තං නීහරි ඉතො॥
gax:97:තස්ස සිස්සො බහලමස්සු-
gax:තිස්සත්ථෙරොති පිස්සුතො।
gax:කුද්ධො’භයගිරිං ගන්ත්වා,
gae:වසි පක්ඛං වහං තහිං॥
gax:98:තතොප්පභුති තෙ භික්ඛූ, මහාවිහාරනාගමුං।
gae:එවං තෙ’භයගිරිකා, නිග්ගතා ථෙරවාදතො॥
gax:99:පභින්නා’භයගිරිකෙහි, දක්ඛිණවිහාරිකායති।
gae:එවං තෙ ථෙරවාදීහි, පභින්නා භික්ඛවො ද්විධා॥
gax:100:මහා අභයභික්ඛූ තෙ, වඩ්ඪෙතුං දීපවාසිනො।
gae:වට්ටගාමණිභූමින්දො, පත්තිං නාම අදාසි සො॥
gax:101:විහාරපරිවෙණානි, ඝටාබද්ධෙ අකාරයි।
gae:“පටිසඞ්ඛරණං එවං, හෙස්සතීති විචින්තිය॥
gax:102:පිටකත්තයපාළිඤ්ච, තස්ස අට්ඨකථම්පි ච।
gae:මුඛපාඨෙන ආනෙසුං, පුබ්බෙ භික්ඛූ මහාමති॥
gax:103:හානිං <pb M=.200/> දිස්වාන සත්තානං, තදා භික්ඛූ සමාගතා।
gae:චිරට්ඨිතත්ථං ධම්මස්ස, පොත්ථකෙසු ලිඛාපයුං॥
gax:104:වට්ටගාමණි අභයො, රාජා රජ්ජමකාරයි।
gae:ඉති ද්වාදසවස්සානි, පඤ්චමාසෙසු ආදිතො॥
gax:105:ඉතී පරහිත මත්තනො හිතඤ්ච,
gax:පටිලභියිස්සරියං කරොති පඤ්ඤො।
gax:විපුලමපි කුබුද්ධිලද්ධභොවං,
gae:උභයහිතං න කරොති භොගලුද්ධො’ති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:දසරාජකො නාම
cen:තෙත්තිංසතිමො පරිච්ඡෙදො।
