cha:21:මහානිපාතො
sub:1:වඞ්ගීසත්ථෙරගාථාවණ්ණනා
bod:සත්තතිනිපාතෙ <pb M=2.508/> <pb V=2.428/> <b>නික්ඛන්තං වත මං සන්ත</b>න්තිආදිකා ආයස්මතො වඞ්ගීසත්ථෙරස්ස ගාථා। කා උප්පත්ති? අයං කිර පදුමුත්තරබුද්ධකාලෙ හංසවතීනගරෙ මහාභොගකුලෙ නිබ්බත්තො, පුරිමනයෙනෙව විහාරං ගන්ත්වා ධම්මං සුණන්තො සත්ථාරං එකං භික්ඛුං පටිභානවන්තානං අග්ගට්ඨානෙ ඨපෙන්තං දිස්වා සත්ථු අධිකාරකම්මං කත්වා – “අහම්පි අනාගතෙ පටිභානවන්තානං අග්ගො භවෙය්ය”න්ති පත්ථනං කත්වා, සත්ථාරා බ්යාකතො යාවජීවං කුසලං කත්වා දෙවමනුස්සෙසු සංසරන්තො ඉමස්මිං බුද්ධුප්පාදෙ සාවත්ථියං බ්රාහ්මණකුලෙ නිබ්බත්තිත්වා <b>වඞ්ගීසො</b>ති ලද්ධනාමො තයො බෙදෙ උග්ගණ්හන්තො ආචරියං ආරාධෙත්වා, ඡවසීසමන්තං නාම සික්ඛිත්වා ඡවසීසං නඛෙන ආකොටෙත්වා “අයං සත්තො අසුකයොනියං නිබ්බත්තො”ති ජානාති।
bod:බ්රාහ්මණා “අයං අම්හාකං ජීවිතමග්ගො”ති ඤත්වා වඞ්ගීසං ගහෙත්වා පටිච්ඡන්නයානෙ නිසීදාපෙත්වා ගාමනිගමරාජධානියො විචරන්ති। වඞ්ගීසොපි තිවස්සමත්ථකෙ මතානම්පි සීසං ආහරාපෙත්වා නඛෙන ආකොටෙත්වා “අයං <pb P=3.181/> සත්තො අසුකයොනියං නිබ්බත්තො”ති වත්වා මහාජනස්ස කඞ්ඛච්ඡෙදනත්ථං තෙ තෙ ජනෙ ආවාහෙත්වා අත්තනො අත්තනො ගතිං කථාපෙති। තෙන තස්මිං මහාජනො අභිප්පසීදති। සො තං නිස්සාය මහාජනස්ස හත්ථතො සතම්පි සහස්සම්පි ලභතීති। බ්රාහ්මණා වඞ්ගීසමාදාය යථාරුචිං විචරිත්වා පුන සාවත්ථිං අගමංසු। වඞ්ගීසො සත්ථු ගුණෙ සුත්වා සත්ථාරං උපසඞ්කමිතුකාමො අහොසි। බ්රාහ්මණා “සමණො ගොතමො මායාය තං ආවට්ටෙස්සතී”ති පටික්ඛිපිංසු। වඞ්ගීසො තෙසං වචනං අනාදියිත්වා සත්ථු සන්තිකං ගන්ත්වා මධුරපටිසන්ථාරං කත්වා එකමන්තං නිසීදි।
bod:තං සත්ථා පුච්ඡි – “වඞ්ගීස, කිඤ්චි සිප්පං ජානාසී”ති? “ආම, භො ගොතම, ඡවසීසමන්තං නාම ජානාමි। තෙන තිවස්සමත්ථකෙ මතානම්පි සීසං නඛෙන ආකොටෙත්වා නිබ්බත්තට්ඨානං ජානාමී”ති। සත්ථා තස්ස එකං නිරයෙ නිබ්බත්තස්ස <pb M=2.509/> සීසං දස්සෙසි, එකං මනුස්සෙසු <pb V=2.429/>, එකං දෙවෙසු, එකං පරිනිබ්බුතස්ස සීසං දස්සෙසි। සො පඨමං සීසං ආකොටෙත්වා, “භො ගොතම, අයං සත්තො නිරයෙ නිබ්බත්තො”ති ආහ। “සාධු, වඞ්ගීස, සුට්ඨු තයා දිට්ඨං। අයං සත්තො කුහිං නිබ්බත්තො”ති පුච්ඡි। “මනුස්සලොකෙ”ති। “අයං කුහි”න්ති? “දෙවලොකෙ”ති තිණ්ණන්නම්පි නිබ්බත්තට්ඨානං කථෙසි। පරිනිබ්බුතස්ස පන සීසං නඛෙන ආකොටෙන්තො නෙව අන්තං න කොටිං පස්සි। අථ නං සත්ථා “න සක්කොසි වඞ්ගීසා”ති පුච්ඡි। “උපපරික්ඛාමි තාවා”ති පුනප්පුනං පරිවත්තෙත්වා ආකොටෙන්තොපි බාහිරකමන්තෙන ඛීණාසවස්ස ගතිං කථං ජානිස්සති, අථස්ස මත්ථකතො සෙදො මුච්චි। සො ලජ්ජිත්වා තුණ්හීභූතො අට්ඨාසි। අථ නං සත්ථා – “කිලමසි, වඞ්ගීසා”ති ආහ। “ආම, භො ගොතම, ඉමස්ස උප්පන්නට්ඨානං ජානිතුං න සක්කොමි, සචෙ තුම්හෙ ජානාථ, කථෙථා”ති। “වඞ්ගීස, අහං එතම්පි ජානාමි, ඉතො උත්තරිතරම්පි ජානාමී”ති වත්වා –
gax:“චුතිං යො වෙදි සත්තානං, උපපත්තිඤ්ච සබ්බසො।
gae:සත්තාහං භොජයිත්වාහං, දුස්සෙහච්ඡාදයිං තදා॥
gax:“නිපච්ච සිරසා පාදෙ, කතොකාසො කතඤ්ජලී।
gae:එකමන්තං ඨිතො හට්ඨො, සන්ථවිං ජිනමුත්තමං॥
gax:“නමො තෙ වාදිමද්දන, නමො තෙ ඉසිසත්තම।
gae:නමො තෙ සබ්බලොකග්ග, නමො තෙ අභයං කර॥
gax:“නමො තෙ මාරමථන, නමො තෙ දිට්ඨිසූදන।
gae:නමො තෙ සන්තිසුඛද, නමො තෙ සරණං කර॥
gax:“අනාථානං භවං නාථො, භීතානං අභයප්පදො।
gae:විස්සාමභූමි සන්තානං, සරණං සරණෙසිනං॥
gax:“එවමාදීහි <pb V=2.431/> සම්බුද්ධං, සන්ථවිත්වා මහාගුණං।
gae:අවොචං වාදිසූදස්ස, ගතිං පප්පොමි භික්ඛුනො॥
gax:“තදා අවොච භගවා, අනන්තපටිභානවා।
gae:යො සො බුද්ධං අභොජෙසි, සත්තාහං සහසාවකං॥
gax:“ගුණඤ්ච මෙ පකිත්තෙසි, පසන්නො සෙහි පාණිභි।
gae:එසො පත්ථයතෙ ඨානං, වාදිසූදස්ස භික්ඛුනො॥
gax:“අනාගතම්හි අද්ධානෙ, ලච්ඡසෙ තං මනොරථං।
gae:දෙවමානුසසම්පත්තිං, අනුභොත්වා අනප්පකං॥
gax:“සතසහස්සිතො කප්පෙ, ඔක්කාකකුලසම්භවො।
gae:ගොතමො නාම ගොත්තෙන, සත්ථා ලොකෙ භවිස්සති॥
gax:“තස්ස ධම්මෙසු දායාදො, ඔරසො ධම්මනිම්මිතො।
gae:වඞ්ගීසො නාම නාමෙන, හෙස්සති සත්ථු සාවකො॥
gax:“තං සුත්වා මුදිතො හුත්වා, යාවජීවං තදා ජිනං।
bod:පච්චයෙහි උපට්ඨාසිං, මෙත්තචිත්තො තථාගතං॥
gax:“තෙන කම්මෙන සුකතෙන, චෙතනාපණිධීහි ච।
gae:ජහිත්වා මානුසං දෙහං, තුසිතං අගමාසහං॥
gax:“පච්ඡිමෙ <pb M=2.512/> ච භවෙ දානි, ජාතො විප්පකුලෙ අහං।
gae:පච්චාජාතො යදා ආසිං, ජාතියා සත්තවස්සිකො॥
gax:“සබ්බවෙදවිදූ ජාතො, වාදසත්ථවිසාරදො।
gae:වාදිස්සරො චිත්තකථී, පරවාදප්පමද්දනො॥
gax:“වඞ්ගෙ ජාතොති වඞ්ගීසො, වචනෙ ඉස්සරොති වා।
gae:වඞ්ගීසො ඉති මෙ නාමං, අභවී ලොකසම්මතං॥
gax:“යදාහං විඤ්ඤුතං පත්තො, ඨිතො පඨමයොබ්බනෙ।
gae:තදා රාජගහෙ රම්මෙ, සාරිපුත්තමහද්දසං॥
gax:“පිණ්ඩාය විචරන්තං තං, පත්තපාණිං සුසංවුතං।
gae:අලොලක්ඛිං මිතභාණිං, යුගමත්තං නිදක්ඛිතං॥
gax:“තං දිස්වා විම්හිතො හුත්වා, අවොචං මමනුච්ඡවං।
gae:කණිකාරංව නිචිතං, චිත්තං ගාථාපදං අහං॥
gax:“ආචික්ඛි සො මෙ සත්ථාරං, සම්බුද්ධං ලොකනායකං।
gae:තදා සො පණ්ඩිතො වීරො, උත්තරිං සමවොච මෙ॥
gax:“විරාගසංහිතං වාක්යං, කත්වා දුද්දසමුත්තමං।
gae:විචිත්තපටිභානෙහි, තොසිතො තෙන තාදිනා॥
gax:“නිපච්ච <pb V=2.432/> සිරසා පාදෙ, පබ්බාජෙහීති මං බ්රවි।
gae:තතො මං ස මහාපඤ්ඤො, බුද්ධසෙට්ඨමුපානයි॥
gax:“නිපච්ච සිරසා පාදෙ, නිසීදිං සත්ථු සන්තිකෙ।
gae:මමාහ වදතං සෙට්ඨො, කච්චි වඞ්ගීස ජානාසි॥
gax:“කිඤ්චි සිප්පන්ති තස්සාහං, ජානාමීති ච අබ්රවිං।
gax:මතසීසං වනච්ඡුද්ධං, අපි බාරසවස්සිකං।
gae:තව විජ්ජාවිසෙසෙන, සචෙ සක්කොසි වාචය॥
gax:“ආමොති මෙ පටිඤ්ඤාතෙ, තීණි සීසානි දස්සයි।
gae:නිරයනරදෙවෙසු, උපපන්නෙ අවාචයිං॥
gax:“තදා ඛීණාසවස්සෙව, සීසං දස්සෙසි නායකො।
gae:තතොහං විහතාරබ්භො, පබ්බජ්ජං සමයාචිසං॥
gax:“පබ්බජිත්වාන <pb M=2.513/> සුගතං, සන්ථවාමි තහිං තහිං।
gae:තතො මං කබ්බවිත්තොසි, උජ්ඣායන්තිහ භික්ඛවො॥
gax:“තතො වීමංසනත්ථං මෙ, ආහ බුද්ධො විනායකො।
gae:තක්කිකා පනිමා ගාථා, ඨානසො පටිභන්ති තං॥
gax:“න කබ්බවිත්තොහං වීර, ඨානසො පටිභන්ති මං।
gae:තෙන හි දානි වඞ්ගීස, ඨානසො සන්ථවාහි මං॥
gax:“තදාහං සන්ථවිං වීරං, ගාථාහි ඉසිසත්තමං।
gae:ඨානසො මෙ තදා තුට්ඨො, ජිනො අග්ගෙ ඨපෙසි මං॥
gax:“පටිභානෙන චිත්තෙන, අඤ්ඤෙසමතිමඤ්ඤහං।
gae:පෙසලෙ තෙන සංවිග්ගො, අරහත්තමපාපුණිං॥
gax:“පටිභානවතං අග්ගො, අඤ්ඤො කොචි න විජ්ජති।
gae:යථායං භික්ඛු වඞ්ගීසො, එවං ධාරෙථ භික්ඛවො॥
gax:“සතසහස්සෙ කතං කම්මං, ඵලං දස්සෙසි මෙ ඉධ।
gae:සුමුත්තො සරවෙගොව, කිලෙසෙ ඣාපයිං මම॥
gax:“කිලෙසා ඣාපිතා මය්හං, භවා සබ්බෙ සමූහතා।
gae:නාගොව බන්ධනං ඡෙත්වා, විහරාමි අනාසවො॥
gax:“ස්වාගතං වත මෙ ආසි, බුද්ධසෙට්ඨස්ස සන්තිකෙ।
gae:තිස්සො විජ්ජා අනුප්පත්තා, කතං බුද්ධස්ස සාසනං॥
gax:“පටිසම්භිදා චතස්සො, විමොක්ඛාපි ච අට්ඨිමෙ।
gae:ඡළභිඤ්ඤා සච්ඡිකතා, කතං බුද්ධස්ස සාසන”න්ති॥
bod:අරහා <pb V=2.433/> පන හුත්වා ථෙරො සත්ථු සන්තිකං ගච්ඡන්තො චක්ඛුපථතො පට්ඨාය චන්දෙන, සූරියෙන, ආකාසෙන, මහාසමුද්දෙන, සිනෙරුනා පබ්බතරාජෙන, සීහෙන මිගරඤ්ඤා, හත්ථිනාගෙනාති තෙන තෙන සද්ධිං උපමෙන්තො අනෙකෙහි පදසතෙහි සත්ථාරං වණ්ණෙන්තොව උපගච්ඡති। තෙන තං සත්ථා සඞ්ඝමජ්ඣෙ නිසින්නො පටිභානවන්තානං අග්ගට්ඨානෙ ඨපෙසි। අථ ථෙරෙන අරහත්තප්පත්තිතො පුබ්බෙ ච පච්ඡා ච තං තං චිත්තං ආගම්ම භාසිතා। ථෙරං උද්දිස්ස ආනන්දත්ථෙරාදීහි භාසිතා ච –
gax:1218:“නික්ඛන්තං <pb M=2.514/> වත මං සන්තං, අගාරස්මානගාරියං।
gae:විතක්කා උපධාවන්ති, පගබ්භා කණ්හතො ඉමෙ॥
gax:1219:“උග්ගපුත්තා මහිස්සාසා, සික්ඛිතා දළ්හධම්මිනො।
gae:සමන්තා පරිකිරෙය්යුං, සහස්සං අපලායිනං॥
gax:1220:“සචෙපි එත්තකා භිය්යො, ආගමිස්සන්ති ඉත්ථියො।
gae:නෙව මං බ්යාධයිස්සන්ති, ධම්මෙ සම්හි පතිට්ඨිතො॥
gax:1221:“සක්ඛී හි මෙ සුතං එතං, බුද්ධස්සාදිච්චබන්ධුනො।
gae:නිබ්බානගමනං මග්ගං, තත්ථ මෙ නිරතො මනො॥
gax:1222:“එවඤ්චෙ මං විහරන්තං, පාපිම උපගච්ඡසි।
gae:තථා මච්චු කරිස්සාමි, න මෙ මග්ගම්පි දක්ඛසි॥
gax:1223:“අරතිඤ්ච <pb P=3.183/> රතිඤ්ච පහාය, සබ්බසො ගෙහසිතඤ්ච විතක්කං।
gae:වනථං න කරෙය්ය කුහිඤ්චි, නිබ්බනථො අවනථො ස භික්ඛු॥
gax:1224:“යමිධ පථවිඤ්ච වෙහාසං, රූපගතං ජගතොගධං කිඤ්චි।
gae:පරිජීයති සබ්බමනිච්චං, එවං සමෙච්ච චරන්ති මුතත්තා॥
gax:1225:“උපධීසු ජනා ගධිතාසෙ, දිට්ඨසුතෙ පටිඝෙ ච මුතෙ ච।
gae:එත්ථ විනොදය ඡන්දමනෙජො, යො හෙත්ථ න ලිම්පති මුනි තමාහු॥
gax:1226:“අථ සට්ඨිසිතා සවිතක්කා, පුථුජ්ජනතාය අධම්මා නිවිට්ඨා।
gae:න ච වග්ගගතස්ස කුහිඤ්චි, නො පන දුට්ඨුල්ලගාහී ස භික්ඛු॥
gax:1227:“දබ්බො <pb M=2.515/> චිරරත්තසමාහිතො, අකුහකො නිපකො අපිහාලු।
gae:සන්තං පදං අජ්ඣගමා මුනි, පටිච්ච පරිනිබ්බුතො කඞ්ඛති කාලං॥
gax:1228:“මානං පජහස්සු ගොතම, මානපථඤ්ච ජහස්සු අසෙසං।
gae:මානපථම්හි ස මුච්ඡිතො, විප්පටිසාරීහුවා චිරරත්තං॥
gax:1229:“මක්ඛෙන මක්ඛිතා පජා, මානහතා නිරයං පපතන්ති।
gae:සොචන්ති ජනා චිරරත්තං, මානහතා නිරයං උපපන්නා॥
gax:1230:“න <pb V=2.434/> හි සොචති භික්ඛු කදාචි, මග්ගජිනො සම්මා පටිපන්නො।
gae:කිත්තිඤ්ච සුඛඤ්චානුභොති, ධම්මදසොති තමාහු තථත්තං॥
gax:1231:“තස්මා <pb P=3.184/> අඛිලො ඉධ පධානවා, නීවරණානි පහාය විසුද්ධො।
gae:මානඤ්ච පහාය අසෙසං, විජ්ජායන්තකරො සමිතාවී॥
gax:1232:“කාමරාගෙන ඩය්හාමි, චිත්තං මෙ පරිඩය්හති।
gae:සාධු නිබ්බාපනං බ්රූහි, අනුකම්පාය ගොතම॥
gax:1233:“සඤ්ඤාය විපරියෙසා, චිත්තං තෙ පරිඩය්හති।
gae:නිමිත්තං පරිවජ්ජෙහි, සුභං රාගූපසංහිතං॥
gax:1234:“අසුභාය චිත්තං භාවෙහි, එකග්ගං සුසමාහිතං।
gae:සති කායගතා ත්යත්ථු, නිබ්බිදාබහුලො භව॥
gax:1235:“අනිමිත්තඤ්ච භාවෙහි, මානානුසයමුජ්ජහ।
gae:තතො මානාභිසමයා, උපසන්තො චරිස්සසි॥
gax:1236:“තමෙව <pb M=2.516/> වාචං භාසෙය්ය, යායත්තානං න තාපයෙ।
gae:පරෙ ච න විහිංසෙය්ය, සා වෙ වාචා සුභාසිතා॥
gax:1237:“පියවාචමෙව භාසෙය්ය, යා වාචා පටිනන්දිතා।
gae:යං අනාදාය පාපානි, පරෙසං භාසතෙ පියං॥
gax:1238:“සච්චං වෙ අමතා වාචා, එස ධම්මො සනන්තනො।
gae:සච්චෙ අත්ථෙ ච ධම්මෙ ච, ආහු සන්තො පතිට්ඨිතා॥
gax:1239:“යං බුද්ධො භාසති වාචං, ඛෙමං නිබ්බානපත්තියා।
gae:දුක්ඛස්සන්තකිරියාය, සා වෙ වාචානමුත්තමා॥
gax:1240:“ගම්භීරපඤ්ඤො මෙධාවී, මග්ගාමග්ගස්ස කොවිදො।
gae:සාරිපුත්තො මහාපඤ්ඤො, ධම්මං දෙසෙති භික්ඛුනං॥
gax:1241:“සංඛිත්තෙනපි දෙසෙති, විත්ථාරෙනපි භාසති।
gae:සාලිකායිව නිග්ඝොසො, පටිභානං උදිය්යති॥
gax:1242:“තස්ස තං දෙසයන්තස්ස, සුණන්ති මධුරං ගිරං।
gax:සරෙන රජනීයෙන, සවනීයෙන වග්ගුනා।
gae:උදග්ගචිත්තා මුදිතා, සොතං ඔධෙන්ති භික්ඛවො॥
gax:1243:“අජ්ජ පන්නරසෙ විසුද්ධියා, භික්ඛූ පඤ්චසතා සමාගතා।
gae:සංයොජනබන්ධනච්ඡිදා, අනීඝා ඛීණපුනබ්භවා ඉසී॥
gax:1244:“චක්කවත්තී <pb V=2.435/> <pb P=3.185/> යථා රාජා, අමච්චපරිවාරිතො।
gae:සමන්තා අනුපරියෙති, සාගරන්තං මහිං ඉමං॥
gax:1245:“එවං විජිතසඞ්ගාමං, සත්ථවාහං අනුත්තරං।
gae:සාවකා පයිරුපාසන්ති, තෙවිජ්ජා මච්චුහායිනො॥
gax:1246:“සබ්බෙ භගවතො පුත්තා, පලාපෙත්ථ න විජ්ජති।
gae:තණ්හාසල්ලස්ස හන්තාරං, වන්දෙ ආදිච්චබන්ධුනං॥
gax:1247:“පරොසහස්සං භික්ඛූනං, සුගතං පයිරුපාසති।
gae:දෙසෙන්තං විරජං ධම්මං, නිබ්බානං අකුතොභයං॥
gax:1248:“සුණන්ති <pb M=2.517/> ධම්මං විමලං, සම්මාසම්බුද්ධදෙසිතං।
gae:සොභති වත සම්බුද්ධො, භික්ඛුසඞ්ඝපුරක්ඛතො॥
gax:1249:“නාගනාමොසි භගවා, ඉසීනං ඉසිසත්තමො।
gae:මහාමෙඝොව හුත්වාන, සාවකෙ අභිවස්සසි॥
gax:1250:“දිවා විහාරා නික්ඛම්ම, සත්ථුදස්සනකම්යතා।
gae:සාවකො තෙ මහාවීර, පාදෙ වන්දති වඞ්ගිසො॥
gax:1251:“උම්මග්ගපථං මාරස්ස, අභිභුය්ය චරති පභිජ්ජ ඛීලානි।
gae:තං පස්සථ බන්ධපමුඤ්ච කරං, අසිතංව භාගසො පවිභජ්ජ॥
gax:1252:“ඔඝස්ස හි නිතරණත්ථං, අනෙකවිහිතං මග්ගං අක්ඛාසි।
gae:තස්මිඤ්ච අමතෙ අක්ඛාතෙ, ධම්මදසා ඨිතා අසංහීරා॥
