cha:ද්වත්තිංසතිම පරිච්ඡෙද
sub:තුසිතපුරගමනං
gax:1:අනිට්ඨිතෙ ඡත්තකම්මෙ, සුධාකම්මෙ ච චෙතියෙ।
gax:11:ගණසජ්ඣායමකරුං, වග්ගබන්ධෙන භික්ඛවො।
gae:ථෙරපුත්තාභයං ථෙරං, තත්ථා’දිස්වා මහීපති॥
gax:12:අට්ඨවීස මහායුද්ධං, යුජ්ඣන්තො අපරාජයං।
gae:යො සො න පච්චුදාවත්තො, මහායොධො වසී මම॥
gax:13:මච්චුයුද්ධම්හි සම්පත්තෙ, දිස්වා මඤ්ඤෙ පරාජයං।
gae:ඉදානි සො මං නො පෙති, ථෙරො ථෙරපුත්තභයො॥
gax:14:ඉති චින්තයි සොථෙරො, ජානිත්වා තස්ස චින්තිතං।
gae:කරින්දනදියා සිසෙ, වසං පඤ්ජලිපබ්බතෙ॥
gax:15:පඤ්චඛීණාසවසත-පරිවාරෙන ඉද්ධියා।
gae:නභසාගම්ම රාජානං, අට්ඨාසි පරිවාරිය॥
gax:16:රාජා දිස්වා පසන්නො තං, පුරතො ච නිසීදිය।
gae:තුම්හෙ දසමහායොධෙ, ගණ්හිත්වාන පුරෙ අහං॥
gax:17:යුජ්ඣිං ඉදානි එකො’ව, මච්චුනා යුද්ධමාරභිං।
gae:මච්චුසත්තුං පරාජෙතුං, න සක්කොමී”ති ආහ ච॥
gax:18:ආහ ථෙරො “මහාරාජ-මා භායි මනුජාධිප।
gae:කිලෙසසත්තුං අජිත්වා, අජෙය්යො මච්චුසත්තුකො॥
gax:19:සබ්බම්පි සඞ්ඛාරගතං, අවස්සංයෙව භිජ්ජති।
gae:“අනිච්චා සබ්බසඞ්ඛාරා”, ඉති වුත්තංහි සත්ථුනා॥
gax:20:ලජ්ජා සාරජ්ජරහිතා, බුද්ධෙපෙ’ති අනිච්චතා।
gae:තස්මා අනිච්චා සඞ්ඛාරා, දුක්ඛා’නත්තාති චින්තය॥
gax:21:දුතියෙ අත්තාභාවෙපි, ධම්මච්ඡන්දො මහාහිතෙ।
gae:උපට්ඨිතෙ දෙවලොකෙ, හිත්වා දිබ්බං සුඛං තුවං॥
gax:22:ඉධාගම්ම බහුං පුඤ්ඤං, අකාසි ච අනෙකධා।
gae:කරණම්පෙකරජ්ජස්ස, සාසනුජ්ජොතනායතෙ॥
gax:23:මහාපුඤ්ඤකතං <pb M=.187/> පුඤ්ඤං, යාවජ්ජදිවසා තයා।
gae:සබ්බංනුස්සරමෙවං තෙ, සුඛං සජ්ජු භවිස්සති॥
gax:24:ථෙරස්සවචනං සුත්වා, රාජා අත්තමනො අහු।
gae:“අවස්සයො මච්චුයුද්ධෙපි, ත්වං මෙ සී”ති අභාසිතං॥
gax:25:තදා ච ආහරාපෙත්වා, පහට්ඨො පුඤ්ඤ පොත්ථකං।
gae:වාචෙතුං ලෙඛකං ආහ, සො තං වාචෙසි පොත්ථකං॥
gax:26:එකූනසතවිහාරා, මහාරාජෙන කාරිතා।
gae:එකූනවීසකොටීහි, විහාරො මරිච වට්ටි ච॥
gax:27:උත්තමො ලොහපාසාදො,
gax:තිංසකොටීහි කාරිතො।
gax:මහාථූපෙ අනග්ඝානි,
gae:කාරිතා චතුවීසති॥
gax:28:මහාථූපම්හි සෙසානි, කාරිතානි සුබුද්ධිනා।
gae:කොටිසහස්සං අග්ඝන්ති, මහාරාජා”ති වාචයි॥
gax:29:“කොට්ඨනාමම්හි මලයෙ, අක්ඛක්ඛායික ඡාතකෙ।
gae:කුණ්ඩලානි මහග්ඝානි, දුවෙ දත්වාන ගණ්හිය॥
gax:30:ඛීණාසවානං පඤ්චන්නං, මහාථෙරාන මුත්තමො।
gae:දින්නො පසන්නචිත්තෙන, කඞ්ගුඅම්බිලපිණ්ඩකො॥
gax:31:චූළඞ්ගනිය යුද්ධම්හි, පරාජිත්වා පලායතා।
gae:කාලං ඝොසාපයිත්වාන, ආගතස්ස විහායසා॥
gax:32:ඛීණාසවස්ස යතිනො, අත්තානමනපෙක්ඛිය।
gae:දින්නං සරකභත්ත’න්ති, වුත්තෙ ආහ මහීපති॥
gax:33:විහාරමහසත්තාහෙ, පාසාදස්ස මහෙතථා।
gae:ථූපාරම්භෙ තු සත්තාහෙ, තථා ධාතුනිධානකෙ॥
gax:34:චාතුද්දිසස්ස උභතො, සඞ්ඝස්ස උභතො මයා।
gae:මහාරහං මහාදානං, අවිසෙසං පවත්තිතං॥
gax:35:මහාවෙසාඛපූජා ච, චතුවීසති කාරයි।
gae:දීපෙ සඞ්ඝස්ස තික්ඛත්තුං, තිචීවරමදාපයි॥
gax:36:සත්තසත්ත <pb M=.188/> දිනානෙව, දීපෙ රජ්ජමහං ඉමං।
gae:පඤ්චක්ඛත්තුං සාසනම්හි, අදාසිං හට්ඨමානසො॥
gax:37:සතතං ද්වාදසඨානෙ, සප්පිනා සුද්ධවට්ටියා।
gae:දීපසහස්සං ජාලෙසිං, පූජෙන්තො සුගතං අහං॥
gax:38:නිච්චං අට්ඨාරසඨානෙ, වජ්ජෙහි විහිතං අහං।
gae:ගිලාන භත්තභෙසජ්ජං, ගිලානානමදාපයිං॥
gax:39:චතුත්තාලීසඨානම්හි, සඞ්ඛතං මධුපායසං।
gae:තත්තකෙස්වෙව ඨානෙසු, තෙලුල්ලොපකමෙව ච॥
gax:40:ඝතෙ පක්කෙ මහාජාල, පූවෙ ඨානම්හි තත්තකෙ।
gae:තථෙව සහ භත්තෙහි, නිච්ච එමව අදාපයිං॥
gax:41:උපොසථෙසු දිවසෙසු, මාසෙ මාසෙ ච අට්ඨසු।
gae:ලංකාදීපෙ විහාරෙසු, දීප තෙලමදාපයිං॥
gax:42:ධම්මදානං මහන්තන්ති, සුත්වා අමිසදානතො।
gae:ලොහ පාසාදතො හෙට්ඨා, සඞ්ඝමජ්ඣම්හි ආසනෙ॥
gax:43:“ඔසාරෙස්සාමි සඞ්ඝස්ස, මඞ්ගලසුත්ත”මිච්චහං।
gae:නිසින්නො ඔසාරයිතුං, නාසක්ඛිං සඞ්ඝගාරවා॥
gax:44:තතොප්පභුති ලංකාය, විහාරෙසු තහිං තහිං।
gae:ධම්මකථං කථාපෙසිං, සක්කරිත්වාන දෙසකෙ॥
gax:45:ධම්මකථික ස්සෙකස්ස, සප්පිඵාණිතසක්ඛරං।
gae:නාළිං නාළිමදාපෙසිං, දාපෙසිං චතුරඞ්ගුලං॥
gax:46:මුට්ඨිකං යට්ඨිමධුකං, දාපෙසිං සාටකද්වයං।
gae:සබ්බංපිස්සරියෙ දානං, නමෙ හාසෙසි මානසං॥
gax:47:ජීවිතං අනපෙක්ඛිත්වා, දුග්ගතෙන සතා මයා।
gae:දින්න දාන ද්වයංයෙව, තං මෙ හාසෙසි මානසං॥
gax:48:තං සුත්වා අභයො ථෙරො, තං දානද්වයමෙව සො।
gae:රඤ්ඤො චිත්තප්පසාදත්ථං, සං වණ්ණෙසි අනෙකධා॥
gax:49:තෙසු පඤ්චසු ථෙරෙසු, කඞ්ගුඅම්බිලගාහකො।
gae:මලිය දෙව මහාථෙරො, සුමනකූටම්හි පබ්බතෙ॥
gax:50:නවන්නං <pb M=.189/> භික්ඛුසතානං, දත්වා තං පරිභුඤ්ජි සො।
gae:පථවීචාලකො ධම්ම, සුත්තථෙරො තු තං පන॥
gax:51:කල්යාණිකවිහාරම්හි, භික්ඛූනං සංවිභාජිය।
gae:දසද්ධස තසඞ්ඛානං, පරිභොග මකාසයං॥
gax:52:තලඞ්ගර වාසිකො ධම්ම, දින්නත්ථෙරො පියඞ්ගුකෙ।
gae:දීපෙ දසසහස්සානං, දත්වාන පරිභුඤ්ජිතං॥
gax:53:මඞ්ගණවාසිකො ඛුද්ද, තිස්සත්ථෙරො මහිද්ධිකො।
gae:කෙලාසෙ සට්ඨිසහස්සානං, දත්වාන පරිභුඤ්ජි තං॥
gax:54:මහාබ්යග්ඝො ච ථෙරො තං, උක්කනගරවිහාරකෙ।
gae:දත්වා සතානං සත්තානං, පරිභොගමකාසයං॥
gax:55:සරකභත්තගාහී තු, ථෙරො පියඞ්ගුදීපකෙ।
gae:ද්වාදස භික්ඛුසහස්සානං, දත්වාන පරිභුඤ්ජිතං॥
gax:56:ඉති වත්වා’භයත්ථෙරො, රඤ්ඤො හාසෙසි මානසං।
gae:රාජා චිත්තං පසාදෙත්වා, තං ථෙරං ඉධ මබ්රුවි॥
gax:57:“චතුවීසතිවස්සානි, සඞ්ඝස්ස උපකාරකො।
gae:අහ මෙවං හොතු කායො’පි, සඞ්ඝස්ස උපකාරකො॥
gax:58:මහාථූප දස්සනඨානෙ, සඞ්ඝස්ස කම්මමාළකෙ।
gae:සරීරං සඞ්ඝදාසස්ස, තුම්හෙ ඣාපෙථ මෙ”ඉති॥
gax:59:කනිට්ඨං ආහ “භො තිස්ස, මහාථූපෙ අනිට්ඨිතං।
gae:නිට්ඨාපෙහි තුවං සබ්බං, කම්මං සක්කච්ච සාධුකං॥
gax:60:සායං පාතො ච පුප්ඵානි, මහාථූපම්හි පූජය।
gae:තික්ඛත්තුං උපහාරඤ්ච, මහාථූපස්ස කාරය॥
gax:61:පටියාදිතඤ්ච යං වත්තං, මයා සුගත සාසනෙ।
gae:සබ්බං අපරිහාපෙත්වා, තාත වත්තය තං තුවං॥
gax:62:සඞ්ඝස්ස තාත කිච්චෙසු, මා පමජ්ජිත්ථ සබ්බදා”।
gae:ඉතං තං අනුසාසිත්වා, තුණ්හී ආසි මහීපති॥
gax:63:තඞ්ඛණං <pb M=.190/> ගණසජ්ඣායං, භික්ඛුසඞ්ඝො අකාසි ච।
gae:දෙවතා ඡ රථෙ චෙව, ඡහි දෙවෙහි ආනයුං॥
gax:64:යාචුං විසුං විසුං දෙවා, රාජානං තෙ රථෙ ඨිතා।
gae:“අම්හාකං දෙවලොකං ත්වං, එහි රාජමනොරමං”॥
gax:65:රාජා තෙසං වචො සුත්වා, “යාව ධම්මං සුණොමහං।
gae:අධිවාසෙථ තාවා”ති, හත්ථාකාරෙන වාරයි॥
gax:66:වාරෙති ගණසජ්ඣාය, මීභි මන්ත්වාන භික්ඛවො।
gae:සජ්ඣායං ඨපයුං රාජා, පුච්ඡිතං ඨානකාරණං॥
gax:67:“ආගමෙථා”ති සඤ්ඤාය, දින්නත්තා’ති වදිංසු තෙ।
gae:රාජා “නෙතං තථා භන්තෙ”, ඉති වත්වාන තං වදි॥
gax:68:තං සුත්වාන ජනා කෙචි, “භීතො මච්චුභයා අයං।
gae:ලාලප්පතී”ති මඤ්ඤිංසු, තෙසං කඞ්ඛාවිනොදනං॥
gax:69:කාරෙතුං අභයත්ථෙරො, රාජානං එවමාහ සො।
gae:“ජානාපෙතුං කථං සක්කා, ආනීතා තෙ රථා”ඉති॥
gax:70:පුප්ඵදානං ඛිපාපෙසි, රාජ නභසි පණ්ඩිතො।
gae:තානි ලග්ගානි ලම්බිංසු, රථීසාසු විසුං විසුං॥
gax:71:ආකාසෙ ලම්බමානානි, තානි දිස්වා මහාජනො।
gae:කඞ්ඛං පටිවිනොදෙසි, රාජා ථෙරමභාසිතං॥
gax:72:“කතමො දෙවලොකො හි,
gax:රම්මො භන්තෙ”ති සො බ්රුවි।
gax:“තුසිනානං පුරං රාජ,
gae:රම්මං”ඉති සතං මතං॥
gax:73:බුද්ධභාවාය සමයං, ඔලොකෙන්තො මහාදයො।
gae:මෙත්තෙය්යො බොධිසත්තො හි, වසතෙ තුසිතෙ පුරෙ॥
gax:74:ථෙරස්ස වචනං සුත්වා, මහාරාජා මහාමතී।
gae:ඔලොකෙන්තො මහාථූපං, නිපන්නොව නිමීලයි॥
gax:75:චවිත්වා තංඛණංයෙව, තුසිතා අහටෙ රථෙ।
gae:නිබ්බත්තිත්වා ඨිතොයෙව, දිබ්බදෙහො අදිස්සථ॥
gax:76:කතස්ස <pb M=.191/> පුඤ්ඤකම්මස්ස, ඵලං දස්සෙතුමත්තනො।
gae:මහාජනස්ස දස්සෙන්තො, අත්තානං සමලඞ්කතං॥
gax:77:රථට්ඨොයෙව තික්ඛත්තුං, මහාථූපං පදක්ඛිණං।
gae:කත්වාන ථූපං සඞ්ඝඤ්ච, වන්දිත්වා තුසිතං අගා॥
gax:78:නාටකියො ඉධාගන්ත්වා, මකුටං යත්ථ මොචයුං।
gae:“මකුටමුත්තසාලා”ති, එත්ථ සාලා කතා අහු॥
gax:79:චිතකෙ ඨපිතෙ රඤ්ඤෙ, සරීරම්හි මහාජනො।
gae:යත්ථාරවි “රාවවට්ටි-සාලා”නාම තහිං අහු॥
gax:80:රඤ්ඤො සරීරං ඣාපෙසුං, යස්මිං නිස්සීමමාළකෙ।
gae:සො එව මාළකො එත්ථ, වුච්චතෙ “රාජ මාළකො”॥
gax:81:දුට්ඨගාමණිරාජා සො, රාජා නාමාරහො මහා।
gae:මෙත්තෙය්යස්ස භගවතො, හෙස්සති අග්ගසාවකො॥
gax:82:රඤ්ඤො පිතා පිතා තස්ස,
gax:මාතා මාතා භවිස්සති।
gax:සද්ධාතිස්සො කනිට්ඨො තු,
gae:දුතියො හෙස්සති සාවකො॥
gax:83:සාලිරාජකුමාරො යො,
gax:තස්ස රඤ්ඤො සුතො තුසො।
gax:මෙත්තෙය්යස්ස භගවතො,
gae:පුත්තොයෙව භවිස්සති॥
gax:84:එවං යො කුසලපරො කරොති පුඤ්ඤං,
gax:ඡාදෙන්තො අනියතපාපකං බහුම්පි।
gax:සො සග්ගං සකලෙ රමි වො පයාති තස්මා,
gae:සප්පඤ්ඤො ස තතරතො භවෙය්ය පුඤ්ඤෙති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:තුසිතපුරගමනං නාම
cen:ද්වත්තිංසතිමො පරිච්ඡෙදො
