cha:ඡත්තිංසතිම පරිච්ඡෙද
sub:තයොදස රාජකො
gax:1:මහල්ලනාගච්චයෙන <pb M=.217/>, පුත්තො භාතිකතිස්සකො।
gae:භික්ඛුසතානං පඤ්චන්නං, අබ්භොච්ඡින්නං මහීපති॥
gax:21:කුඩ්ඩනාගස්ස <pb M=.219/> රඤ්ඤො තු, දෙවීයා භාතුකො තදා।
gae:සෙනාපති සිරිනාගො, චොරො හුත්වාන රාජිනො॥
gax:22:බලවාහන සම්පන්නො, ආගම්ම නගරන්තිකං।
gae:රාජබලෙන යුජ්ඣන්තො, කුඩ්ඩනාගං මහීපතිං॥
gax:23:පලාපෙත්වා ලද්ධජයො, අනුරාධ පුරෙ වරෙ।
gae:ලංකාරජ්ජමකාරෙසි, වස්සානෙකූනවීසති॥
gax:24:මහාථූපවරෙ ඡත්තං, කාරාපෙත්වාන භූපති।
gae:සුවණ්ණකම්මං කාරෙසි, දස්සනෙය්යං මනොරමං॥
gax:25:කාරෙසි ලොහපාසාදං, සංඛිත්තං පඤ්චභූමකං।
gae:මහාබොධි චතුද්වාරෙ, සොපානං පුනකාරයි॥
gax:26:කාරෙත්වා ඡත්තපාසාදං, මහෙ පූජමකාරයි।
gae:කුලම්බණඤ්ච දීපස්මිං, විස්සජ්ජෙසි දයාපරො॥
gax:27:සිරිනාගච්චයෙ තස්ස, පුත්තො තිස්සො අකාරයි।
gae:රජ්ජං ද්වාවීසවස්සානි, ධම්මවොහාර කොවිදො॥
gax:28:ඨපෙසි සො හි වොහාරං, හිංසා මුත්තං යතොඉධ।
gae:වොහාරක තිස්සරාජා, ඉති නාමං තතො අහු॥
gax:29:කම්බුගාමකවාසිස්ස, දෙවත්ථෙරස්ස සන්තිකෙ।
gae:ධම්මං සුත්වා පටිකම්මං, පඤ්චාවාසෙ අකාරයි॥
gax:30:මහාතිස්සස්ස ථෙරස්ස, අනුරා රාමවාසිනො।
gae:පසන්නො මුචෙලපට්ටනෙ, දාන වට්ටමකාරයි॥
gax:31:තිස්සරාජ මණ්ඩපඤ්ච, මහාවිහාරද්වයෙපි සො।
gae:මහාබොධිඝරෙ පාචි, ලොහරූපද්ධයම්පි ච॥
gax:32:සත්තපණ්ණිකපාසාදං, කාරෙත්වා සුඛවාසකං।
gae:මාසෙ මාසෙ සහස්සං සො, මහාවිහාරස්ස දාපයි॥
gax:33:අභයගිරිවිහාරෙ, දක්ඛිණමූලසව්හයෙ।
gae:මරිචවට්ටි විහාරම්හි, කුලාලිතිස්සසව්හයෙ॥
gax:34:මහියඞ්ගණ විහාරම්හි, මහාගාමකසව්හයෙ।
gae:මහානාගතිස්සව්හම්හි, තථා කල්යාණීකව්හයෙ॥
gax:35:ඉති <pb M=.220/> අට්ඨසු ථූපෙසු, ඡත්තකම්මමකාරයි।
gae:මූකනාගසෙනාපති, විහාරෙ දක්ඛිණෙ තථා॥
gax:36:මරිච වට්ටි විහාරම්හි, පුත්තභාගව්හයෙ තථා।
gae:ඉස්සරසමණව්හම්හි, තිස්සව්හෙ නාගදීපකෙ॥
gax:37:ඉති ඡසු විහාරෙසු, පාකාරඤ්ච අකාරයි।
gae:කාරෙසු’ පොසථාගාරං, අනුරාරාමසව්හයෙ॥
gax:38:අරියවංසකථාඨානෙ, ලංකාදීපෙඛිලෙපි ච।
gae:දාන වට්ටං ඨපාපෙසි, සද්ධම්මෙ ගාරවෙන සො॥
gax:39:තිණී සතසහස්සානි, දත්වාන මනුජාධිපො।
gae:ඉණතො සයිකෙ භික්ඛූ, මොචෙසි සාසනප්පියො॥
gax:40:මහා වෙසාඛ පූජං සො, කාරෙත්වා දීපවාසිනං।
gae:සබ්බෙ සංයෙව භික්ඛූනං, තිචීවරමදාපයි॥
gax:41:වෙතුල්ලවාදං මද්දිත්වා, කාරෙත්වා පාපනිග්ගහං।
gae:කපිලෙන අමච්චෙන, සාසනං ජොතයීච සො॥
gax:42:විස්සුතො’භයනාගො’ති, කනිට්ඨො තස්සරාජිනො।
gae:දෙවියා තස්ස සංසට්ඨො, ඤාතො භීතො සභාතරා॥
gax:43:පලායිත්වා හල්ලතිත්ථං, ගන්ත්වාන සහසෙවකො।
gae:කුද්ධො විය මාතුලස්ස, හත්ථපාදඤ්ච ඡෙදයි॥
gax:44:රාජිනො රට්ඨතෙදත්ථං, ඨපෙත්වාන ඉධෙව තං।
gae:සුනඛොපමං දස්සයිත්වා, ගහෙත්වා’ති සිනිද්ධකෙ॥
gax:45:තත්ථෙව නාවං ආරුය්හ, පරතීරමගාසයං।
gae:සුභවො මාතුලො තු, උපගම්ම මහීපති॥
gax:46:සුහදො විය හුත්වාන, තස්මිං රට්ඨමභින්දිසො।
gae:අභයො තං ජානනත්ථං, දූතං ඉධ විසජ්ජයි॥
gax:47:තං දිස්වා පූගරුක්ඛං සො, සමන්තා කුන්තනාළියා।
gae:පරිබ්භමන්තො මද්දිත්වා, කත්වා දුබ්බලමූලකං॥
gax:48:බාහුනායෙව පාතෙත්වා, තජ්ජෙත්වා තං පලාපයි।
gae:දූතො ගන්ත්වා අභයස්ස, තං පවත්තිං පවෙදයි॥
gax:49:ඤත්වා’භයො <pb M=.221/> තං දමිළෙ, ආදාය බසුකෙ තතො।
gae:නගරන්තිකමාගඤ්ඡි, භාතරා සහ යුජ්ඣිතුං॥
gax:50:තං ඤත්වාන පලායිත්වා, අස්සමාරුය්හදෙවියා।
gae:මලයං ආගමා රාජා, තංකනිට්ඨො’නු බන්ධිය॥
gax:51:රාජානං මලයෙ හන්ත්වා, දෙවීමාදාය ආගතො।
gae:කාරෙසි නගරෙ රජ්ජං, අට්ඨවස්සානි භූපති॥
gax:52:පාසාණවෙදිං කාරෙසි, මහාබොධිසමන්තතො।
gae:ලොහපාසාදඞ්ගණම්හි, රාජා මණ්ඩපමෙව ච॥
gax:53:ද්විහි සතසහස්සෙහි, නෙකවත්ථානි භාගිය।
gae:දීපම්හි භික්ඛුසඞ්ඝස්ස, වත්ථදානමදාසි සො॥
gax:54:අභයස්ස’ච්චයෙ භාතු, තස්සස්ස තස්ස අත්රජො।
gae:ද්වෙවස්සානි සිරිනාගො, ලංකාරජ්ජ මකාරයි॥
gax:55:පටිසඞ්ඛරිය පාකාරං, මහාබොධිසමන්තතො।
gae:මහාබොධිඝරස්සෙව, සොයෙව වාලිකාතලෙ॥
gax:56:මූචෙලරුක්ඛපරතො, හංසවට්ටං මනොරමං।
gae:මහන්තං මණ්ඩපඤ්චෙව, කාරාපෙසි මහීපති॥
gax:57:විජයකුමාරකො නාම, සිරිනාගස්ස අත්රජො।
gae:පිතුනො අච්චයෙ රජ්ජං, එකවස්සමකාරයි॥
gax:58:ලම්බකණ්ණා තයො ආසුං, සහාතා මහියඞ්ගණෙ।
gae:සඞ්ඝතිස්සො සඞ්ඝබොධි, තතියො ගොට්ඨකාභයො॥
gax:59:තෙ තිස්සවාපිමරියාද-ගතො අන්ධො විචක්ඛණො।
gae:රාජුපට්ඨානමායන්තෙ, පදසද්දෙන අබ්රවි॥
gax:60:“පථවීසාමිනො එතෙ, තයො වහතිභූ’ඉති।
gae:තං සුත්වා අභයො පච්ඡා, යන්තො පුච්ඡි පුනාහසො॥
gax:61:තස්ස වංසො ඨස්සතීති,
gax:පුන පුච්ඡිතමෙව සො।
gax:“පච්ඡිමස්සා”ති සො ආහ,
gae:තං සුත්වා ද්වීහිසොඅගා॥
gax:62:තෙ <pb M=.222/> පුරං පවිසිත්වාන, තයො රඤ්ඤො’ති වල්ලභො।
gae:රාජකිච්චානි සාධෙන්තා, වසන්තා රාජසන්තිකෙ॥
gax:63:හන්ත්වා විජයරාජානං, රාජගෙහම්හි එකතො।
gae:සෙනාපතිංසඞ්ඝතිස්සං, දුවෙරජ්ජෙ’භිසෙචයුං॥
gax:64:එවං සො අභිසිත්තොව, අනුරාධපුරුත්තමෙ।
gae:රජ්ජං චත්තාරි වස්සානි, සඞ්ඝතිස්සො අකාරයි॥
gax:65:මහාථූපම්හි ඡත්තඤ්ච, හෙමකම්මඤ්ච කාරයි।
gae:විසුං සතසහස්සග්ඝෙ, චතුරො ච මහාමණි॥
gax:66:මජ්ඣෙ චතුන්නං සූරියානං, ඨපාපෙසි මහීපති।
gae:ථූපස්ස මුද්ධනි තථා-නග්ඝවජිරචුම්බටං॥
gax:67:සො ඡත්තමහපූජාය, සඞ්ඝස්ස මනුජාධිපො।
gae:චත්තාලීසසහස්සස්ස, ඡ චීවරමදාපයි॥
gax:68:තං මහාදෙවථෙරෙන, දාමගල්ලක වාසිනො।
gae:දෙසිතං ඛන්ධකෙ සුත්තං, යාගානිසංස දීපනං॥
gax:69:සුත්වා පසන්නො සඞ්ඝස්ස, යාගුදානමදාපයි।
gae:නගරස්ස චතුද්වාරෙ, සක්කච්චඤ්චෙව සාධු ච॥
gax:70:සො අන්තරන්තරෙ රාජා, ජම්බුපක්කානි ඛාදිතුං।
gae:සහොරොධො සහාමච්චො, අගාපාචින දීපකං॥
gax:71:උපද්දුතං’ස්ස ගමනෙ, මනුස්සා පාචි වාසිනො।
gae:විසං ඵලෙසු යො ජෙසුං, රාජභොජ්ජාය ජම්බුයා॥
gax:72:ඛාදිත්වා ජම්බුපක්කානි, තානි තත්ථෙව සො මතො।
gae:සෙනාපති සඞ්ඝධබාධීං-භයො රජ්ජෙ’භිසෙචයි॥
gax:73:රාජාසිරි සඞ්ඝ බොධි, විස්සුතො පඤ්චසීලවා।
gae:අනුරාධපුරෙ රජ්ජං, දුවෙ වස්සානි කාරයි॥
gax:74:මහාවිහාරෙ කාරෙසි, සලාකග්ගං මනොරමං।
gae:තදාදීපෙ මනුස්සෙසො, ඤත්වා දුබ්බුට්ඨුපද්දුතෙ॥
gax:75:කරුණාය කම්පිතමනො, මහාථූපඞ්ගණෙ සයං।
gae:නිපජ්ජි භූමියං රාජා, කත්වාන ඉති නිච්ඡයං॥
gax:76:“පවස්සිත්වාන <pb M=.223/> දෙවෙන, ජලෙනුපලාවිතෙ මයි।
gae:නහෙව වුට්ඨහිස්සාමි, මරමානොපහං ඉධ”॥
gax:77:එවං නිපන්නෙ භූමින්දෙ, දෙවො පාවස්සි තාවදෙ।
gae:ලංකාදීපම්හි සකලෙ, පිණයන්තො මහාමහිං॥
gax:78:තථාපි නුට්ඨහතිසො, අපිලාපනතො ජලෙ।
gae:ආවරිංසු තතො’මච්චා, ජලනිග්ගමනාළියො॥
gax:79:තතො ජලම්හි පිලවං, රාජා වුට්ඨාසි ධම්මිකො।
gae:කරුණායනුදි එවං, දීපෙ දුබ්බුට්ඨිකාභයං॥
gax:80:චොරාතහිං තහිං ජාතා, ඉති සුත්වාන භූපති।
gae:චොරෙ ආණාපයිත්වාන, රහස්සෙන පලාපීය॥
gax:81:ආණාපෙත්වා රහස්සෙන, මතානං සො කලෙවරං।
gae:අග්ගීහි උත්තාසෙත්වාන, හනිතං චොරුපද්දවං॥
gax:82:එකො යක්ඛො ඉධාගම්ම, රත්තක්ඛො ඉති විස්සුතො।
gae:කරොති රත්තාන’ක්ඛීති, මනුස්සානං තහිං තහිං॥
gax:83:අඤ්ඤමඤ්ඤමපෙක්ඛිත්වා, භායිත්වා රත්තනෙත්තතං।
gae:නරාමරන්ති තෙ යක්ඛො, සොභක්ඛෙසි අසඞ්කිතො॥
gax:84:රාජා උපද්දවං තෙසං, සුත්වා සන්තත්තමානසො।
gae:එකො’පවාස ගබ්භම්හි, හුත්වා අට්ඨඞ්ගුපොසථි॥
gax:85:“අපස්සිත්වාන තං යක්ඛං, න චුට්ඨාමී”ති සො සයි।
gae:තස්ස සො ධම්මතෙජෙන, අගා යක්ඛො තදන්තිකං॥
gax:86:තෙන “කොසී”ති පුට්ඨො ච, සො “අහ”න්ති පවෙදයි।
gae:“කස්මා පජං මෙ භක්ඛෙසි, මා ඛාද”ඉති සොබ්රවි॥
gax:87:“එකස්මිං මෙ ජනපදෙ, නරෙ දෙහී”ති සොබ්රවි।
gae:“න සක්කා ඉති වුත්තෙ සො, කමෙනෙකංති අබ්රවි॥
gax:88:“අඤ්ඤං න සක්කා දාතුං මෙ, මං ඛාද” ඉති සොබ්රවි।
gae:“න සක්කා”ඉති තං යාචි, ගාමෙ ගාමෙ බලිඤ්ච සො॥
gax:89:සාධූති වත්වා භූමින්දො, දිපම්පි සකලෙපි ච।
gae:ගාමවරෙ නිවෙසෙත්වා, බලිංතස්ස අදාපයි॥
gax:90:මහාසත්තෙන <pb M=.224/> තෙනෙව, සබ්බභූතානුකම්පිනා।
gae:මහාරොගභයං ජාතං, දීපදීපෙන නාසිතං॥
gax:91:සො භණ්ඩාගාරිකො රඤ්ඤො,
gax:අමච්චො ගොට්ඨතාභයො।
gax:චෙරො හුත්වා උත්තරතො,
gae:නගරං සමුපාගමි॥
gax:92:පරිස්සාවනමාදාය, රාජා දක්ඛිණද්වාරතො।
gae:පරහිංසමරොචෙන්තො, එකකොව පලායි සො॥
gax:93:පුටභත්තං ගහෙත්වාන, ගච්ඡන්තො පුරිතො පථි।
gae:භත්තභොගායරාජානං, නිබන්ධිත්ථ පුනප්පුනං॥
gax:94:ජලං පරිස්සාවයිත්වා, භුඤ්ජිත්වාන දයාලුකො।
gae:තස්සෙවං’නුග්ගහං කාතුං, ඉදං වචනමබ්රුවි॥
gax:95:“සඞ්ඝබොධි අහං රාජා, ගහෙත්වා මමභො සීරං।
gae:ගොට්ඨාභයස්ස දස්සෙහි, බහුං දස්සති තෙ ධනං॥
gax:96:න ඉච්ඡිතො තථාකාතුං, තස්සත්ථාය මහීපති।
gae:නිසින්නොයෙව අමරි, සො සීසං තස්ස ආදිය॥
gax:97:ගොට්ඨාභයස්ස දස්සෙසි, සොතු විම්හිතමානසො।
gae:දත්වා තස්ස ධනං රඤ්ඤො, සක්කාරං සාධුකාරයි॥
gax:98:එවං ගොට්ඨාභයො එසො, මෙඝවණ්ණාභයො’ති ච।
gae:විස්සුතො තෙරස සමා, ලංකාරජ්ජමකාරයි॥
gax:99:මහාවත්ථුං කාරයිත්වා, වත්ථුද්වාරම්හි මණ්ඩපං।
gae:කාරයිත්වා මණ්ඩයිත්වා, සො භික්ඛු තත්ථ සඞ්ඝතො॥
gax:100:අට්ඨුත්තරසහස්සානි, නිසීදෙත්වා දිනෙ දිනෙ।
gae:යාගුඛජ්ජක භොජ්ජෙහි, සාදූහි විවිධෙහි ච॥
gax:101:සචීවරෙහි කප්පෙත්වා, මහාදානං පවත්තයි।
gae:එකවීසදිනා නෙවං, නිබද්ධඤ්චස්ස කාරයි॥
gax:102:මහාවිහාරෙ කාරෙසි, සිලාමණ්ඩප මුත්තමං।
gae:ලොහපාසාදථම්භෙ ච, පරිවත්තිය ඨාපයි॥
gax:103:මහාබොධි <pb M=.225/> සිලාවෙදිං, උත්තරද්වාරතොරණං।
gae:පතිට්ඨාපෙසි ථම්භෙ ච, චකුකණ්ණෙ සචක්කකෙ॥
gax:104:තිස්සො සීලාපටිමායො, තීසු ද්වාරෙසු කාරයි।
gae:ඨපාපෙසි ච පල්ලඞ්කං, දක්ඛිණම්හි සිලාමයං॥
gax:105:පධානභූමිං කාරෙසි, මහාවිහාරපච්ඡතො।
gae:දීපම්හි ජිණ්ණකාවාසං, සබ්බඤ්ච පටිසඞ්ඛරි॥
gax:106:ථූපාරාමෙ ථූපඝරං, ථෙරම්බත්ථලකෙ තථා।
gae:ආරාමෙ මණිසොමව්හෙ, පටිසඞ්ඛාරයි ච සො॥
gax:107:ථූපාරාමෙ මණිසොමා-රාමෙ මරිචවට්ටකෙ।
gae:දක්ඛිණව්හ විහාරෙ ච, උපොසථඝරානි ච॥
gax:108:මෙඝවණ්ණාභයව්හඤ්ච, නවවිහාරමකාරයි।
gae:විහාරමහපූජායං, පිණ්ඩෙත්වා දීපවාසීනං॥
gax:109:තිංසභික්ඛුසහස්සානං, ඡචීවරමදාසි ච।
gae:මහාවෙසාඛපූජඤ්ච, තදා එවං අකාරයි॥
gax:110:අනුවස්සඤ්ච සඞ්ඝස්ස, ඡචීවරමදාමයි।
gae:පාපකානං නිග්ගහෙන, සොධෙන්තො සාසනං තු සො॥
gax:111:වෙතුල්ලවාදිනො භික්ඛූ, අභයගිරිනිවාසිනො।
gae:ගාහයිත්වාසට්ඨිමත්තෙ, ජිනසාසනකණ්ටකෙ॥
gax:112:කත්වාන නිග්ගහං තෙසං, පරතිරෙ ඛිපාපයි।
gae:තත්ථ ඛිත්තස්ස ථෙරස්ස, නිස්සිතො භික්ඛුචොළිකො॥
gax:113:සඞ්ඝමිත්තො’තිනාමෙන, භූතිවිජ්ජාදිකොවිදො।
gae:මහාවිහාරෙ භික්ඛුනං, කුජ්ඣිත්වාන ඉධගමා॥
gax:114:ථූපාරාමෙ සන්නිපාතං, පවිසිත්වා අසඤ්ඤතො।
gae:සඞ්ඝපාලස්ස පරිවෙණ, වාසිත්ථෙරස්ස තත්ථ සො॥
gax:115:ගොට්ඨාසයස්ස ථෙරස්ස, මාතුලස්ස’ස්ස රාජිනො।
gae:රඤ්ඤො නාමෙනා“ලපන්තො, වචනං පටිබාහිය॥
gax:116:රඤ්ඤො කුලූපගො ආසි, රාජා තස්මිං පසීදිය।
gae:ජෙට්ඨපුත්තං ජෙට්ඨතිස්සං, මහාසෙනං කනිට්ඨකං॥
gax:117:අප්පෙසි <pb M=.226/> තස්ස භික්ඛුස්ස, සො සඞ්ගණ්හි දුතියකං।
gae:උපනන්ධි තස්මිං භික්ඛුස්මිං, ජෙට්ඨතිස්සො කුමාරකො॥
gax:118:පිතුනො අච්චයෙ ජෙට්ඨ, සිස්සො රාජාඅහොසිසො।
gae:පිතු සාරීර සක්කාරෙ, නිග්ගන්තුං නිච්ඡමානකෙ॥
gax:119:දුට්ඨාමච්චෙ නිග්ගහෙතුං, සයං නික්ඛම්ම භූපති।
gae:කනිට්ඨං පුරතො කත්වා, පිතුකායං අනන්තරං॥
gax:120:තතො අමච්චෙ කත්වාන, සයං හුත්වාන පච්ඡතො।
gae:කනිට්ඨෙ පිතුකායෙ ච, නික්ඛන්තෙ තදනන්තරං॥
gax:121:ද්වාරං සංවරයිත්වාන, දුට්ඨමච්චෙ නිඝාතිය।
gae:සූලෙ අප්පෙසි පිතුනො, චිතකායසමන්තතො॥
gax:122:තෙන’ස්ස කම්මුනා නාමං, කක්ඛලොපපදංඅහු।
gae:සඞ්ඝමිත්තොතු සො භික්ඛු, භීතො තස්මිං නරාධිපා॥
gax:123:තස්සාභිසෙකසමකාලං, මහාසෙනෙන මන්තිය।
gae:තස්සාභිසෙකං පෙක්ඛන්තො, පරතීරං ගතො ඉතො॥
gax:124:පිතරා සො විප්පකතං, ලොහපාසාද මුත්තමං।
gae:කොටිධනං අග්ඝනකං, කාරෙසි සත්තභූමකං॥
gax:125:සට්ඨිසතසහස්සග්ඝං, පූජයිත්වා මණිංතහිං।
gae:කාරෙසි ජෙට්ඨතිස්සොතං, මණිපාසාදනාමකං॥
gax:126:මණි දුවෙ මහග්ඝෙ ච, මහාථූපෙ අපූජයි।
gae:මහාබොධිඝරෙ තීණි, තොරණානි ච කාරයි॥
gax:127:කාරයිත්වා විහාරං සො, පාචිනතිස්ස පබ්බතං।
gae:පඤ්චවාසෙසු සඞ්ඝස්ස, අදාසි පුථුවී පති॥
gax:128:දෙවානංපියතිස්සෙන, සො පතිට්ඨාපිතං පුරා।
gae:ථූපාරාමෙ උරුසිලා, පටිමං චාරුදස්සනං॥
gax:129:නෙත්වාන ථූපාරාමව්හං, ජෙට්ඨතිස්සො මහීපහි।
gae:පතිට්ඨාපෙසි ආරාමෙ, පාචිනතිස්ස පබ්බතෙ॥
gax:130:කාළමත්තිකවාපිංසො, අදාචෙතිය පබ්බතෙ।
gae:විහාර පාසාද මහං, මහාවෙසාඛමෙව ච॥
gax:131:කත්වා <pb M=.227/> තිංස සහස්සස්ස, සඞ්ඝස්ස’දා ඡචීවරං।
gae:ආළම්බගාමවාපිංසො, ජෙට්ඨතිස්සො අකාරයි॥
gax:132:එවං සො විවිධං පුඤ්ඤං, පාසාදකරණාදිකං।
gae:කාරෙන්තො දසවස්සානි, රාජා රජ්ජමකාරයි॥
gax:133:ඉති බහුවිධ පුඤ්ඤ හෙතු භූතා,
gax:නරපතිතා බහුපාපහෙතු චාති।
gax:මධුරමිව විසෙනමිස්සමන්නං,
gae:සුජනමනො භජතෙ න තං කදාපි॥
cen:සුජනප්පසාද සංවෙගත්ථාය කතෙ මහාවංසෙ
cen:තයොදසරාජකොනාම
cen:ඡත්තිංසතිමො පරිච්ඡෙදො।
