cha:එකූනවීසතිමො පරිච්ඡෙදො
sub:19:පභෙදකථා
gax:706:අට්ඨවීසවිධම්පෙතං, රූපං දානි යථාරහං।
gae:සම්පත්තගාහකං නාම, ඝානාදිත්තයමීරිතං॥
gax:728:අගාහකමතො <pb M=.64/> සෙසං, තෙවීසතිවිධං භවෙ।
gae:කිඤ්චි සාරම්මණං නාම, න ගය්හතීති සබ්බථා॥
gax:729:උපාදා අජ්ඣත්තිකං රූපං, උපාදා බාහිරං තථා।
gae:නොපාදා බාහිරඤ්චෙති, එවම්පි තිවිධං භවෙ॥
gax:730:අජ්ඣත්තිකමුපාදින්නං, බාහිරඤ්ච තථාපරං।
gae:අනුපාදින්නකඤ්චෙති, එවමාදිවසාපි ච॥
gax:731:දිට්ඨං රූපං සුතං සද්දො, ගන්ධාදි තිවිධං මුතං।
gae:විඤ්ඤාතමඤ්ඤවිඤ්ඤෙය්යං, මනසාති චතුබ්බිධං॥
gax:732:රූපරූපං පරිච්ඡෙදො, විකාරො ලක්ඛණං කමා।
gae:අට්ඨාරසෙකකං පඤ්ච, චතුක්කන්ති ච තං තථා॥
gax:733:ද්වාරඤ්ච හොති වත්ථු ච, න වත්ථු ද්වාරමෙව තු।
gae:න ද්වාරං වත්ථුමෙවාථ, නොභයන්ති ච නිද්දිසෙ॥
gax:734:උපාදා <pb V=.71/> අනුපාදින්නං, අනුපාදින්නකං තථා।
gae:නොපාදා දුවිධඤ්චෙති, චතුද්ධෙවම්පි දෙසිතං॥
gax:735:සප්පටිග්ඝමුපාදා ච, රූපමප්පටිඝං තථා।
gae:නොපාදා දුවිධඤ්චෙති, චතුද්ධා එවමාදිතො॥
gax:736:එකාදසෙකජරූපං, හදයින්ද්රියනවකං।
gae:කම්මජං චිත්තජඤ්චෙව, තථා විඤ්ඤත්තිකං ද්වයං॥
gax:737:සද්දො චිත්තොතුජො තස්මා, රූපමෙකං ද්විජං මතං।
gae:චිත්තොතාහාරසම්භූතං, ලහුතාදිත්තයං තිජං॥
gax:738:නවාකාසාවිනිබ්භොගා, කම්මාදිචතුසම්භවා।
gae:අථ ලක්ඛණරූපන්ති, රූපමෙවං තු පඤ්චධා॥
gax:739:නවාකාසාවිනිබ්භොගා, නව වත්ථින්ද්රියානි ච।
gae:අට්ඨාරසවිධං රූපං, කම්මජං හොති පිණ්ඩිතං॥
gax:740:සද්දාකාසාවිනිබ්භොගා, විඤ්ඤත්තිලහුතාදයො।
gae:පඤ්චදසවිධං රූපං, චිත්තසම්භවමුද්දිසෙ॥
gax:741:සද්දාකාසාවිනිබ්භොගා <pb M=.65/>, ලහුතාදිත්තයන්ති ච।
gae:උතුසම්භවමීරෙන්ති, රූපං තෙරසධා ඨිතං॥
gax:742:පරිච්ඡෙදාවිනිබ්භොගා, ලහුතාදිත්තයම්පි ච।
gae:එවමාහාරජං නාම, රූපං ද්වාදසධා ඨිතං॥
gax:743:ජාති ජරා ච මරණං, න කුතොචිපි ජායති।
gae:එවම්පි පඤ්චධා හොති, රූපජාතිවිභාගතො॥
gax:744:පඤ්චවීසතිවිධං කම්මං, කාමරූපවවත්ථිතං।
gae:ජනෙති කම්මජං රූපං, කාමරූපභවද්වයෙ॥
gax:745:පඤ්චවිඤ්ඤාණමාරුප්ප-විපාකා සබ්බසන්ධියො।
gae:චුති ඛීණාසවස්සෙති, සොළසෙතෙ විවජ්ජයෙ॥
gax:746:පඤ්චසත්තති <pb V=.72/> සෙසානි, චිත්තානිමානි සම්භවා।
gae:ජනෙන්ති චිත්තජං රූපං, පඤ්චවොකාරභූමියං॥
gax:747:ජනෙභි උතුජං රූපං, තෙජොධාතු භවද්වයෙ।
gae:කාමභූමියමොජා තු, ජනෙතාහාරජං තථා॥
gax:748:කම්මං ජනෙති රූපානි, අත්තජානි ඛණෙ ඛණෙ।
gae:චිත්තමුප්පාදකාලම්හි, උප්පාදානන්තරං පරං॥
gax:749:උතුසම්භවමීරෙන්ති, රූපං තෙරසධා ඨිතං।
gae:පරිච්ඡෙදාවිනිබ්භොගා, ලහුතාදිත්තයම්පි ච॥
gax:750:සන්ධියම්පි කම්මජං තු, පවත්තෙපි ච සම්භවා।
gae:ජනෙති රූපං සෙසානි, පවත්තෙ, න තු සන්ධියං॥
gax:751:ඉන්ද්රියබද්ධසන්තානෙ, කම්මාදි තිවිධම්පි ච।
gae:ජනෙති රූපං මතකෙ, බාහිරෙ තු යථාරහං॥
gax:752:ඉති කම්මාදයො රූපං, ජනෙන්ති ච යථාසකං।
gae:සෙසානම්පි ච රූපානං, පච්චයා හොන්ති සම්භවා॥
gax:753:ඉති <pb M=.66/> රූපවිභාගඤ්ච, ජාතිභෙදඤ්ච සම්භවා।
gae:ජනකාදිප්පභෙදඤ්ච, රූපානං තත්ථ දීපයෙති॥
cen:ඉති රූපවිභාගෙ පභෙදකථා නිට්ඨිතා।
cen:එකූනවීසතිමො පරිච්ඡෙදො।
