cha:චතුචත්තාලීසතිම පරිච්ඡෙද
sub:තිරාජකො
gax:1:අච්චයෙ <pb M=.288/> හත්ථදාඨස්ස, අග්ගබොධිකුමාරකො।
gax:31:දීපෙ මණ්ඩලිකා සබ්බෙ, තත්ථ තත්ථ යථාබලං।
gae:විහාරෙ පරිවෙණෙ ච, කාරයිංසු අනප්පකෙ॥
gax:32:තස්ස කාලො නරින්දස්ස, පුඤ්ඤකම්මමයො ඉධ।
gae:අතිවිත්ථාරභීතෙන, සබ්බසො න විචාරිතං॥
gax:33:පුබ්බකොපි කථාමග්ගො, ආකුලො විය භාතිමෙ।
gae:යථාපධානං කථිතං, හෙතූනං උපලක්ඛණං॥
gax:34:අථාපරෙන කාලෙන, පුලත්ථිනගරං ගතො।
gae:වාසං තත්ථෙව කප්පෙසි, කරොන්තො පුඤ්ඤසඤ්චයං॥
gax:35:අතෙකිච්ඡියරොගෙන, සම්ඵුට්ඨො කාලමත්තනො।
gae:මරණස්ස විදිත්වාන, තමාහුයමහාජනං॥
gax:36:ඔවදිත්වාන ධම්මෙන, මරණං සො උපාගමි।
gae:මහාජනො මතෙ තස්මිං, බාළ්හසොකො පරොදිය॥
gax:37:කත්වා ආළහණෙ තස්ස, කිච්චං සබ්බමසෙසතො।
gae:තස්සාළාහණභස්මම්පි, කත්වා භෙසජ්ජමත්තනො॥
gax:38:රාජා භණ්ඩඤ්ච තං සබ්බං, සබ්බඤ්ච බලවාහනං।
gae:සම්මා ආදාය ගොපෙත්වා, නගරං සමුපාගමි॥
gax:39:එවං සොළසමෙ වස්සෙ, රාජා ආසි දිවඞ්ගතො।
gae:පොත්ථකුට්ඨොපි දමිළො, රජ්ජං තස්ස විචාරයි॥
gax:40:උපරාජං ගහෙත්වාන, දාඨාසිවං ඛිපාපයි।
gae:චාරකො විහිතුං සම්මා, රක්ඛාවරණ මාදිසි॥
gax:41:විනා රඤ්ඤා න සක්කාති, මෙදිනිං පරිභුඤ්ජිතුං।
gae:ආනෙත්වා දත්තනාමකං, ධනපිට්ඨප්පධානකං॥
gax:42:උප්පන්නං <pb M=.291/> රාජවංසම්හි, රජ්ජෙ තං අභිසිඤ්චිය।
gae:තස්ස නාමං ඨපෙත්වාන, සයං සබ්බං විචාරයි॥
gax:43:දන්තො සො ධනපිට්ඨිම්හි, විහාරං සකනාමකං।
gae:කාරයිත්වාන පුඤ්ඤානි, අඤ්ඤානිපි සමාචිනි॥
gax:44:සමකන්තු සො ඨත්වා’ව, වස්සද්වය මහුමතො।
gae:පොත්ථකුට්ඨො මතෙතස්මිං, පුන අඤ්ඤම්පි මාණවං॥
gax:45:හත්ථදාඨං සමාහූය, උණ්හා නගරසම්භවං।
gae:තම්පි රජ්ජෙ භිසිඤ්චිත්වා, යථා පුබ්බං සයංවසී॥
gax:46:කාළදීඝාවිකං කත්වා, පධානඝරකං තථා।
gae:පුඤ්ඤමඤ්ඤං ඡමාසෙහි, සො’පි මච්චුවසං ගතො॥
gax:47:එවං විදිත්වා බහුපද්දවානි।
gax:ධනානි ධඤ්ඤානි ච වාහනානි।
gax:විහාය රජ්ජෙසු රතිංසප්පඤ්ඤා।
gae:මනුඤ්ඤපුඤ්ඤාභිරතා භවෙය්යුං॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:තිරාජකො නාම
cen:චතුචත්තාලීසතිමො පරිච්ඡෙදො।
