cha:සත්තරසම පරිච්ඡෙද
sub:ධාතුආගමනො
gax:1:වුත්ථවස්සො පවාරෙත්වා, කත්තිකපුණ්ණමාසියං।
gax:23:ඨපෙසි ධාතුයො සබ්බා, ථෙරො තත්ථෙව පබ්බතෙ।
gae:මිස්සකං පබ්බතං තස්මා, ආහු චෙතිය පබ්බතං॥
gax:24:ඨපෙත්වා ධාතුපත්තං තං, ථෙරො චෙතියපබ්බතෙ।
gae:ගහෙත්වා අක්ඛකං ධාතුං, සඞ්කෙතං සගණො’ගමා॥
gax:25:සචායං මුනිනො ධාතු, ඡත්තං නමතු මෙ සයං।
gae:ජණ්ණුකෙහි කරීධාතු, ධාතුචඞ්කොටකො අයං॥
gax:26:සිරස්මිං මෙ පතිට්ඨාතු, ආගම්ම සහ ධාතුකො।
gae:ඉති රාජා විචින්තෙසි, චින්තිතං තං තථා අහු॥
gax:27:අමතෙනා’භිසිත්තොව, අහු හට්ඨො’ති භූපති।
gae:සීසතො තං ගහෙත්වාන, හත්ථික්ඛන්ධෙ ඨපෙසිතං॥
gax:28:හට්ඨො හත්තී කුඤ්චනාදං, අකා කම්පිත්ථ මෙදිනී।
gae:තතො නාගො නිවත්තිත්වා, සථෙර බලවාහනො॥
gax:29:පුරත්ථිමෙන ද්වාරෙන, පවිසිත්වා පුරං සුභං।
gae:දක්ඛිණෙන ච ද්වාරෙන, නික්ඛමිත්වා තතො පුන॥
gax:30:ථූපාරාමෙ චෙතියස්ස, ඨානතො පච්ඡතො කතං।
gae:පමොජවත්ථුං ගන්ත්වාන, බොධිඨානෙ නිවත්තිය॥
gax:31:පුරත්ථාවදනො අඨා, ථූපඨානං තදා හිතං।
gae:කදම්බපුප්ඵආදාරි-වල්ලීහි චිතකං අහු॥
gax:32:මනුස්සදෙවො <pb M=.101/> දෙවෙහි, තං ඨානං රක්ඛිතං සුචිං।
gae:සොධාපෙත්වා භූසයිත්වා, තඞ්ඛණංයෙව සාධුකං॥
gax:33:ධාතුං ඔරොපනත්ථාය, ආරභී හත්ථික්ඛන්ධතො।
gae:නාගො න ඉච්ඡිතං රාජා, ථෙරං පුච්ඡිත්ථ තං මනං॥
gax:34:අත්තනො ඛන්ධසමකෙ, ඨානෙ ඨපනමිච්ඡති।
gae:ධාතුඔරොපනං තෙන, න ඉට්ඨමී’ති සො බ්රවි॥
gax:35:ආණාපෙත්වා ඛණංයෙව,
gax:සුක්ඛාතො’භයවාපිතො।
gax:සුක්ඛකද්දම ඛණ්ඩෙහි,
gae:චිතා පෙත්වාන තං සමං॥
gax:36:අලඞ්කරිත්වාන බහුධා, රාජා තං ඨානමුත්තමං।
gae:ඔරොපෙත්වා හත්ථික්ඛන්ධා, ධාතුං තත්ථ ඨපෙසිතං॥
gax:37:ධාතාරක්ඛං සංවිධාය, ඨපෙත්වා තත්ථ හත්ථිනං।
gae:ධාතුථූපස්ස කරණෙ, රාජා තුරිතමානසො॥
gax:38:බහූ මනුස්සෙ යොජෙත්වා, ඉත්ථිකාකරණෙ ලහුං।
gae:ධාතුකිච්චං විචින්තෙන්තො, සාමච්චො පාවිසී පුරං॥
gax:39:මහාමහින්දත්ථෙරො තු, මහා මෙඝවනං සුභං।
gae:සගණො අභිගන්ත්වාන, තත්ථ වාසමකප්පයි॥
gax:40:රත්තිං නාගො’නුපරියාති, තං ඨානං සො සධාතු කං।
gae:බොධිඨානම්හි සාලාය, දිවාඨාති සධාතුකො॥
gax:41:වත්ථුස්ස තස්සො’පරිතො, ථූපං ථෙරමතානු ගො।
gae:ජඞ්ඝාමත්තං චිතාපෙත්වා, කතිපාහෙන භූපති॥
gax:42:තත්ථ ධාතුපතිට්ඨානං, ඝොසාපෙත්වා උපාගමි।
gae:තතො තතො සමන්තො ච, සමාගමි මහාජනො॥
gax:43:තස්මිං සමාගමෙ ධාතු, හත්ථික්ඛන්ධා නගාග්ගතා।
gae:සත්තතාලප්පමාණම්හි, දිස්සන්ති නභසිට්ඨිතා॥
gax:44:විම්හාපයන්ති ජනතං, යමකං පාටිහාරියං।
gae:කණ්ණම්බමූලෙ බුද්ධො’ව, අකරි ලොමහංසනං॥
gax:45:තතො <pb M=.102/> නික්ඛන්තජාලාහි, ජලධාරාහි චා’සකිං।
gae:අයං ඔභාසිතා’සිත්තා, සබ්බාලංකාමහී මහු॥
gax:46:පරිනිබ්බානමඤ්චම්හි, නිපන්නෙන ජිනෙන හි।
gae:කතං මහාඅධිට්ඨාන-පඤ්චකං පඤ්චචක්ඛුනා॥
gax:47:ගය්හමානා මහාබොධි සාඛාසොකෙන දක්ඛිණා।
gae:ඡිජ්ජිත්වාන සයංයෙව, පතිට්ඨාතු කටාහකෙ॥
gax:48:පතිට්ඨහිත්වා සා සාඛා, ඡබ්බණ්ණරස්මියො සුභා।
gae:රඤ්ජයන්තී දිසා සබ්බා, ඵලපත්තෙහි මුච්චතු॥
gax:49:සසුවණ්ණකටාහා සා, උග්ගන්ත්වාන මනොරමා।
gae:අදිස්සමානා සත්තාහං, හිමගබ්භම්හි තිට්ඨතු॥
gax:50:ථූපාරාමෙ පතිට්ඨන්තං, මම දක්ඛිණඅක්ඛකං।
gae:කරොතු නභමුග්ගන්ත්වා, යමයං පාටිහාරියං॥
gax:51:ලඞ්කා ලඞ්කාරභූතම්හි, හෙමමාලිකචෙතියෙ।
gae:පතිට්ඨහන්තියො ධාතු, දොණමත්තා පමාණතො॥
gax:52:බුද්ධවෙසධරා හුත්වා, උග්ගන්ත්වා නභසිට්ඨිතා।
gae:පතිට්ඨං තු කරිත්වාන, යමකං පාටිහාරියං॥
gax:53:අධිට්ඨානානි පඤ්චෙ’ව, අධිට්ඨාසි තථාගතො।
gae:අකාසි තස්මා සා ධාතු, තදා තං පාටිහාරියං॥
gax:54:ආකාසා ඔතරිත්වා සා, අට්ඨාභූපස්ස මුද්ධනි।
gae:අතීවහට්ඨො තං රාජා, පතිට්ඨාපෙසි චෙතියෙ॥
gax:55:පතිට්ඨිතාය තස්සා ච, ධාතුයා චෙතියෙ තදා।
gae:අහු මහාභූමිචාලො, අබ්භුතො ලොමහංසනො॥
gax:56:එවං අචින්තියා බුද්ධා, බුද්ධධම්මා අචින්තියා।
gae:අචින්තියෙ පසන්නානං, විපාකො හොති අචින්තියො॥
gax:57:තං පාටිහාරියං දිස්වා, පසීදිංසු ජනෙ ජනා।
gae:මත්තාභයො රාජපුත්තො, කනිට්ඨො රාජිනො පන॥
gax:58:මුනිස්සරෙ පසීදිත්වා, යාචිත්වාන නරිස්සරං।
gae:පුරිසානං සහස්සෙන, සහ පබ්බජිසාසනෙ॥
gax:59:චෙතාරිගාමතො <pb M=.103/> චාපි, ද්වාරමණ්ඩලතොපි ච।
gae:විහීරබීජතො චාපි, තථා ගල්ලකපිට්ඨිතො॥
gax:60:තථො’පතිස්සගාමා ච, පඤ්ච පඤ්ච සතානි ච।
gae:පබ්බජුං දාරකා හට්ඨා, ජාතසද්ධා තථාගතෙ॥
gax:61:එවං පුරා බාහිරා ච, සබ්බෙ පබ්බජිතා තදා।
gae:තිංස භික්ඛුසහස්සානි, අහෙසුං ජිනසාසනෙ॥
gax:62:ථූපාරාමෙ ථූපවරං, නිට්ඨාපෙත්වා මහීපති।
gae:රතනාදීහි’නෙකෙහි, සදා පූජමකාරයි॥
gax:63:රාජොරොධා ඛත්තියා ච, අමච්චා නාගරා තථා।
gae:සබ්බෙ ජනපදා චෙව, පුජා’කංසු විසුං විසුං॥
gax:64:ථූපපුබ්බඞ්ගමං රාජා, විහාරං තත්ථ කාරයි।
gae:ථූපාරාමොති තෙනෙ’ස, විහාරො විස්සුතො අහු॥
gax:65:සකධාතුසරීරකෙන චෙ’වං,
gax:පරිනිබ්බානගතොපි ලොකනාථො।
gax:ජනකායහිතං සුඛඤ්ච සම්මා,
gae:බහුධා’කාසි ඨිතෙ ජිනෙ කථාවකාති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:ධාතුඅගමනො නාම
cen:සත්තරසමො පරිච්ඡෙදො।
