cha:පඤ්චතිංසතිමපරිච්ඡෙද
sub:ද්වාදසරාජකො
gax:1:ආමණ්ඩගාමණ්යභයො, මහාදාඨිකඅච්චයෙ।
gae:යුගපරම්පරා තෙසං, පුරතො පාවිසී පුරං॥
gax:41:මහාවත්ථුස්ස උම්මාරෙ, ඨත්වා රාජාණපෙසි සො।
gae:“ඉමෙසං සීසමුම්මාරෙ, අස්මිං ඡින්දථ භො”ඉති॥
gax:42:ගොණා එතෙරථෙ යුත්තා, තව හොන්ති රථෙසභ।
gae:සිඞ්ගංඛුරඤ්ච එතෙසං, ඡෙදාපයත භො”ඉති॥
gax:43:මාතුයා අථ සඤ්ඤත්තො, සීසච්ඡෙදං නිවාරිය।
gae:නාසඤ්ච පාදඞ්ගුට්ඨඤ්ච, තෙසං රාජා අඡෙදයි॥
gax:44:හත්ථිවුත්ථං ජනපදං, අදා හත්ථිස්ස ඛත්තියො।
gae:හත්ථිභොගො ජනපදො, ඉති තෙනාසි නාමතො॥
gax:45:එවං අනුරාධපුරෙ, ඉළානාගො මහීපති।
gae:ඡබ්බස්සානි අනුනානි, රජ්ජං කාරෙසි ඛත්තියො॥
gax:46:ඉළනාගච්චයෙ <pb M=.211/> තස්ස, පුත්තො චන්දමුඛොසිවො।
gae:අට්ඨවස්සං සත්තමාසං, රාජා රජ්ජමකාරයි॥
gax:47:මණිකාරගාමෙ වාපි, කාරාපෙත්වා මහීපති।
gae:ඉස්සරසමණව්හස්ස, විහාරස්ස අදාසි සො॥
gax:48:තස්ස රඤ්ඤො මහෙසී ච, සඞ්ගාමෙ පත්තිමත්තනො।
gae:තස්සෙවා’දා විහාරස්ස, දමිළදෙවීති විස්සුතා॥
gax:49:තං තිස්සවාපී කීළාය, හන්ත්වා චන්දමුඛං සිවං।
gae:යසළාලකතිස්සො’ති, විස්සුතො තඞ්කනිට්ඨකො॥
gax:50:අනුරාධපුරෙ රම්මෙ, ලඞ්කාභුවදනෙ සුභෙ।
gae:සත්තවස්සානට්ඨමාසෙ, රාජා රජ්ජමකාරයි॥
gax:51:දොවිරිකස්ස දත්තස්ස, පුත්ථො දොවාරිකො සයං।
gae:රඤ්ඤො සදිසරූපෙන, අහොසි සුභනාමවා॥
gax:52:සුභං බලත්ථං තං රාජා, රාජභූසාය භූසිය।
gae:නිසිදාපිය පල්ලඞ්කෙ, හාසත්ථං යසළාලකො॥
gax:53:සීසචොළං බලත්ථස්ස, සසීසෙ පටිමුඤ්චිය।
gae:යට්ඨිං ගහෙත්වා හත්ථෙන, ද්වාරමූලෙ ඨිතො සයං॥
gax:54:වන්දන්තෙසු අමච්චෙසු, නිසින්නං ආසනම්හි තං।
gae:රාජා හසති එවං සො, කුරුතෙ අන්තරන්තරා॥
gax:55:“බලත්ථො එකදිවසං, රාජානං හසමානකං।
gae:අයං බලත්ථො කස්මා මෙ, සම්මුඛාහසතී”ති සො॥
gax:56:මාරාපයිත්වා රාජානං, බලත්ථො සො සුභො ඉධ।
gae:රජ්ජං කාරෙසි ඡබ්බස්සං, සුභරාජාති විස්සුතො॥
gax:57:ද්විසු මහාවිහාරෙසු, සුභරාජා මනොරමං।
gae:පරිවෙණපන්තිං සුභ-නාමකංයෙව කාරයි॥
gax:58:උරුවෙලසමීපම්හි, තථා වෙල්ලිවිහාරකං।
gae:පුරත්ථිමෙ එකද්වාරං, ගඞ්ගන්තෙ නන්දිගාමකං॥
gax:59:ලම්බකණ්ණසුතො <pb M=.212/> එකො, උත්තරපස්සවාසිකො।
gae:සෙනාපතිමුපට්ඨාසි, වසභො නාම මාතුලං॥
gax:60:හෙස්සති වසභො නාම, රාජා’ති සුතියාසදා।
gae:ඝාතෙති රාජාදීපම්හි, සබ්බෙ වසභනාමකෙ॥
gax:61:“රඤ්ඤො දස්සාම වසතං, ඉම”න්ති භරියාය සො।
gae:සෙනාපතිමන්තයිත්වා, පාතො රාජකුලං අගා॥
gax:62:ගච්ඡතො තෙන සහසා, තම්බුලං චුණ්ණවජ්ජිතං।
gae:හත්ථම්හි වසභස්සා’දා, තං සාධු පරිරක්ඛිතුං॥
gax:63:රාජගෙහස්ස ද්වාරම්හි, තම්බුලං චුණ්ණවජ්ජිතං।
gae:සෙනාපති උදික්ඛිත්වා, තං චුණ්ණත්ථං විසජ්ජයි॥
gax:64:සෙනාපතිස්ස භරියා, චුණ්ණත්ථං වසභං ගතං।
gae:වත්වා රහස්සං දත්වා ච, සහස්සං තං පලාපයි॥
gax:65:මහාවිහාරඨානං සො, ගන්ත්වාන වසභො පන।
gae:තත්ථ ථෙරෙහි ඛිරන්න-වත්ථෙහි කතසඞ්ගහො॥
gax:66:තතො පරං කුට්ඨිනො ච, රාජභාවාය නිච්ඡිතං।
gae:සුත්වාන වචනංහට්ඨො, “චොරො හෙස්ස”න්ති නිච්ඡිතො॥
gax:67:ලද්ධසමත්ථපුරිසෙ, ගාමඝාතං තතො පරං।
gae:කරොන්තො රොහණං ගන්ත්වා, කපල්ලපුවොපදෙසතො॥
gax:68:කමෙන රට්ඨං කණ්හන්ථො, සම්පත්තබලවාහනො।
gae:සො රාජා ද්වීහි වස්සෙහි, ආගම්ම පුරසන්තිකං॥
gax:69:සුභරාජං රණෙ හන්ත්වා, වසභො සො මහබ්බලො।
gae:උස්සාපයි පුරෙභත්තං, මාතුලො’පි රණෙ පති॥
gax:70:තං මාතුලස්ස සරිරං, පුබ්බභූතොපකාරිකං।
gae:අකාසි වසභො රාජා, මහෙසිං මෙත්තනාමිකං॥
gax:71:සොහොරපාඨකං පුච්ඡි, ආයුප්පමාණමත්තනො।
gae:“ආහ ද්වාදසවස්සානි”, රහොයෙවස්ස සොපි ච॥
gax:72:රහස්සං රක්ඛණත්ථාය, සහස්සං තස්සා දාපිය।
gae:සඞ්ඝං සො සන්නිපාතෙත්වා, වන්දිත්වා පුච්ඡි භූපති॥
gax:73:“සියානු <pb M=.213/> භන්තෙ ආයුස්ස, වඩ්ඪනකාරණං”ඉති।
gae:“අත්ථී”ති සඞ්ඝො ආචික්ඛි, අන්තරායවිමොචනං॥
gax:74:පරිස්සාවනදානඤ්ච, ආවාසදාන මෙව ච।
gae:ගිලානවත්තදානඤ්ච, දාතබ්බං මනුජාධිප॥
gax:75:“කාතබ්බං ජිණ්ණකාවාස-පටිසඞ්ඛරණං තථා।
gae:පඤ්චසීලසමාදානං, කත්වා තං සාධුරක්ඛියං॥
gax:76:උපොසථූපවාසො ච, කත්තබ්බො’ පොසථෙ”ඉති।
gae:රාජා සාධූති ගන්ත්වාන, තථා සබ්බං මකාසි සො॥
gax:77:තිණ්ණං තිණ්ණඤ්ච වස්සානං, අච්චයෙන මහීපති।
gae:දීපම්හි සබ්බසඞ්ඝස්ස, තිචීවරමදාපයි॥
gax:78:අනාගතානං ථෙරානං, පෙසයිත්වාන දාපයි।
gae:ද්වත්තිංසායහි ඨානෙසු, දාපෙසි මධුපායසං॥
gax:79:චතුසට්ඨියා ච ඨානෙසු, මහාදානංතු මිස්සකං।
gae:සහස්සවට්ටි චතුසු, ඨානෙසු ච ජලාපයි॥
gax:80:චෙතියපබ්බතෙ චෙව, ථූපාරාමෙ ච චෙතියෙ।
gae:මහාථූපෙ මහාබොධි-ඝරෙ ඉති ඉමෙසු හි॥
gax:81:චිත්තලකූටෙ කාරෙසි, දසථූපෙ මනොරමෙ।
gae:දීපෙ’ඛිලම්හි ආවාසෙ, ජිණ්ණෙ ච පටිසඞ්ඛරි॥
gax:82:වල්ලියෙරවිහාරෙ ච, ථෙරස්ස සො පසීදිය।
gae:මහාවල්ලිගොත්තං නාම, විහාරඤ්ච අකාරයි॥
gax:83:කාරෙසි අනුරාරාමං, මහාගාමස්ස සන්තිකෙ।
gae:හෙළිගාමට්ඨකරිස, සහස්සං තස්ස දාපයි॥
gax:84:මුචෙලවිහාරං කාරෙත්වා, සො තිස්සවඩ්ඪමානකෙ।
gae:ආළිසාරොදකභාගං, විහාරස්ස අදාපයි॥
gax:85:කලම්බතිත්ථෙ ථූපම්හි, කාරෙසිට්ඨිකකඤ්චුකං।
gae:කාරෙසුපොසථා ගාරං, වට්ටිතෙලත්ථ මස්සතු॥
gax:86:සහස්සකරීසවාපිංසො <pb M=.214/>, කාරාපෙත්වා අදාසි ච।
gae:කාරෙසුපොසථාගාරං, විහාරෙ කුම්භිගල්ලකෙ॥
gax:87:සොයෙ’වු පොසථාගාරං, ඉස්සරසමණකෙ ඉධ।
gae:ථූපාරාමෙථූපඝරං, කාරාපෙසි මහීපති॥
gax:88:මහාවිහාරෙ පරිවෙණ, පන්තිං පච්ඡිමපෙක්ඛිනිං।
gae:කාරෙසි ච චතුසාලඤ්ච, ජිණ්ණකං පටිසඞ්ඛරි॥
gax:89:චතුබුද්ධපටිමාරම්මං, පටිමානංඝරංතථා।
gae:මහාබොධිඞ්ගණෙ රම්මෙ, රාජා සොයෙව කාරයි॥
gax:90:තස්ස රඤ්ඤො මහෙසී සා, වුත්තනාමා මනොරමං।
gae:ථූපං ථූපඝරඤ්චෙව, රම්මං තථෙව කාරයි॥
gax:91:ථූපාරාමෙ ථූපඝරං, නිට්ඨාපෙත්වා මහීපති।
gae:තස්ස නිට්ඨාපිතමහෙ, මහාදානමදාසි ච॥
gax:92:යුත්තානං බුද්ධවචනෙ, භික්ඛූනං පච්චයම්පි ච।
gae:භික්ඛූනං ධම්මකථිකානං, සප්පිඵාණිතමෙව ච॥
gax:93:නගරස්ස චතුද්වාරෙ, කපණවට්ටඤ්ච දාපයි।
gae:ගිලානානඤ්ච භික්ඛූනං, ගිලානවට්ටමෙව ච॥
gax:94:මයෙත්තිං රාජුප්පලවාපිං, වහකොලම්බගාමකං।
gae:මහානික විත්තවාපිං, මහාරාමොත්ති මෙව ච॥
gax:95:කෙහාලං කාළිවාපිඤ්ච, චම්බුට්ඨිං වාතමඞ්ගනං।
gae:අභිවඩ්ඪමානකඤ්ච, ඉච්චෙකාදස වාපියො॥
gax:96:ද්වාදස මාතිකා චෙව, සුභික්ඛත්ථමකාරයි।
gae:ගුත්තත්ථ පුරපාකාරං, චෙව මුච්චමකාරයි॥
gax:97:ගොපුරඤ්ච චතුද්වාරෙ, මහාවත්ථුඤ්ච කාරයි।
gae:සරං කාරෙසි උය්යානෙ, හංසෙතත්ථවිසජ්ජයි॥
gax:98:පුරෙ බහූ පොක්ඛරණී, කාරාපෙත්වා තහිං තහිං।
gae:උම්මග්ගෙන ජලං තත්ථ, පවෙසෙසි මහීපති॥
gax:99:එවං <pb M=.215/> නානාවිධං පුඤ්ඤං, කත්වා වසභභූපති।
gae:හතන්තරායො සො හුත්වා, පුඤ්ඤකම්මෙ සදාදරො॥
gax:100:චතුත්තාසීසවස්සානි, පුරෙ රජ්ජමකාරයි।
gae:චතුත්තාලීසවෙසාඛ, පූජා යො ච අකාරයි॥
gax:101:සුභරාජා ධරන්තො සො, අත්තනො එකධීතරං।
gae:වසභෙන භයාසංකී, අප්පෙසි’ඨික වඩ්ඪකිං॥
gax:102:අත්තනො කම්බලඤ්චෙව, රාජා භණ්ඩානි ච’ප්පයි।
gae:වසභෙන හතෙ තස්මිං, තමාදාසිට්ඨවඩ්ඪකී॥
gax:103:ධීතිඨානෙ ඨපෙත්වාන, වඩ්ඪෙති අත්තනො ඝරෙ।
gae:සකම්මං කරතො තස්ස, භත්තං ආහරි දාරිකා॥
gax:104:සා නිරොධසමාපන්නං, තදම්බපුප්ඵ ගුම්බකෙ।
gae:සත්තමෙ දිවසෙ දිස්වා, භත්තං මෙධාවීනී අදා॥
gax:105:පුන භත්තං රන්ධයිත්වා, පිතුනො භත්තමාහරි।
gae:පපඤ්චකාරණං පුට්ඨා, තමත්ථං පිතුනො වදි॥
gax:106:තුට්ඨො පුනප්පුනඤ්චෙ’සො, භත්තං ථෙරස්ස දාපයි।
gae:විස්සත්ථො’නාගතං දිස්වා, ථෙරො ආහ කුමාරිකං॥
gax:107:“තවඉස්සරියෙජාතෙ, ඉමං ඨානං කුමාරිකෙ।
gae:සරෙය්යාසී’ති ථෙරො තු, තදා ච පරිනිබ්බුතො॥
gax:108:සකෙ සො වසභො රාජා, වයප්පත්තම්හි පුත්තකෙ।
gae:වඞ්කනාසිකතිස්සම්හි, කඤ්ඤංතස්සානුරූපිකං॥
gax:109:ගවෙසාපෙසි පුරිසා, තං දිස්වාන කුමාරිකං।
gae:ඉට්ඨකවඩ්ඪකීගාමෙ, ඉත්ථිලක්ඛණ කොවිදා॥
gax:110:රඤ්ඤො නිවෙදයුං රාජා, තමාණාපෙතුමාරභි।
gae:තස්සාහ රාජධීතත්තං, ඉට්ඨකවඩ්ඪකී තදා॥
gax:111:සුභරඤ්ඤො තු ධීතත්තං, කම්බලාදීහි ඤාපයි।
gae:රාජා තුට්ඨො සුතස්සා’දා, තං සාධු කතමඞ්ගලං॥
gax:112:වසභස්සච්චයෙ පුත්තො, වඞ්කනාසික තිස්සකො।
gae:අනුරාධපුරෙ රජ්ජං, තීණි වස්සානි කාරයි॥
gax:113:සො <pb M=.216/> ගොණනදියා තීරෙ, මහාමඞ්ගලනාමකං।
gae:විහාරං කාරයි රාජා, වඞ්කනාසිකතිස්සකො॥
gax:114:මහාමත්තා තු දෙවී සා, සරන්තී ථෙරභාසිතං।
gae:විහාරකාරණත්ථාය, අකාසි ධනසඤ්චයං॥
gax:115:වඞ්කනාසිකතිස්සස්ස, අච්චයෙ කාරයී සුතො।
gae:රජ්ජං බාවීසවස්සානි, ගජ්ජබාහුකගාමණි॥
gax:116:සුත්වා සො මාතුවචනං, මාතුදත්ථාය කාරයි।
gae:කදම්බපුප්ඵඨානම්හි, රාජමාතුවිහාරකං॥
gax:117:මාතා සතසහස්සං සා, භූමිඅත්ථොය පණ්ඩිතා।
gae:අදා මහාවිහාරස්ස, විහාරඤ්ච අකාර යි॥
gax:118:සයමෙව අකාරෙසි, තත්ථ ථූපං සිලාමයං।
gae:සඞ්ඝභොගඤ්ච පාදාසි, කිණිත්වාන තතො තතො॥
gax:119:අභයුත්තර මහාථූපං, වඩ්ඪාපෙත්වා චිතාපයි।
gae:චතුද්වාරෙ ච තත්ථෙව, ආදිමුඛමකාරයි॥
gax:120:ගාමණිතිස්සවාපිං සො, කාරාපෙත්වා මහීපති।
gae:අභයගිරි විහාරස්ස, පාකවට්ටාය’දාසි ච॥
gax:121:මරිචවට්ටිකථූපම්හි, කඤ්චුකඤ්ච අකාරයි।
gae:කිණිත්වා සතසහස්සෙන, සඞ්ඝභොගමදාසි ච॥
gax:122:කාරෙසි පච්ඡිමෙ වස්සෙ, විහාරං රාමකව්හයං।
gae:මහෙජසනසාලඤ්ච, නගරම්හි අකාරයි॥
gax:123:ගජබාහුස්සච්චයෙන, සසුරො තස්ස රාජිනො।
gae:රජ්ජං මහල්ලකො නාගො, ඡබ්බස්සානි අකාරයි॥
gax:124:පුරත්ථිමෙ පෙජලකං, දක්ඛිණෙ කොටි පබ්බතං।
gae:පච්ඡිමෙ දකපාසාණෙ, නාගදීපෙ සාලිපබ්බතං॥
gax:125:බීජගාමෙ තනවෙළිං, රොහණෙ ජනපදෙ පන।
gae:තොබ්බලනාගපබ්බතඤ්ච, අන්තොට්ඨෙ ගිරිහාලිකං॥
gax:126:එතෙ <pb M=.217/> සත්ත විහාරෙ සො, මහල්ලනාගභූපති।
gae:පරිත්තෙනපි කාලෙන, කාරාපෙසි මහාමතී॥
gax:127:එවං අසාරෙහි ධනෙහි සාරං,
gax:පුඤ්ඤානි කත්වාන බහූනි පඤ්ඤා।
gax:ආදෙන්ති බාලා පන කාම හෙතු,
gae:බහූනි පාපානි කරොන්තා මොහා’ති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:ද්වාදස රාජකො නාම
cen:පඤ්චතිංසතිමො පරිච්ඡෙදො।
