cha:දසමො පරිච්ඡෙදො
sub:10:පභෙදකථා
gax:352:එකුප්පාදා නිරොධා ච, එකාලම්බණවත්ථුකා।
gax:374:විතක්කවිචාරපීතිසුඛොපෙක්ඛාසු පඤ්චසු।
gae:භින්දිත්වා ඣානභෙදෙන, ගහෙතබ්බා අනුත්තරා॥
gax:375:අඤ්ඤත්ර පන සබ්බත්ථ, නත්ථි භෙදප්පයොජනං।
gae:අට්ඨෙව කස්මා ගය්හන්ති, අභෙදෙනාති ලක්ඛයෙ॥
gax:376:පඨමාදිචතුජ්ඣානා, ලොකුත්තරමහග්ගතා।
gae:ඉච්චෙකමෙකදසධා, චතුතාලීස පිණ්ඩිතා॥
gax:377:තෙවීස පඤ්චමා චෙති, සත්තසට්ඨි සමිස්සිතා।
gae:අප්පනා තත්ථ සබ්බාපි, අට්ඨපඤ්ඤාස දීපිතා॥
gax:378:පඤ්චතිංසෙව <pb V=.37/> සඞ්ඛෙපා, ලොකුත්තරමහග්ගතා।
gae:අප්පනා තත්ථ සබ්බාපි, ඡබ්බීසති පකාසිතා॥
gax:379:ඉද්ධිවිධං දිබ්බසොතං, චෙතොපරියනාමකා।
gae:පුබ්බෙනිවාසානුස්සති, දිබ්බචක්ඛූති පඤ්චධා॥
gax:380:අභිඤ්ඤාඤාණමීරෙන්ති, රූපාවචරපඤ්චමා।
gae:කුසලඤ්ච ක්රියා චෙති, භෙදිතං දුවිධම්පි ච॥
gax:381:තං ද්වයම්පි සම්මිස්සෙත්වා, පඤ්චාභිඤ්ඤා ච ලොකියා।
gae:ආසවක්ඛයඤාණඤ්ච, ඡළභිඤ්ඤා පවුච්චරෙ॥
gax:382:ලොකියා ච දසාභිඤ්ඤා, භින්දිත්වා කුසලක්රියා।
gae:සත්තසත්තති ඣානානි, අට්ඨසට්ඨි පනප්පනා॥
gax:383:සත්තසත්තති චිත්තානි, චතුපඤ්ඤාස සබ්බථා।
gae:පචිතානි ච චිත්තානි, එකතිංසසතං සියුන්ති॥
cen:ඉති චෙතසිකවිභාගෙ පභෙදකථා නිට්ඨිතා।
cen:දසමො පරිච්ඡෙදො।
