cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gae:මහාමඞ්ගලසෙඛරො, බුද්ධං තං පණමාම්යහං॥17॥
gax:මහාමඞ්ගලංසුමාලී, මඞ්ගලාභො සමුජ්ජලො।
gae:මඞ්ගලංසුං උජ්ජොතෙසි, බුද්ධං තං පණමාම්යහං॥18॥
gax:මහග්ඝ මඞ්ගලොදධි, මහන්තමඞ්ගලණ්ණවො।
gae:මහාමඞ්ගලසාගරො, බුද්ධං තං පණමාම්යහං॥19॥
gax:අමඞ්ගලනිසාහන්තා, මඞ්ගලභානුභස්සරො।
gae:මඞ්ගලාලොකවිකිණ්ණො, බුද්ධං තං පණමාම්යහං॥20॥
gax:බාහුසච්චො බුජ්ඣනකො, ධම්මචක්ඛුඋප්පාදකො।
gae:තිභවමඞ්ගලඞ්කාරී, බුද්ධං තං පණමාම්යහං॥21॥
gax:මහාවත්තා පවත්තා ච, අත්ථස්ස නින්නෙතා පභූ।
gae:අමතස්ස දාතා විඤ්ඤූ, බුද්ධං තං පණමාම්යහං॥22॥
gax:දිවා තපති ආදිච්චො, රත්තිං දිප්පති චන්දිමා।
gae:රත්තිංදිවං තපි නාථො, බුද්ධං තං පණමාම්යහං॥23॥
gax:සන්නද්ධො ඛත්තියො තපති, ඣායී තපති බ්රාහ්මණො।
gae:නිරන්තරං තපි නාථො, බුද්ධං තං පණමාම්යහං॥24॥
gax:දුක්ඛදොමනස්සනාසී, සොකපරිදෙවක්ඛයො।
gae:ජාතිමච්චුජරාතිගො, බුද්ධං තං පණමාම්යහං॥25॥
gax:යථාවාදී තථාකාරී, තථවාදී තථාගතො।
gae:යථාකාරී තථාවාදී, බුද්ධං තං පණමාම්යහං॥26॥
gax:භග්ගරාගො භග්ගදොසො, භග්ගමොහො සො භගවා।
gae:භග්ගමානො භග්ගමායො, බුද්ධං තං පණමාම්යහං॥27॥
gax:භග්ගකාමො භග්ගකොධො, භග්ගකොපො භග්ගකුහො।
gae:භග්ගකසාවො භග්ගින්ධො, බුද්ධං තං පණමාම්යහං॥28॥
gax:භග්ගජාති භග්ගමච්චූ, භග්ගලොකො භග්ගභවො।
gae:භග්ගසංසාරො භග්ගොඝො, බුද්ධං තං පණමාම්යහං॥29॥
gax:භොගභග්ගො සොකභග්ගො, රොගභග්ගො භග්ගරජො।
gae:සූලභග්ගො සල්ලභග්ගො, බුද්ධං තං පණමාම්යහං॥30॥
gax:ආසාභග්ගො ඉස්සාභග්ගො, එජාභග්ගො භග්ගජටා।
gae:ඡන්දභග්ගො බන්ධභග්ගො, බුද්ධං තං පණමාම්යහං॥31॥
gax:වීතරාගො වීතදොසො, වීතමොහො වීතාසවො।
gae:වීතකාමො වීතකොධො, බුද්ධං තං පණමාම්යහං॥32॥
gax:වීතපාපො වීතපුඤ්ඤො, වීතභාරො වීතමලො।
gae:වීතවිකාරො වීතින්ධො, බුද්ධං තං පණමාම්යහං॥33॥
gax:වන්තරාගො වන්තදොසො, වන්තමොහො වන්තමලො।
gae:වන්තකසාවො වන්තීඝො, බුද්ධං තං පණමාම්යහං॥34॥
gax:වන්තරාගො වන්තදොසො, වන්තමොහො වන්තමලො।
gae:වන්තකසාවො වන්තීඝො, බුද්ධං තං පණමාම්යහං॥35॥
gax:සග්ගුරු තිලොකගුරු, සබ්බසත්තානමග්ගගුරූ।
gae:නෙතාරෙසු මහානෙතා, බුද්ධං තං පණමාම්යහං॥36॥
gax:මහාගුරු නරගුරු, දෙවගුරු ගුරුත්තමො!
gae:ජෙට්ඨගුරු සෙට්ඨගුරු, බුද්ධං තං පණමාම්යහං॥37॥
gax:විස්සගුරු ලොකගුරු, ධම්මගුරු ගුරූත්තමො।
gae:නත්ථි එතාදිසො ගුරු, බුද්ධං තං පණමාම්යහං॥38॥
gax:මහාසත්ථා මහාසොත්ථි, මහාමිත්තො මහාසඛා।
gae:මහාකල්යාණමිත්තො යො, බුද්ධං තං පණමාම්යහං॥39॥
gax:මහාපඤ්ඤො මහාවිඤ්ඤූ, මහාවිද්වා මහාවිදූ।
gae:මහාමෙධාවී සුමෙධො, බුද්ධං තං පණමාම්යහං॥40॥
gax:මහාසුද්ධො මහාභද්දො, මහාදයො මහාසයො।
gae:මහාදිබ්බො මහාභබ්බො, බුද්ධං තං පණමාම්යහං॥41॥
gax:මහාවීරො මහාධීරො, මහාසූරො මහබ්බලො।
gae:මහාමාරචමූ මද්දි, බුද්ධං තං පණමාම්යහං॥42॥
gax:මහාජෙට්ඨො මහාසෙට්ඨො, මහග්ගො මහානායකො।
gae:මහාඡෙකො මහාදක්ඛො, බුද්ධං තං පණමාම්යහං॥43॥
gax:මහාබ්යත්තො මහාඤාතො, මහාඛ්යාතො මහායසී।
gae:මහිද්ධො මහාවිඛ්යාතො, බුද්ධං තං පණමාම්යහං॥44॥
gax:මහාතුට්ඨො මහාහට්ඨො, මහාජවො මහාජයො।
gae:මහාසන්තුට්ඨො විසිට්ඨො, බුද්ධං තං පණමාම්යහං॥45॥
gax:මහානාථො මහාසාමී, මහාපභූ මහාවිභූ।
gae:මහිස්සරො බොධිස්සරො, බුද්ධං තං පණමාම්යහං॥46॥
gax:මහාවණ්ණො මහාකන්තො, මනොපියො මනාපිකො।
gae:මහාසොභනො මනුඤ්ඤො, බුද්ධං තං පණමාම්යහං॥47॥
gax:මහාඣායී මහාඤාණී, මහාධීමා මහාසුධී।
gae:මහාවිභාවී මෙධාවී, බුද්ධං තං පණමාම්යහං॥48॥
gax:මහාඛන්තී ච තිතික්ඛො, මහානික්කඞ්ඛො ධම්මගූ।
gae:මහාසංයතො සංවුතො, බුද්ධං තං පණමාම්යහං॥49॥
gax:මහාථොමිතො පූජිතො, මහාමානිතො වන්දිතො।
gae:මහාභිවාදිතො භිය්යො, බුද්ධං තං පණමාම්යහං॥50॥
gax:මහතත්ථො මහත්ථිකො, මහන්තත්ථො මහත්තරො।
gae:මහන්තො මහත්තප්පත්තො, බුද්ධං තං පණමාම්යහං॥51॥
gax:මහාලාභී මහාකාරී, මහාදායී මහාධනී।
gae:මහාවිජ්ජො මහාපුජ්ජො, බුද්ධං තං පණමාම්යහං॥52॥
gax:මහාබුද්ධි මහාබුධා, මහාපබොධිපුඞ්ගවො।
gae:මහාභවණ්ණවං තිණ්ණො, බුද්ධං තං පණමාම්යහං॥53॥
gax:මහානාගො මහාභාගො, මහාබාහො මහිද්ධිකො।
gae:මහායොධො මහග්ගතො, බුද්ධං තං පණමාම්යහං॥54॥
gax:මහාදන්තො මහාසන්තො, මහාගණී මහාගුණී।
gae:මහාසන්තිපදායකො, බුද්ධං තං පණමාම්යහං॥55॥
gax:මහාසීලො මහාචිත්තො, මහාබුධො මහෙසිනො।
gae:මහාමොහොදධිං තිණ්ණො, බුද්ධං තං පණමාම්යහං॥56॥
gax:මහාතපස්සී ධම්මෙසී, මහායසස්සී නායකො।
gae:මහාපතාපී තෙජස්සී, බුද්ධං තං පණමාම්යහං॥57॥
gax:මහාආභො මහාපභො, මොහන්ධකාරභින්දකො।
gae:ඤාණපදීපං දීපෙසි, බුද්ධං තං පණමාම්යහං॥58॥
gax:මහාපස්සද්ධිදායකො, මුනිරාජා මුනිස්සරො।
gae:සන්තිදදො සුඛදදො, බුද්ධං තං පණමාම්යහං॥59॥
gax:මහානීවරණා’තීතො, මහාමොහසමූහතො।
gae:මහොඝතිණ්ණො මොක්ඛකො, බුද්ධං තං පණමාම්යහං॥60॥
gax:මහාභවොපධිචත්තො, ලොභදොසවිනාසකො।
gae:මහාරිපුං නිමද්දෙසි, බුද්ධං තං පණමාම්යහං॥61॥
gax:මහා’භිඤ්ඤාබලප්පත්තො, මහාමඤ්ඤිතනාසකො।
gae:මහාසද්ධමං නිද්දිසි, බුද්ධං තං පණමාම්යහං॥62॥
gax:අහොරත්තිං සදාසුද්ධො, මහාලොකග්ගනායකො।
gae:සමත්තවිස්සවිස්සුතො, බුද්ධං තං පණමාම්යහං॥63॥
gax:මහාඅවිජ්ජාඋච්ඡින්නො, මහාආසත්තිරිඤ්චකො।
gae:මහාජටා විජටෙසි, බුද්ධං තං පණමාම්යහං॥64॥
gax:මහාසූලවිවත්තකො, මහාසල්ලවිනොදනො।
gae:මහාසවං බ්යන්තිකරො, බුද්ධං තං පණමාම්යහං॥65॥
gax:මහාපරක්කමී සූරො, සබ්බථා අපරාජයො।
gae:අච්චන්තඅභයො වීරො, බුද්ධං තං පණමාම්යහං॥66॥
gax:මහාතණ්හාවීතිවත්තො, මහාසොකපනූදනො।
gae:මහාදුක්ඛමතික්කන්තො, බුද්ධං තං පණමාම්යහං॥67॥
gax:මහාමානමතික්කමො, මාරසෙනනිම්මද්දනො।
gae:කම්මක්ලෙසං නිජ්ජරෙසි, බුද්ධං තං පණමාම්යහං॥68॥
gax:මහාභවොදධිත්තිණ්ණො, පාපණ්ණවපාරඞ්ගතො।
gae:මහාසංසරණාතිගො, බුද්ධං තං පණමාම්යහං॥69॥
gax:මහාසංයොජනාතීතො, මහාවට්ටවිනාසකො।
gae:මහාසංසාරොඝතිණ්ණො, බුද්ධං තං පණමාම්යහං॥70॥
gax:මහාරාගවිරඤ්ජකො, මහාදොසනිම්මද්දකො।
gae:මහාසොතං විසොසෙසි, බුද්ධං තං පණමාම්යහං॥71॥
gax:මහාමෙත්තාවිහාරී යො, මහාපුඤ්ඤො මහාරහො।
gae:මහාකරුණාසාගරො, බුද්ධං තං පණමාම්යහං॥72॥
gax:මහාභවසින්ධුලඞ්ඝී, භවමුත්තො භවන්තගූ।
gae:සොකසූලසමුච්ඡින්නො, බුද්ධං තං පණමාම්යහං॥73॥
gax:මහාවනපථාතීතො, මහාකන්තාරපාරගූ।
gae:මහාභවොඝනිත්තිණ්ණො, බුද්ධං තං පණමාම්යහං॥74॥
gax:මහාමග්ගඵලප්පත්තො, සුපත්තො අමතොදධී।
gae:භවචක්කං විභඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥75॥
gax:මහාසුබොධිසම්පන්නො, මුත්තිමග්ගසුභාවිතො।
gae:භවබන්ධනං භඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥76॥
gax:මහානන්දීසමුච්ඡින්නො, මහාකිලෙසනිස්සටො।
gae:මහාපාපොඝමුත්තිණ්ණො, බුද්ධං තං පණමාම්යහං॥77॥
gax:මහාපිහාපරික්ඛීණො, මහාසංයොජනෙ නුදො।
gae:සබ්බාසවෙ විනොදෙසි, බුද්ධං තං පණමාම්යහං॥78॥
gax:මොහතිමිරං භඤ්ජෙසි, සුරියො’ව පභඞ්කරො।
gae:මහාජුතිං පභාසෙසි, බුද්ධං තං පණමාම්යහං॥79॥
gax:මහාභයං පදාලෙසි, ඡම්භච්ඡින්නො භයනුදො।
gae:මහාදුක්ඛක්ඛන්ධනුදො, බුද්ධං තං පණමාම්යහං॥80॥
gax:මහාසත්තුං විනාසෙසි, සත්තිධාරී මහාබලී।
gae:මහාසිද්ධො මහෙසක්ඛො, බුද්ධං තං පණමාම්යහං॥81॥
gax:මහාතමං පනුදි ච, මහාජොතිපභාසකො।
gae:ආදිච්චො විය දීපෙසි, බුද්ධං තං පණමාම්යහං॥82॥
gax:මහාභොගපරිච්චාගී, තිණ්ණමහාතණ්හණ්ණවො।
gae:මොහුදධිං පාරඞ්ගතො, බුද්ධං තං පණමාම්යහං॥83॥
gax:මහාභිඤ්ඤාබලප්පත්තො, මහාපධානනායකො।
gae:මහාබන්ධනවිමුත්තො, බුද්ධං තං පණමාම්යහං॥84॥
gax:මහාබොධිමහණ්ණවො, මහාසම්බොධිසාගරො।
gae:මහාඤාණමහොදධි, බුද්ධං තං පණමාම්යහං॥85॥
gax:මහාභිසක්කො යතීන්දො, තණ්හාරොගතිකිච්ඡකො।
gae:දුක්ඛතො බහූ මොචෙසි, බුද්ධං තං පණමාම්යහං॥86॥
gax:මහාමහිමාමණ්ඩිතො, ඡබ්බණ්ණරංසිධාරකො।
gae:මහාපභාය බ්යාපකො, බුද්ධං තං පණමාම්යහං॥87॥
gax:මහාකරුණාසම්පත්තො, සදා මෙත්තාය’භිරතො।
gae:මහාජනහිතරතො, බුද්ධං තං පණමාම්යහං॥88॥
gax:මහාමිච්ඡාදිට්ඨිං හන්තා, මහාසද්ධම්මුද්දෙසකො।
gae:මහාඅන්තකුපච්ඡින්නො, බුද්ධං තං පණමාම්යහං॥89॥
gax:මහාසොකසල්ලකත්තො, මහාඛීලවිසොධනො।
gae:මහාසන්තිකරො ලොකෙ, බුද්ධං තං පණමාම්යහං॥90॥
gax:මහාපාපපඞ්කං ධොතා, මහාදුක්ඛවිමොචකො।
gae:මහාසජ්ජනං සොධෙසි, බුද්ධං තං පණමාම්යහං॥91॥
gax:මහාඅන්තකහන්තා යො, මච්චුසෙනවිනාසකො।
gae:මහාතණ්හං විනොදෙසි, බුද්ධං තං පණමාම්යහං॥92॥
gax:මහාදිට්ඨිං විද්ධංසෙසි, පාපපුඤ්ඤසමූහතො।
gae:මානං මායඤ්ච මද්දෙසි, බුද්ධං තං පණමාම්යහං॥93॥
gax:මහාමොහං විනාසෙසි, මහාරාගනිරොධකො।
gae:මහාදොසං නිද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥94॥
gax:විචිත්රධම්මකථිකො, අබ්භුතමග්ගුද්දෙසකො।
gae:මහක්ඛාතො මහාකථී, බුද්ධං තං පණමාම්යහං॥95॥
gax:මහාවාදී කම්මවාදී, මහාසක්යමුනීවරො।
gae:මුනිපුඞ්ගවො මුනින්දො, බුද්ධං තං පණමාම්යහං॥96॥
gax:මහාමොහනිසානාසී, මහාපභා විත්ථාරකො।
gae:මහාජුණ්හා පජ්ජොතෙසි, බුද්ධං තං පණමාම්යහං॥97॥
gax:මහා’විජ්ජානිසා හන්තා, විජ්ජාරංසිවිභූසිතො।
gae:මහාධම්මාභා විකරි, බුද්ධං තං පණමාම්යහං॥98॥
gax:මහාමොහං නිම්මද්දෙසි, මායාජාලවිමොචනො।
gae:මිච්ඡාවාදං පමද්දෙසි, බුද්ධං තං පණමාම්යහං॥99॥
gax:ආසවසොතං සොසෙසි, මහාව්යාපාදමද්දනො।
gae:මොහමහොදධිතිණ්ණො, බුද්ධං තං පණමාම්යහං॥100॥
gax:මහාමොහමතික්කන්තො, මහාසඞ්කාවිනොදනො।
gae:මහාභවොඝනිත්තිණ්ණො, බුද්ධං තං පණමාම්යහං॥101॥
gax:පාණාතිපාතා විරතො, චත්තදණ්ඩො අහිංසකො।
gae:අමිතමෙත්තවාරිධි, බුද්ධං තං පණමාම්යහං॥102॥
gax:අදින්නාදානා විරතො, අනිච්ඡො අපරිග්ගහො।
gae:සබ්බස්ස චාගී විරාගී, බුද්ධං තං පණමාම්යහං॥103॥
gax:අබ්රහ්මචරියාතීතො, කාමභොගපරිච්චජො।
gae:මාරධීතාමානං මද්දි, බුද්ධං තං පණමාම්යහං॥104॥
gax:කායානුරක්ඛී සුදන්තො, වාචානුරක්ඛී සුබ්බතො।
gae:මහාසීලෙන සම්පන්නො, බුද්ධං තං පණමාම්යහං॥105॥
gax:සම්මාආජීවසම්පන්නො, සුද්ධාචරණචාරකො।
gae:සීලසිරොමණි සාමී, බුද්ධං තං පණමාම්යහං॥106॥
gax:සුභරො සීලසම්පන්නො, සුද්ධාචාරසිරොමණී।
gae:ථාමවා ජවසම්පන්නො, බුද්ධං තං පණමාම්යහං॥107॥
gax:අවිකප්පො අවිතක්කො, අවිචාරො අචින්තකො।
gae:චිත්තඑකග්ගතාප්පත්තො, බුද්ධං තං පණමාම්යහං॥108॥
gax:ඉන්ද්රියානි සුරක්ඛෙසි, සතො සංවරමානසො।
gae:සම්මාසමාහිතචිත්තො, බුද්ධං තං පණමාම්යහං॥109॥
gax:පබලපඤ්ඤො පඤ්ඤඤ්ඤූ, ගම්භීරපඤ්ඤාසොභනො।
gae:සම්පන්නපඤ්ඤො පඤ්ඤක්ඛො, බුද්ධං තං පණමාම්යහං॥110॥
gax:පහූතපඤ්ඤො සුපඤ්ඤො, පුථුලපඤ්ඤො පඤ්ඤවා।
gae:පගුණඤාණො ඤාණක්ඛො, බුද්ධං තං පණමාම්යහං॥111॥
gax:තික්ඛපඤ්ඤො ඛිප්පපඤ්ඤො, පුණ්ණපඤ්ඤො පඤ්ඤාපභූ।
gae:පඤ්ඤානාථො පඤ්ඤාසාමී, බුද්ධං තං පණමාම්යහං॥112॥
gax:ධුවපඤ්ඤො ඨිතපඤ්ඤො, ථිරපඤ්ඤො පඤ්ඤාදදො।
gae:පරියොදාතපඤ්ඤො යො, බුද්ධං තං පණමාම්යහං॥113॥
gax:පඤ්ඤාය පාරමීප්පත්තො, අනන්තපඤ්ඤසෙඛරො।
gae:පුඤ්ඤපාරමීසම්පන්නො, බුද්ධං තං පණමාම්යහං॥114॥
gax:පඤ්ඤාධනී පඤ්ඤාබලී, පඤ්ඤාසීලසමාහිතො।
gae:පඤ්ඤාපති පඤ්ඤාධාරී, බුද්ධං තං පණමාම්යහං॥115॥
gax:පඤ්ඤවන්තො සුධීමන්තො, සීධපඤ්ඤො පඤ්ඤානිධි।
gae:පඤ්ඤාවාරිධි පඤ්ඤගූ, බුද්ධං තං පණමාම්යහං॥116॥
gax:පගුණපඤ්ඤාකුසලො, අනන්තපඤ්ඤවා විභූ।
gae:සෙට්ඨපඤ්ඤො ජෙට්ඨපඤ්ඤො, බුද්ධං තං පණමාම්යහං॥117॥
gax:පරිපුණ්ණපඤ්ඤො පුණ්ණො, පවරපඤ්ඤපාරගූ।
gae:පඤ්ඤිස්සරො ඤාණිස්සරො, බුද්ධං තං පණමාම්යහං॥118॥
gax:අච්චන්තඅමලපඤ්ඤො, සම්පුණ්ණපටිභානවා।
gae:පටිවෙධපඤ්ඤාධාරී, බුද්ධං තං පණමාම්යහං॥119॥
gax:අනොමපඤ්ඤො අනොමො, භූරිපඤ්ඤො පඤ්ඤවරො।
gae:පරිසුද්ධපඤ්ඤො සුද්ධො, බුද්ධං තං පණමාම්යහං॥120॥
gax:නිබ්බෙධිකපඤ්ඤො නාථො, පටිබොධපඤ්ඤො පටූ।
gae:විසුද්ධපඤ්ඤො සංසුද්ධො, බුද්ධං තං පණමාම්යහං॥121॥
gax:පඤ්ඤාචක්ඛු ඤාණචක්ඛු, බුද්ධචක්ඛු සුචක්ඛුමා।
gae:සමන්තචක්ඛු සම්පුණ්ණො, බුද්ධං තං පණමාම්යහං॥122॥
gax:පබලපඤ්ඤාසංයුත්තො, තික්ඛමෙධො මෙධාමයො।
gae:පුණ්ණාභිඤ්ඤා අඤ්ඤාතාවී, බුද්ධං තං පණමාම්යහං॥123॥
gax:පඤ්ඤාවුධෙන සම්පන්නො, අජෙය්යො අජිතො පභූ।
gae:ජිනො අජිනි පාපිමං, බුද්ධං තං පණමාම්යහං॥124॥
gax:අසඞ්ඛතමනුප්පත්තො, පඤ්ඤා’භරණභූසිතො।
gae:පරමත්ථං පඤ්ඤාපෙසි, බුද්ධං තං පණමාම්යහං॥125॥
gax:පඤ්ඤවා පඤ්ඤං පසාරෙසි, ඤාණී ඤාණසංවඩ්ඪනො।
gae:අධම්මධංසකො ධම්මී, බුද්ධං තං පණමාම්යහං॥126॥
gax:පඤ්ඤාසෙඛරො පඤ්ඤින්දො, ඤාණින්දො ඤාණසෙඛරො।
gae:ධම්මසෙඛරො ධම්මින්දො, බුද්ධං තං පණමාම්යහං॥127॥
gax:ජවනපඤ්ඤො ජිතත්තො, සබ්බගන්ථප්පමොචනො।
gae:ගණ්ඨිමුත්තො ගුත්තද්වාරො, බුද්ධං තං පණමාම්යහං॥128॥
gax:බහුපඤ්ඤො බහුකාරී, බහුඤාණී බහුගුණො।
gae:බහුලගුණසම්පන්නො, බුද්ධං තං පණමාම්යහං॥129॥
gax:පඤ්ඤාවිමුත්තිසම්පන්නො, මොහාතීතො දුක්ඛාතිගො।
gae:කිලෙසසල්ලකන්තකො, බුද්ධං තං පණමාම්යහං॥130॥
gax:බොධිහදයො සම්බුද්ධො, පඤ්ඤින්දො පඤ්ඤමානසො।
gae:ඤාණචෙතසො ඤාණාභො, බුද්ධං තං පණමාම්යහං॥131॥
gax:ධුවසීලො ධුවචිත්තො, ධුවමෙධො ධුවඞ්ගතො।
gae:ධුවමුත්තො ධුවලද්ධො, බුද්ධං තං පණමාම්යහං॥132॥
gax:සීලබලී චිත්තබලී, පඤ්ඤාබලී අඤ්ඤාබලී।
gae:ධම්මබලී ධීරබලී, බුද්ධං තං පණමාම්යහං॥133॥
gax:සීලධනී චිත්තධනී, පඤ්ඤාධනී අඤ්ඤාධනී।
gae:ධම්මධනී ධීරධනී, බුද්ධං තං පණමාම්යහං॥134॥
gax:කායාසංවරසංයතො, සංයතවාචාසංවරො।
gae:චිත්තසංවර සංයතො, බුද්ධං තං පණමාම්යහං॥135॥
gax:සීලග්ගො සමාධිප්පත්තො, පඤ්ඤප්පත්තො සුභාවිතො।
gae:ධම්මසුධාරසං පායී, බුද්ධං තං පණමාම්යහං॥136॥
gax:සුසීලො සමාධිප්පත්තො, පඤ්ඤාලඞ්කාර’ලඞ්කතො।
gae:ධම්මාභරණභූසිතො, බුද්ධං තං පණමාම්යහං॥137॥
gax:සම්මාසමාධි’ලඞ්කිතො, සීලපඤ්ඤවිභූසතො।
gae:සබ්බාභිඤ්ඤාබලප්පත්තො, බුද්ධං තං පණමාම්යහං॥138॥
gax:සුද්ධසීලො සුද්ධචිත්තො, සුද්ධපඤ්ඤො සුද්ධමනො।
gae:සුද්ධධම්මං පකාසෙසි, බුද්ධං තං පණමාම්යහං॥139॥
gax:සීලවා සුසමාහිතො, පඤ්ඤවා යසවා ඉසි।
gae:ලොකවිස්සුතො විදිතො, බුද්ධං තං පණමාම්යහං॥140॥
gax:සීලසමාධිසම්පන්නො, විධුරො පඤ්ඤපුඞ්ගවො।
gae:සබ්බෙසං සබ්බං බොධෙසි, බුද්ධං තං පණමාම්යහං॥141॥
gax:අනන්තඤාණී නිජ්ඣානී, ඤාණසීසචූළාමණි।
gae:ඤාණක්ඛො නරපාමොක්ඛො, බුද්ධං තං පණමාම්යහං॥142॥
gax:නායකානං වරො නාථො, ඤාණිකො ඤාණපුණ්ණිකො।
gae:ඤාණසමත්ථො ඤාණට්ඨො, බුද්ධං තං පණමාම්යහං॥143॥
gax:ඤාණරාමො ඤාණරතො, ගම්භීරඤාණකොවිදො।
gae:ඤාණදස්සනසම්පන්නො, බුද්ධං තං පණමාම්යහං॥144॥
gax:ඤාණසොභිතො ඤාණග්ගූ, ඤාණ’ලඞ්කාර’ලඞ්කතො।
gae:ඤාණසිරොමණි ඤාණී, බුද්ධං තං පණමාම්යහං॥145॥
gax:ඤාණවන්තො ඤාණවරො, ඤාණනෙරු සුඤ්ඤාණවා।
gae:ඤාණසින්ධු ඤාණොදධි, බුද්ධං තං පණමාම්යහං॥146॥
gax:ඤාණමොලි ඤාණමුද්ධො, ඤාණදීපො ඤාණසිඛො।
gae:ඤාණමෙරු ඤාණසිඞ්ගො, බුද්ධං තං පණමාම්යහං॥147॥
gax:ගම්භීරඤ්ඤාණී මෙධාවී, තික්ඛඤ්ඤාණී විචක්ඛණො।
gae:අඤ්ඤාණමූලං භඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥148॥
gax:සබ්බඤාණී සබ්බඤ්ඤාතො, සත්ථා සම්මපවත්තකො।
gae:සුද්ධධම්මං විත්ථාරෙසි, බුද්ධං තං පණමාම්යහං॥149॥
gax:සබ්බඤ්ඤුතඤාණපත්තො, සබ්බවිඤ්ඤූ විනායකො।
gae:නිබ්බානසුඛසම්පත්තො, බුද්ධං තං පණමාම්යහං॥150॥
gax:සබ්බඤ්ඤූ සබ්බඤාණිකො, සබ්බතො මඤ්ඤනාජහො।
gae:සබ්බමථිතවික්ඛීණො, බුද්ධං තං පණමාම්යහං॥151॥
gax:සබ්බඤාණාධිපතිකො, සමත්ථො පවරො පභූ।
gae:සබ්බතො ඤාණදස්සාවී, බුද්ධං තං පණමාම්යහං॥152॥
gax:දසබලාධිපො නාගො, අමිතඤාණාධිපති।
gae:බහුං ඉද්ධිං අනුප්පත්තො, බුද්ධං තං පණමාම්යහං॥153॥
gax:පටිවෙධඤාණයුත්තො, මායාපටපච්ඡෙදකො।
