cha:එකූනපඤ්ඤාසතිම පරිච්ඡෙද
sub:රාජද්වයදීපනො
gax:1:එවං තස්මිං මතෙ තස්ස, කාතබ්බං සාධුකාරිය।
gae:වෙගසා තං සමාගම්ම, යුද්ධං කාතුං සමාරභි॥
gax:37:අසම්පුණ්ණ බලත්තා සො, විද්ධො සල්ලෙන භූපති।
gae:හත්ථික්ඛන්ධගතොයෙව, විහාය පුරමත්තනො॥
gax:38:පලායිත්වා ගතඨානෙ, ජීවිතං නිජමෙස්සජි।
gae:භරියාව’ස්ස තෙනාසි, සම්පත්තා ජීවිතක්ඛයං॥
gax:39:තතො <pb M=.323/> සීහළසෙනාසා, පවිට්ඨා නිබ්භයා පුරං।
gae:තත්ථ සබ්බං විලුම්පිත්ථ, දෙවා’සිරපුරං යථා॥
gax:40:සෙනාපති තතො රාජ-ගෙහෙ භත්තං සමෙක්ඛිය।
gae:දීපානිතමිමම්හා ච, තත්රට්ඨඤ්ච මහාරහං॥
gax:41:සාරං සබ්බංසමාදාය, දෙසෙ ච නගරෙ ඨිතං।
gae:කත්වා ඉස්සරියං තත්ථ, වසෙවත්තිය අත්තනො॥
gax:42:පණ්ඩුරාජ කුමාරං තු, තත්ථ රජ්ජෙ’භි සිඤ්චිය।
gae:කාරෙත්වා පරිහාරඤ්ච, දෙසං තස්ස සමප්පිය॥
gax:43:යථාරුචිං ගහෙත්වාන, හත්ථිඅස්සෙ නරෙ’පි ච।
gae:තත්ථ තත්ථ යථා කාමං, වසන්තො අකුතො භයො॥
gax:44:සමුද්ද තටමාගම්ම, ඨත්වා තත්ථ යථාසුඛං।
gae:කීළන්තො විය නාවං සො, සමාරුය්හ විසාරදො॥
gax:45:මහාතිත්ථ මුපාගම්ම, වන්දිත්වා ධරණී පතිං।
gae:තං සාසනං නිවෙදෙත්වා, සාරං දස්සෙසි ආහටං॥
gax:46:රාජා සාධූති වත්වාන, කාරෙත්වා තස්ස සඞ්ගහං।
gae:සද්ධිං සෙනාය ආගන්ත්වා, පකට්ඨාය සකං පුරං॥
gax:47:ජයපානං පිවිත්වාන, කත්වා විජයමඞ්ගලං।
gae:මහාධාගං පවත්තෙත්වා, යාචකානං යථා රුචිං॥
gax:48:සබ්බං පාකතිකං කාසි, සාරං දීපෙ නිරාලයො।
gae:සොවණ්ණ පටිමායො ච, යථාඨානෙ ඨපාපයි॥
gax:49:සුඤ්ඤං රතනපාසාදෙ, පිට්ඨං පූරෙසි සත්ථුනො।
gae:කාසි රක්ඛපිධානෙන, නිබ්භයං ධරණීතලං॥
gax:50:තතො පට්ඨාය දීපංසො, අරීනං දුප්පධංසියං।
gae:කත්වා වඩ්ඪෙසි භොගෙහි, උත්තරාදිකුරුං පිය॥
gax:51:ඛින්නා පුබ්බස්ස රාජස්ස, කාලෙ දීපම්හි පාණිනො।
gae:නිබ්බුතා තං සමාගම්ම, ඝම්මා විය වලාහකා॥
gax:52:තස්ස වීසතිමෙ වස්සෙ, විහාරෙ අභයුත්තරෙ।
gae:නික්ඛමිත්වා ගතා හෙසුං, පංසුකූලික භික්ඛවො॥
gax:53:යුවරාජා මහින්දො සො, ධුමරාජස්ස සත්ථුනො।
gae:කාරාපයි ඝරං රම්මං, දස්සනෙය්යං මනොරමං॥
gax:54:බොධිගෙහං <pb M=.324/> කරොන්තො තං, දිස්වා වඩ්ඪකීනො තදා।
gae:වංසෙන සාඛං ආහච්ච, භිජ්ජන්තං වරබොධියා॥
gax:55:කින්තු කාතබ්බමෙත්ථාති, යුවරාජං නිවෙදයුං।
gae:සො තං තං මුපසංකම්ම, මහාපූජාය පූජිය॥
gax:56:සචෙ සත්ථා, හිතත්ථාය, සම්භූතො සබ්බපාණිනං।
gae:ලද්ධුං පුඤ්ඤස්ස’නග්ඝස්ස, ඝරස්ස කරණෙති’ධ॥
gax:57:සාඛා ගච්ඡං තු උද්ධංව, කාතුං සක්කා යථාඝරං।
gae:එවමාරාධයිත්වාන, වන්දිත්වා සඞ්ඝරං ගතො॥
gax:58:තදා සාඛා දුමින්දස්ස, රත්තියං උද්ධමුග්ගමි।
gae:තතො කම්මකරා සබ්බං, ආරොචෙසුං සසාමිනො॥
gax:59:යුවරාජා’ති සන්තුට්ඨො, භාතුරඤ්ඤො නිවෙදිය।
gae:මහාපූජාය පූජෙසි, විස්සජ්ජිය බහුධනං॥
gax:60:තථා මහින්දසෙනව්හං, පරිවෙණඤ්ච කාරිය।
gae:සඞ්ඝස්සා’දා සභොගං සො, පුඤ්ඤා පුඤ්ඤානිචාචීනි॥
gax:61:අදා සපරිසං භත්තං, වත්ථං ඡත්තමුපාහනං।
gae:තථා ගමියභත්තඤ්ච, නහානඤ්ච සභත්තකං॥
gax:62:එවං ඛුද්දානු ඛුද්දානි, කත්වා පුඤ්ඤානි සො විභූ।
gae:රඤ්ඤො තෙත්තිංසවස්සම්හි, යථාකම්මමුපාගමි॥
gax:63:අථ රාජා මතෙතස්මිං, කණිට්ඨමුදයං සකං।
gae:තස්ස ඨානෙ ඨපෙත්වාන, සබ්බං තස්සෙව තස්සදා॥
gax:64:තුලාභාරස්ස දානෙන, දීනානාථෙ සතප්පයි।
gae:ධම්මකම්මෙන සොධෙසි, නිකායත්තයමෙකතො॥
gax:65:සොණ්ණථාලීසහස්සං සො, මුත්තාහි පරිපූරිය।
gae:ඨපෙත්වා මණිමෙකෙකං, තස්සොපරි මහාරහං॥
gax:66:බ්රාහ්මණානං සහස්සස්ස, සුද්ධෙ රතනභාජනෙ।
gae:භොජෙත්වා ඛීරපායාසං, දාපෙත්වා හෙමසුත්තකං॥
gax:67:තථා නවෙහි වත්ථෙහි, අච්ඡාදෙත්වා යථාරුචිං।
gae:සන්තප්පෙසි මහන්තෙන, පරිහාරෙන පුඤ්ඤවා॥
gax:68:භික්ඛූනං දීපවාසීනං, අදාසි ච තිචීවරං।
gae:අදා සබ්බාසමිත්ථීනං, වත්ථඤ්ච සුමනොහරං॥
gax:69:කාරෙත්වා <pb M=.325/> ලොහපාසාදං, වෙජයන්තසරික්ඛකං।
gae:වඩ්ඪෙසි පටිමං තත්ථ, සුවණ්ණඝටකොට්ටිමං॥
gax:70:සුත්වා උපොසථාගාර-භාවං සබ්බ මහෙසීනං।
gae:තුච්ඡො යං නෙව හොතූති, වාසං සඞ්ඝස්ස තං අකා॥
gax:71:භොගගාමෙ ච තස්සදා, රක්ඛකෙ ච නියොජයි।
gae:භික්ඛූ ද්වත්තිංසමත්තාහි, වසන්තූති නියාමයි॥
gax:72:ගඞ්ගාය මරියාදං සො, කාරෙසි මණිමෙඛලං।
gae:තොයනිද්ධමනඤ්චාකා, මණිහීරකවාපියා॥
gax:73:කට්ඨුන්තනගරෙ චෙව, කාණවාපිංච බන්ධයි।
gae:වෙජ්ජසාලඤ්ච කාරෙසි, චෙතියම්හි ගිරිම්හි සො॥
gax:74:බුද්ධගාමවිහාරඤ්ච, විහාරං මහියඞ්ගණං।
gae:කූටතිස්ස විහාරඤ්ච, භොගගාමෙ න වඩ්ඪයි॥
gax:75:මණ්ඩලස්ස ගිරිස්සා’දා, විහාරස්ස සගාමකෙ।
gae:උත්තරාළ්හෙ ච කාරෙසි, පාසාදං පරිවෙණකෙ॥
gax:76:මහාසෙනස්ස බුද්ධස්ස, ගාමං දත්වාන රක්ඛකෙ।
gae:දාසි සොබ්භවිහාරෙ ච, කාරෙසි පටිමාඝරං॥
gax:77:බොධිසත්තෙ ච වඩ්ඪෙසි, පාසාදෙ මණිමෙඛලෙ।
gae:සීලාමයමුනින්දස්ස, ජිණ්ණගෙහම්පි කාරයි॥
gax:78:රාජ තං බොධිසත්තඤ්ච, සඝරං තත්ථ සන්නහි।
gae:ආලවාලං දුමින්දස්ස, ගන්ධිත්වා කා මහාමහං॥
gax:79:ලිඛිත්වා හෙමපට්ටම්හි, සබ්බරතනසුත්තකං।
gae:මහාපූජමකා තස්ස, අභිධම්මං කථාපයි॥
gax:80:ආනන්දපටිමං නෙත්වා, පුරං කත්වා පදක්ඛිණං।
gae:පරිත්තං භික්ඛුසඞ්ඝෙන, භණාපෙත්වා යථාවිධිං॥
gax:81:පරිත්තොදකසෙකෙන, ජනං කත්වා නිරාතුරං।
gae:රාජා රොගභයං පෙවං, නීහරිත්ථ සදෙසතො॥
gax:82:අභිසෙකං ගහෙත්වාන, හෙමවාලුක චෙතියෙ।
gae:අනුසංවච්ඡරං කාතුං, තං චාරිත්තං ලිඛාපයි॥
gax:83:අදා මාසස්ස චතූසු, උපොසථදිනෙසු සො।
gae:චතුන්නඤ්ච සහස්සානං, වත්ථදානං සභත්තකං॥
gax:84:වෙසාඛකීළං <pb M=.326/> කීළිත්ථ, සද්ධිං දුග්ගතකෙහි සො।
gae:අන්නං පානඤ්ච වත්ථඤ්ච, තෙසං දත්වා යථාරුචිං॥
gax:85:භික්ඛුසඞ්ඝස්ස දීපම්හි, නිච්චදානං පවත්තයි।
gae:සන්තප්පෙසි ච දානෙන, කපණද්ධිකවණිබ්බකෙ॥
gax:86:තස්ස රඤ්ඤො මහෙසී ච, සඞ්ඝනාමා අකාරයි।
gae:පබ්බතං සඞ්ඝසෙනව්හං, සභොගමභයුත්තරෙ॥
gax:87:නීලචූළාමණිඤ්චාකා, සිලාමය මහෙසිනො।
gae:පූජං සබ්බොපහාරෙහි, කාසි සත්ථුස්ස සබ්බදා॥
gax:88:තස්ස සෙනාපතිචා’කා, සෙනසෙනාපතිව්හයං।
gae:පරිවෙණං මහාභොගං, සූරො තුට්ඨකනාමකො॥
gax:89:එවං සපරිසො කත්වා, සපුඤ්ඤානි මහායසො।
gae:පඤ්චතිංසතිමෙ වස්සෙ, දෙවලොකමුපාගමි॥
gax:90:තතො තස්සා’නුජො ආසි, උදයො නාම ඛත්තියො।
gae:රාජා සබ්බප්පයොගෙහි, හිතෙසී දීපවාසීනං॥
gax:91:හුත්වා සො සයං රාජා, කණිට්ඨං සකභාතරං।
gae:මහාදීපාදඨානම්හි, ඨපි කස්සපනාමකං॥
gax:92:රාජා චින්තිය ඤාතීනං, කාතබ්බො සඞ්ගහො ඉති।
gae:එවං කස්සපනාමස්ස, භාතුපුත්තස්ස ධීතරං॥
gax:93:යුවරාජස්ස තස්සා’කා, භරියං සෙනනාමිකං।
gae:ධාරෙසිච සයං රාජා, අපරං තිස්සසව්හයං॥
gax:94:මහින්දස්සුපරාජස්ස, රාජධීතාය කිත්තියා।
gae:පුත්තො කිත්තග්ගබොධීති, ආදිපාදො විබුද්ධිකො॥
gax:95:චොරො හුත්වා මහාරඤ්ඤො, නික්ඛමිත්වාන රත්තියං।
gae:එකො අඤ්ඤාතවෙසෙන, සමුපාගම්මරොහණං॥
gax:96:ජනං හත්තගතං කත්වා, දෙසං සබ්බං විනාසිය।
gae:ඝාතාපයිත්ථ තත්රට්ඨං, සො තං මාතුලමත්තනො॥
gax:97:තං සුත්වා ධරණීපාලො, තස්මිං’තීව පකුප්පිය।
gae:ආනෙතුං තමුපායං සො, ගවෙසන්තො තථා තථා॥
gax:98:භාතුපුත්තං තමාහුය, යුවරාජං සකස්සපං।
gae:ආමන්තෙසි මහාපුඤ්ඤ, සහායො හොති මෙ ඉති॥
gax:99:කිං <pb M=.327/> මෙ කත්තබ්බ’මිච්චාහ, පච්චාහ ධරණීපති।
gae:පුත්තො තව මහින්දො සො, වුද්ධිප්පත්තො මහාබලො॥
gax:100:ලාභී රොහණදෙසස්ස, මාතිතො පිතිතො’පි ච।
gae:සූරො සබ්බසහො වීරො, කුසලො කතූපාසනො॥
gax:101:සඞ්ගාමයොග්ගො මතිමා, නිපුණො නයකොවිදො।
gae:තං පෙසෙත්වා නයිස්සාම, පාපං මාතුලඝාතකං॥
gax:102:තං සුත්වා වචනං රඤ්ඤො, කස්සපො භාසි සාදරො।
gae:දෙව දෙවෙන වුත්තො’හං, ගච්ඡෙය්යං කින්තු මෙ සුතො॥
gax:103:වංසො මෙ පාලිතො හොති, පසාදො ච තවාධිප।
gae:තස්මා කාලමහාපෙත්වා, යං ඉච්ඡසි තථා කුරු॥
gax:104:සුත්වා අතීවසන්තුට්ඨො, නරින්දො තස්ස තං වචො।
gae:මහන්ථං බලකායං සො, සබ්බසො පටියාදිය॥
gax:105:මහතා පරිහාරෙන, මහින්දං රාජපොතකං।
gae:රක්ඛිතුං තං නියොජෙත්වා, වජිරග්ගඤ්ච නායකං॥
gax:106:තුච්ඡං විය පුරං කත්වා, සබ්බඤ්ච බලවාහනං।
gae:සබ්බොපකරණඤ්චෙව, අනූනං තස්ස දාපිය॥
gax:107:සයං තමනුගච්ඡන්තො, පදසා’ව නරිස්සරො।
gae:උය්යොජෙසි මහාපුඤ්ඤ, ගච්ඡ රුක්ඛාති මෙදිනිං॥
gax:108:මහින්දො සො මහින්දො’ව, දෙවසෙනා පුරක්ඛතො।
gae:ගච්ඡන්තො සුවීරොචිත්ථ, දෙවාසුරමහාහවං॥
gax:109:තතො ගන්ත්වා න චිරෙන, ගුත්තසාලමුපාගමි।
gae:තතො ජානපදා සබ්බෙ, මණ්ඩලිකා ච රට්ඨියා॥
gax:110:තෙන මාතුලඝාතෙන, පාපකෙන උපද්දුතා।
gae:ගන්ත්වා තං පරිවාරෙසුං, ලද්ධො නො සාමිකො ඉති॥
gax:111:පතන්තො සොපි ඛො චොරො, ඨිතොව ගිරිමණ්ඩලෙ।
gae:සබ්බං හත්ථගතං කත්වා, රාජභණ්ඩං මහග්ඝියං॥
gax:112:හත්ථී අස්සෙච ආදාය, ගන්ත්වා මලයමාරුහි।
gae:මහින්දසෙනා ඝාතෙන්තී, තස්ස සෙනං තහිං තහිං॥
gax:113:පදානුපදමස්සෙ’ව, ගච්ඡන්ති හත්ථිඅස්සකෙ।
gae:දිස්වා මලයපාදම්හි, ගහෙත්වා එත්ථ සො ඉති॥
gax:114:තත්ථ <pb M=.328/> පාවිසිමද්දන්තී, සබ්බං මලයකානනං।
gae:නදීයො පල්ලලෙ චෙව, කරොන්ති මග්ගසාදිසෙ॥
gax:115:බාලකොව ජනං දිස්වා, සබ්බං රතනමත්තනො।
gae:කොධාභිභූතො ඡඩ්ඩෙසි, නදී සොබ්භතටාදීසු॥
gax:116:එකකොව නිලීයිත්ථ, වනෙ පබ්බතකන්දරෙ।
gae:ගවෙසන්තො ජනො දිස්වා, තමග්ගහි නරාධම්මං॥
gax:117:තමාදාය’ති තුට්ඨො සො, ජනො ආගම්ම සජ්ජුකං।
gae:මහින්දමුපදස්සෙසි, නිසින්නං ගුත්තසාලකෙ॥
gax:118:සො තං දිස්වා හසිත්වාන,
gax:භුත්තො කිං රොහණො”ඉති।
gax:නායකස්ස නිය්යාතෙත්වා,
gae:වජිරග්ගස්ස රාජිනො॥
gax:119:සයං සෙනං සමාදාය, මහාගාමමුපාගතො।
gae:රොහණා ධිපති හුත්වා, කරොන්තො ලොකසඞ්ගහං॥
gax:120:ජනං පාකතිකං කත්වා, බාලකෙන විබාධිතං।
gae:සාසනඤ්ච යථාඨානෙ, ඨපෙත්වා තෙන නාසිතං॥
gax:121:පුප්ඵාරාමෙ ඵලාරාමෙ, කාරයිත්වා තහිං තහිං।
gae:වාපියො’පි ච ගණ්හිත්වා, බන්ධාපෙත්වා මහානදිං॥
gax:122:සබ්බත්ථ සුලභං කත්වා, සඞ්ඝස්ස චතුපච්චයං।
gae:දුට්ඨෙ ච පටිබාහෙත්වා, මණ්ඩලීකෙ ච රට්ඨියෙ॥
gax:123:චොරෙ ච පරිසොධෙත්වා, කත්වා විගතකණ්ටකං।
gae:තොසයන්තො’ඛිලං ලොකං, චාගභොගසමප්පිතො॥
gax:124:උපාසනියො විඤ්ඤූහි, සෙවනීයො ධනත්ථීහි।
gae:කප්පරුක්ඛූපමො සබ්බ-යාචකානං හිතාවහො॥
gax:125:හිත්වා දුබ්බිනයං දෙසෙ, පුබ්බකෙහි පවත්තිතං।
gae:සමාචරන්තො ධම්මඤ්ච, වාසං තත්ථෙව කප්පයි॥
gax:126:ආදිපාදං ගහෙත්වාන, වජිරග්ගො විනායකො।
gae:අනුරාධමුපාගම්ම, රාජානමභිදස්සයි॥
gax:127:රාජාපි දිස්වා තං කුද්ධො, ඛිප්පං පක්ඛිප්ප චාරකෙ।
gae:රක්ඛාවරණමස්සාදා, විහෙඨෙසි ච සබ්බාසො॥
gax:128:අදාසි <pb M=.329/> ච තුලාභාරං, තික්ඛත්තුං සො මහායසො।
gae:ථූපාරාමම්හි ථූපඤ්ච, හෙමපට්ටෙන ඡාදයි॥
gax:129:කත්වා තත්ථෙව පාසාදං, භික්ඛුසඞ්ඝං නිවාසිය।
gae:විහාරෙ නගරෙ චෙව, පටිසඞ්ඛාසි ජිණ්ණකං॥
gax:130:කදම්බනදීයා’කාසි, නිජ්ඣරං ථිරබන්ධනං।
gae:මරියාදං පවඩ්ඪෙසි, වාපියං සො මයෙත්තියං॥
gax:131:තත්ථ නිද්ධමනංචා’කා, අනුවස්සම්පි භූමිපො।
gae:චීවරත්ථං සුවත්ථානි, සුසණ්හානි ච දාපයි॥
gax:132:දුබ්භික්ඛෙ දානසාලායො, කාරෙත්වා සබ්බපාණිනං।
gae:මහාදානං පවත්තෙසි, මහාපාළිඤ්ච වඩ්ඪයි॥
gax:133:දධිභත්තඤ්ච දාපෙසි, නිකායත්තයවාසිනං।
gae:නිච්චං දුග්ගතභත්තඤ්ච, යාගුඤ්චෙව සඛජ්ජකං॥
gax:134:එවමාදීනි පුඤ්ඤානි, කත්වා සොවග්ගියානි සො।
gae:එකාදසහි වස්සෙහි, ගතො දෙවසහබ්යතං॥
gax:135:තස්සෙකාදසවස්සෙසු, විස්සට්ඨං සොණ්ණමෙව තු।
gae:අහු සතසහස්සානං, තයො දසහි සම්මිතං॥
gax:136:සුදුජ්ජයං පණ්ඩුනරාධිරාජ,
gax:මෙකොපරො රොහණමුග්ගදුග්ගං।
gax:කත්වා’පි එතෙ සවසෙ නරින්දා,
gae:සයං වසං මච්චුමුපාගමිංසු॥
cen:සුජනප්පසාද සංවෙගත්ථාය කතෙ මහාවංසෙ
cen:රාජද්වයදීපනො නාම
cen:එකූනපඤ්ඤාසතිමො පරිච්ඡෙදො।
