cha:ඡචත්තාලීසතිම පරිච්ඡෙද
gax:1:...වාසං-කත්වා සුලභපච්චයං।
gae:දාසි ධම්මරුචිනං සො, රාජිනී දීපකම්පි ච॥
gax:36:සකනාමං සකාරෙසි, භික්ඛුනී න මුපස්සයං।
gae:පාදානගරගල්ලඤ්ච, ආරාම මරියාදකං॥
gax:37:මහින්දතටමාරාමං, සම්පත්ත චතුපච්චයං।
gae:අඤ්ඤම්පි බහුධා කාසි, පුඤ්ඤං පුඤ්ඤගුණෙරතො॥
gax:38:තිණී වස්සානි කාරෙත්වා, රජ්ජමෙව මහාමති।
gae:ගවෙසන්තො සහායං’ව, දෙවලොකමුපාගමි॥
gax:39:වසන්තො <pb M=.299/> දක්ඛිණෙ දෙසෙ, අග්ගබොධි කුමාරකො।
gae:කෙනාපි කරණීයෙන, නගරං ආගතො අහු॥
gax:40:තස්මිං තත්ථ වසන්තම්හි, ආදිපාදො මහින්දකො।
gae:මතො ආසි තතො තස්ස, රජ්ජං හත්ථගතං අහු॥
gax:41:සො තං හත්ථගතං කත්වා, සණ්ඨපෙත්වාන සාසනං।
gae:පාචින දෙසපතිනො, අග්ගබොධිස්ස පෙසයි॥
gax:42:ස ආගන්ත්වා අහු රාජා, සිලාමෙඝොති සඤ්ඤිතො।
gae:ඔපරජ්ජෙ කුමාරඤ්ච, අභිසිඤ්චිත්ථ භූපති॥
gax:43:සො රාජා නං නියොජෙත්වා, චින්තා භාරං විමුඤ්චිය।
gae:භොගෙ භුඤ්ජථ තුම්හෙති, සයං රජ්ජං විචාරයි॥
gax:44:යථායොගං ජනස්සෙස-කාසි නිග්ගහසංගහෙ।
gae:දෙසෙ උබ්බිනයං සබ්බං, මග්ගං පාපෙසි චක්ඛුමා॥
gax:45:එවං තෙසු වසන්තෙසු, ඔතාරං පාපකම්මිනො।
gae:න ලභන්තා විචින්තෙසුං, භින්දිතබ්බා ඉමෙ ඉති॥
gax:46:රාජානමුපසඞ්කම්ම, අවොචුං පිසුනං රහො।
gae:තුවං රාජාසි නාමෙන, රාජා අඤ්ඤො සභාවහො॥
gax:47:උපරාජා අයං රජ්ජං, ගණ්හිස්සති මහාජනං।
gae:සඞ්ගය්හ න චිරෙනෙව, හොති රාජා න සංසයො॥
gax:48:තං සුත්වාන මහීපාලො, පරිභිජ්ජි කුමාරකෙ।
gae:කුමාරොපි විධිත්වා තං, චොරො හුත්වාන රාජින්දො॥
gax:49:පලායිත්වා සකං දෙසං, සඞ්ගණ්හිත්වා තහිං ජනෙ।
gae:මහන්තං බලමාදාය, කාතුං සඞ්ගාම මාරභි॥
gax:50:කදල්යාදිනිවාතම්හි, සඞ්ගාමො භිංසනො අහු।
gae:ගතො තත්ථ පරාජිත්වා, කුමාරො මලයං වසො॥
gax:51:තතො රාජා කතඤ්ඤූ සො, උපකාරං සභාතුනො।
gae:චින්තෙත්වා රජ්ජදානාදිං, පරිදෙවිත්ථ පාකටං॥
gax:52:කුමාරොපි ච තං සුත්වා, අහොසි මුදුචිත්තකො।
gae:එවං තෙ අඤ්ඤමඤ්ඤස්ස, සිනිද්ධන්තං පකාසයුං॥
gax:53:රාජා ගන්ත්වා සයංයෙව, මලයං එකකො වංසො।
gae:කුමාරං තං සමාදාය, ආගමිත්ථ සකං පුරං॥
gax:54:හොති <pb M=.300/> නිස්සංසයං [එවංපි චිත්තො] අතීව සො।
gae:විවාහං තෙන කාරෙසි, ධීතරං සඞ්ඝනාමිකං॥
gax:55:තාය සද්ධිං වසන්තො සො, විස්සත්ථො තෙන රාජිනා।
gae:පහාරං තාය පාදාසි, දුට්ඨො දොසම්හි කිස්මිංචි॥
gax:56:පිතරං සා උපාගම්ම, කරුණං රොදිතම්පති।
gae:අකාරණෙ මං මාරෙති, දින්නො වො සාමිකො ඉති॥
gax:57:සොපි තං සුතමත්තෙව, දුක්කතං වත මෙ ඉති।
gae:පබ්බාජෙසි ලහුං ගන්ත්වා, භික්ඛූනී න මුපස්සයං॥
gax:58:අග්ගබොධිසනාමොථ, තස්සා මාතුල පුත්තකො।
gae:සුචිරෙනෙව කාලෙන, තස්සං සා රත්තමානසො॥
gax:59:කාලො’යන්ති විදිත්වාන, තමාදාය පලායිතුං।
gae:අඤ්ඤතො තං ගහෙත්වාන, ගතො එකොව රොහණං॥
gax:60:අග්ගබොධිං නරින්දො සො, අග්ගබොධි නමාදිය।
gae:අග්ගබොධිං නිහන්තුං තං, රොහණං තමුපාවීසි॥
gax:61:අග්ගබොධි නිසෙධෙත්වා, අග්ගබොධිං සභාතරං।
gae:අපරෙ පබ්බතෙ හන්තු-මග්ගබොධිං සයං ගතො॥
gax:62:කසිණං රොහණං හත්ථ-ගතං කත්වා මහා බලො।
gae:යුජ්ඣිත්වා තෙන තං ගණ්හි, භරියං සඞ්ඝමත්තනො॥
gax:63:තතො පට්ඨාය සුඛිතා, සමග්ගා තෙ තයො ජනා।
gae:විස්සට්ඨා අඤ්ඤමඤ්ඤෙසු, විහරිංසු යථාරුචිං॥
gax:64:වාපාරනිං අකාරාමං, තථා මාණග්ගබොධිකං।
gae:සභත්තුද්දෙසභොගඤ්ච, විහාරෙ අතියුත්තරෙ॥
gax:65:හත්ථි කුච්ඡිවිහාරෙ ච, විහාරෙ පුන පිට්ඨිකෙ।
gae:මහාදීපරිවෙණෙ ච, පාසාදෙ වාහදීපකෙ॥
gax:66:ථූපාරාමම්හි ගෙහස්ස, ද්වාරෙ ච පරිජිණ්ණකෙ।
gae:කාසි පාකතිකං තත්ථ, ථම්භෙ ච පරිවත්තයි॥
gax:67:එවං කත්වාන පුඤ්ඤානි, පුඤ්ඤානි ච යථාබලං।
gae:චත්තාලීසතිමෙ වස්සෙ, යථාකම්ම මුපාගමි॥
gax:68:අථොපරාජා රාජා’සි, අග්ගබොධි සිරීධරො।
gae:තනයො සො මහින්දස්ස, ආදිපාදස්ස ධීමතො॥
gax:69:සාසනම්පි <pb M=.301/> ච ලොකඤ්ච, සඞ්ගණිත්ථ යථාරහං।
gae:ඔපරජ්ජෙ’භිසිඤ්චත්ථ, මහින්දං පුත්තමත්තනො॥
gax:70:මහාබොධිස්ස කාරෙසි, ඝරං ජිණ්ණං නවං ථිරං।
gae:ආරාමෙ ද්වෙ ච කාරෙසි, කළන්දං මල්ලවාතකං॥
gax:71:ධම්මකම්මෙහි සක්කච්චං, සොධෙසි ජිනසාසනං।
gae:විනිච්ඡනන්තො ධම්මෙන, ඡින්දි කූටට්ටකාරකෙ॥
gax:72:භෙසජ්ජඤ්ච ගිලානානං, මඞ්ගලං චාවමඞ්ගලං।
gae:ලඞ්කාදීපම්හි සකලෙ, සයමෙව විචාරයී॥
gax:73:සලාකභත්තං දාපෙසි, නිකායත්තය වාසිනං।
gae:භොජනං පංසුකූලීනං, අත්තයොග්ගං මහාරහං॥
gax:74:එවමාදීනි කත්වාන, පුඤ්ඤානි සසයං වසී।
gae:චුතො’සි ඡහි වස්සෙහි, පුලත්ථිනගරෙ වසං॥
gax:75:තතො පුබ්බෙව තස්සාසි, පුත්තො සො යුවරාජකො।
gae:මතො කිර තතො රජ්ජං, අපුත්තං තං තදා අහු॥
gax:76:පුත්තො මහින්දො නාමා’සි, සිලා මෙඝස්ස රාජිනො।
gae:රජ්ජයොග්ගො මහාපුඤ්ඤො, ලොකසඞ්ගණ්හ නක්ඛමො॥
gax:77:තස්ස ජාතදිනෙයෙව, රාජා නක්ඛත්තපාඨකෙ।
gae:පුච්ඡිත්වා රජ්ජයොග්ගොති, සුත්වා තෙහි වියාකතං॥
gax:78:දත්වා තෙසං ධනං සාධු, පවත්තිං තං නිගූහයි।
gae:අථ නං සො වයප්පත්තං, කත්වා සෙනාපතිංසකං॥
gax:79:රජ්ජං වස්සෙව කත්වාන, සබ්බං හත්ථෙ සයංවසී।
gae:සො ධම්මෙන විචාරෙසි, රාජ කිච්චං මහාමති॥
gax:80:මතෙපි තස්මිං තස්මා සො, අග්ගබොධාභිධානිනො।
gae:සෙනාපච්චං න ගණ්හිත්ථ, නයඤ්ඤූ තස්ස හත්ථකො॥
gax:81:තදා කෙනචි ගන්ත්වා සො, කරණීයෙන රාජිනො।
gae:සමුද්දතීරෙ වසති, මහාතිත්ථම්හි පට්ටනෙ॥
gax:82:සුත්වා සො චූළපිතුනො, මරණං වෙගසා’ගමා।
gae:චොරා රජ්ජං ගහෙත්වාන, නාසෙය්යුං නගරං ඉති॥
gax:83:තතො උත්තරදෙසම්හි, මණ්ඩලීකා සරට්ඨියා।
gae:අච්ඡින්දිත්වාන තං දෙසං, ඡින්නරාජකරං කරුං॥
gax:84:සො <pb M=.302/> තං සුත්වා මහාසෙනො, ගන්ත්වා උත්තරදෙසකං।
gae:සබ්බෙ නිම්මථයිත්වාන, මණ්ඩලී කෙසරට්ඨියෙ॥
gax:85:ගන්ත්වා රඤ්ඤො මතඨානං, දිස්වා දෙවිං පරොදිය।
gae:අස්සාසෙත්වා යථාකාලං, ඉදං වචනමබ්රවි॥
gax:86:මාචින්තෙසි මහාදෙවී, මතො මෙ සාමිකො ඉති।
gae:රක්ඛිස්සාමි අහං දීපං, තුම්හෙ රජ්ජං කරිස්සථ॥
gax:87:තුණ්හිභූතා’ධිවාසෙත්වා, පියසා පාපබුද්ධිකා।
gae:රහො යොජයී තං හන්තුං, වත්ථුකාමා යථාරුචිං॥
gax:88:සෙනාපති තං ඤත්වාන, තස්සා’රක්ඛං විධාය සො।
gae:තං පක්ඛියෙහි යුජ්ඣිත්වා, පලාපෙසි මහාජනං॥
gax:89:තතො දෙවිං සබන්ධෙත්වා, පක්ඛිපිත්වාන යානකෙ।
gae:ආදාය තං පුරං ගන්ත්වා, රජ්ජං ගණ්හි සසාධනං॥
gax:90:අත්ථි දප්පුළ නාමො’පි,
gax:සිලා මෙඝස්ස රාජිනො।
gax:භාගිනෙය්යො මහාසෙනො,
gae:ආදිපාදො මහා ධනො॥
gax:91:සො සෙනං සන්නිපාතෙත්වා, වසන්තො කාළවාපියං।
gae:කාතුං සඞ්ගාම මාගඤ්ඡි, සඞ්ගගාමප්පදෙසකං॥
gax:92:සෙනාපති පවත්තිං තං, සුත්වා සම්පන්නවාහනො।
gae:දෙවිඤ්ච තං සමාදාය, අගමා තත්ථ සජ්ජුකං॥
gax:93:තෙසං තත්ථසි සඞ්ගාමො, උභින්නං ලොමහංසනො।
gae:ආදිපාදො තදාසෙනං, ඔහීයන්තං සමෙක්ඛිය॥
gax:94:පලායිත්වා ආරුහිත්ථ, අච්ඡසෙලං සවාහනො।
gae:පලාපෙත්වාන තං තත්ථ, සෙනාපති සුඛං වසි॥
gax:95:සුඤ්ඤංති නගරං සුත්වා, මණ්ඩලීකාපි උත්තරෙ।
gae:දෙසෙ සබ්බෙ සමාගම්ම, අග්ගහෙසුං පුරං තදා॥
gax:96:සො හි තෙ පටිබාහෙසි, සූරො ධීරපරක්කමො।
gae:අථාගම්ම පුරං රජ්ජං, විචාරෙසි යථානයං॥
gax:97:භික්ඛුසඞ්ඝස්ස ලොකස්ස, මච්ඡානං මිගපක්ඛිනං।
gae:ඤාතීනං බලකායස්ස, කත්තබ්බං සබ්බමාචරි॥
gax:98:පච්ඡා <pb M=.303/> අනු බලප්පත්තො, දප්පුලො මලයං ගතො।
gae:භාගිනෙය්යො දුවෙ චෙව, පක්කොසිත්වාන රොහණා॥
gax:99:රට්ඨෙ ජනපදෙ සබ්බෙ, ආදාය බහුවාහනො।
gae:රත්තියං පුරමාගම්ම, සමුද්දො විය ඔත්ථරි॥
gax:100:බලකායො පුරං රුන්ධි, උග්ඝොසෙන්තො සමන්තතො।
gae:හෙසිතෙන තුරඞ්ගානං, කොඤ්චනාදෙ නදන්තිනං॥
gax:101:තාළාවචර සද්දානං, කාහළානං රවෙන ච।
gae:ගජ්ජිතෙන භටානඤ්ච, ආකාසං න තදා ඵලි॥
gax:102:තදා සෙනාපති දිස්වා, මහාසෙනං පමොදිය।
gae:ආරොචෙසි අවත්තිං තං, බලකායස්ස අත්තනො॥
gax:103:රාජපුත්තා තයො එතෙ, මහන්තං බලමාදිය।
gae:නගරං නො’පරුන්ධිංසු, කින්තු කත්තබ්බ මෙත්ථ වො॥
gax:104:එවං වුත්තා තමාහංසු, සූරා තස්ස රණත්ථිනො।
gae:දෙවාසෙවා දිනෙයෙව, සෙවකානං න ජීවිතං॥
gax:105:එවං භූතෙ සචෙ කාලෙ, ඔහීනා ජීවිභත්ථිනො।
gae:පොසෙසි සාමි කිං කාල-මෙත්තකං නො යථා සුඛං॥
gax:106:වුත්තෙ එවං සඋස්සාහො, බලං සජ්ජිය රත්තියං।
gae:උග්ගතෙ අරුණෙ හත්ථි-මාරුය්හ කතකම්මකං॥
gax:107:ද්වාරෙනෙ’කෙන නික්ඛම්ම, පතන්තො අසනී විය।
gae:සද්ධිං යො ධසහස්සෙහි, සඞ්ගාමං කාසි දුස්සහං॥
gax:108:බලං තං ආදිපාදස්ස, නිප්ඵොටෙත්වා තතො තතො।
gae:සන්නිපාතිය එකජ්ඣං, නියත්තිං සම්පවෙදයි॥
gax:109:හතාවසෙසෙ ආදාය, ආදිපාදොපි දප්පුළො।
gae:පුබ්බණ්හෙව පරාජිත්වා, පලායිත්වා’ග රොහණං॥
gax:110:රාජපුත්තෙ දුවෙ චෙව, රොහණම්හා තදා ගතෙ।
gae:ජීවග්ගාහං සගාහෙත්වා, තෙ ආදාය පුරං ගතො॥
gax:111:එවං පත්තජයො සූරො, දීපෙ ජාතෙ නිරාකුලෙ।
gae:පාචිනදෙසං සාධෙතුං, පෙසයිත්ථ සවාහනෙ॥
gax:112:තෙපි ගන්ත්වාන දෙසං තං, උත්තරං දෙසමෙව ච।
gae:සාධයිත්වා’චිරෙනෙව, සඞ්ගහෙසුං මහාබලං॥
gax:113:රාජාපි <pb M=.304/> තං මහාදෙවිං, භරියං කාසි අත්තනො।
gae:පරිච්චත්තුඤ්ච මාරෙතුං, න සක්කායන්ති චින්තිය॥
gax:114:තෙසං සංවාසමන්වාය, ගබ්භො ආසි පතිට්ඨිතො।
gae:පුත්තං විජායි සාධඤ්ඤ-පුඤ්ඤලක්ඛණසඤ්ඤුත්තං॥
gax:115:රඤ්ඤො සා’තිපියා ආසි, තතො පට්ඨාය සොපි ඛො।
gae:පුත්තස්ස තස්ස පාදාසි, ඔපරජ්ජං සභොගියං॥
gax:116:ඨිතා පාචිනදෙසම්හි, ආදිපාදා නිසම්මතං।
gae:විනා සො’යන්ති අම්හාකං, උභො හුත්වාන එකතො॥
gax:117:ද්වීසු පස්සෙසු සෙනඤ්ච, සමාදාය මහාධනං।
gae:සන්ධිංභාතරමාහූය, කත්වාරොහණ දෙසතො॥
gax:118:ගඞ්ගාතීරම්හි වාසං තෙ, කප්පයිංසු මහබ්බලා।
gae:රාජා සබ්බං නිසම්මෙ’තං, මණ්ඩලීකෙ තහිං තහිං॥
gax:119:ආරාධෙත්වා ගහෙත්වාන, දුට්ඨෙ මාරිය කෙචන।
gae:රක්ඛං දත්වාන නගරෙ, කත්තබ්බං සාධුයොජිය॥
gax:120:මහාසෙනඞ්ගමාදාය, මහෙසිඤ්ච තමාදිය।
gae:ඛන්ධාවාරං නිවෙසෙති, මහුම්මාරම්හි ගාමකෙ॥
gax:121:තස්සාගමනමඤ්ඤාය, ආදිපාදාපි තෙ තයො।
gae:කොවිළාරව්හයෙ ගාමෙ, මහායුද්ධං පවත්තයුං॥
gax:122:අථ රාජා මහාසෙනො, සමුග්ඝාතෙසි තං බලං।
gae:දප්පුළො සො පලායිත්ථ, ආදි පාදා දුවෙ හතා॥
gax:123:තත්ථාපි ලද්ධවිජයො, පුරමාගම්මභූමිපො।
gae:රාජකිච්චං විචාරෙසි, මහාදානං පවත්තයි॥
gax:124:මහාබොධි දුමින්දස්ස, මහාචෙතිත්තයස්ස ච।
gae:ධාතූනම්පි ච සක්කච්චං, මහාපූජාමකාරයී॥
gax:125:රොහණං සමුපාගම්ම, දප්පුළො සො තමාගතො।
gae:බලං සම්පටිපාදෙසි, යුජ්ඣිතුං පුන රාජිනා॥
gax:126:රාජා සො පුත්තනත්තානං, දෙසං කාතුං නිරාකුලං।
gae:ථූපාරාමම්හි සබ්බෙපි, සන්නිපාතිය භික්ඛවො॥
gax:127:අඤ්ඤෙපි ච මහාපඤ්ඤෙ, යුත්තා යුත්තිවිසාරදෙ।
gae:රාජධම්මෙසු සබ්බෙසු, නිපුණො නයකොවිදො॥
gax:128:ආරොචෙත්වා <pb M=.305/> පවත්තිං තං, තෙහි සම්මා පකාසිතො।
gae:චතුරඞ්ගමහාසෙනො, සබ්බූපකරණානුගො॥
gax:129:දීපෙ සබ්බත්ථ යොජෙත්වා, කත්තබ්බං නගරෙපි ච।
gae:නික්ඛන්තො න චිරෙනෙව, අගමා මාරපබ්බතං॥
gax:130:සම්මද්දිත්වාන තං දෙසං, ඛිප්පං පබ්බතමාරුහී।
gae:තං දිස්වා රොහණෙ සබ්බෙ, භීතා තං වසමාගමුං॥
gax:131:තතො සන්ධිං කරිත්වාන, දප්පුළෙන සදප්පකො।
gae:හත්ථී අස්සෙ ච මණයො, ගහෙත්වා තස්ස හත්ථතො॥
gax:132:ගාළ්හගඞ්ගඤ්ච කත්වාන, සීමං රොහණභොගිනං।
gae:ඔරගඞ්ගං සමාදාය, රාජභොගමකාරයි॥
gax:133:දීපමෙවං මහාතෙජො, කත්වා විගතකණ්ටකං।
gax:එකාතපත්තො ආගම්ම, පුරං වසි යථාසුඛං॥
gax:134:පරිවෙණං සකාරෙසි, රාජා දාමවිහාරකං।
gae:තථා සන්නිරතිත්ථඤ්ච, පුලත්ථිනගරෙ විභූ॥
gax:135:මහාලෙඛඤ්ච කාරෙසි, පරිවෙණමභයා චලෙ।
gae:තථා රතනපාසාදං, තථෙව සුමනොහරං॥
gax:136:අනෙකභූමං කාරෙත්වා, වෙජයන්තමිවාපරං।
gae:තථා සතසහස්සෙහි, තීහි චෙව මහාධනො॥
gax:137:ජම්බොනදතුවණ්ණස්ස, සහස්සෙහි ච සට්ඨිහි।
gae:බිම්බං සත්ථුස්ස කාරෙත්වා, නග්ඝං චූළාමණියුතං॥
gax:138:පූජං සබ්බොපහාරෙන, කාරෙත්වාන මහාරහං।
gae:පාසාදමහනෙ සබ්බං, රජ්ජං ඔස්සජ්ජි අත්තනො॥
gax:139:බොධිසත්තඤ්ච කාරෙත්වා, රාජානං සුමනොහරං।
gae:සණ්ඨපිත්ථසිලා මෙඝෙ, චාරුං භික්ඛූනුපස්සයෙ॥
gax:140:ථූපාරාමම්හි ථුපස්ස, කාසි සොවණ්ණකඤ්චුකං।
gae:පට්ටං කත්වා විචිතත්ථං, රජතං අන්තරන්තරා॥
gax:141:තස්මිංයෙව ච පාසාදං, පරිජිණ්ණං සකාරයි।
gae:අභිධම්මං කථාපෙසි, කාරාපෙත්වා මහාමහං॥
gax:142:මහාථෙරෙන සතිමා, හෙමසාලිනිවාසිනා।
gae:තත්ථ පොක්ඛරණිඤ්චස්ස, පරිභොගාය කාරයි॥
gax:143:ජිණ්ණෙ <pb M=.306/> දෙවකූලෙ කත්වා, බහුකෙ තත්ථ තත්ථ සො।
gae:දෙවානං පටිමායො ච, කාරයිත්ථ මහාරහා॥
gax:144:බ්රාහ්මණානඤ්ච දත්වාන, පච්චග්ඝං රාජභොජනං।
gae:පායෙසි ඛීරං සොවණ්ණ-තට්ටකෙහි සසක්ඛරං॥
gax:145:උසභෙ පඞ්ගුලානඤ්ච, ජීවිකඤ්ච සදාපයී।
gae:දමිළානන්තු පාදාසි, අස්සෙ ගොණෙ අගණ්හතං॥
gax:146:අනාථා යෙ සලජ්ජා ච, තෙ ච සඞ්ගණ්හි සො රහො।
gae:අසංගහිතො දීපම්හි, නත්ථි තෙන යථාරහං॥
gax:147:දාතබ්බොති කථං ගුන්න-මහාරො සො විචින්තිය।
gae:සස්සෙ ඛීරගතෙ’දාසි, තෙසං ඛෙත්තසහස්සකෙ॥
gax:148:කාළවාපිම්හි සො වාරි-සම්පාතං කාරයි ථිරං।
gae:පුඤ්ඤමෙවං විධං තස්ස, අප්පමෙය්යං බහුං කිර॥
gax:149:තස්ස පුත්තො තදා ආසි, යුවරාජා දිවඞ්ගතො।
gae:ජාතො සෙනාපති කාලෙ, අපරො අත්ථි දාරකො॥
gax:150:තං රාජා රාජපුත්තෙහි, භීතො රාජාරහො ඉති।
gae:මාරෙතුං තං න සක්කොන්ති, වඩ්ඪපෙසි යථා තථා॥
gax:151:අරීහි නගරෙ රුද්ධෙ, පිතරං සො කිරෙකදා।
gae:උපසඞ්කම්ම යාචිත්ථ, සඞ්ගමාවචරං ගජං॥
gax:152:සො දාපෙසි මහානාගං, ඝොරං මාරකරූපමං।
gae:කතහත්ථං බලඤ්චෙව, සබ්බායුධ විසාරදං॥
gax:153:කාලොයමීති මන්ත්වා සො, බන්ධිත්වා ඡුරිකං තදා।
gae:කුඤ්ජරං වරමාරුය්හ, නික්ඛම්ම නගරා බහි॥
gax:154:විද්ධංසෙත්වා බලං සබ්බං, දුජ්ජයං ජයමග්ගහී।
gae:රාජා දිස්වා පසන්නො තං, සෙනාපච්චඤ්ච තස්ස’දා॥
gax:155:එසොව කිර ගන්ත්වාන, සබලො දෙසමුත්තරං।
gae:පලාපෙසි සසෙනං තං, ආදිපාදඤ්ච දප්පුලං॥
gax:156:බද්ධවෙරො තතො’හොසි, දප්පුළො තම්හි සාධුකං।
gae:මහාඋම්මාරයුද්ධම්හි, දිස්වා තමතීකොධවා॥
