cha:නවමො පරිච්ඡෙදො
sub:9:චෙතසිකසඞ්ගහකථා
gax:315:සත්ත සාධාරණා චෙව, ඡ ධම්මා ච පකිණ්ණකා।
gax:330:ඉමිනා පනුපායෙන, සමසත්තති භෙදතො।
gae:අනවජ්ජෙසු විඤ්ඤෙය්යො, චිත්තුප්පාදෙසු සඞ්ගහො॥
gax:331:ඉති සබ්බප්පකාරෙන, අනවජ්ජවිනිච්ඡයං।
gae:ඤත්වා යොජෙය්ය මෙධාවී, සාවජ්ජෙසු ච සඞ්ගහං॥
gax:332:සත්ත සාධාරණා චෙව, ඡ ධම්මා ච පකිණ්ණකා।
gae:චත්තාරො පාපසාමඤ්ඤා, ධම්මා සත්තරසෙවිමෙ॥
gax:333:එකූනවීසාසඞ්ඛාරෙ, පඨමෙ ලොභදිට්ඨියා।
gae:දුතියෙ ලොභමානෙන, යථාවුත්තා ච තත්තකා॥
gax:334:අට්ඨාරස <pb V=.33/> විනා පීතිං, තතියෙ ලොභදිට්ඨියා।
gae:චතුත්ථෙපි විනා පීතිං, ලොභමානෙන තත්තකා॥
gax:335:පටිඝෙ ච විනා පීතිං, අසඞ්ඛාරෙ තථෙව තෙ।
gae:ලබ්භන්ති දොසකුක්කුච්ච-මච්ඡරියාහි වීසති॥
gax:336:අසඞ්ඛාරෙසු වුත්තා ච, සසඞ්ඛාරෙසු පඤ්චධා।
gae:ථිනමිද්ධෙනෙකවීස, වීස ද්වෙවීසතික්කමා॥
gax:337:ඡන්දං <pb M=.30/> පීතිඤ්ච උද්ධච්චෙ, හිත්වා පඤ්චදසෙව තෙ।
gae:හිත්වා විමොක්ඛං කඞ්ඛඤ්ච, ගහෙත්වා කඞ්ඛිතෙ තථා॥
gax:338:සත්තවීසතිධම්මානං, ඉති ද්වාදස සඞ්ගහා।
gae:ද්වාදසාපුඤ්ඤචිත්තෙසු, විඤ්ඤාතබ්බා විභාවිනා॥
gax:339:හිත්වා ඡානියතෙ ධම්මෙ, ගහෙත්වා ච යථාරහං।
gae:චතුත්තිංසාපි විඤ්ඤෙය්යා, සඞ්ගහා තත්ථ විඤ්ඤුනා॥
gax:340:ද්වාදසාකුසලෙස්වෙව, ඤත්වා සඞ්ගහමුත්තරං।
gae:ඤෙය්යාහෙතුකචිත්තෙසු, සඞ්ගහං කමතො කථං?
gax:341:සත්ත සාධාරණා ඡන්දවජ්ජිතා ච පකිණ්ණකා।
gae:හසිතුප්පාදචිත්තම්හි, ද්වාදසෙව පකාසිතා॥
gax:342:වොට්ඨබ්බෙ ච විනා පීතිං, වීරියං සුඛතීරණෙ।
gae:එකාදස යථාවුත්තා, ධම්මා ද්වීසුපි දෙසිතා॥
gax:343:මනොධාතුත්තිකෙ චෙව, උපෙක්ඛාතීරණද්වයෙ।
gae:දස හොන්ති යථාවුත්තා, හිත්වා වීරියපීතියො॥
gax:344:සත්ත සාධාරණා එව, පඤ්චවිඤ්ඤාණසම්භවා।
gae:ඉච්චාහෙතුකචිත්තෙසු, පඤ්චධා සඞ්ගහො ඨිතො॥
gax:345:ඉති චෙතසිකෙ ධම්මෙ, චිත්තෙසු ගණිතෙ පුන।
gae:චිත්තෙන සහ සඞ්ගය්හ, ගණෙය්යාපි ච පණ්ඩිතො॥
gax:346:අට්ඨතිංසාති <pb V=.34/> යෙ වුත්තා, චිත්තෙන සහ තෙ පුන।
gae:එකූනචත්තාලීසෙති, සබ්බත්ථෙකාධිකං නයෙ॥
gax:347:බාවීසෙවං දස ද්වෙ ච, පඤ්ච චෙති යථාරහං।
gae:සඞ්ගහා සම්පයුත්තානං, තාලීසෙකූනකා කථා॥
gax:348:විතක්කො ච විචාරො ච, පීති පඤ්ඤා තථා පන।
gae:අප්පමඤ්ඤා විරතීති, නව ධම්මා යථාරහං॥
gax:349:ගහෙතබ්බාපනෙතබ්බා, භවන්ති අනවජ්ජකෙ।
gae:පරිවත්තෙති සබ්බත්ථ, වෙදනා තු යථාරහං॥
gax:350:ඡන්දාධිමොක්ඛවීරියා <pb M=.31/>, සද්ධාදෙකූනවීසති।
gae:ඵස්සාදයො ඡළෙවාති, න චලන්තට්ඨවීසති॥
gax:351:තෙරසෙව තු සාවජ්ජෙ, ඡළෙවාහෙතුමානසෙ।
gae:න චලන්ති දස අඤ්ඤෙ, චුද්දසා ඡ ච සම්භවාති॥
cen:ඉති චෙතසිකවිභාගෙ චෙතසිකසඞ්ගහකථා නිට්ඨිතා।
cen:නවමො පරිච්ඡෙදො।
