cha:පඤ්චවීසතිම පරිච්ඡෙද
sub:දුට්ඨගාමණි විජයො
gax:1:දුට්ඨගාමණිරාජා’ථ <pb M=.143/>, කත්වාන ජනසඞ්ගහං।
gae:තං ඛන්ධාවාර.....ඨීති, නාමෙනා’හොසි පාකටං॥
gax:21:විජිතනගරගාහත්ථං, වීමංසන්තො නරාධිපො।
gae:දිස්වා’යන්තං නන්දිමිත්තං, විසජ්ජාපෙසි කණ්ඩුලං॥
gax:22:ගණ්හිතුං ආගතං හත්ථිං, නන්දීමිත්තො කරෙහිතං।
gae:උභො දන්තෙ පීළයිත්වා, උක්කුටිකං නිසීදයි॥
gax:23:හත්ථිනා නන්දිමිත්තො තු, යස්මා යත්ථ අයුජ්ඣි සො।
gae:තස්මා තත්ථ තතො ගාමො, හත්ථිපොරොති වුච්චති॥
gax:24:වීමංසිත්වා උභො රාජා, විජිතං නගරං අගා।
gae:යොධානං දක්ඛිණද්වාරෙ, සඞ්ගාමො ආසි භිංසනො॥
gax:25:පුරත්ථිමම්හි ද්වාරම්හි, සො වෙළුසුමනො පන।
gae:අනෙක සඞ්ඛෙ දමිළෙ, අස්සාරුළ්හෙ අඝාතයි॥
gax:26:ද්වාරං ථකෙසුං දමිළා, රාජා යොධෙ විසජ්ජයි।
gae:කණ්ණුලො නන්දිමිත්තො ච, සුරනිමිලො ච දක්ඛිණෙ॥
gax:27:මහාසොණො <pb M=.145/> ච ගොට්ඨො ච,
gax:ථෙර පුත්තො ච තෙ තයො।
gax:ද්වාරෙසු තීසු කම්මානි,
gae:ඉතරෙසු තදා කරුං॥
gax:28:නගරං තං තිපරිඛං, උච්චපාකාර ගොපිතං।
gae:අයොකම්මකතද්වාරං, අරීහි දුප්පධංසියං॥
gax:29:ජාණූහි ඨත්වා දාඨාහි, භින්දිත්වාන සිලායුධා।
gae:ඉට්ඨකා චෙව හත්ථි සො, අයොද්වාරමුපාගමි॥
gax:30:ගොපුරට්ඨා තු දමිළා, ඛිපිංසු විවිධා’යුධෙ।
gae:පක්කං අයොගුළඤ්චෙව, කථිකඤ්ච සිලෙසිකං॥
gax:31:පිට්ඨිං ඛිත්තෙ සිලෙසම්හි, ධූපායන්තෙ’ථ කණ්ඩුලො।
gae:වෙදනට්ටො’දකඨානං, ගන්ත්වාන තත්ථ ඔගහී॥
gax:32:න ඉදං සුරාපාණං තෙ, අයොද්වාර විඝාටනං।
gae:ගච්ඡ ද්වාරං විඝාටෙහි, ඉච්චාහගොට්ඨයිම්බරො॥
gax:33:සො මානං ජනයිත්වාන, කොඤ්චං කත්වා ගජුත්තමො।
gae:උදකා උට්ඨහිත්වාන, ථලෙ අට්ඨාසි දප්පවා॥
gax:34:හත්ථිවජ්ජෙ වියොජෙත්වා, සිලෙසං ඔසධං අකා।
gae:රාජා ආරුය්හ හත්ථිං තං, කුම්භෙ ඵුසියපාණිනා॥
gax:35:“ලංකාදීපම්හි සකලෙ, රජ්ජං තෙ තාත කණ්ඩුල।
gae:දම්මී”ති තං තොසයිත්වා, භොජෙත්වා වරභොජනං॥
gax:36:වෙඨයිත්වා සාටකෙන, කාරයිත්වා සුවම්මිතං।
gae:සත්තගුණං මාහිසචම්මං, බන්ධෙත්වා චම්මපිට්ඨියං॥
gax:37:තස්සො’ පරිතෙලචම්මං, දාපෙත්වා තං විසජ්ජයි।
gae:අසනීවිය ගජ්ජන්තො, සො ගහෙත්වා’පද්දවෙ සහ॥
gax:38:පදරං විජ්ඣි දාඨාහි, උම්මාරං පදසා’හනි।
gae:සද්ධාරබාහං තං ද්වාරං, භූමියං සරවං පති॥
gax:39:ගොපුරෙ දබ්බසම්භාරං, පතන්තං හත්තිපිට්ඨියං।
gae:බාහාහි පරිහරිත්වාන, නන්දීමිත්තො පවට්ටයි॥
gax:40:දිස්වාන <pb M=.146/> තස්ස කිරියං, කණ්ඩුලො තුට්ඨමානසො।
gae:දාඨාපීඨනවෙරං තං, ඡඩ්ඪෙසි පඨමං කතං॥
gax:41:අත්ථනො පිට්ඨිතොයෙව, පවෙසත්ථාය කණ්ඩුලො।
gae:නිවත්තිත්වාන ඔලොකි, යොධං තත්ථ ගජුත්තමො॥
gax:42:“හත්ථිනාකතමග්ගෙන, නප්පවෙක්ඛාමහං”ඉති।
gae:නන්දීමිත්තො විචින්තෙත්වා, පාකාරං හනි බාහුනා॥
gax:43:සො අට්ඨාරසහත්ථුච්චො, පතිඅට්ඨුසභො කිර।
gae:ඔලොකි සුරනිමලං, අනිච්ඡං සොපි තං පථං॥
gax:44:ලඞ්ඝයිත්වාන පාකාරං,
gax:නගරබ්භන්තරෙ පති।
gax:භින්දිත්වා ද්වාරමෙකෙකං,
gae:ගොට්ඨො සොණොව පාවිසි॥
gax:45:හත්තී ගහෙත්වා රථචක්කං, මිත්තො සකටපඤ්ජරං।
gae:නාළිකෙරතරුං ගොට්ඨො, නිම්මලො ඛග්ගමුත්තමං॥
gax:46:තාලරුක්ඛං මහාසොණො, ථෙරපුත්තො මහාගදං।
gae:විසුං විසුං වීථිගතා, දමිළෙ තත්ථ චුණ්ණයුං॥
gax:47:විජිතං නගරං භෙත්වා, චතුමාසෙන ඛත්තියො।
gae:තථො ගිරිලකං ගන්ත්වා, ගිරියං දමිළං හනි॥
gax:48:ගන්ත්වා මහෙලනගරං, තිමහාපරිඛං තතො।
gae:කදම්බ පුප්ඵවල්ලීහි, සමන්තා පරිවාරිතං॥
gax:49:එකද්වාරං දුප්පවෙසං, චතුමාසෙ වසං තහිං।
gae:ගණ්හි මහෙලරාජානං, මන්තයුද්ධෙන භූමිපො॥
gax:50:තතො’නුරාධනගරං, ආගච්ඡන්තො මහීපති।
gae:ඛන්ධාවාරං නිවෙසෙසි, පරිතොකාසපබ්බතං॥
gax:51:මාසම්හි ජෙට්ඨමූලම්හි, තළාකං තත්ථ කාරිය।
gae:ජලං කීළි තහිං ගාමො, පොසොනනගරව්හයො॥
gax:52:තං <pb M=.147/> යුද්ධායාගතං සුත්වා, රාජානං දුට්ඨගාමණිං।
gae:අමච්චෙ සන්නිපාතෙත්වා, එළාරො ආහ භූමිපො॥
gax:53:“සො රාජා ච සයංයොධො,
gax:යොධා චස්ස මහූකිර।
gax:අමච්චො කින්නු කාතබ්බං,
gae:කින්ති මඤ්ඤන්ති නො ඉමෙ॥
gax:54:දීඝජත්තුප්පභුතයො, යොධා එළාරරාජිනො।
gae:“සුවෙ යුද්ධං කරිස්සාමි”, ඉති තෙ නිච්ඡයං කරුං॥
gax:55:දුට්ඨගාමණිරාජාපි, මන්තෙත්වා මාතුයා සහ।
gae:තස්සා මතෙන කාරෙසි, ද්වත්තිංස බලකොට්ඨකෙ॥
gax:56:රාජච්ඡත්තධරෙ තත්ථ, ඨපෙසි රාජරූපකෙ।
gae:අබ්භන්තරෙ කොට්ඨකෙ තු, සයං අට්ඨාසි භූපති॥
gax:57:එළාරරාජා සන්නද්ධො, මහාපබ්බත හත්ථිනං।
gae:ආරුය්හ අගමා තත්ථ, සයොග්ග බලවාහනො॥
gax:58:සඞ්ගාමෙ වත්තමානම්හි, දීඝජත්තු මහබ්බලො।
gae:ආදාය ඛග්ගඵලකං, යුජ්ඣමානො භයානකො॥
gax:59:හත්ථෙ අට්ඨරසු’ග්ගන්ත්වා, නභං තං රාජරූපකං।
gae:ඡින්දිත්වා අසිනා භින්දි, පඨමං බලකොට්ඨකං॥
gax:60:එවං සෙසෙපි භින්දිත්වා, මලකොට්ඨෙ මහබ්බලො।
gae:ඨිතං ගාමණිරාජෙන, බලකොට්ඨමුපාගමි॥
gax:61:යොධො සො සුරනිමලො, ගච්ඡන්තං රාජිනො’පරි।
gae:සාවෙත්වා අත්තනො නාමං, තමක්කොසි මහබ්බලො॥
gax:62:ඉතරො “තං වධිස්ස”න්ති, කුද්ධො ආකාසමුග්ගමි।
gae:ඉතරො ඔතරන්තස්ස, ඵලකං උපනාමයි॥
gax:63:“ඡින්දා මෙතං සඵලකං”, ඉති චින්තිය සො පන।
gae:ඵලකං හනි ඛග්ගෙන, තං මුඤ්චියි’ තරොසයි॥
gax:64:කප්පෙන්තො මුත්තඵලකං, දීඝජත්තු තහිං පති।
gae:උට්ඨාය සූරනිමිලො, පතිතං සත්තියා’හනි॥
gax:65:සඞ්ඛං <pb M=.148/> ධමි ඵුස්සදෙවො, සෙනා භිජ්ජිත්ථ දාමිළි।
gae:එළරොපි නිවත්තිත්ථ, ඝාතෙසුං දමිළෙ බහූ॥
gax:66:තත්ථ වාපි ජලං ආසි, හතානං ලොහිතා විලං।
gae:තස්මා කුලත්ථවා පීති, නාමතො විස්සුතං අහු॥
gax:67:චරාපෙත්වා තහිං භෙරිං, දුට්ඨගාමණි භූපති।
gae:“න හනිස්සතු එළාරං, මංමුඤ්චිය පරො”ඉති॥
gax:68:සන්නද්ධො සයමාරුය්හ, සන්නද්ධං කණ්ඩුලං කරිං।
gae:එළාරං අනුබන්ධන්තො, දක්ඛිණද්වාරමාගමි॥
gax:69:පුරදක්ඛිණද්වාරම්හි, උභො යුජ්ඣිංසු භූමිපා।
gae:තොමරං ඛිපි එළාරො, ගාමණි තමවඤ්චයි॥
gax:70:විජ්ඣාපෙසි ච දන්තෙහි, තං හත්ථිං සකහත්ථිනා।
gae:තොමරං ඛිපි එළාරං, සහත්ථි තත්ථ සො පති॥
gax:71:තතො විජිතසඞ්ගාමො, සයොග්ගබලවාහනො।
gae:ලංකං එකාතපත්තං සො, කත්වාන පාවිසි පුරං॥
gax:72:පුරම්හි භෙරිං චාරෙත්වා, සමන්තා යොජනෙ ජනෙ।
gae:සන්නිපාතිය කාරෙසි, පූජං එළාරරාජිනො॥
gax:73:තං දෙහපතිතඨානෙ, කූටාගාරෙන ඣාපයි।
gae:චෙතියං තත්ථ කාරෙසි, පරිහාරමදාසි ච॥
gax:74:අජ්ජාපි ලංකාපතිනො, තං පදෙසසමීපගා।
gae:තෙනෙව පරිහාරෙන, න වාදාපෙන්ති තූරියං॥
gax:75:එවං ද්වත්තිංස දමිළ, රාජානො දුට්ඨගාමණි।
gae:ගණ්හිත්වා එකච්ඡත්තෙන, ලංකාරජ්ජමකාසි සො॥
gax:76:විජිතෙ නගරෙ භින්නෙ, යොධො සො දීඝජත්තුකො।
gae:එළාරස්ස නිවෙදෙත්වා, භාගිනෙය්යස්ස යොධතං॥
gax:77:තස්ස හල්ලුක නාමස්ස, භාගිනෙය්යස්ස අත්තනො।
gae:පෙසයී චාගමත්ථාය, තස්ස සුත්වාන හල්ලුකො॥
gax:78:එළාරදඩ්ඪදිවසා, සත්තමෙ දිවසෙ ඉධ।
gae:පුරිසානං සහස්සෙහි, සට්ඨියා සහ ඔතරි॥
gax:79:ඔතිණ්ණො සො සුණිත්වාපි, පතනං තස්ස රාජිනො।
gae:“යුජ්ඣිස්සාමී”ති ලජ්ජාය, මහාතිත්ථං ඉධාගමා॥
gax:80:ඛන්ධාවාරං <pb M=.149/> නිවෙසෙසි, ගාමෙ කොළම්බහාලකෙ।
gae:රාජා තස්සා’ගමං සුත්වා, යුද්ධාය අභිනික්ඛමි॥
gax:81:යුද්ධසන්නහ සන්නද්ධො, හත්ථිමාරුය්හ කණ්ඩුලං।
gae:හත්ථස්ස රථයො ධෙහි, පන්තීහි ච අනුනකො॥
gax:82:උම්මාදඵුස්සො දෙවො සො, දීපෙ අග්ගධනුග්ගහො।
gae:දසඩ්ඪායුධසනද්ධො, සෙසයොධා ච අන්වගුං॥
gax:83:පවත්තෙ තුමූලෙ යුද්ධෙ, සන්නද්ධො භල්ලුකො තහිං।
gae:රාජාභිමුඛ මායාසි, නාගරාජා තු කණ්ඩුලො॥
gax:84:තං වෙගමන්දිභාවත්ථං, පච්චොසක්කි සනිං සනිං।
gae:සෙනාපි සද්ධිං තෙනෙව, පච්චොසක්කි සනිං සනිං॥
gax:85:රාජාහ “පුබ්බෙ යුද්ධෙසු, අට්ඨවීසතියා අයං।
gae:න පච්චොසක්කි කිං එතං, ඵුස්සදෙවා”ති ආහ සො॥
gax:86:ජයො නො පරමො දෙව, ජයභූමි මයං ගජො।
gae:පච්චොසක්කති පෙක්ඛන්තො, ජයඨානම්හි ඨස්සති॥
gax:87:නාගො’ථ පච්චොසක්කිත්වා, ඵුස්සදෙවස්ස පස්සතො।
gae:මහාවිහාරසීමන්තෙ, අට්ඨාසි සුප්පතිට්ඨිතො॥
gax:88:තත්රට්ඨිතො නාගරාජා, භල්ලුකො දමිළො තහිං।
gae:රාජාභිමුඛමාගන්ත්වා, උප්පණ්ඩෙසි මහීපති॥
gax:89:මුඛං පිධාය ඛග්ගෙන, රාජා අක්කොසි තං පන।
gae:“රඤ්ඤො මුඛම්හි පාතෙමි”, ඉති කණ්ඩඤ්ච සො ඛිපි॥
gax:90:ආහච්ච සො ඛග්ගතලං, කණ්ඩො පපති භූමියං।
gae:“මුඛෙ විද්ධො”ති සඤ්ඤාය, උක්කට්ඨිං භල්ලුකො අකා॥
gax:91:රඤ්ඤො පච්ඡා නිසින්නො භො, ඵුස්සදෙවො මහබ්බලො।
gae:කණ්ඩ ඛිපිමුඛෙ තස්ස, ඝට්ටෙන්තො රාජකුණ්ඩලං॥
gax:92:රාජානං පාදතො කත්වා, පතමානස්ස තස්ස තු।
gae:ඛිපිත්වා අපරං කණ්ඩං, විජ්ඣිත්වා තස්ස ජණ්ඩුකං॥
gax:93:රාජානං සීසතො කත්වා, පාතෙසී ලහුහත්ථකො।
gae:භල්ලුකෙ පතිතෙ තස්මිං, ජයනාදො පවත්තථ॥
gax:94:ඵුස්සදෙවො <pb M=.150/> තහිංයෙව, ඤාපෙතුං දොස මත්තනො।
gae:කණ්ඩවල්ලිං සකං ඡෙත්වා, පසතං ලොහිතං සයං॥
gax:95:රධඤ්ඤා දස්සෙසි තං දිස්වා, රාජා තං පුච්ඡි“කිං”ඉති।
gae:රාජ දණ්ඩො කතො මෙති, සො අවොච මහීපති॥
gax:96:කොධො දොසොති වුත්තොව,
gax:ආහ කුණ්ඩල ඝට්ටනං।
gax:අදොසං දොසමඤ්ඤාය,
gae:කිමෙතං කරි භාතික॥
gax:97:ඉති වත්වා මහාරාජා, කතඤ්ඤු ඉධ මාහ ච।
gae:“කණ්ඩානුච්ඡවිකො තුය්හං, සක්කාරො හෙස්සතෙ මහා॥
gax:98:ඝාතෙත්වා දමිළෙ සබ්බෙ, රාජා ලද්ධජයො කතො।
gae:පාසාද තලමාරුය්හ, සීහාසනගතො තහිං॥
gax:99:නාටකාමච්ච මජ්ඣම්හි, ඵුස්සදෙවස්ස තං සරං।
gae:ආණාපෙත්වා ඨපාපෙත්වා, පුංඛෙන උජුකං තලෙ॥
gax:100:කහාපණෙහි කණ්ඩං තං, ආසිත්තෙ’යු පරූපරි।
gae:ඡාදාපෙත්වා දාපෙසි, ඵුස්සදෙවස්ස තං ඛණෙ॥
gax:101:නරින්දපාසාදතලෙ, නරින්දොථ අලඞ්කතෙ।
gae:සුගන්ධදීපුජ්ජලිතෙ, නානාගන්ධසමායුතෙ॥
gax:102:නාටක ජනයොගෙන, අච්ඡරාහි ච භූසිතෙ।
gae:අනග්ඝත්ථරණත්ථිණ්ණෙ, මුදුකෙ සයනෙ සුභෙ॥
gax:103:සයිතො සිරිසම්පත්තිං, මහතිං අපිපෙක්ඛිය।
gae:කතං අක්ඛොභිණිඝාතං, සරන්තො න සුඛං ලභි॥
gax:104:යියඞ්ගුදීපෙ අරහන්තො, ඤත්වා තං තස්සතක්කිතං।
gae:අට්ඨා’රහන්තෙ පාහෙසුං, තමස්සාසෙතුමිස්සරං॥
gax:105:ආගම්ම තෙ මජ්ඣායාමෙ, රාජ ද්වාරම්හි ඔතරුං।
gae:නිවෙදි තබ්භාගමනා, පාසාද තලෙමාරුහුං॥
gax:106:වන්දිත්වා <pb M=.151/> තෙ මහාරාජ, නිසීදාපිය ආසනෙ।
gae:කත්වා විවිධසක්කාරං, පුච්ඡි ආගතකාරණං॥
gax:107:පියඞ්ගුදීපෙ සඞ්ඝෙන, පෙසිතං මනුජාධිප।
gae:තමස්සා සයිතුං අම්හෙ, ඉති රාජා පුනා’හතෙ॥
gax:108:“කථං නු භන්තෙ අස්සාසො, මම හෙස්සති යෙන මෙ।
gae:අක්ඛොභිණිමහාසෙන, ඝාතො කාරාපිතො”ඉති॥
gax:109:“සග්ගමග්ගන්තරායො ච, නත්ථි තෙ තෙන කම්මුනා।
bod:දීයඩ්ඪමනුජා චෙ’ත්ථ, ඝාතිතා මනුජාධිප॥
gax:110:සරණෙසු ඨිතො එකො, පඤ්චසීලෙපි චා’පරො।
gae:මිච්ඡාදිට්ඨි ච දුස්සීලො, සෙසා පසුසමාමතා॥
gax:111:ජොතයිස්සසි චෙව ත්වං, බහුධා බුද්ධසාසනං।
gae:මනොවිලෙඛං තස්මා ත්වං, විනොදය නරිස්සර॥
gax:112:ඉති වුත්තො මහාරාජා, තෙහි අස්සාසමාගතො।
gae:වන්දිත්වා තෙ විසජ්ජෙත්වා, සයිතො පුන චින්තයි॥
gax:113:විනා සඞ්ඝෙන ආහාරං, මාභුඤ්ජෙථ කදාචිපි”।
gae:ඉති මාතාපිතා’හාරෙ, සපිංසු දහරෙ’ වනො॥
gax:114:අදත්වා භික්ඛුසඞ්ඝස්ස, භුත්තං අත්ථි නුඛො ඉති।
gae:අද්දස පාතරාසම්හි, එකං මරිචවට්ටිකං॥
gax:115:සඞ්ඝස්ස අට්ඨපෙත්වාව පරිභුත්තං සතිං විනා।
gae:තදත්ථං දණ්ඩකම්මං මෙ, කත්තබ්බන්ති ච චින්තයි॥
gax:116:එතෙ තෙනෙකකොටි ඉධ මනුජගණෙ ඝාතිතෙ චින්තයිත්වා,
gax:කාමානං හෙතු එතං මනසි ච කයිරා සාධු ආදීනවං තං।
gax:සබ්බෙසං ඝාතනිං තං මනසි ච කයිරා’ නිච්චතං සාධු සාධු,
gae:එවං දුක්ඛා පමොක්ඛං සුභගති මහවා පාපුණෙය්යා’චීරෙනාති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:දුට්ඨගාමණිවිජයො නාම
cen:පඤ්චවීසතිමො පරිච්ඡෙදො।
