cha:7:සත්තමො පරිච්ඡෙදො
sub:සබ්බසඞ්ගහවිභාගො
gax:617:චතුපඤ්ඤාස ධම්මා හි, නාමනාමෙන භාසිතා।
gax:639:අසංකිලිට්ඨසංක්ලෙසිකා, ධම්මා තෙභූමකාපරෙ।
gae:අසංක්ලිට්ඨාසංක්ලෙසිකා, නව ලොකුත්තරා සියුං॥
gax:640:විපාකා තෙ පවුච්චන්ති, විපාකා චතුභූමකා।
gae:විපාකධම්මා නාමාති, කුසලාකුසලා මතා॥
gax:641:ක්රියා රූපඤ්ච නිබ්බානං, න පාකං න තු පච්චති।
gae:ආචයගාමිනො ධම්මා, පුඤ්ඤාපුඤ්ඤාව සාසවා॥
gax:642:වුත්තාපචයගාමිනො <pb V=.60/>, කුසලානුත්තරා පන।
gae:ක්රියා රූපඤ්ච නිබ්බානං, පාකා චොභයවජ්ජිතා॥
gax:643:පඨමානුත්තරො මග්ගො, දස්සනං භාවනාපරෙ।
gae:තදඤ්ඤෙ ද්වයනිම්මුත්තා, සබ්බෙපි පරමත්ථතො॥
gax:644:සත්ත ලොකුත්තරා හෙට්ඨා, වුත්තා සෙක්ඛාති තාදිනා।
gae:අරහත්තඵලමෙව, අසෙක්ඛන්ති පකාසිතං॥
gax:645:ලොකියාපි <pb M=.56/> ච නිබ්බානං, භාසිතොභයවජ්ජිතා।
gae:එවමාදිප්පකාරෙහි, <b>තිවිධා</b>ති විභාවයෙ॥
gax:646:අතීතානාගතං රූපං, පච්චුප්පන්නමථාපරං।
gae:අජ්ඣත්තං වා බහිද්ධා වා, සුඛුමොළාරිකං තථා॥
gax:647:හීනං පණීතං යං දූරෙ, සන්තිකෙ වා තදෙකතො।
gae:සබ්බං රූපං සමොධාය, <b>රූපක්ඛන්ධො</b>ති වුච්චති॥
gax:648:තථෙව <b>වෙදනාක්ඛන්ධො,</b> නාම යා කාචි වෙදනා।
gae:<b>සඤ්ඤාක්ඛන්ධො</b>ති සඤ්ඤා ච, රාසිභාවෙන භාසිතා॥
gax:649:වට්ටධම්මෙසු අස්සාදං, තදස්සාදොපසෙවනං।
gae:විනිභුජ්ජ නිදස්සෙතුං, ඛන්ධද්වයමුදාහටං॥
gax:650:විවාදමූලසංසාර-කමහෙතුනිදස්සනං।
gae:සන්ධාය වෙදනා සඤ්ඤා, කතා නානාති කෙචන॥
gax:651:චිත්තසංසට්ඨධම්මානං, චෙතනාමුඛතො පන।
gae:<b>සඞ්ඛාරක්ඛන්ධ</b>නාමෙන, ධම්මා චෙතසිකා මතා॥
gax:652:සබ්බභෙදං තථා චිත්තං, <b>විඤ්ඤාණක්ඛන්ධ</b> සම්මතං।
gae:භෙදාභාවෙන නිබ්බානං, ඛන්ධසඞ්ගහනිස්සටං॥
gax:653:ආලම්බනීයභාවෙන, උපාදානොපකාරතො।
gae:<b>පඤ්චුපාදානක්ඛන්ධා</b>ති, ලොකුත්තරවිවජ්ජිතා॥
gax:654:යථා <pb V=.61/> ථූලං හිතත්ථාය, පරිග්ගාහකයොගිනං।
gae:ධම්මා තෙභූමකා එක-භූමිභාවාය දෙසිතා॥
gax:655:භාජනං භොජනං තස්ස, බ්යඤ්ජනං භොජකො තථා।
gae:භුඤ්ජිතා චාති පඤ්චෙතෙ, උපමෙන්ති යථාක්කමං॥
gax:656:ගිලානසාලා ගෙලඤ්ඤං, අසප්පායොපසෙවනා।
gae:සමුට්ඨානං ගිලානොති, උපමෙන්ති ච පණ්ඩිතා॥
gax:657:චාරකො කාරණං තත්ථ, අපරාධො ච කාරකො।
gae:අපරාධකතො චොරො, ඉති චොපමිතා පුන॥
gax:658:නිච්චාධිපීළනට්ඨෙන <pb M=.57/>, භාරාති පරිදීපිතා।
gae:ක්ලෙසදුක්ඛමුඛෙනෙතෙ, ඛාදකා ච නිරන්තරං॥
gax:659:අනත්ථාවහිතා නිච්චමුක්ඛිත්තාසිකවෙරිනො।
gae:මච්චුමාරාභිධෙය්යත්තා, වධකාති ච භාසිතා॥
gax:660:විමද්දාසහනං රූපං, ඵෙණපිණ්ඩංව දුබ්බලං।
gae:මුහුත්තරමණීයත්තා, වෙදනා බුබ්බුළූපමා॥
gax:661:මරීචිකූපමා සඤ්ඤා, විපල්ලාසකභාවතො।
gae:සඞ්ඛාරාපි ච නිස්සාරා, කදලික්ඛන්ධසාදිසා॥
gax:662:නානප්පකාරං චින්තෙන්තං, නානාක්ලෙසවිමොහිතං।
gae:පලම්භතීති විඤ්ඤාණං, මායාසමමුදීරිතං॥
gax:663:ඉච්චෙවං පඤ්චුපාදානක්ඛන්ධා ඛන්ධා ච කෙවලං।
gae:<b>පඤ්චක්ඛන්ධා</b>ති නාමෙන, දෙසිතාති විභාවයෙ॥
gax:664:අජ්ඣත්තඤ්ච බහිද්ධා ච, විඤ්ඤාණුප්පත්තිකාරණං।
gae:ද්වාරාලම්බණභෙදෙන, ද්වෙධායතනමීරිතං॥
gax:665:චක්ඛාදජ්ඣත්තිකං තත්ථ, ඡද්වාරායතනං භවෙ।
gae:බාහිරායතනං නාම, තථා රූපාදිගොචරං॥
gax:666:ඉති <pb V=.62/> වීථිප්පවත්තානං, ද්වාරාලම්බණසඞ්ගහො।
gae:ආගමෙ අභිධම්මෙ තු, සබ්බථාපි යථාරහං॥
gax:667:තථාහනන්තරාතීතො, ජායමානස්ස පච්ඡතො।
gae:මනො සබ්බොපි සබ්බස්ස, මනස්සායතනං <b>භවෙ</b>॥
gax:668:තථා පුබ්බඞ්ගමට්ඨෙන, සහජානමරූපිනං।
gae:ද්වාරභාවෙන විඤ්ඤාණං, සබ්බමායතනං මතං॥
gax:669:මනායතනමිච්චෙවං, පසාදායතනං තථා।
gae:පඤ්චවිඤ්ඤාණධම්මානං, ඉති ඡද්ධා විභාවයෙ॥
gax:670:පඤ්චප්පසාදවිසයා, පඤ්චායතනසම්මතා।
gae:සෙසං රූපඤ්ච නිබ්බානං, සබ්බෙ චෙතසිකාති ච॥
gax:671:එකූනසට්ඨිධම්මානං <pb M=.58/>, ධම්මායතනසඞ්ගහො।
gae:ඉති ඡද්ධා පකාසෙන්ති, බාහිරායතනං බුධා॥
gax:672:සුඤ්ඤගාමොව දට්ඨබ්බ-මජ්ඣත්තිකමසාරතො।
gae:ගාමඝාතකචොරාව, තං හනන්තංව බාහිරං॥
gax:673:නාමප්පවත්තිමුළ්හානං, තදුප්පත්තිකකාරණං।
gae:<b>ද්වාදසායතනානී</b>ති, වුත්තමිත්ථං මහෙසිනා॥
gax:674:සමත්තා භාවමත්තෙන, ධාරෙන්තීති සලක්ඛණං।
gae:ද්වාරාලම්බතදුප්පන්න-පරියායෙන භෙදිතා॥
gax:675:මනායතනමෙත්ථාහ, සත්ත විඤ්ඤාණධාතුයො।
gae:එකාදස යථාවුත්තා, ඉච්ච<b>ට්ඨාරස ධාතුයො</b>॥
gax:676:අන්තාදිකා මනොධාතු, මනොවිඤ්ඤාණධාතුයා।
gae:පවෙසාපගමෙ ද්වාර-පරියායෙන තිට්ඨති॥
gax:677:භෙරීතලදණ්ඩඝොස-සමං ඡක්කං යථාක්කමං।
gae:කට්ඨාරණිපාවකාදි-සමඤ්ච තිවිධං භවෙ॥
gax:678:දුක්ඛං <pb V=.63/> සමුදයො චෙව, නිරොධො ච තථාපරො।
gae:මග්ගො චාති චතුද්ධාහ, සච්චං සච්චපරක්කමො॥
gax:679:භාරො ච භාරදානඤ්ච, භාරනික්ඛෙපනං තථා।
gae:භාරනික්ඛෙපනූපායො, ඉච්චොපම්මං යථාක්කමං॥
gax:680:රොගො රොගනිදානඤ්ච, රොගවූපසමො තථා।
gae:රොගභෙසජ්ජමිච්චෙව-මුපමාහි ච දීපිතං॥
gax:681:විසරුක්ඛො රුක්ඛමූලං, රුක්ඛච්ඡෙදො තථාපරො।
gae:රුක්ඛච්ඡෙදකසත්ථන්ති, චතුධොපමිතං තථා॥
gax:682:තීරමොරිමසඞ්ඛාතං, මහොඝො පාරිමං තථා।
gae:තදතික්කමුපායොති, උපමෙන්ති ච තං බුධා॥
gax:683:සච්ඡිකත්වාන පච්චක්ඛ-මිච්චොපම්මං යථාක්කමං।
gae:සමාචික්ඛි විමොක්ඛාය, සච්චං තච්ඡනියාමතො॥
gax:684:තථා <pb M=.59/> හි දුක්ඛං නාබාධං, නාඤ්ඤං දුක්ඛා ච බාධකං।
gae:බාධකත්තනියාමෙන, දුක්ඛසච්චමිතීරිතං॥
gax:685:තං විනා නාඤ්ඤතො දුක්ඛං, න හොති න ච තං තතො।
gae:දුක්ඛහෙතුනියාමෙන, සච්චමාහ විසත්තිකං॥
gax:686:නාඤ්ඤා නිබ්බානතො සන්ති, න ච සන්තං න තං යතො।
gae:සන්තභාවනියාමෙන, නිබ්බානං සච්චමුත්තමං॥
gax:687:නාඤ්ඤං මග්ගාච නිය්යානං, අනිය්යානො න චාපි සො।
gae:තස්මා නිය්යානභාවෙන, මග්ගො සච්චන්ති සම්මතො॥
gax:688:ඉති තච්ඡාවිපල්ලාස-භූතභාවො චතූසුපි।
gae:සච්චට්ඨොති විනිද්දිට්ඨො, දුක්ඛාදීස්වවිසෙසතො॥
gax:689:පීළනට්ඨො සඞ්ඛතට්ඨො, සන්තාපට්ඨො ච භාසිතො।
gae:විපරීණාමට්ඨො චාති, දුක්ඛස්සෙවං චතුබ්බිධා॥
gax:690:ආයූහනා <pb V=.64/> නිදානා ච, සංයොගා පලිබොධතො।
gae:දුක්ඛස්සමුදයස්සාපි, චතුධත්ථා පකාසිතා॥
gax:691:නිස්සාරණා විවෙකා චා-සඞ්ඛතාමතතො තථා।
gae:අත්ථා දුක්ඛනිරොධස්ස, චතුධාව සමීරිතා॥
gax:692:නිය්යානතො හෙතුතො ච,
gax:දස්සනාධිපතෙය්යතො।
gax:මග්ගස්සාපි චතුද්ධෙව-
gae:මිති සොළසධා ඨිතා॥
gax:693:සච්චිකට්ඨපරමත්ථං, තච්ඡාභිසමයට්ඨතො।
gae:තථත්ථමපි සච්චට්ඨං, පට්ඨපෙන්තෙත්ථ පණ්ඩිතා॥
gax:694:තදෙතං පටිවිජ්ඣන්ති, අරියාව චතුබ්බිධං।
gae:වුත්තමරියසච්චන්ති, තස්මා නාථෙන තං කථං।
gax:695:ජාති <pb M=.60/> ජරා ච මරණං, සොකො ච පරිදෙවනා।
gae:දුක්ඛඤ්ච දොමනස්සඤ්ච, උපායාසො තථාපරො॥
gax:696:අප්පියෙහි ච සංයොගො, විප්පයොගො පියෙහි ච।
gae:යම්පි න ලභතිච්ඡන්තො, තම්පි දුක්ඛමිදං මතං॥
gax:697:අපායෙසුපපජ්ජන්තා, චවන්තා දෙවලොකතො।
gae:මනුස්සෙසු ච ජීරන්තා, නානාබ්යසනපීළිතා॥
gax:698:සොචන්තා පරිදෙවන්තා, වෙදෙන්තා දුක්ඛවෙදනං।
gae:දොමනස්සෙහි සන්තත්තා, උපායාසවිඝාතිනො॥
gax:699:අනිට්ඨෙහි අකන්තෙහි, අප්පියෙහි සමායුතා।
gae:සඞ්ඛාරෙහි ච සත්තෙහි, නානානත්ථවිධායිභි॥
gax:700:ඉට්ඨෙහි පියකන්තෙහි, මනාපෙහි වියොජිතා।
gae:සඞ්ඛාරෙහි ච සත්තෙහි, නානාසම්පත්තිදායිභි॥
gax:701:දුක්ඛාපගමමිච්ඡන්තා <pb V=.65/>, පත්ථයන්තා සුඛාගමං।
gae:අලබ්භනෙය්යධම්මෙසු, පිපාසාතුරමානසා॥
gax:702:කිච්ඡාධිපන්නා කපණා, විප්ඵන්දන්තා රුදම්මුඛා।
gae:තණ්හාදාසා පරාභූතා, භවසංසාරසංකටෙ॥
gax:703:යං තෙභූමකනිස්සන්දං, කටුකං ගාළ්හවෙදනං।
gae:වෙදෙන්ති සංසාරඵලං, තංජාතාදිං විනා කුතො॥
gax:704:තස්මා ජාතාදිභෙදෙහි, බාධමානා භයාවහා।
gae:දුක්ඛා ච දුක්ඛවත්ථු ච, බහුධාපි පපඤ්චිතා॥
gax:705:තෙ සබ්බෙ පඤ්චුපාදාන-ක්ඛන්ධා එව සමාසතො।
gae:දුක්ඛාධිට්ඨානභාවෙන, දුක්ඛතාය නියාමිතා॥
gax:706:තස්මා තෙභූමකා ධම්මා, සබ්බෙ තණ්හාවිවජ්ජිතා।
gae:<b>දුක්ඛසච්ච</b>න්ති දෙසෙසි, දෙසනාකුසලො මුනි॥
gax:707:විරාගතෙජාලාභෙන <pb M=.61/>, තණ්හාස්නෙහසිනෙහිතං।
gae:විසරුක්ඛොව ජාතාදිනානානත්ථඵලොදයං॥
gax:708:නන්දිරාගානුබන්ධෙන, සන්තානමවකඩ්ඪිතං।
gae:පුනබ්භවාභිනිබ්බත්තිභාවෙන පරිවත්තති॥
gax:709:පතිට්ඨිතඤ්ච තත්ථෙතමත්තස්නෙහානුසෙවනං।
gae:ගොචරානුනයාබද්ධං, රාගමුච්ඡාසමොහිතං॥
gax:710:ක්ලෙසරාසිපරික්ලිට්ඨං, බ්යසනොපද්දවාහතං।
gae:දුක්ඛසල්ලසමාවිද්ධං, විහඤ්ඤති නිරන්තරං॥
gax:711:හවෙ විරාගතෙජෙන, විච්ඡින්නෙ සති සබ්බථා।
gae:කෙන බන්ධෙන සන්තාන-මානෙස්සති භවන්තරං॥
gax:712:භවන්තරමසම්පත්තෙ, සන්තානම්හි විවට්ටිතෙ।
gae:කිමධිට්ඨාය ජාතාදිදුක්ඛධම්මා පවත්තරෙ॥
gax:713:තස්මා <pb V=.66/> මොක්ඛවිපක්ඛෙන, තණ්හාදුක්ඛවිධායිනී।
gae:<b>දුක්ඛසමුදයො</b> නාම, සච්චමිච්චාහ නායකො॥
gax:714:සබ්බදුක්ඛවිනිමුත්තං, සබ්බක්ලෙසවිනිස්සටං।
gae:<b>දුක්ඛනිරොධ</b>නාමෙන, සච්චං වුච්චති අච්චුතං॥
gax:715:දුක්ඛඤ්ච පරිජානන්තො, පජහං දුක්ඛසම්භවං।
gae:නිබ්බානං පදමාරබ්භ, භාවනාවීථිමොසටො॥
gax:716:නිය්යානට්ඨඞ්ගිකො <b>මග්ගො,</b> සබ්බදුක්ඛවිමුත්තියා।
gae:දුක්ඛනිරොධගාමීති, සච්චං තස්මා තමීරිතං॥
gax:717:චතුසච්චවිනිමුත්තා, සෙසා ලොකුත්තරා මතා।
gae:මග්ගඞ්ගසම්පයුත්තා ච, ඵලධම්මා ච සබ්බථා॥
gax:718:ඉත්ථං සහෙතුකං දුක්ඛං, සොපායාමතනිබ්බුතිං।
gae:පටිපත්තිහිතත්ථාය, විභාවෙති විනායකො॥
gax:719:සප්පාටිහාරියං ධම්මං, දෙසෙත්වාන අනුත්තරො।
gae:චතුධා<b>රියසච්චානි,</b> විභජීති විභාවයෙ॥
gax:720:තබ්භාවභාවිභාවෙන <pb M=.62/>, පච්චයාකාරලක්ඛිතං।
gae:තියද්ධං ද්වාදසඞ්ගඤ්ච, වීසතාකාරසඞ්ගහං॥
gax:721:තිසන්ධි චතුසඞ්ඛෙපං, තිවට්ටඤ්ච තිලක්ඛණං।
gae:තෙභූමකං ද්විමූලඤ්ච, චතුක්කනයමණ්ඩිතං॥
gax:722:පච්චෙකං චතුගම්භීර-මනුපුබ්බවවත්ථිතං।
gae:අවිජ්ජාකූටසඞ්ඛාතං, බන්ධාවිච්ඡෙදමණ්ඩලං॥
gax:723:සොකාදීනත්ථනිස්සන්දං, කෙවලං දුක්ඛපිණ්ඩිතං।
gae:<b>පටිච්චසමුප්පාදො</b>ති, භවචක්කං පවුච්චති॥
gax:724:පටිවිද්ධාය විජ්ජාය, භඞ්ගාවිජ්ජාය සබ්බථා।
gae:විවට්ටතානුපුබ්බෙන, හෙතුභඞ්ගා යථාකථං॥
gax:725:අස්මිං <pb V=.67/> සති ඉදං හොති, අස්සුප්පාදා ඉදං භවෙ।
gae:අසතාස්මිං න තං හොති, තස්ස භඞ්ගාව භිජ්ජති॥
gax:726:එතමත්ථං පුරක්ඛත්වා, පච්චයට්ඨිති දස්සිතා।
gae:පටිච්චසමුප්පාදස්ස, ඉදප්පච්චයතා නයෙ॥
gax:727:තථා හි ජාතියාපාහ, පච්චයත්තං මහාමුනි।
gae:ජරාමරණධම්මානං, මත්තාභෙදෙපි වත්ථුතො॥
gax:728:ආහච්චපච්චයට්ඨම්හි, නෙදිසී පච්චයට්ඨිති।
gae:තත්ථ ධම්මන්තරස්සෙව, පච්චයට්ඨො විභාවිතො॥
gax:729:වුත්තමාචරියෙනෙතං, පට්ඨානනයසඞ්ගහෙ।
gae:ලබ්භමානනයං තාව, දස්සනත්ථං පපඤ්චිතො॥
gax:730:එත්ථ තස්මානුපෙක්ඛිත්වා, ආහච්ච නියමං බුධො।
gae:තබ්භාවභාවිමත්තෙන, පච්චයත්ථං විභාවයෙ॥
gax:731:තත්ථාවිජ්ජා ච සඞ්ඛාරා, <b>අද්ධාතීතො</b>ති භාසිතා।
gae:විඤ්ඤාණං නාමරූපඤ්ච, සළායතනසඤ්ඤිතං॥
gax:732:ඵස්සො ච වෙදනා තණ්හා, උපාදානං භවොති ච।
gae:<b>පච්චුප්පන්නො</b> භවෙ <b>අද්ධා,</b> භවෙ <b>අද්ධා අනාගතො</b>॥
gax:733:ජාති <pb M=.63/> ජරා මරණන්ති, ද්වෙධා හොති ච සබ්බථා।
gae:කාලත්තයවවත්ථානං, <b>තියද්ධ</b>මිති දීපයෙ॥
gax:734:තත්ථා<b>විජ්ජා</b>ති අඤ්ඤාණං, චතුසච්චෙසු භාසිතං।
gae:පුබ්බන්තෙ චාපරන්තෙ ච, පච්චයට්ඨිතියං තථා॥
gax:735:අපුඤ්ඤාතිසඞ්ඛාරොති, වුත්තා ද්වාදස චෙතනා।
gae:තථා පුඤ්ඤාභිසඞ්ඛාරො, කාමරූපෙසු භාසිතො॥
gax:736:ආනෙඤ්ජාතිසඞ්ඛාරොති, වුත්තාරුප්පා චතුබ්බිධා।
gae:කායබ්බචීමනොද්වාරං, පත්වා තායෙව චෙතනා॥
gax:737:වුත්තා <pb V=.68/> කායවචීචිත්තසඞ්ඛාරාති මහෙසිනා।
gae:<b>සඞ්ඛාරා</b>ති විභත්තෙවමෙකූනතිංස චෙතනා॥
gax:738:එකූනවීසතිවිධං, පටිසන්ධික්ඛණෙ තථා।
gae:පවත්තෙ ද්වත්තිංසවිධං, <b>විඤ්ඤාණං</b> පාකමානසං॥
gax:739:තිවිධං වෙදනා සඤ්ඤා, සඞ්ඛාරාති විභෙදිතං।
gae:<b>නාමරූපං</b> තු දුවිධං, භූතොපාදායභෙදතො॥
gax:740:<b>සළායතන</b>සඞ්ඛාතං, චක්ඛාදජ්ඣත්තිකං මතං।
gae:චක්ඛුසම්ඵස්සාදිභෙදා, <b>ඵස්සො</b> ඡධා පකාසිතො॥
gax:741:සුඛා දුක්ඛා උපෙක්ඛාති, <b>වෙදනා</b> තිවිධා භවෙ।
gae:කාමෙ භවෙ ච විභවෙ, <b>තණ්හා</b>ති තිවිධා මතා॥
gax:742:කාමුපාදානාදිභෙදා, <b>උපාදානා</b> චතුබ්බිධා।
gae:කම්මොපපත්තිභෙදෙන, <b>භවො</b> නාම ද්විධා මතො॥
gax:743:අත්තභාවාභිනිබ්බත්ති, <b>ජාති</b> නාම <b>ජරා</b> පන।
gae:පුරාණභාවො <b>මරණං,</b> පරියොසානමීරිතං॥
gax:744:<b>ද්වාදසඞ්ගප්පභෙදෙන,</b> විභත්තෙවං මහෙසිනා।
gae:පටිච්චසමුප්පාදොති, පච්චයා එව කෙවලා॥
gax:745:පටිච්ච ඵලභාවෙන, සාපෙක්ඛං ඨිතමත්තනි।
gae:අපච්චක්ඛාය සඞ්ගන්ත්වා, උප්පාදෙන්තීති පච්චයා॥
gax:746:අවිජ්ජාසඞ්ඛාරානං <pb M=.64/> තු, ගහණෙ ගහිතාව තෙ।
gae:තණ්හුපාදානභවාපි, ඉති පඤ්චෙත්ථ හෙතුයො॥
gax:747:තණ්හුපාදානභවානං, ගහණෙ ගහිතා පුන।
gae:අවිජ්ජා සඞ්ඛාරා චාති, පඤ්චෙවෙත්ථාපි හෙතුයො॥
gax:748:විඤ්ඤාණාදිසරූපෙන, දස්සිතං ඵලපඤ්චකං।
gae:ජාතිජ්ජරාමරණෙන, තදෙව ගහිතං පුන॥
gax:749:අතීතෙ <pb V=.69/> හෙතවො පඤ්ච, ඉදානි ඵලපඤ්චකං।
gae:ඉදානි හෙතවො පඤ්ච, ආයතිං ඵලපඤ්චකං॥
gax:750:ඉත්ථං භෙදෙන සඞ්ගය්හ, ද්වාදසඞ්ගං විචක්ඛණා।
gae:අත්ථාපත්තිවිසෙසෙන, <b>වීසතාකාර</b>මීරයුං॥
gax:751:හෙතුඵලං ඵලහෙතු, පුන හෙතුඵලන්ති ච।
gae:<b>තිසන්ධි චතුසඞ්ඛෙපං,</b> තමෙවාහු විභාවිනො॥
gax:752:අවිජ්ජාතණ්හුපාදානා, ක්ලෙසවට්ටන්ති භාසිතා।
gae:භවෙකදෙසො සඞ්ඛාරා, කම්මවට්ටං තතොපරං॥
gax:753:විපාකවට්ටමිච්චෙවං, විවට්ටෙනාවිවට්ටිතං।
gae:<b>තිවට්ට</b>වට්ටිතං හුත්වා, වට්ටමෙතං පවත්තති॥
gax:754:අනිච්චඤ්ච ඛයට්ඨෙන, දුක්ඛමෙතං භයට්ඨතො।
gae:අනත්තාසාරකට්ඨෙන, වට්ටමෙවං <b>තිලක්ඛණං</b>॥
gax:755:සංසාරස්සෙව වුත්තායං, පච්චයානං පරම්පරා।
gae:පටිච්චසමුප්පාදොති, තතො <b>තෙභූමකො</b> මතො॥
gax:756:බන්ධාවිජ්ජාණ්ඩකොසෙන, විජ්ජාදිභෙදවජ්ජිතා।
gae:විමුත්තිරසමප්පත්තා, භවතණ්හාපිපාසිතා॥
gax:757:අභිසඞ්ඛාරභාවෙන, පටිබන්ධති සන්තති।
gae:තථාභිසඞ්ඛතා පාක-භාවාය පරිවත්තති॥
gax:758:විපාකා <pb M=.65/> පුන කම්මානි, පාකානි පුන කම්මතො।
gae:ඉච්චෙවං පරියායෙන, සංසාරොයං පවත්තති॥
gax:759:ඉච්චාවිජ්ජාභවතණ්හා, වට්ටොපත්ථම්භකා මතා।
gae:සම්පයුත්තානුසයිතා, තස්මා වට්ටං <b>ද්විමූලකං</b>॥
gax:760:පච්චයපච්චයුප්පන්න-සන්තානභෙදතො පන।
gae:නානාභූතානමෙකන්තං, බීජරුක්ඛාදයො විය॥
gax:761:තථාපි <pb V=.70/> තෙසං ධම්මානං, වත්ථුලක්ඛණභෙදතො।
gae:දීපවට්ටිසිඛානංව, නත්ථි එකන්තමෙකතා॥
gax:762:හෙතුහෙතුසමුප්පන්නා, ඊහාභොගවිවජ්ජිතා।
gae:පච්චයාය ච පච්චෙතු-මබ්යාපාරා තතො මතා॥
gax:763:අවිජ්ජාදීනමෙවාථ, සම්භවෙ සම්භවන්ති ච।
gae:සඞ්ඛාරාදිසභාවාති, ඨිතෙවංධම්මතාය තෙ॥
gax:764:ඉත්ථමෙකත්තනානත්තා, අබ්යාපාරො තථාපරො।
gae:එත්ථෙවංධම්මතා චෙති, <b>නයා</b> වුත්තා චතුබ්බිධා॥
gax:765:ඵලානං පච්චයුප්පත්ති, පච්චයත්ථො ච හෙතුසු।
gae:සභාවපටිවෙධො ච, දෙසනා චිත්තතාති ච॥
gax:766:අත්ථධම්මපටිවෙධ-දෙසනානං යථාක්කමං।
gae:අතිගම්භීරභාවෙන, <b>චතුගම්භීර</b>මීරිතං॥
gax:767:පධානකාරණත්තා හි, අවිජ්ජාදිපරම්පරා।
gae:කමෙන සඞ්ඛාරාදීනං, පච්චයාති <b>වවත්ථිතා</b>॥
gax:768:තථා හි ජාතියා එව, ජරාමරණසම්භවො।
gae:අජාතානං ජරා වාථ, මරණං වා කුතො භවෙ॥
