cha:16:මහානිපාතො
sub:1:සුමෙධාථෙරීගාථාවණ්ණනා
bod:මහානිපාතෙ <pb M=.278/> <pb V=.295/> <pb P=.272/> <b>මන්තාවතියා නගරෙ</b>තිආදිකා සුමෙධාය ථෙරියා ගාථා। අයම්පි පුරිමබුද්ධෙසු කතාධිකාරා තත්ථ තත්ථ භවෙ විවට්ටූපනිස්සයං කුසලං උපචිනන්තී, සක්කච්චං විමොක්ඛසම්භාරෙ සම්භාරෙන්තී කොණාගමනස්ස භගවතො කාලෙ කුලගෙහෙ නිබ්බත්තිත්වා විඤ්ඤුතං පත්වා, අත්තනො සඛීහි කුලධීතාහි සද්ධිං එකජ්ඣාසයා හුත්වා මහන්තං ආරාමං කාරෙත්වා බුද්ධප්පමුඛස්ස භික්ඛුසඞ්ඝස්ස නිය්යාදෙසි। සා තෙන පුඤ්ඤකම්මෙන කායස්ස භෙදා තාවතිංසං උපගච්ඡි। තත්ථ යාවතායුකං දිබ්බසම්පත්තිං අනුභවිත්වා තතො චුතා යාමෙසු උපපජ්ජි। තතො චුතා තුසිතෙසු, තතො චුතා නිම්මානරතීසු, තතො චුතා පරනිම්මිතවසවත්තීසූති අනුක්කමෙන පඤ්චසු කාමසග්ගෙසු උප්පජ්ජිත්වා තත්ථ තත්ථ දෙවරාජූනං මහෙසී හුත්වා තතො චුතා කස්සපස්ස භගවතො කාලෙ මහාවිභවස්ස සෙට්ඨිනො ධීතා හුත්වා අනුක්කමෙන විඤ්ඤුතං පත්වා සාසනෙ අභිප්පසන්නා හුත්වා රතනත්තයං උද්දිස්ස උළාරපුඤ්ඤකම්මං අකාසි।
bod:තත්ථ යාවජීවං ධම්මූපජීවිනී කුසලධම්මනිරතා හුත්වා තතො චුතා තාවතිංසෙසු නිබ්බත්තිත්වා අපරාපරං සුගතීසුයෙව සංසරන්තී, ඉමස්මිං බුද්ධුප්පාදෙ මන්තාවතීනගරෙ කොඤ්චස්ස නාම රඤ්ඤො ධීතා හුත්වා නිබ්බත්ති। තස්සා මාතාපිතරො <b>සුමෙධා</b>ති නාමං අකංසු। තං අනුක්කමෙන වුද්ධිප්පත්තවයප්පත්තකාලෙ මාතාපිතරො “වාරණවතීනගරෙ අනිකරත්තස්ස නාම රඤ්ඤො දස්සාමා”ති සම්මන්තෙසුං। සා පන දහරකාලතො පට්ඨාය අත්තනො සමානවයාහි රාජකඤ්ඤාහි දාසිජනෙහි ච සද්ධිං භික්ඛුනුපස්සයං ගන්ත්වා භික්ඛුනීනං සන්තිකෙ ධම්මං සුත්වා චිරකාලතො පට්ඨාය කතාධිකාරතාය සංසාරෙ ජාතසංවෙගා සාසනෙ අභිප්පසන්නා හුත්වා වයප්පත්තකාලෙ කාමෙහි විනිවත්තිතමානසා අහොසි। තෙන සා මාතාපිතූනං ඤාතීනං සම්මන්තනං සුත්වා “න මය්හං ඝරාවාසෙන කිච්චං, පබ්බජිස්සාමහ”න්ති ආහ। තං මාතාපිතරො ඝරාවාසෙ නියොජෙන්තා නානප්පකාරෙන යාචන්තාපි සඤ්ඤාපෙතුං නාසක්ඛිංසු। සා “එවං මෙ <pb M=.279/> පබ්බජිතුං ලබ්භතී”ති ඛග්ගං <pb P=.273/> ගහෙත්වා සයමෙව අත්තනො කෙසෙ ඡින්දිත්වා තෙ එව කෙසෙ ආරබ්භ පටික්කූලමනසිකාරං පවත්තෙන්තී තත්ථ කතාධිකාරතාය භික්ඛුනීනං සන්තිකෙ මනසිකාරවිධානස්ස සුතපුබ්බත්තා ච අසුභනිමිත්තං <pb V=.296/> උප්පාදෙත්වා තත්ථ පඨමජ්ඣානං අධිගච්ඡි। අධිගතපඨමජ්ඣානා ච අත්තනා ඝරාවාසෙ උය්යොජෙතුං උපගතෙ මාතාපිතරො ආදිං කත්වා අන්තොජනපරිජනං සබ්බං රාජකුලං සාසනෙ අභිප්පසන්නං කාරෙත්වා ඝරතො නික්ඛමිත්වා භික්ඛුනුපස්සයං ගන්ත්වා පබ්බජි। පබ්බජිත්වා ච විපස්සනං පට්ඨපෙත්වා සම්මදෙව පරිපක්කඤාණා විමුත්තිපරිපාචනීයානං ධම්මානං විසෙසිතාය න චිරස්සෙව සහ පටිසම්භිදාහි අරහත්තං පාපුණි। තෙන වුත්තං <b>අපදානෙ</b> (අප॰ ථෙරී 2.1.1-19) –
gax:“භගවති කොණාගමනෙ, සඞ්ඝාරාමම්හි නවනිවෙසම්හි।
gax:455:“බාලා තෙ දුප්පඤ්ඤා, අචෙතනා දුක්ඛසමුදයොරුද්ධා।
gae:දෙසෙන්තෙ අජානන්තා, න බුජ්ඣරෙ අරියසච්චානි॥
gax:456:“සච්චානි ‘අම්ම’බුද්ධවරදෙසි, තානි තෙ බහුතරා අජානන්තා යෙ।
gae:අභිනන්දන්ති භවගතං, පිහෙන්ති දෙවෙසු උපපත්තිං॥
gax:457:“දෙවෙසුපි උපපත්ති, අසස්සතා භවගතෙ අනිච්චම්හි।
gae:න ච සන්තසන්ති බාලා, පුනප්පුනං ජායිතබ්බස්ස॥
gax:458:“චත්තාරො <pb V=.299/> විනිපාතා, දුවෙ ච ගතියො කථඤ්චි ලබ්භන්ති।
gae:න ච විනිපාතගතානං, පබ්බජ්ජා අත්ථි නිරයෙසු॥
gax:459:“අනුජානාථ මං උභයො, පබ්බජිතුං දසබලස්ස පාවචනෙ।
gae:අප්පොස්සුක්කා ඝටිස්සං, ජාතිමරණප්පහානාය॥
gax:460:“කිං භවගතෙ අභිනන්දි, තෙන කායකලිනා අසාරෙන।
gae:භවතණ්හාය නිරොධා, අනුජානාථ පබ්බජිස්සාමි॥
gax:461:“බුද්ධානං උප්පාදො, විවජ්ජිතො අක්ඛණො ඛණො ලද්ධො।
gae:සීලානි බ්රහ්මචරියං, යාවජීවං න දූසෙය්යං॥
gax:462:“එවං භණති සුමෙධා, මාතාපිතරො ‘න තාව ආහාරං।
gae:ආහරිස්සං ගහට්ඨා, මරණවසං ගතාව හෙස්සාමි’॥
gax:463:“මාතා දුක්ඛිතා රොදති පිතා ච।
gax:අස්සා සබ්බසො සමභිහතො।
gae:ඝටෙන්ති සඤ්ඤාපෙතුං, පාසාදතලෙ ඡමාපතිතං॥
gax:464:“උට්ඨෙහි <pb M=.282/> පුත්තක කිං සොචි, තෙන දින්නාසි වාරණවතිම්හි।
gae:රාජා අනීකරත්තො, අභිරූපො තස්ස ත්වං දින්නා॥
gax:465:“අග්ගමහෙසී භවිස්සසි, අනිකරත්තස්ස රාජිනො භරියා।
gae:සීලානි බ්රහ්මචරියං, පබ්බජ්ජා දුක්කරා පුත්තක॥
gax:466:“රජ්ජෙ <pb P=.276/> ආණා ධනමිස්සරියං, භොගා සුඛා දහරිකාසි।
gae:භුඤ්ජාහි කාමභොගෙ, වාරෙය්යං හොතු තෙ පුත්ත॥
gax:467:“අථ <pb V=.300/> නෙ භණති සුමෙධා, මා එදිසිකානි භවගතමසාරං।
gae:පබ්බජ්ජා වා හොහිති, මරණං වා මෙ න චෙව වාරෙය්යං॥
gax:468:“කිමිව පූතිකායමසුචිං, සවනගන්ධං භයානකං කුණපං।
gae:අභිසංවිසෙය්යං භස්තං, අසකිං පග්ඝරිතං අසුචිපුණ්ණං॥
gax:469:“කිමිව තහං ජානන්තී, විකූලකං මංසසොණිතුපලිත්තං।
gae:කිමිකුලලයං සකුණභත්තං, කළෙවරං කිස්ස දියතීති॥
gax:470:“නිබ්බුය්හති සුසානං, අචිරං කායො අපෙතවිඤ්ඤාණො।
gae:ඡුද්ධො කළිඞ්ගරං විය, ජිගුච්ඡමානෙහි ඤාතීහි॥
gax:471:“ඡුද්ධූන නං සුසානෙ, පරභත්තං න්හායන්ති ජිගුච්ඡන්තා।
gae:නියකා මාතාපිතරො, කිං පන සාධාරණා ජනතා॥
gax:472:“අජ්ඣොසිතා අසාරෙ, කළෙවරෙ අට්ඨින්හාරුසඞ්ඝාතෙ।
gae:ඛෙළස්සුච්චාරස්සවපරිපුණ්ණෙ පූතිකායම්හි॥
gax:473:“යො නං විනිබ්භුජිත්වා, අබ්භන්තරමස්ස බාහිරං කයිරා।
gae:ගන්ධස්ස අසහමානා, සකාපි මාතා ජිගුච්ඡෙය්ය॥
gax:474:“ඛන්ධධාතුආයතනං, සඞ්ඛතං ජාතිමූලකං දුක්ඛං।
gae:යොනිසො අනුවිචිනන්තී, වාරෙය්යං කිස්ස ඉච්ඡෙය්යං॥
gax:475:“දිවසෙ දිවසෙ තිසත්ති, සතානි නවනවා පතෙය්යුං කායම්හි।
gae:වස්සසතම්පි ච ඝාතො, සෙය්යො දුක්ඛස්ස චෙවං ඛයො॥
gax:476:“අජ්ඣුපගච්ඡෙ <pb M=.283/> <pb P=.277/> ඝාතං, යො විඤ්ඤායෙවං සත්ථුනො වචනං।
gae:දීඝො තෙසං සංසාරො, පුනප්පුනං හඤ්ඤමානානං॥
gax:477:“දෙවෙසු <pb V=.301/> මනුස්සෙසු ච, තිරච්ඡානයොනියා අසුරකායෙ।
gae:පෙතෙසු ච නිරයෙසු ච, අපරිමිතා දිස්සන්තෙ ඝාතා॥
gax:478:“ඝාතා නිරයෙසු බහූ, විනිපාතගතස්ස පීළියමානස්ස।
gae:දෙවෙසුපි අත්තාණං, නිබ්බානසුඛා පරං නත්ථි॥
gax:479:“පත්තා තෙ නිබ්බානං, යෙ යුත්තා දසබලස්ස පාවචනෙ।
gae:අප්පොස්සුක්කා ඝටෙන්ති, ජාතිමරණප්පහානාය॥
gax:480:“අජ්ජෙව තාතභිනික්ඛමිස්සං, භොගෙහි කිං අසාරෙහි।
gae:නිබ්බින්නා මෙ කාමා, වන්තසමා තාලවත්ථුකතා॥
gax:481:“සා චෙවං භණති පිතරමනීකරත්තො, ච යස්ස සා දින්නා।
gae:උපයාසි වාරණවතෙ, වාරෙය්යමුපට්ඨිතෙ කාලෙ॥
gax:482:“අථ අසිතනිචිතමුදුකෙ, කෙසෙ ඛග්ගෙන ඡින්දිය සුමෙධා।
gae:පාසාදං පිදහිත්වා, පඨමජ්ඣානං සමාපජ්ජි॥
gax:483:“සා ච තහිං සමාපන්නා, අනීකරත්තො ච ආගතො නගරං।
gae:පාසාදෙ ච සුමෙධා, අනිච්චසඤ්ඤං සුභාවෙති॥
gax:484:“සා ච මනසි කරොති, අනීකරත්තො ච ආරුහී තුරිතං।
gae:මණිකනකභූසිතඞ්ගො, කතඤ්ජලී යාචති සුමෙධං॥
gax:485:“රජ්ජෙ ආණා ධනමිස්සරියං, භොගා සුඛා දහරිකාසි।
gae:භුඤ්ජාහි කාමභොගෙ, කාමසුඛා දුල්ලභා ලොකෙ॥
gax:486:“නිස්සට්ඨං තෙ රජ්ජං, භොගෙ භුඤ්ජස්සු දෙහි දානානි।
gae:මා දුම්මනා අහොසි, මාතාපිතරො තෙ දුක්ඛිතා॥
gax:487:“තං <pb V=.302/> <pb P=.278/> තං භණති සුමෙධා, කාමෙහි අනත්ථිකා විගතමොහා।
gae:මා කාමෙ අභිනන්දි, කාමෙස්වාදීනවං පස්ස॥
gax:488:“චාතුද්දීපො රාජා, මන්ධාතා ආසි කාමභොගිනමග්ගො।
gae:අතිත්තො කාලඞ්කතො, න චස්ස පරිපූරිතා ඉච්ඡා॥
gax:489:“සත්ත <pb M=.284/> රතනානි වස්සෙය්ය, වුට්ඨිමා දසදිසා සමන්තෙන।
gae:න චත්ථි තිත්ති කාමානං, අතිත්තාව මරන්ති නරා॥
gax:490:“අසිසූනූපමා කාමා, කාමා සප්පසිරොපමා।
gae:උක්කොපමා අනුදහන්ති, අට්ඨිකඞ්කලසන්නිභා॥
gax:491:“අනිච්චා අධුවා කාමා, බහුදුක්ඛා මහාවිසා।
gae:අයොගුළොව සන්තත්තො, අඝමූලා දුඛප්ඵලා॥
gax:492:“රුක්ඛඵලූපමා කාමා, මංසපෙසූපමා දුඛා।
gae:සුපිනොපමා වඤ්චනියා, කාමා යාචිතකූපමා॥
gax:493:“සත්තිසූලූපමා කාමා, රොගො ගණ්ඩො අඝං නිඝං।
gae:අඞ්ගාරකාසුසදිසා, අඝමූලං භයං වධො॥
gax:494:“එවං බහුදුක්ඛා කාමා, අක්ඛාතා අන්තරායිකා।
gae:ගච්ඡථ න මෙ භවගතෙ, විස්සාසො අත්ථි අත්තනො॥
gax:495:“කිං මම පරො කරිස්සති, අත්තනො සීසම්හි ඩය්හමානම්හි।
gae:අනුබන්ධෙ ජරාමරණෙ, තස්ස ඝාතාය ඝටිතබ්බං॥
gax:496:“ද්වාරං අපාපුරිත්වානහං, මාතාපිතරො අනීකරත්තඤ්ච।
gae:දිස්වාන ඡමං නිසින්නෙ, රොදන්තෙ ඉදමවොචං॥
gax:497:“දීඝො <pb V=.303/> බාලානං සංසාරො, පුනප්පුනඤ්ච රොදතං।
gae:අනමතග්ගෙ පිතු මරණෙ, භාතු වධෙ අත්තනො ච වධෙ॥
gax:498:“අස්සු ථඤ්ඤං රුධිරං, සංසාරං අනමතග්ගතො සරථ।
gae:සත්තානං සංසරතං, සරාහි අට්ඨීනඤ්ච සන්නිචයං॥
gax:499:“සර චතුරොදධී, උපනීතෙ අස්සුථඤ්ඤරුධිරම්හි।
gae:සර එකකප්පමට්ඨීනං, සඤ්චයං විපුලෙන සමං॥
gax:500:“අනමතග්ගෙ <pb P=.279/> සංසරතො, මහිං ජම්බුදීපමුපනීතං।
gae:කොලට්ඨිමත්තගුළිකා, මාතා මාතුස්වෙව නප්පහොන්ති॥
gax:501:“තිණකට්ඨසාඛාපලාසං, උපනීතං අනමතග්ගතො සර।
gae:චතුරඞ්ගුලිකා ඝටිකා, පිතුපිතුස්වෙව නප්පහොන්ති॥
gax:502:“සර <pb M=.285/> කාණකච්ඡපං පුබ්බසමුද්දෙ, අපරතො ච යුගඡිද්දං।
gae:සිරං තස්ස ච පටිමුක්කං, මනුස්සලාභම්හි ඔපම්මං॥
gax:503:“සර රූපං ඵෙණපිණ්ඩොපමස්ස, කායකලිනො අසාරස්ස।
gae:ඛන්ධෙ පස්ස අනිච්චෙ, සරාහි නිරයෙ බහුවිඝාතෙ॥
gax:504:“සර කටසිං වඩ්ඪෙන්තෙ, පුනප්පුනං තාසු තාසු ජාතීසු।
gae:සර කුම්භීලභයානි ච, සරාහි චත්තාරි සච්චානි॥
gax:505:“අමතම්හි විජ්ජමානෙ, කිං තව පඤ්චකටුකෙන පීතෙන।
gae:සබ්බා හි කාමරතියො, කටුකතරා පඤ්චකටුකෙන॥
gax:506:“අමතම්හි විජ්ජමානෙ, කිං තව කාමෙහි යෙ පරිළාහා।
gae:සබ්බා හි කාමරතියො, ජලිතා කුථිතා කම්පිතා සන්තාපිතා॥
gax:507:“අසපත්තම්හි <pb V=.304/> සමානෙ, කිං තව කාමෙහි යෙ බහුසපත්තා।
gae:රාජග්ගිචොරඋදකප්පියෙහි, සාධාරණා කාමා බහුසපත්තා॥
gax:508:“මොක්ඛම්හි විජ්ජමානෙ, කිං තව කාමෙහි යෙසු වධබන්ධො।
gae:කාමෙසු හි අසකාමා, වධබන්ධදුඛානි අනුභොන්ති॥
gax:509:“ආදීපිතා තිණුක්කා, ගණ්හන්තං දහන්ති නෙව මුඤ්චන්තං।
gae:උක්කොපමා හි කාමා, දහන්ති යෙ තෙ න මුඤ්චන්ති॥
gax:510:“මා <pb P=.280/> අප්පකස්ස හෙතු, කාමසුඛස්ස විපුලං ජහී සුඛං।
gae:මා පුථුලොමොව බළිසං, ගිලිත්වා පච්ඡා විහඤ්ඤසි॥
gax:511:“කාමං කාමෙසු දමස්සු, තාව සුනඛොව සඞ්ඛලාබද්ධො।
gae:කාහින්ති ඛු තං කාමා, ඡාතා සුනඛංව චණ්ඩාලා॥
gax:512:“අපරිමිතඤ්ච දුක්ඛං, බහූනි ච චිත්තදොමනස්සානි।
gae:අනුභොහිසි කාමයුත්තො, පටිනිස්සජ අද්ධුවෙ කාමෙ॥
gax:513:“අජරම්හි විජ්ජමානෙ, කිං තව කාමෙහි යෙසු ජරා।
gae:මරණබ්යාධිගහිතා, සබ්බා සබ්බත්ථ ජාතියො॥
gax:514:“ඉදමජරමිදමමරං, ඉදමජරාමරං පදමසොකං।
gae:අසපත්තමසම්බාධං, අඛලිතමභයං නිරුපතාපං॥
gax:515:“අධිගතමිදං <pb M=.286/> බහූහි, අමතං අජ්ජාපි ච ලභනීයමිදං।
gae:යො යොනිසො පයුඤ්ජති, න ච සක්කා අඝටමානෙන॥
gax:516:“එවං භණති සුමෙධා, සඞ්ඛාරගතෙ රතිං අලභමානා।
gae:අනුනෙන්තී අනිකරත්තං, කෙසෙ ච ඡමං ඛිපි සුමෙධා॥
gax:517:“උට්ඨාය <pb V=.305/> අනිකරත්තො, පඤ්ජලිකො යාචතස්සා පිතරං සො।
gae:විස්සජ්ජෙථ සුමෙධං, පබ්බජිතුං විමොක්ඛසච්චදස්සා॥
gax:518:“විස්සජ්ජිතා මාතාපිතූහි, පබ්බජි සොකභයභීතා।
gae:ඡ අභිඤ්ඤා සච්ඡිකතා, අග්ගඵලං සික්ඛමානාය॥
gax:519:“අච්ඡරියමබ්භුතං තං, නිබ්බානං ආසි රාජකඤ්ඤාය।
gae:පුබ්බෙනිවාසචරිතං, යථා බ්යාකරි පච්ඡිමෙ කාලෙ॥
gax:520:“භගවති කොණාගමනෙ, සඞ්ඝාරාමම්හි නවනිවෙසම්හි।
gae:සඛියො තිස්සො ජනියො, විහාරදානං අදාසිම්හ॥
gax:521:“දසක්ඛත්තුං සතක්ඛත්තුං, දසසතක්ඛත්තුං සතානි ච සතක්ඛත්තුං।
gae:දෙවෙසු උපපජ්ජිම්හ, කො පන වාදො මනුස්සෙසු॥
gax:522:“දෙවෙසු මහිද්ධිකා අහුම්හ, මානුසකම්හි කො පන වාදො।
gae:සත්තරතනස්ස <pb P=.281/> මහෙසී, ඉත්ථිරතනං අහං ආසිං॥
gax:523:“සො හෙතු සො පභවො, තං මූලං සාව සාසනෙ ඛන්තී।
gae:තං පඨමසමොධානං, තං ධම්මරතාය නිබ්බානං॥
gax:524:“එවං කරොන්ති යෙ සද්දහන්ති, වචනං අනොමපඤ්ඤස්ස।
gae:නිබ්බින්දන්ති භවගතෙ, නිබ්බින්දිත්වා විරජ්ජන්තී”ති॥ –
uni:ඉමා ගාථා අභාසි।
bod:තත්ථ <b>මන්තවතියා නගරෙ</b>ති මන්තවතීති එවංනාමකෙ නගරෙ। <b>රඤ්ඤො කොඤ්චස්සා</b>ති කොඤ්චස්ස නාම රඤ්ඤො මහෙසියා කුච්ඡිම්හි ජාතා ධීතා ආසිං। <b>සුමෙධා</b>ති නාමෙන සුමෙධා। <b>පසාදිතා සාසනකරෙහී</b>ති <pb V=.306/> සත්ථුසාසනකරෙහි අරියෙහි ධම්මදෙසනාය සාසනෙ පසාදිතා සඤ්ජාතරතනත්තයප්පසාදා කතා।
